[(1/2, 0, 1/2, 81/2), (0, 1/324, 1/2, 7645/324), (0, 0, 1, 0), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 91/2), (0, 1/236, 63/118, 7161/236), (0, 0, 1, 32), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 7/2), (0, 1/280, 19/20, 18581/280), (0, 0, 1, 7), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 3/2), (0, 1/232, 13/116, 3669/232), (0, 0, 1, 3), (0, 0, 0, 58)]
[(1/2, 0, 13/2, 9/2), (0, 1/260, 163/130, 73/20), (0, 0, 13, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/244, 17/122, 9253/244), (0, 0, 1, 33), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 11/14, 113/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 27/32, 773/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 3/22, 3857/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 27/2), (0, 1/220, 53/110, 2361/220), (0, 0, 1, 27), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 87/2), (0, 1/248, 1/124, 4397/248), (0, 0, 1, 25), (0, 0, 0, 62)]
[(1/2, 0, 7/2, 11/2), (0, 1/224, 295/112, 43/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 9/10, 549/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 53/2), (0, 1/184, 7/92, 8141/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 93/2), (0, 1/200, 83/100, 4069/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/252, 13/14, 841/252), (0, 0, 1, 9), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 105/2), (0, 1/240, 5/8, 2533/240), (0, 0, 1, 45), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 83/2), (0, 1/220, 13/110, 249/220), (0, 0, 1, 28), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 7/2), (0, 1/196, 3/14, 333/196), (0, 0, 1, 7), (0, 0, 0, 49)]
[(1/2, 0, 11/2, 7/2), (0, 1/220, 417/110, 79/20), (0, 0, 11, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 47/2), (0, 1/200, 73/100, 141/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 97/2), (0, 1/268, 53/134, 3145/268), (0, 0, 1, 30), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 75/2), (0, 1/248, 73/124, 829/248), (0, 0, 1, 13), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 55/2), (0, 1/236, 49/118, 4157/236), (0, 0, 1, 55), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 1/10, 1921/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/188, 1/94, 8057/188), (0, 0, 1, 7), (0, 0, 0, 47)]
[(1/2, 0, 7/2, 9/2), (0, 1/168, 131/28, 43/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 67/2), (0, 1/340, 63/170, 22401/340), (0, 0, 1, 67), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 47/2), (0, 1/220, 73/110, 3041/220), (0, 0, 1, 47), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 5/16, 197/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 59/62, 2725/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 57/2), (0, 1/200, 67/100, 3669/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 139/2), (0, 1/292, 141/146, 21065/292), (0, 0, 1, 66), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 53/62, 3825/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 65/2), (0, 1/184, 51/92, 8149/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 159/2), (0, 1/364, 37/182, 28449/364), (0, 0, 1, 68), (0, 0, 0, 91)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 7/40, 621/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 25/2), (0, 1/220, 3/22, 1117/220), (0, 0, 1, 25), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 13/58, 305/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 79/2), (0, 1/184, 57/92, 2637/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 79/2), (0, 1/224, 37/112, 3205/224), (0, 0, 1, 23), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 19/20, 221/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 15/2), (0, 1/200, 1/20, 933/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 1371/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 1/64, 3421/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/180, 3/10, 3209/180), (0, 0, 1, 27), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 61/2), (0, 1/268, 73/134, 5093/268), (0, 0, 1, 61), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 9/2), (0, 1/204, 29/34, 761/204), (0, 0, 1, 9), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 21/68, 133/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 17/18, 1733/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 19/2), (0, 1/212, 35/106, 7089/212), (0, 0, 1, 19), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 125/2), (0, 1/320, 27/32, 10733/320), (0, 0, 1, 45), (0, 0, 0, 80)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 513/52, 1/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 35/2), (0, 1/196, 13/14, 3685/196), (0, 0, 1, 35), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 11/16, 797/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 55/2), (0, 1/236, 69/118, 1861/236), (0, 0, 1, 55), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 35/74, 1081/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 13/32, 245/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 11/14, 769/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 117/2), (0, 1/300, 31/50, 10921/300), (0, 0, 1, 42), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 5/56, 1861/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 7/24, 869/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 5/82, 313/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 23/70, 3809/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 73/82, 3833/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 75/2), (0, 1/228, 21/38, 3217/228), (0, 0, 1, 18), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 33/2), (0, 1/216, 1/36, 373/216), (0, 0, 1, 33), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 37/56, 1989/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/244, 113/122, 8889/244), (0, 0, 1, 21), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 3/32, 277/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 55/68, 3437/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 35/2), (0, 1/292, 137/146, 12769/292), (0, 0, 1, 35), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 47/70, 4089/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 39/2), (0, 1/184, 85/92, 6853/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 93/2), (0, 1/264, 41/44, 1093/264), (0, 0, 1, 27), (0, 0, 0, 66)]
[(1/2, 0, 7/2, 9/2), (0, 1/168, 163/28, 11/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 9/2), (0, 1/196, 51/98, 6789/196), (0, 0, 1, 9), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 1/2), (0, 1/248, 3/124, 6693/248), (0, 0, 1, 1), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 7/8, 2685/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 3/8, 13/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 77/2), (0, 1/380, 177/190, 3509/380), (0, 0, 1, 77), (0, 0, 0, 95)]
[(1/2, 0, 1/2, 31/2), (0, 1/268, 43/134, 14449/268), (0, 0, 1, 31), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 75/2), (0, 1/224, 33/112, 11549/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 81/2), (0, 1/216, 1/4, 1813/216), (0, 0, 1, 27), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 63/76, 1837/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 89/2), (0, 1/244, 17/122, 13073/244), (0, 0, 1, 28), (0, 0, 0, 61)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 311/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 105/2), (0, 1/224, 5/16, 2901/224), (0, 0, 1, 49), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 5/6, 1489/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 67/74, 2345/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 9/22, 257/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 33/2), (0, 1/228, 11/38, 4369/228), (0, 0, 1, 33), (0, 0, 0, 57)]
[(1/2, 0, 7/2, 19/2), (0, 1/280, 883/140, 83/40), (0, 0, 7, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 61/2), (0, 1/208, 87/104, 4237/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 15/2), (0, 1/180, 1/6, 4217/180), (0, 0, 1, 15), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 19/2), (0, 1/184, 41/92, 637/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 5/24, 2749/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 37/2), (0, 1/244, 21/122, 9433/244), (0, 0, 1, 37), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 87/2), (0, 1/200, 37/100, 7349/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 7/2), (0, 1/248, 9/124, 12381/248), (0, 0, 1, 7), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 91/2), (0, 1/224, 7/16, 11133/224), (0, 0, 1, 35), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 19/2), (0, 1/184, 5/92, 53/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 81/2), (0, 1/292, 7/146, 12181/292), (0, 0, 1, 8), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 21/26, 289/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 85/2), (0, 1/236, 23/118, 2021/236), (0, 0, 1, 26), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 41/2), (0, 1/176, 59/88, 5637/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 101/2), (0, 1/256, 111/128, 5309/256), (0, 0, 1, 37), (0, 0, 0, 64)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 97/70, 23/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 25/68, 4461/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 57/2), (0, 1/204, 31/34, 401/204), (0, 0, 1, 6), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 9/68, 333/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 83/2), (0, 1/200, 57/100, 5821/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 43/2), (0, 1/208, 17/104, 2365/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 81/2), (0, 1/188, 77/94, 2421/188), (0, 0, 1, 34), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 57/2), (0, 1/204, 3/34, 6025/204), (0, 0, 1, 6), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 33/40, 669/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 293/70, 47/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 3/58, 977/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/268, 19/134, 5209/268), (0, 0, 1, 9), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 9/46, 609/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 73/74, 3725/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 107/2), (0, 1/248, 29/124, 7077/248), (0, 0, 1, 45), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 17/50, 469/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/180, 29/30, 4801/180), (0, 0, 1, 3), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 13/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/328, 99/164, 9189/328), (0, 0, 1, 13), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 69/2), (0, 1/248, 71/124, 9405/248), (0, 0, 1, 7), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 9/2), (0, 1/204, 29/34, 3073/204), (0, 0, 1, 9), (0, 0, 0, 51)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 139/22, 7/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 21/76, 4645/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 47/82, 4909/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 175/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 43/52, 469/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 55/2), (0, 1/188, 73/94, 737/188), (0, 0, 1, 8), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 19/2), (0, 1/208, 57/104, 9773/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 11/2, 3/2), (0, 1/264, 381/44, 7/24), (0, 0, 11, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 3/2), (0, 1/180, 1/30, 7889/180), (0, 0, 1, 3), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 13/2), (0, 1/200, 63/100, 9949/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 21/2), (0, 1/192, 21/32, 7133/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 99/28, 3/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 9/82, 61/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/256, 17/128, 12221/256), (0, 0, 1, 27), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 3/2), (0, 1/156, 5/26, 3973/156), (0, 0, 1, 3), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 13/38, 481/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 105/2), (0, 1/212, 101/106, 9005/212), (0, 0, 1, 52), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 45/58, 3321/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 39/64, 45/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 7/2, 9/2), (0, 1/252, 87/14, 227/36), (0, 0, 7, 0), (0, 0, 0, 9)]
[(1/2, 0, 11/2, 7/2), (0, 1/176, 175/88, 23/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 43/2), (0, 1/260, 113/130, 6449/260), (0, 0, 1, 43), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 59/76, 4437/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 1/10, 761/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 3/62, 2917/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/204, 7/34, 445/204), (0, 0, 1, 27), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 3/2), (0, 1/180, 19/30, 5621/180), (0, 0, 1, 3), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 35/2), (0, 1/232, 49/116, 4221/232), (0, 0, 1, 35), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 75/2), (0, 1/240, 7/8, 11533/240), (0, 0, 1, 15), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 77/2), (0, 1/232, 3/116, 4069/232), (0, 0, 1, 19), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 1/10, 589/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 3/14, 1525/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 9/34, 245/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 93/2), (0, 1/220, 53/110, 10589/220), (0, 0, 1, 38), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 37/40, 901/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 95/2), (0, 1/200, 17/20, 3717/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 1/2), (0, 1/272, 131/136, 277/272), (0, 0, 1, 1), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 9/10, 841/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 13/64, 1269/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 41/74, 2605/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/248, 91/124, 8485/248), (0, 0, 1, 17), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 59/76, 4949/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 17/24, 437/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 9/2), (0, 1/196, 47/98, 9381/196), (0, 0, 1, 9), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 11/20, 2381/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 75/2), (0, 1/240, 7/8, 8717/240), (0, 0, 1, 15), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 15/2), (0, 1/200, 9/20, 9317/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 87/2), (0, 1/216, 35/36, 2381/216), (0, 0, 1, 33), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 27/2), (0, 1/228, 25/38, 6529/228), (0, 0, 1, 27), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 63/2), (0, 1/220, 37/110, 4801/220), (0, 0, 1, 8), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 89/2), (0, 1/184, 63/92, 3517/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 17/26, 1/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/212, 81/106, 5125/212), (0, 0, 1, 15), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 21/74, 4701/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 87/2), (0, 1/228, 25/38, 2857/228), (0, 0, 1, 30), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 7/2), (0, 1/208, 5/104, 10117/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 57/74, 3781/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 87/2), (0, 1/228, 13/38, 10481/228), (0, 0, 1, 30), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 35/2), (0, 1/236, 113/118, 6389/236), (0, 0, 1, 35), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 85/2), (0, 1/316, 95/158, 21617/316), (0, 0, 1, 6), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 63/2), (0, 1/280, 11/20, 10741/280), (0, 0, 1, 63), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 83/2), (0, 1/328, 105/164, 18509/328), (0, 0, 1, 1), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 1/20, 3461/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 7/10, 29/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 1/12, 373/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 117/2), (0, 1/288, 7/16, 4829/288), (0, 0, 1, 45), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 11/2), (0, 1/256, 1/128, 15709/256), (0, 0, 1, 11), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 11/52, 1253/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 9/44, 1709/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 83/2), (0, 1/248, 5/124, 1845/248), (0, 0, 1, 21), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 9/2), (0, 1/216, 11/12, 8293/216), (0, 0, 1, 9), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 51/2), (0, 1/284, 79/142, 8989/284), (0, 0, 1, 51), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 5/14, 1/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 33/2), (0, 1/280, 23/140, 18509/280), (0, 0, 1, 33), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 15/2), (0, 1/184, 49/92, 5069/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 7/2, 5/2), (0, 1/224, 489/112, 203/32), (0, 0, 7, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 61/2), (0, 1/176, 79/88, 2493/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 17/2), (0, 1/176, 35/88, 6805/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 47/52, 1277/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/212, 69/106, 4373/212), (0, 0, 1, 21), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 21/32, 933/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 41/2), (0, 1/188, 41/94, 3101/188), (0, 0, 1, 41), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 2317/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 5/2), (0, 1/196, 93/98, 8821/196), (0, 0, 1, 5), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 93/2), (0, 1/240, 29/40, 13901/240), (0, 0, 1, 33), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 9/2), (0, 1/188, 37/94, 6461/188), (0, 0, 1, 9), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 5/16, 2733/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 75/2), (0, 1/260, 23/26, 13333/260), (0, 0, 1, 10), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 17/82, 3029/164), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 13/16, 733/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 5/6, 5/36), (0, 0, 1, 6), (0, 0, 0, 9)]
