[(1/2, 0, 1/2, 91/2), (0, 1/364, 1/2, 13717/364), (0, 0, 1, 0), (0, 0, 0, 91)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 69/20, 9/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 89/2), (0, 1/308, 93/154, 1205/308), (0, 0, 1, 12), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 81/2), (0, 1/288, 11/16, 10669/288), (0, 0, 1, 9), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 83/2), (0, 1/208, 41/104, 2597/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 7/2, 3/2), (0, 1/168, 5/28, 115/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 29/64, 1965/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 35/76, 2749/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 19/34, 1149/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 3/14, 1345/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 33/34, 1001/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 381/80, 201/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 25/62, 941/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 15/2), (0, 1/160, 369/80, 209/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 97/2), (0, 1/248, 67/124, 5261/248), (0, 0, 1, 35), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 71/2), (0, 1/212, 65/106, 5317/212), (0, 0, 1, 18), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 63/80, 4853/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/192, 17/32, 6989/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 21/2), (0, 1/180, 1/30, 977/180), (0, 0, 1, 21), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 13/74, 3549/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/184, 17/92, 5349/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 73/2), (0, 1/232, 95/116, 3029/232), (0, 0, 1, 15), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 47/2), (0, 1/196, 51/98, 6861/196), (0, 0, 1, 47), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 119/2), (0, 1/296, 13/148, 10141/296), (0, 0, 1, 45), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 29/76, 2589/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 99/2), (0, 1/216, 1/12, 8725/216), (0, 0, 1, 45), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 17/44, 709/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 31/2), (0, 1/176, 53/88, 6973/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 9/2), (0, 1/176, 35/88, 3565/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 35/2, 1/2), (0, 1/280, 2269/140, 15/8), (0, 0, 35, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 33/2), (0, 1/272, 11/136, 5757/272), (0, 0, 1, 33), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 9/2), (0, 1/252, 1/14, 5809/252), (0, 0, 1, 9), (0, 0, 0, 63)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 781/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 39/2), (0, 1/240, 39/40, 10237/240), (0, 0, 1, 39), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 93/2), (0, 1/208, 55/104, 7909/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 41/2), (0, 1/232, 23/116, 12949/232), (0, 0, 1, 41), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 5/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 23/2), (0, 1/176, 5/88, 3933/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 7/8, 5045/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 103/2), (0, 1/256, 117/128, 15421/256), (0, 0, 1, 39), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 45/2), (0, 1/204, 7/34, 1049/204), (0, 0, 1, 45), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 45/2), (0, 1/228, 27/38, 9293/228), (0, 0, 1, 45), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 61/64, 3949/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/200, 53/100, 173/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 51/2), (0, 1/200, 93/100, 2557/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 99/2), (0, 1/200, 57/100, 4757/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 41/76, 1381/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/164, 69/82, 1289/164), (0, 0, 1, 3), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/192, 9/32, 1373/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 11/12, 373/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 17/58, 809/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/204, 11/34, 8825/204), (0, 0, 1, 9), (0, 0, 0, 51)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 377/70, 31/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 7/2, 9/2), (0, 1/224, 701/112, 235/32), (0, 0, 7, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 51/2), (0, 1/156, 11/26, 85/156), (0, 0, 1, 12), (0, 0, 0, 39)]
[(1/2, 0, 7/2, 13/2), (0, 1/280, 573/140, 219/40), (0, 0, 7, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 69/2), (0, 1/228, 27/38, 7313/228), (0, 0, 1, 12), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 27/2), (0, 1/192, 19/32, 5125/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 1/6, 2893/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 59/2), (0, 1/200, 17/100, 6437/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 1669/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 123/2), (0, 1/256, 89/128, 1733/256), (0, 0, 1, 59), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 29/2), (0, 1/232, 3/4, 7285/232), (0, 0, 1, 29), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 47/70, 1373/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 13/2), (0, 1/200, 119/100, 17/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/220, 53/110, 6973/220), (0, 0, 1, 9), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 35/2), (0, 1/236, 19/118, 11405/236), (0, 0, 1, 35), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 7/2), (0, 1/172, 85/86, 37/172), (0, 0, 1, 7), (0, 0, 0, 43)]
[(1/2, 0, 7/2, 3/2), (0, 1/168, 93/28, 83/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 21/2), (0, 1/220, 27/110, 9333/220), (0, 0, 1, 21), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 45/64, 653/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 31/2), (0, 1/248, 3/4, 4237/248), (0, 0, 1, 31), (0, 0, 0, 62)]
[(1/2, 0, 7/2, 9/2), (0, 1/168, 191/28, 43/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 1/58, 801/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/272, 117/136, 7677/272), (0, 0, 1, 7), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 17/18, 1301/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 23/20, 89/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 5/2, 17/2), (0, 1/220, 269/110, 221/44), (0, 0, 5, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/172, 65/86, 1157/172), (0, 0, 1, 27), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 33/56, 2101/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 51/2), (0, 1/180, 19/30, 4693/180), (0, 0, 1, 6), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 53/80, 6077/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 47/76, 5/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 51/2), (0, 1/196, 47/98, 7253/196), (0, 0, 1, 2), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 51/2), (0, 1/240, 19/40, 1093/240), (0, 0, 1, 51), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 33/2), (0, 1/188, 63/94, 2237/188), (0, 0, 1, 33), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 71/76, 4277/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/184, 45/92, 8461/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 5/18, 1193/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 87/2), (0, 1/176, 5/88, 5021/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 31/2), (0, 1/220, 97/110, 1473/220), (0, 0, 1, 31), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 9/76, 2741/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 11/34, 601/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/236, 91/118, 4013/236), (0, 0, 1, 27), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 45/74, 1501/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/212, 45/106, 2857/212), (0, 0, 1, 9), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 99/2), (0, 1/200, 93/100, 3693/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 79/2), (0, 1/328, 13/164, 797/328), (0, 0, 1, 79), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 3/76, 621/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 3/10, 77/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 23/26, 177/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 41/2), (0, 1/184, 3/92, 2733/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 51/2), (0, 1/168, 3/28, 517/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 109/2), (0, 1/220, 27/110, 9817/220), (0, 0, 1, 54), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 45/2), (0, 1/188, 23/94, 4829/188), (0, 0, 1, 45), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 331/70, 129/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 119/2), (0, 1/260, 23/130, 4233/260), (0, 0, 1, 54), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 31/2), (0, 1/232, 25/116, 10181/232), (0, 0, 1, 31), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 85/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 13/2), (0, 1/208, 3/8, 197/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 45/52, 2269/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 63/2), (0, 1/196, 13/14, 9209/196), (0, 0, 1, 14), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 65/2), (0, 1/176, 27/88, 6429/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 29/74, 4165/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 13/40, 653/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 49/2, 1/2), (0, 1/196, 603/98, 1/4), (0, 0, 49, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 35/76, 861/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 79/2), (0, 1/212, 83/106, 6897/212), (0, 0, 1, 26), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 99/2), (0, 1/208, 89/104, 4677/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 65/2), (0, 1/212, 21/106, 5709/212), (0, 0, 1, 12), (0, 0, 0, 53)]
[(1/2, 0, 25/2, 1/2), (0, 1/200, 1719/100, 13/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 43/2), (0, 1/176, 49/88, 6869/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 101/2), (0, 1/340, 23/170, 16717/340), (0, 0, 1, 16), (0, 0, 0, 85)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 31/80, 241/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/296, 43/148, 9069/296), (0, 0, 1, 17), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 57/2), (0, 1/156, 21/26, 4865/156), (0, 0, 1, 18), (0, 0, 0, 39)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 131/70, 109/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/204, 29/34, 9445/204), (0, 0, 1, 27), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 19/34, 585/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 35/2), (0, 1/248, 57/124, 13029/248), (0, 0, 1, 35), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 27/2), (0, 1/208, 33/104, 9717/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 9/10, 617/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 99/2), (0, 1/208, 41/104, 7205/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 43/2), (0, 1/212, 57/106, 8809/212), (0, 0, 1, 43), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 23/50, 1317/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/196, 37/98, 5137/196), (0, 0, 1, 23), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 57/2), (0, 1/172, 61/86, 5429/172), (0, 0, 1, 14), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 23/20, 73/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 27/20, 1/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 19/2), (0, 1/200, 77/100, 5117/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 7/82, 389/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 5/8, 149/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 99/2), (0, 1/276, 11/46, 4937/276), (0, 0, 1, 30), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 53/2), (0, 1/176, 31/88, 3189/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 13/74, 4665/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 23/52, 837/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 43/74, 3593/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 29/2), (0, 1/232, 3/4, 1125/232), (0, 0, 1, 29), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 75/2), (0, 1/356, 35/178, 22297/356), (0, 0, 1, 75), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 57/2), (0, 1/156, 5/26, 985/156), (0, 0, 1, 18), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 63/80, 4597/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 81/2), (0, 1/216, 1/4, 3101/216), (0, 0, 1, 27), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 15/2), (0, 1/172, 53/86, 3597/172), (0, 0, 1, 15), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 5/2), (0, 1/208, 15/104, 5717/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 5/2, 21/2), (0, 1/220, 31/110, 185/44), (0, 0, 5, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 63/2), (0, 1/292, 121/146, 2881/292), (0, 0, 1, 63), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 21/2), (0, 1/196, 5/14, 7549/196), (0, 0, 1, 21), (0, 0, 0, 49)]
[(1/2, 0, 5/2, 1/2), (0, 1/200, 431/100, 369/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 5/74, 2293/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 9/22, 353/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 197/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 91/2), (0, 1/236, 27/118, 11565/236), (0, 0, 1, 32), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 27/2), (0, 1/232, 25/116, 11685/232), (0, 0, 1, 27), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 31/2), (0, 1/184, 1/92, 4965/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 181/56, 27/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 73/20, 89/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 73/2), (0, 1/208, 67/104, 3565/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 37/2), (0, 1/196, 5/98, 6301/196), (0, 0, 1, 37), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 11/68, 1757/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 93/2), (0, 1/188, 3/94, 3293/188), (0, 0, 1, 46), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 27/2), (0, 1/204, 5/34, 3577/204), (0, 0, 1, 27), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 47/50, 2373/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 37/2), (0, 1/224, 23/112, 5669/224), (0, 0, 1, 37), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 73/76, 1989/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 59/2), (0, 1/268, 111/134, 3389/268), (0, 0, 1, 59), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 781/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 19/20, 1093/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 75/2), (0, 1/224, 9/112, 12517/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 123/2), (0, 1/264, 19/44, 3541/264), (0, 0, 1, 57), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 159/2), (0, 1/324, 49/54, 25537/324), (0, 0, 1, 78), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 17/64, 981/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 9/20, 3533/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 45/2), (0, 1/228, 11/38, 4577/228), (0, 0, 1, 45), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 99/2), (0, 1/268, 95/134, 3525/268), (0, 0, 1, 32), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 93/2), (0, 1/252, 11/42, 12685/252), (0, 0, 1, 30), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 61/62, 161/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 7/2, 7/2), (0, 1/280, 867/140, 59/40), (0, 0, 7, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 47/2), (0, 1/208, 93/104, 9389/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 27/2), (0, 1/204, 29/34, 7133/204), (0, 0, 1, 27), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 51/2), (0, 1/168, 11/28, 2885/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 5/8, 29/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 11/20, 1813/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 21/2), (0, 1/188, 53/94, 8453/188), (0, 0, 1, 21), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 21/2), (0, 1/240, 73/40, 377/48), (0, 0, 5, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 5/12, 869/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 101/2), (0, 1/244, 67/122, 6597/244), (0, 0, 1, 40), (0, 0, 0, 61)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 119/50, 33/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 103/2), (0, 1/356, 143/178, 27281/356), (0, 0, 1, 14), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 87/2), (0, 1/232, 1/4, 7853/232), (0, 0, 1, 29), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 43/74, 4621/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 29/32, 941/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 63/2), (0, 1/168, 1/4, 5981/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 49/2), (0, 1/184, 67/92, 5789/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 3/74, 2269/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 111/2), (0, 1/276, 21/46, 18617/276), (0, 0, 1, 42), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 3/10, 73/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 81/2), (0, 1/164, 17/82, 4445/164), (0, 0, 1, 40), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 15/68, 2421/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/276, 25/46, 7025/276), (0, 0, 1, 27), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 9/32, 741/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 5/2), (0, 1/220, 369/110, 89/44), (0, 0, 5, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 35/64, 45/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/244, 9/122, 1497/244), (0, 0, 1, 33), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 91/2), (0, 1/236, 91/118, 2949/236), (0, 0, 1, 32), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 13/22, 265/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 57/74, 425/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 89/2), (0, 1/200, 47/100, 3877/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 3/2), (0, 1/216, 23/36, 589/216), (0, 0, 1, 3), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 9/2), (0, 1/168, 17/28, 3821/168), (0, 0, 1, 9), (0, 0, 0, 42)]
