[(1/2, 0, 1/2, 137/2), (0, 1/328, 131/164, 26093/328), (0, 0, 1, 55), (0, 0, 0, 82)]
[(1/2, 0, 3/2, 17/2), (0, 1/168, 221/84, 15/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 77/48, 111/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 115/2), (0, 1/284, 95/142, 9649/284), (0, 0, 1, 44), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 7/2), (0, 1/184, 85/92, 829/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 39/58, 2961/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 15/56, 597/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/188, 73/94, 4765/188), (0, 0, 1, 9), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 121/54, 187/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 87/2), (0, 1/212, 69/106, 6637/212), (0, 0, 1, 34), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 9/2), (0, 1/192, 193/96, 423/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 35/2), (0, 1/276, 5/138, 1531/92), (0, 0, 3, 12), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 67/36, 127/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 21/50, 2381/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 97/50, 57/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 35/44, 1085/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 87/2), (0, 1/232, 1/4, 11869/232), (0, 0, 1, 29), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 33/82, 2033/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 41/2), (0, 1/188, 69/94, 2385/188), (0, 0, 1, 41), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 39/2), (0, 1/188, 17/94, 6917/188), (0, 0, 1, 39), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 19/40, 589/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 17/62, 3797/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 95/78, 571/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 73/2), (0, 1/172, 61/86, 3749/172), (0, 0, 1, 30), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 67/2), (0, 1/196, 83/98, 8829/196), (0, 0, 1, 18), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 11/2), (0, 1/340, 11/170, 2549/340), (0, 0, 1, 11), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 45/2), (0, 1/236, 15/118, 9597/236), (0, 0, 1, 45), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 13/2), (0, 1/180, 41/90, 403/60), (0, 0, 3, 13), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 3/62, 3641/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 37/46, 541/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 25/2), (0, 1/252, 311/126, 967/84), (0, 0, 3, 4), (0, 0, 0, 21)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 53/70, 177/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 59/2), (0, 1/196, 43/98, 9193/196), (0, 0, 1, 10), (0, 0, 0, 49)]
[(1/2, 0, 15/2, 7/2), (0, 1/240, 347/120, 19/16), (0, 0, 15, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 37/2), (0, 1/232, 47/116, 12069/232), (0, 0, 1, 37), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 49/60, 343/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 247/60, 11/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 95/2), (0, 1/224, 13/112, 1997/224), (0, 0, 1, 39), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 39/58, 2085/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 61/2), (0, 1/176, 79/88, 2581/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 47/80, 17/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/224, 99/112, 5805/224), (0, 0, 1, 17), (0, 0, 0, 56)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 153/50, 77/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 37/68, 525/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 27/2), (0, 1/228, 59/114, 147/76), (0, 0, 3, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 23/52, 773/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 99/2), (0, 1/232, 21/116, 2253/232), (0, 0, 1, 41), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 59/42, 139/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 11/2), (0, 1/252, 283/126, 1051/84), (0, 0, 3, 11), (0, 0, 0, 21)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 121/78, 495/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 69/2), (0, 1/188, 7/94, 7697/188), (0, 0, 1, 22), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 21/62, 2741/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/212, 87/106, 1669/212), (0, 0, 1, 15), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 13/64, 1229/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 63/2), (0, 1/188, 15/94, 1177/188), (0, 0, 1, 16), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 17/2), (0, 1/228, 41/114, 87/76), (0, 0, 3, 17), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 19/2), (0, 1/192, 131/96, 591/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 49/50, 1921/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 71/80, 5381/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 45/2, 1/2), (0, 1/180, 2003/90, 1/4), (0, 0, 45, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 49/2), (0, 1/208, 43/104, 10813/208), (0, 0, 1, 49), (0, 0, 0, 52)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 383/54, 25/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 1/2), (0, 1/192, 265/96, 247/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 5/74, 5377/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 19/2), (0, 1/200, 1/100, 8821/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 19/50, 2361/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 81/2), (0, 1/200, 99/100, 5021/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 31/24, 39/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 57/2), (0, 1/304, 1/8, 6413/304), (0, 0, 1, 57), (0, 0, 0, 76)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 49/48, 135/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 21/58, 2793/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 21/2), (0, 1/204, 31/102, 107/68), (0, 0, 3, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 67/2), (0, 1/236, 33/118, 2437/236), (0, 0, 1, 8), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 89/2), (0, 1/244, 47/122, 11133/244), (0, 0, 1, 28), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 133/2), (0, 1/292, 23/146, 6437/292), (0, 0, 1, 60), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 19/2), (0, 1/164, 81/82, 4933/164), (0, 0, 1, 19), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 59/2), (0, 1/212, 59/106, 2013/212), (0, 0, 1, 6), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 9/32, 229/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 247/50, 89/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/224, 45/112, 7053/224), (0, 0, 1, 15), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 13/2), (0, 1/232, 39/116, 2085/232), (0, 0, 1, 13), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 17/32, 469/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 5/24, 31/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 65/2), (0, 1/172, 45/86, 1329/172), (0, 0, 1, 22), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 85/2), (0, 1/236, 89/118, 4737/236), (0, 0, 1, 26), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 3/76, 2237/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 51/2), (0, 1/200, 9/100, 5141/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 53/2), (0, 1/188, 25/94, 3513/188), (0, 0, 1, 6), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 7/2), (0, 1/208, 101/104, 10653/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 25/68, 757/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 13/38, 1137/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 1/70, 2721/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 91/2), (0, 1/220, 29/110, 3481/220), (0, 0, 1, 36), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 95/2), (0, 1/256, 45/128, 2189/256), (0, 0, 1, 31), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 31/52, 1285/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 25/2), (0, 1/228, 13/114, 343/76), (0, 0, 3, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 57/58, 2521/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 101/2), (0, 1/208, 95/104, 7797/208), (0, 0, 1, 49), (0, 0, 0, 52)]
[(1/2, 0, 5/2, 1/2), (0, 1/280, 503/140, 561/56), (0, 0, 5, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 1/70, 2329/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 79/2), (0, 1/184, 81/92, 8357/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 49/50, 1829/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 11/2, 1/2), (0, 1/220, 351/110, 39/20), (0, 0, 11, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 41/2), (0, 1/176, 59/88, 1501/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 57/2), (0, 1/196, 87/98, 6941/196), (0, 0, 1, 8), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 49/2), (0, 1/200, 59/100, 8509/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 27/2), (0, 1/240, 131/120, 1487/80), (0, 0, 3, 7), (0, 0, 0, 20)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 347/60, 3/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 31/2), (0, 1/312, 419/156, 223/104), (0, 0, 3, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 101/2), (0, 1/212, 11/106, 6129/212), (0, 0, 1, 48), (0, 0, 0, 53)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 97/70, 181/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 121/2), (0, 1/268, 13/134, 3753/268), (0, 0, 1, 54), (0, 0, 0, 67)]
[(1/2, 0, 45/2, 1/2), (0, 1/180, 103/90, 1/4), (0, 0, 45, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/200, 91/100, 1309/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 383/54, 29/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 141/2), (0, 1/296, 55/148, 12165/296), (0, 0, 1, 67), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 85/2), (0, 1/188, 21/94, 3073/188), (0, 0, 1, 38), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 11/34, 341/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 91/2), (0, 1/220, 81/110, 10489/220), (0, 0, 1, 36), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 29/2), (0, 1/192, 13/96, 751/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 31/78, 135/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 3/70, 61/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 41/30, 47/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 37/2), (0, 1/188, 53/94, 1749/188), (0, 0, 1, 37), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 13/2), (0, 1/300, 131/150, 63/100), (0, 0, 3, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 83/2), (0, 1/176, 9/88, 3557/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 35/2), (0, 1/372, 329/186, 1739/124), (0, 0, 3, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 1/56, 565/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/188, 77/94, 4833/188), (0, 0, 1, 39), (0, 0, 0, 47)]
[(1/2, 0, 11/2, 1/2), (0, 1/176, 617/88, 15/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 17/2), (0, 1/208, 99/104, 6381/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 55/2), (0, 1/188, 17/94, 6337/188), (0, 0, 1, 8), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 23/32, 549/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 5/2), (0, 1/216, 229/108, 1135/72), (0, 0, 3, 5), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 85/2), (0, 1/176, 15/88, 7573/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 25/2), (0, 1/224, 43/112, 6781/224), (0, 0, 1, 25), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 25/2), (0, 1/192, 49/96, 903/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 49/78, 635/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/164, 37/82, 3653/164), (0, 0, 1, 1), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 31/2), (0, 1/192, 247/96, 247/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 67/2), (0, 1/212, 17/106, 2009/212), (0, 0, 1, 14), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 79/2), (0, 1/164, 9/82, 2217/164), (0, 0, 1, 38), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 25/34, 977/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 15/2, 1/2), (0, 1/180, 797/90, 19/12), (0, 0, 15, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 1/50, 2429/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/196, 45/98, 3917/196), (0, 0, 1, 15), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 125/2), (0, 1/268, 53/134, 10845/268), (0, 0, 1, 58), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 41/62, 3237/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 19/2), (0, 1/168, 239/84, 39/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 33/82, 1329/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 17/2), (0, 1/312, 329/156, 103/104), (0, 0, 3, 17), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 15/2), (0, 1/220, 147/110, 241/44), (0, 0, 5, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 79/2), (0, 1/172, 35/86, 2241/172), (0, 0, 1, 36), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 29/32, 429/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 39/2), (0, 1/220, 101/110, 9621/220), (0, 0, 1, 39), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 59/66, 339/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/200, 59/100, 7741/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 3/2), (0, 1/184, 29/92, 4989/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 5/12, 15/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 15/56, 3029/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/212, 79/106, 925/212), (0, 0, 1, 21), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 55/76, 5221/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 81/2), (0, 1/188, 31/94, 1745/188), (0, 0, 1, 34), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 9/34, 689/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 7/32, 133/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 59/2), (0, 1/248, 45/124, 14957/248), (0, 0, 1, 59), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 23/2), (0, 1/240, 31/120, 1063/80), (0, 0, 3, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 65/2), (0, 1/172, 41/86, 6153/172), (0, 0, 1, 22), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 31/2), (0, 1/224, 29/112, 4013/224), (0, 0, 1, 31), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 17/2), (0, 1/208, 83/104, 4877/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 29/2), (0, 1/208, 87/104, 101/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 129/2), (0, 1/316, 131/158, 4325/316), (0, 0, 1, 50), (0, 0, 0, 79)]
[(1/2, 0, 3/2, 27/2), (0, 1/192, 59/96, 479/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 17/28, 549/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 3/40, 9/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 59/70, 4141/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 43/82, 173/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 31/2), (0, 1/264, 59/132, 1839/88), (0, 0, 3, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 39/2), (0, 1/244, 25/122, 7213/244), (0, 0, 1, 39), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 39/70, 3749/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 23/48, 183/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 7/2), (0, 1/200, 497/100, 129/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 103/54, 5/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 3/64, 3565/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 41/2), (0, 1/200, 79/100, 581/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 21/2), (0, 1/312, 49/156, 2407/104), (0, 0, 3, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/152, 63/76, 725/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 69/2), (0, 1/236, 49/118, 2361/236), (0, 0, 1, 10), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 13/72, 239/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 9/44, 1525/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 111/2), (0, 1/260, 49/130, 7221/260), (0, 0, 1, 46), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 81/2), (0, 1/212, 91/106, 10981/212), (0, 0, 1, 28), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 3/2), (0, 1/204, 247/102, 507/68), (0, 0, 3, 3), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 13/54, 95/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 39/2), (0, 1/176, 13/88, 3725/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/176, 73/88, 357/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 41/18, 7/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 53/2, 1/2), (0, 1/212, 225/106, 1/4), (0, 0, 53, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 5/82, 5505/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 95/36, 55/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 31/70, 361/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 3/28, 109/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 17/64, 2517/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/188, 63/94, 4189/188), (0, 0, 1, 13), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 39/2), (0, 1/200, 89/100, 4149/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 59/2), (0, 1/184, 57/92, 1365/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 65/2), (0, 1/188, 71/94, 5529/188), (0, 0, 1, 18), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 95/2), (0, 1/196, 13/98, 5721/196), (0, 0, 1, 46), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 49/2), (0, 1/220, 79/110, 3469/220), (0, 0, 1, 49), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 23/68, 645/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 13/48, 239/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 39/2, 1/2), (0, 1/156, 1481/78, 3/4), (0, 0, 39, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 31/2), (0, 1/216, 67/108, 1151/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 43/2), (0, 1/284, 111/142, 14597/284), (0, 0, 1, 43), (0, 0, 0, 71)]
[(1/2, 0, 11/2, 7/2), (0, 1/176, 375/88, 15/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 33/2), (0, 1/204, 283/102, 147/68), (0, 0, 3, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 49/2), (0, 1/260, 121/130, 881/260), (0, 0, 1, 49), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 31/2), (0, 1/188, 79/94, 7005/188), (0, 0, 1, 31), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 15/2), (0, 1/232, 1/116, 4261/232), (0, 0, 1, 15), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 67/54, 307/36), (0, 0, 3, 5), (0, 0, 0, 9)]
