[(1/2, 0, 1/2, 75/2), (0, 1/300, 1/2, 11401/300), (0, 0, 1, 0), (0, 0, 0, 75)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 1269/76, 7/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 1/22, 3593/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 9/26, 265/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 11/12, 637/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 1/8, 1349/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/160, 41/80, 1933/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 21/22, 2405/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 35/44, 53/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 541/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 1/76, 4301/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 37/2), (0, 1/200, 39/100, 2253/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 5/76, 4789/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 1541/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 9/20, 333/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 53/56, 1125/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 63/76, 4205/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 27/58, 2605/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 49/2), (0, 1/208, 27/104, 3909/208), (0, 0, 1, 49), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 3/2), (0, 1/192, 19/32, 5101/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 61/62, 441/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 141/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 3/10, 1801/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 19/24, 3629/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 33/2), (0, 1/168, 13/28, 205/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 1/46, 673/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 29/40, 1237/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 81/2), (0, 1/208, 51/104, 3701/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 1/80, 1757/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 35/52, 437/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 11/16, 1101/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 7/10, 713/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 175/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 25/38, 773/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 3/10, 133/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 7/16, 1573/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 39/40, 1453/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 1/12, 421/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 11/14, 121/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 21/32, 293/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 13/2), (0, 1/176, 47/88, 5053/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 3/22, 2869/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 3/2), (0, 1/172, 19/86, 1513/172), (0, 0, 1, 3), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 17/52, 1981/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 5/8, 749/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 29/50, 2213/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 51/58, 1929/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 65/2), (0, 1/176, 35/88, 3093/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 13/16, 4701/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 77/2), (0, 1/160, 39/80, 1453/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 79/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 55/2), (0, 1/176, 7/8, 7349/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 21/2), (0, 1/176, 31/88, 1373/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 57/2), (0, 1/180, 23/30, 2473/180), (0, 0, 1, 12), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 19/46, 1805/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 3/20, 317/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 3/22, 3665/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 37/2), (0, 1/160, 31/80, 2077/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 17/24, 4277/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 5/82, 2977/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 101/2), (0, 1/232, 51/116, 12021/232), (0, 0, 1, 43), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 79/2), (0, 1/164, 79/82, 2705/164), (0, 0, 1, 38), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 9/50, 833/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 3/8, 205/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 1/32, 733/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 7/58, 305/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 75/2), (0, 1/240, 7/8, 7949/240), (0, 0, 1, 15), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 63/2), (0, 1/180, 9/10, 3373/180), (0, 0, 1, 18), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 7/64, 621/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 31/40, 1373/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 49/58, 837/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 15/26, 409/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 7/16, 109/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 37/2), (0, 1/172, 25/86, 685/172), (0, 0, 1, 37), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 9/16, 205/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 7/8, 149/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 57/2), (0, 1/192, 17/32, 6901/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 59/70, 2833/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 11/70, 3897/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 101/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 5/12, 605/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 13/18, 1177/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 25/52, 173/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 25/32, 813/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 15/16, 821/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 65/68, 621/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 19/2), (0, 1/164, 27/82, 305/164), (0, 0, 1, 19), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 27/34, 781/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 7/32, 621/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 85/2), (0, 1/188, 19/94, 3689/188), (0, 0, 1, 38), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 31/64, 3101/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 25/26, 173/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 7/20, 3013/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 19/22, 293/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 37/68, 4021/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 19/22, 2081/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 59/62, 1325/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 29/34, 537/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 51/52, 693/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 37/38, 1361/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 1/6, 133/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 677/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 5/34, 1081/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 1/24, 4309/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 69/2), (0, 1/156, 5/26, 5141/156), (0, 0, 1, 30), (0, 0, 0, 39)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 117/56, 51/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 13/32, 629/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 19/56, 35/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 9/80, 3533/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 533/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/164, 25/82, 5649/164), (0, 0, 1, 21), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 1/18, 2009/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 1381/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 35/62, 2117/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/192, 7/32, 8485/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 41/52, 397/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 51/2), (0, 1/168, 15/28, 1717/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 65/68, 2269/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 63/2), (0, 1/168, 1/4, 533/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 9/16, 133/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 15/52, 1085/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 13/16, 349/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 59/70, 3617/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 47/62, 3009/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 31/34, 365/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 5/12, 205/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 1/8, 277/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 53/2), (0, 1/220, 41/110, 3733/220), (0, 0, 1, 53), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 31/46, 1237/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 13/76, 5029/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 15/16, 565/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 63/76, 5181/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 39/62, 717/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 3/8, 133/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 23/2), (0, 1/176, 53/88, 7141/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 13/16, 173/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 3/10, 937/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 45/2), (0, 1/156, 3/26, 4997/156), (0, 0, 1, 6), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 1/76, 5085/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 87/2), (0, 1/200, 89/100, 3453/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 27/52, 1205/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 45/2), (0, 1/156, 23/26, 1685/156), (0, 0, 1, 6), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 1/10, 57/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/224, 73/112, 11597/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 7/68, 2413/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 33/64, 413/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 5/8, 317/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 103/2), (0, 1/244, 73/122, 601/244), (0, 0, 1, 42), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 5/16, 2349/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 637/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 5/6, 353/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 15/2), (0, 1/184, 73/92, 2013/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 23/2), (0, 1/208, 53/104, 8485/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 3/10, 1513/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 231/52, 1/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 25/58, 2841/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 5/14, 3201/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 1/14, 569/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 1/18, 2365/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 17/52, 2413/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 61/2), (0, 1/164, 57/82, 2205/164), (0, 0, 1, 20), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 1/12, 389/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 7/8, 101/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 3/44, 37/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 19/40, 373/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 23/2), (0, 1/160, 61/80, 5653/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 25/28, 653/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 21/76, 5045/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 33/2), (0, 1/172, 69/86, 3649/172), (0, 0, 1, 33), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 45/56, 1717/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 17/76, 2461/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 21/22, 4129/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 19/22, 3049/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 47/68, 701/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 33/76, 3725/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 57/62, 1613/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 93/2), (0, 1/192, 13/32, 4525/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 31/46, 1937/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 27/68, 3093/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 41/58, 3269/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 63/2), (0, 1/224, 3/16, 3877/224), (0, 0, 1, 7), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 19/44, 917/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 11/28, 565/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 5/8, 5/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 63/2), (0, 1/188, 27/94, 5465/188), (0, 0, 1, 16), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 7/24, 3877/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 569/52, 1/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 61/62, 1481/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 349/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 5/68, 2965/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 3/16, 205/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 75/76, 197/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 55/76, 2765/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 11/82, 5789/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 53/82, 4377/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 63/2), (0, 1/200, 61/100, 4853/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 7/8, 45/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 53/82, 5709/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 5/16, 69/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 117/28, 3/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 29/82, 4561/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 43/52, 1669/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 11/12, 173/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 37/2), (0, 1/160, 79/80, 2813/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 1/10, 1749/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 47/64, 4029/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/180, 13/30, 2797/180), (0, 0, 1, 33), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 13/2), (0, 1/160, 71/80, 5613/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 7/10, 2493/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 31/2), (0, 1/188, 67/94, 2457/188), (0, 0, 1, 31), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 39/70, 4597/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 43/14, 43/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 5/62, 993/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 5/8, 533/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 7/24, 4709/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 11/20, 53/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 39/70, 2753/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 7/18, 1609/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 25/28, 621/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/156, 9/26, 2513/156), (0, 0, 1, 3), (0, 0, 0, 39)]
