[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 577/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 17/24, 51/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 127/66, 195/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 7/8, 2969/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 47/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 53/62, 1417/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 3/62, 2929/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 1555/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 125/48, 155/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 5/8, 1/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 47/52, 729/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 51/62, 869/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 13/40, 1521/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 23/34, 269/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 125/54, 29/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 39/44, 1113/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 85/2), (0, 1/184, 79/92, 6425/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 13/16, 49/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 35/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 11/6, 59/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 109/48, 123/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 17/66, 311/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 109/78, 399/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 1/10, 373/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 35/62, 1989/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 19/22, 401/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 49/74, 617/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 3/22, 61/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 25/62, 1329/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 21/46, 1709/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 11/2, 5/2), (0, 1/176, 697/88, 59/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 13/6, 75/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 247/56, 15/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 27/46, 1053/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 3/10, 777/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 3/20, 369/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 3/44, 545/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 17/56, 2137/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 737/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 47/68, 2169/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 181/66, 399/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 9/64, 3817/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 31/56, 3001/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 25/68, 1209/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 21/52, 545/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 51/52, 2321/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 29/2), (0, 1/204, 161/102, 923/68), (0, 0, 3, 12), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 21/32, 161/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 127/48, 19/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 53/64, 2913/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 37/48, 171/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 3/40, 1169/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 73/2), (0, 1/160, 47/80, 3481/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 15/58, 161/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 47/52, 2313/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 69/2), (0, 1/188, 65/94, 8613/188), (0, 0, 1, 22), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 49/2), (0, 1/176, 63/88, 6649/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 13/16, 6073/160), (0, 0, 1, 15), (0, 0, 0, 40)]
