[(1/2, 0, 3/2, 7/2), (0, 1/216, 67/108, 11/72), (0, 0, 3, 7), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 113/78, 211/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 91/2), (0, 1/208, 1/8, 5073/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 9/10, 321/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/176, 51/88, 465/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 49/60, 211/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 11/26, 53/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 37/52, 833/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 89/2), (0, 1/188, 5/94, 5829/188), (0, 0, 1, 42), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 13/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 41/2, 1/2), (0, 1/164, 1733/82, 1/4), (0, 0, 41, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 3/28, 513/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 11/56, 1601/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 1/10, 17/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 25/2), (0, 1/192, 157/96, 763/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 47/2), (0, 1/164, 37/82, 5645/164), (0, 0, 1, 6), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 13/2), (0, 1/200, 19/100, 7537/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 71/2), (0, 1/188, 75/94, 461/188), (0, 0, 1, 24), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 67/2), (0, 1/200, 41/100, 777/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 73/2), (0, 1/164, 59/82, 453/164), (0, 0, 1, 32), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/160, 5/16, 5929/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 69/2), (0, 1/272, 75/136, 1217/272), (0, 0, 1, 1), (0, 0, 0, 68)]
[(1/2, 0, 21/2, 3/2), (0, 1/168, 733/84, 13/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 85/2), (0, 1/244, 105/122, 13713/244), (0, 0, 1, 24), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 27/2), (0, 1/228, 211/114, 755/76), (0, 0, 3, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 73/2), (0, 1/164, 23/82, 1433/164), (0, 0, 1, 32), (0, 0, 0, 41)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 409/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 5/14, 3421/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 75/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 7/2), (0, 1/276, 283/138, 1747/92), (0, 0, 3, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 7/68, 1081/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 57/62, 521/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 83/2), (0, 1/208, 29/104, 6385/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 13/2), (0, 1/208, 7/8, 7777/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 5/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 1/20, 233/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 5/2), (0, 1/192, 193/96, 947/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 13/2), (0, 1/264, 41/132, 1811/88), (0, 0, 3, 13), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 1/12, 43/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 3/8, 1529/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 83/2), (0, 1/220, 59/110, 8077/220), (0, 0, 1, 28), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 73/2), (0, 1/184, 91/92, 4721/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 41/30, 91/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/184, 61/92, 5009/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 19/32, 977/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 35/38, 33/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 15/52, 1065/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 3/2), (0, 1/192, 23/96, 643/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 33/2), (0, 1/196, 11/98, 7317/196), (0, 0, 1, 33), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 5/2), (0, 1/216, 149/108, 1259/72), (0, 0, 3, 5), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 35/2), (0, 1/224, 11/16, 6929/224), (0, 0, 1, 35), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 9/16, 3921/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 47/64, 249/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 45/74, 1737/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 13/54, 107/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 41/2), (0, 1/176, 63/88, 5785/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 7/58, 417/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/196, 87/98, 3953/196), (0, 0, 1, 33), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 29/44, 1697/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 31/2), (0, 1/264, 355/132, 667/88), (0, 0, 3, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 31/32, 729/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 29/2), (0, 1/216, 229/108, 1195/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 1/2), (0, 1/208, 87/104, 329/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 7/2, 11/2), (0, 1/196, 443/98, 59/28), (0, 0, 7, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 83/2), (0, 1/220, 29/110, 12097/220), (0, 0, 1, 28), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 657/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 51/58, 185/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 39/50, 1493/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 63/2), (0, 1/172, 39/86, 3853/172), (0, 0, 1, 20), (0, 0, 0, 43)]
[(1/2, 0, 9/2, 7/2), (0, 1/180, 211/90, 77/20), (0, 0, 9, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 3/8, 3009/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 85/66, 455/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 409/44, 11/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 75/2), (0, 1/256, 117/128, 5185/256), (0, 0, 1, 11), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 31/2), (0, 1/192, 139/96, 875/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 23/24, 3/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 93/2), (0, 1/200, 79/100, 5897/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 21/2), (0, 1/196, 11/14, 3557/196), (0, 0, 1, 21), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 3/56, 2865/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 265/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 5/64, 4001/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 211/78, 31/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 25/2), (0, 1/176, 63/88, 2201/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 15/52, 1977/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 19/44, 1/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 11/50, 1293/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 19/2), (0, 1/184, 1/92, 8217/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 43/68, 1201/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 69/14, 3/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 95/2), (0, 1/236, 79/118, 10213/236), (0, 0, 1, 36), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 61/2), (0, 1/224, 67/112, 3761/224), (0, 0, 1, 5), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 1/2), (0, 1/192, 85/96, 811/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 49/80, 5433/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 21/68, 145/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 79/2), (0, 1/188, 23/94, 1117/188), (0, 0, 1, 32), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 29/32, 497/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 25/58, 2881/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 27/68, 721/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 7/58, 1265/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 11/2, 7/2), (0, 1/176, 75/88, 35/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 1/2), (0, 1/180, 121/90, 599/60), (0, 0, 3, 1), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 7/10, 121/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 19/20, 113/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 15/32, 697/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 51/2), (0, 1/196, 95/98, 8601/196), (0, 0, 1, 2), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 67/74, 21/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/188, 63/94, 5261/188), (0, 0, 1, 21), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 85/2), (0, 1/200, 3/20, 6121/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 1/2), (0, 1/180, 41/90, 859/60), (0, 0, 3, 1), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 39/62, 1073/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 47/2), (0, 1/176, 41/88, 4489/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 25/2), (0, 1/180, 35/18, 107/60), (0, 0, 3, 10), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 175/72, 467/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 13/76, 2353/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 79/2), (0, 1/184, 53/92, 641/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 93/2), (0, 1/224, 3/112, 2865/224), (0, 0, 1, 37), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 41/60, 291/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 31/64, 729/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 103/66, 287/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 41/54, 239/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 29/2), (0, 1/232, 3/4, 8841/232), (0, 0, 1, 29), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 29/2), (0, 1/192, 41/96, 259/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 23/2), (0, 1/188, 19/94, 4785/188), (0, 0, 1, 23), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 5/24, 11/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 67/2), (0, 1/236, 47/118, 9589/236), (0, 0, 1, 8), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 9/20, 377/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 31/2), (0, 1/204, 265/102, 179/68), (0, 0, 3, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 63/2), (0, 1/220, 41/110, 10273/220), (0, 0, 1, 8), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 23/2), (0, 1/196, 67/98, 3785/196), (0, 0, 1, 23), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 137/2), (0, 1/296, 63/148, 18425/296), (0, 0, 1, 63), (0, 0, 0, 74)]
[(1/2, 0, 9/2, 5/2), (0, 1/216, 859/108, 25/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 13/2), (0, 1/192, 185/96, 931/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 47/68, 1657/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 121/78, 367/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 93/2), (0, 1/188, 55/94, 3533/188), (0, 0, 1, 46), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/256, 77/128, 6673/256), (0, 0, 1, 3), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 95/2), (0, 1/212, 79/106, 913/212), (0, 0, 1, 42), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 13/2), (0, 1/236, 113/118, 11873/236), (0, 0, 1, 13), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 5/2), (0, 1/180, 35/18, 343/60), (0, 0, 3, 5), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 7/10, 4733/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 47/58, 37/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 89/2), (0, 1/188, 89/94, 6485/188), (0, 0, 1, 42), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 3/22, 353/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 221/84, 395/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 11/2), (0, 1/192, 239/96, 211/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 13/2), (0, 1/184, 7/92, 1337/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 1/10, 1429/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 1/50, 217/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 11/56, 65/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 17/52, 121/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 89/2), (0, 1/224, 95/112, 11097/224), (0, 0, 1, 33), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 29/2), (0, 1/180, 229/90, 799/60), (0, 0, 3, 14), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 3/26, 297/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 3/10, 129/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 1/2), (0, 1/252, 311/126, 235/84), (0, 0, 3, 1), (0, 0, 0, 21)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 167/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 35/2), (0, 1/196, 5/14, 3401/196), (0, 0, 1, 35), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 41/50, 473/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 9/2, 5/2), (0, 1/180, 55/18, 81/20), (0, 0, 9, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 85/2), (0, 1/172, 35/86, 5969/172), (0, 0, 1, 42), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 25/2), (0, 1/220, 5/22, 5829/220), (0, 0, 1, 25), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 15/46, 501/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 31/70, 2413/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 17/46, 1693/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 19/46, 909/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 49/78, 47/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 31/50, 13/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 11/2), (0, 1/180, 121/90, 499/60), (0, 0, 3, 11), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 75/2), (0, 1/196, 31/98, 8881/196), (0, 0, 1, 26), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 5/2), (0, 1/220, 19/22, 421/220), (0, 0, 1, 5), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 13/2), (0, 1/208, 7/8, 673/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 59/70, 3873/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 49/58, 853/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/212, 63/106, 865/212), (0, 0, 1, 15), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 185/78, 619/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 77/2), (0, 1/184, 27/92, 7233/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 39/2), (0, 1/176, 81/88, 1081/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 5/2), (0, 1/176, 59/88, 3297/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 7/16, 2929/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 19/2), (0, 1/212, 39/106, 5337/212), (0, 0, 1, 19), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 15/22, 437/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 9/34, 57/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 47/2), (0, 1/172, 21/86, 2005/172), (0, 0, 1, 4), (0, 0, 0, 43)]
[(1/2, 0, 9/2, 11/2), (0, 1/216, 373/108, 73/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 41/54, 247/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 21/38, 433/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 49/52, 873/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/164, 49/82, 629/164), (0, 0, 1, 17), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 29/62, 2701/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 17/76, 1049/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 41/2, 1/2), (0, 1/164, 1629/82, 1/4), (0, 0, 41, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/164, 59/82, 2909/164), (0, 0, 1, 9), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 17/6, 675/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 19/64, 3025/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 45/2), (0, 1/200, 19/20, 7929/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 29/80, 753/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 103/2), (0, 1/224, 17/112, 3449/224), (0, 0, 1, 47), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 131/60, 379/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/176, 7/88, 2153/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 3/2), (0, 1/192, 247/96, 451/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 29/2), (0, 1/164, 73/82, 2449/164), (0, 0, 1, 29), (0, 0, 0, 41)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 697/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 79/2), (0, 1/208, 17/104, 5625/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 9/2, 3/2), (0, 1/252, 599/126, 29/28), (0, 0, 9, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/200, 61/100, 8593/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 5/2), (0, 1/188, 5/94, 7425/188), (0, 0, 1, 5), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 33/34, 949/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 31/2), (0, 1/216, 175/108, 899/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 77/2), (0, 1/160, 19/80, 2513/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 7/8, 1521/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 39/70, 4657/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 105/2), (0, 1/244, 31/122, 1229/244), (0, 0, 1, 44), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 7/12, 467/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 51/58, 1497/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 11/14, 33/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 103/2), (0, 1/236, 101/118, 8133/236), (0, 0, 1, 44), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 41/2), (0, 1/176, 47/88, 3961/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 247/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 85/2), (0, 1/184, 63/92, 2953/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 7/46, 1337/92), (0, 0, 1, 13), (0, 0, 0, 23)]
