[(1/2, 0, 5/2, 31/2), (0, 1/320, 301/160, 909/64), (0, 0, 5, 15), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 17/2), (0, 1/192, 53/96, 699/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 53/56, 1649/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/184, 9/92, 2137/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 5/2), (0, 1/168, 125/84, 171/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 1/70, 1/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 69/2), (0, 1/196, 67/98, 1229/196), (0, 0, 1, 20), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 3/40, 97/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 125/2), (0, 1/268, 35/134, 6153/268), (0, 0, 1, 58), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 9/44, 217/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 17/46, 1053/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 29/2), (0, 1/192, 217/96, 563/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 13/2), (0, 1/312, 29/12, 467/104), (0, 0, 3, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 23/26, 41/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 31/2), (0, 1/208, 81/104, 9193/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 23/74, 2457/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 47/58, 381/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/172, 63/86, 6025/172), (0, 0, 1, 39), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 53/2), (0, 1/164, 27/82, 869/164), (0, 0, 1, 12), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 75/2), (0, 1/256, 5/128, 8977/256), (0, 0, 1, 11), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 91/2), (0, 1/208, 1/8, 2753/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 325/72, 9/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 11/2, 9/2), (0, 1/220, 423/110, 83/20), (0, 0, 11, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 17/52, 425/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 7/2), (0, 1/180, 143/90, 91/60), (0, 0, 3, 7), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 31/64, 2505/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 29/2), (0, 1/200, 23/100, 5113/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 31/2), (0, 1/192, 251/96, 91/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 25/34, 705/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 127/72, 131/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 49/2), (0, 1/176, 87/88, 6521/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 57/2), (0, 1/196, 59/98, 1089/196), (0, 0, 1, 8), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 15/2), (0, 1/184, 29/92, 2433/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 19/72, 107/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 89/72, 371/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 27/68, 3233/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 79/2), (0, 1/260, 17/130, 5157/260), (0, 0, 1, 14), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 11/82, 6153/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 21/22, 189/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 9/26, 373/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 67/70, 2593/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 13/28, 481/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 23/2), (0, 1/168, 127/84, 675/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 13/2), (0, 1/180, 127/90, 671/60), (0, 0, 3, 13), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 3/10, 97/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 33/2, 1/2), (0, 1/264, 2359/132, 9/8), (0, 0, 33, 1), (0, 0, 0, 2)]
[(1/2, 0, 11/2, 1/2), (0, 1/176, 181/88, 51/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 73/2), (0, 1/208, 23/104, 2745/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 65/2), (0, 1/184, 79/92, 2889/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 97/2), (0, 1/268, 121/134, 5385/268), (0, 0, 1, 30), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 59/2), (0, 1/212, 41/106, 4401/212), (0, 0, 1, 6), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 73/72, 83/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 53/2), (0, 1/188, 59/94, 5685/188), (0, 0, 1, 6), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 77/2), (0, 1/208, 43/104, 4593/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 11/2), (0, 1/200, 37/100, 33/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 33/58, 2213/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 251/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 51/76, 945/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 49/2), (0, 1/184, 11/92, 2097/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 163/66, 219/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 23/2), (0, 1/168, 71/84, 563/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/212, 3/106, 11021/212), (0, 0, 1, 1), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 11/2), (0, 1/280, 13/140, 19217/280), (0, 0, 1, 11), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 31/2), (0, 1/200, 33/100, 5657/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 67/2), (0, 1/196, 71/98, 3505/196), (0, 0, 1, 18), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 105/2), (0, 1/232, 111/116, 1961/232), (0, 0, 1, 47), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 3/2), (0, 1/184, 81/92, 7977/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 87/2), (0, 1/184, 41/92, 4553/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 19/48, 107/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 7/8, 25/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 59/62, 597/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 3/70, 2153/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 1369/76, 3/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 55/64, 3513/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 37/78, 451/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 43/44, 1905/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 1/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 97/2), (0, 1/196, 95/98, 5877/196), (0, 0, 1, 48), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 35/2), (0, 1/216, 19/108, 955/72), (0, 0, 3, 17), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 115/2), (0, 1/232, 41/116, 7465/232), (0, 0, 1, 57), (0, 0, 0, 58)]
[(1/2, 0, 11/2, 3/2), (0, 1/308, 907/154, 155/28), (0, 0, 11, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 31/2), (0, 1/196, 71/98, 1297/196), (0, 0, 1, 31), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 17/2), (0, 1/176, 87/88, 1465/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 45/68, 849/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 33/46, 2033/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 17/30, 19/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 143/54, 143/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 47/50, 97/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 251/60, 15/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 27/2), (0, 1/184, 33/92, 6265/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 15/2, 1/2), (0, 1/180, 251/90, 31/12), (0, 0, 15, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 69/2), (0, 1/176, 35/88, 289/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 55/2), (0, 1/196, 45/98, 7857/196), (0, 0, 1, 6), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 99/2), (0, 1/208, 101/104, 2641/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 65/76, 4153/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 53/82, 2421/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 41/2), (0, 1/196, 59/98, 3713/196), (0, 0, 1, 41), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 1/62, 2597/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 7/2), (0, 1/204, 143/102, 407/68), (0, 0, 3, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 113/2), (0, 1/272, 79/136, 14313/272), (0, 0, 1, 45), (0, 0, 0, 68)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 449/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 3/2), (0, 1/204, 145/102, 1119/68), (0, 0, 3, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 35/52, 321/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 77/2), (0, 1/188, 41/94, 5377/188), (0, 0, 1, 30), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 17/2), (0, 1/172, 51/86, 4297/172), (0, 0, 1, 17), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 11/2), (0, 1/192, 287/96, 323/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 47/2), (0, 1/244, 95/122, 1693/244), (0, 0, 1, 47), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 87/2), (0, 1/188, 45/94, 8829/188), (0, 0, 1, 40), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 35/62, 2117/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 45/2), (0, 1/196, 85/98, 7849/196), (0, 0, 1, 45), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 63/76, 2969/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 51/74, 3049/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 199/78, 263/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 13/2), (0, 1/240, 17/120, 931/80), (0, 0, 3, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 17/2), (0, 1/196, 41/98, 649/196), (0, 0, 1, 17), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 39/56, 1753/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 45/46, 545/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 37/80, 4817/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 61/2), (0, 1/220, 67/110, 1593/220), (0, 0, 1, 6), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 53/70, 1453/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 101/2), (0, 1/224, 27/112, 11345/224), (0, 0, 1, 45), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 27/2), (0, 1/272, 37/136, 2769/272), (0, 0, 1, 27), (0, 0, 0, 68)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 49/40, 21/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 35/46, 1821/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 3/2), (0, 1/192, 199/96, 499/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 85/2), (0, 1/172, 67/86, 5829/172), (0, 0, 1, 42), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 69/74, 437/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 29/2), (0, 1/216, 197/108, 635/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 1/16, 137/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 89/66, 107/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 13/2), (0, 1/180, 143/90, 559/60), (0, 0, 3, 13), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 105/2), (0, 1/212, 3/106, 5833/212), (0, 0, 1, 52), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 11/32, 689/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 53/66, 243/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 15/2, 3/2), (0, 1/240, 251/120, 31/16), (0, 0, 15, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 33/2), (0, 1/172, 11/86, 6593/172), (0, 0, 1, 33), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 83/2), (0, 1/176, 21/88, 2609/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 39/64, 153/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 665/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 3/20, 97/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 95/2), (0, 1/196, 43/98, 5829/196), (0, 0, 1, 46), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 163/60, 139/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 127/60, 179/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 9/2, 1/2), (0, 1/180, 487/90, 13/20), (0, 0, 9, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 35/2), (0, 1/228, 217/114, 199/76), (0, 0, 3, 16), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 29/2), (0, 1/188, 51/94, 6293/188), (0, 0, 1, 29), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 7/2), (0, 1/220, 101/110, 105/44), (0, 0, 5, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 11/68, 1633/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 31/68, 3721/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 11/2), (0, 1/200, 13/100, 4817/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 13/46, 1665/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 15/2, 1/2), (0, 1/180, 1099/90, 35/12), (0, 0, 15, 1), (0, 0, 0, 3)]
[(1/2, 0, 31/2, 1/2), (0, 1/248, 1381/124, 15/8), (0, 0, 31, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 31/2), (0, 1/188, 21/94, 3353/188), (0, 0, 1, 31), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 37/60, 11/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 25/2), (0, 1/192, 269/96, 427/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 67/86, 5265/172), (0, 0, 1, 1), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 23/40, 1337/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 71/2), (0, 1/200, 73/100, 5737/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 35/72, 139/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 11/2), (0, 1/252, 73/126, 1555/84), (0, 0, 3, 11), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 1/46, 1465/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 17/26, 589/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 83/2), (0, 1/196, 81/98, 7473/196), (0, 0, 1, 34), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 143/72, 163/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 9/2, 1/2), (0, 1/180, 323/90, 57/20), (0, 0, 9, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/244, 51/122, 5289/244), (0, 0, 1, 13), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 13/2), (0, 1/180, 197/90, 751/60), (0, 0, 3, 13), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 91/2), (0, 1/212, 15/106, 425/212), (0, 0, 1, 38), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 11/2), (0, 1/172, 15/86, 2133/172), (0, 0, 1, 11), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 73/2), (0, 1/296, 123/148, 16625/296), (0, 0, 1, 73), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 71/2), (0, 1/220, 87/110, 3133/220), (0, 0, 1, 16), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 59/2), (0, 1/200, 57/100, 9177/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 19/2), (0, 1/168, 251/84, 507/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 9/32, 313/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 55/42, 115/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 3/2), (0, 1/168, 179/84, 155/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 19/2), (0, 1/184, 33/92, 3257/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 41/2), (0, 1/208, 15/104, 1897/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 451/60, 15/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 49/52, 2585/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 51/2), (0, 1/236, 99/118, 11097/236), (0, 0, 1, 51), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 1/2), (0, 1/196, 3/98, 6073/196), (0, 0, 1, 1), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 31/34, 325/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 9/2, 9/2), (0, 1/180, 647/90, 17/20), (0, 0, 9, 4), (0, 0, 0, 5)]
[(1/2, 0, 11/2, 9/2), (0, 1/220, 303/110, 23/20), (0, 0, 11, 4), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 49/50, 69/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 17/2), (0, 1/168, 17/84, 531/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 91/2), (0, 1/220, 53/110, 12097/220), (0, 0, 1, 36), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 43/2), (0, 1/300, 217/150, 2031/100), (0, 0, 3, 18), (0, 0, 0, 25)]
[(1/2, 0, 41/2, 1/2), (0, 1/164, 2985/82, 1/4), (0, 0, 41, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 11/14, 165/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 71/24, 51/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 161/54, 29/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 15/2), (0, 1/192, 235/96, 635/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 7/50, 473/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 37/2), (0, 1/208, 67/104, 10401/208), (0, 0, 1, 37), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 67/76, 1665/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 67/80, 1057/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 11/58, 2585/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 1/46, 1709/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 33/2, 3/2), (0, 1/264, 1997/132, 1/8), (0, 0, 33, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 3/52, 2065/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/272, 95/136, 7817/272), (0, 0, 1, 9), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 35/64, 3297/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/200, 23/100, 6137/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 43/74, 2841/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 127/54, 167/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 47/58, 1301/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 99/2), (0, 1/208, 29/104, 10593/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 3/2), (0, 1/232, 49/116, 2265/232), (0, 0, 1, 3), (0, 0, 0, 58)]
[(1/2, 0, 11/2, 7/2), (0, 1/176, 787/88, 35/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 27/2), (0, 1/192, 271/96, 483/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 23/2), (0, 1/228, 89/114, 1151/76), (0, 0, 3, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 11/2), (0, 1/212, 39/106, 10105/212), (0, 0, 1, 11), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 75/2), (0, 1/272, 133/136, 1681/272), (0, 0, 1, 7), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 63/2), (0, 1/176, 57/88, 5145/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 81/2), (0, 1/232, 83/116, 10913/232), (0, 0, 1, 23), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 15/32, 937/64), (0, 0, 1, 9), (0, 0, 0, 16)]
