[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 7265/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 19/64, 261/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 5/18, 23/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 13/74, 3169/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 25/64, 1021/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 103/54, 79/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 23/32, 477/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 759/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 33/50, 2397/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 167/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 139/48, 231/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 21/38, 657/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 85/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 19/22, 1/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 149/78, 407/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 23/26, 277/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 59/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 5/72, 455/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 431/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 141/70, 193/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 157/60, 39/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 59/78, 251/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 27/28, 645/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 37/40, 1493/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 21/46, 9/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 1403/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 479/52, 1/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 103/72, 511/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 33/40, 1453/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 89/2), (0, 1/184, 91/92, 5765/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 25/44, 221/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 121/42, 127/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 191/70, 145/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 5/28, 549/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 51/58, 1293/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 61/2), (0, 1/220, 73/110, 1977/220), (0, 0, 1, 6), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 5/46, 1637/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 409/72, 21/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 13/68, 3845/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 159/40, 9/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 9/2, 9/2), (0, 1/180, 247/90, 57/20), (0, 0, 9, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 5/14, 137/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 81/2), (0, 1/164, 35/82, 2905/164), (0, 0, 1, 40), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 65/76, 5549/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 77/36, 13/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 409/60, 3/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 59/20, 1/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 13/48, 151/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 29/74, 2445/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/208, 3/104, 5477/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 39/2, 1/2), (0, 1/156, 1211/78, 3/4), (0, 0, 39, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 7/8, 61/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 317/44, 15/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 103/54, 83/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 1/46, 2085/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 19/34, 633/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 3/40, 613/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 41/42, 159/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 59/36, 119/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 3/50, 1137/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 13/28, 421/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 7/44, 701/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 63/80, 557/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 33/70, 3853/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 53/64, 3637/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 85/66, 455/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 9/64, 3741/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 17/32, 269/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 41/2), (0, 1/160, 67/80, 4453/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 23/78, 471/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 141/70, 101/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 33/50, 1353/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 1/28, 589/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 103/72, 191/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 5/2, 15/2), (0, 1/160, 9/80, 185/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 37/70, 1957/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 39/64, 2685/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 13/50, 357/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 21/2), (0, 1/192, 221/96, 439/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 341/70, 173/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 15/44, 1405/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 19/34, 1101/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 5/14, 157/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 47/70, 213/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 27/40, 277/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 23/30, 59/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 3/46, 961/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 1/16, 173/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 91/20, 1/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 29/38, 1169/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 5/56, 2901/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 191/40, 9/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 43/70, 2533/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 69/2), (0, 1/188, 43/94, 13/188), (0, 0, 1, 22), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 23/40, 1373/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 95/66, 263/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 15/34, 89/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 33/62, 2737/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 17/20, 253/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 27/64, 4053/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 113/72, 559/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 5/68, 2453/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 77/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 41/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 27/56, 2197/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 19/52, 1013/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 21/68, 677/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 47/52, 1709/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 5/62, 1101/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 9/40, 57/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 17/2), (0, 1/176, 51/88, 261/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 77/60, 391/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 103/36, 47/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 27/70, 3177/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 11/64, 3765/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 49/36, 143/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 47/56, 3021/112), (0, 0, 1, 25), (0, 0, 0, 28)]
