[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 405/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 23/26, 669/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 21/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 17/62, 289/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 33/38, 1289/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 163/60, 179/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 17/56, 2833/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 131/56, 47/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 13/38, 1145/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 3/10, 17/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 9/26, 497/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 1/72, 443/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 27/32, 697/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 39/46, 1205/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 5/32, 889/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 163/28, 15/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 3/52, 1657/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 109/42, 31/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 11/16, 25/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 1221/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 7/20, 97/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 43/52, 2233/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 9/10, 2437/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 109/66, 387/44), (0, 0, 3, 6), (0, 0, 0, 11)]
