[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 4129/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 1/22, 1469/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 17/2), (0, 1/152, 39/76, 561/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 55/2), (0, 1/184, 29/92, 8425/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 45/2), (0, 1/184, 51/92, 649/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 45/2), (0, 1/192, 9/32, 3769/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 83/2), (0, 1/184, 29/92, 1097/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 75/2), (0, 1/184, 33/92, 2513/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 55/62, 909/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 75/2), (0, 1/208, 101/104, 3769/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 1/26, 37/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 75/2), (0, 1/188, 33/94, 729/188), (0, 0, 1, 28), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 61/2), (0, 1/176, 3/88, 5065/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 13/22, 1681/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 1/2), (0, 1/200, 67/100, 5833/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 9/22, 1285/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 57/80, 1537/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 7/2, 3/2), (0, 1/168, 1/28, 143/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 11/24, 4529/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 29/52, 521/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 63/76, 145/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 27/34, 97/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 301/44, 11/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 1/14, 19/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 49/74, 785/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 47/50, 1893/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 25/64, 321/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 139/40, 5/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 33/2), (0, 1/168, 9/28, 2873/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 51/2), (0, 1/192, 23/32, 4345/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 1/10, 313/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 65/2), (0, 1/232, 99/116, 3673/232), (0, 0, 1, 7), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 63/2), (0, 1/168, 1/4, 313/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 23/2, 3/2), (0, 1/184, 99/92, 15/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 1/16, 137/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 67/2), (0, 1/232, 21/116, 3961/232), (0, 0, 1, 9), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 15/16, 425/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 13/38, 501/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 17/32, 529/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 7/38, 93/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 13/80, 4073/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 43/2), (0, 1/268, 75/134, 5137/268), (0, 0, 1, 43), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 57/70, 4337/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 63/2), (0, 1/176, 49/88, 3089/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 25/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 17/2), (0, 1/152, 75/76, 5481/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 111/70, 61/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 75/2), (0, 1/156, 25/26, 4601/156), (0, 0, 1, 36), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 27/70, 1697/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 89/2), (0, 1/244, 113/122, 521/244), (0, 0, 1, 28), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 3/82, 1485/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 11/20, 2833/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 51/74, 3721/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/188, 83/94, 721/188), (0, 0, 1, 33), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 41/2), (0, 1/176, 71/88, 5377/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 33/2), (0, 1/172, 75/86, 5361/172), (0, 0, 1, 33), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 21/64, 3801/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/176, 69/88, 6969/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 9/10, 97/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 5/82, 2385/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 33/64, 1777/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 239/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 61/68, 233/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 89/50, 9/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 183/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 11/12, 641/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 87/2), (0, 1/192, 3/32, 353/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 9/16, 97/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 33/50, 617/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 139/50, 37/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 57/74, 913/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 31/38, 173/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 27/70, 3853/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 7/12, 1289/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 1/18, 1573/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 97/14, 35/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 3657/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 43/74, 161/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 25/38, 905/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/204, 11/34, 3593/204), (0, 0, 1, 3), (0, 0, 0, 51)]
[(1/2, 0, 5/2, 15/2), (0, 1/180, 37/30, 301/36), (0, 0, 5, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 49/58, 1905/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 5/46, 317/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 225/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 7/52, 1617/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 93/2), (0, 1/212, 83/106, 10109/212), (0, 0, 1, 40), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 5/8, 1097/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/160, 47/80, 2193/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/204, 9/34, 5105/204), (0, 0, 1, 15), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 23/2), (0, 1/172, 55/86, 1669/172), (0, 0, 1, 23), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 29/56, 137/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 9/16, 1721/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 3/2), (0, 1/208, 101/104, 1977/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 1/76, 3601/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 23/50, 2197/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 17/80, 2833/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 3/58, 2885/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 43/56, 409/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 53/68, 25/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 3/74, 3849/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 7/2, 9/2), (0, 1/168, 195/28, 71/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 7/16, 129/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/184, 45/92, 1401/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 27/44, 1769/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 51/2), (0, 1/196, 29/98, 3489/196), (0, 0, 1, 2), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 5/6, 61/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 161/80, 253/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/212, 15/106, 10809/212), (0, 0, 1, 5), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 77/82, 581/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 37/40, 377/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 13/14, 109/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/184, 75/92, 2905/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 85/2), (0, 1/176, 83/88, 233/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 13/76, 4553/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 33/62, 277/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 33/40, 817/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 41/56, 417/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 5/24, 3665/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 63/2), (0, 1/192, 27/32, 6545/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 49/52, 1377/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 139/70, 5/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 51/76, 4073/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 111/2), (0, 1/240, 19/40, 2113/240), (0, 0, 1, 51), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 89/2), (0, 1/196, 43/98, 473/196), (0, 0, 1, 40), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 107/2), (0, 1/232, 37/116, 6281/232), (0, 0, 1, 49), (0, 0, 0, 58)]
[(1/2, 0, 5/2, 9/2), (0, 1/180, 21/10, 229/36), (0, 0, 5, 0), (0, 0, 0, 9)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 11/40, 5/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 15/46, 249/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 33/40, 433/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 17/46, 1925/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 7/8, 281/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 9/2), (0, 1/196, 55/98, 2237/196), (0, 0, 1, 9), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 51/2), (0, 1/180, 19/30, 4813/180), (0, 0, 1, 6), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 19/2), (0, 1/176, 61/88, 7625/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 7/2, 11/2), (0, 1/196, 487/98, 167/28), (0, 0, 7, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 15/46, 809/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 19/34, 909/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 69/2), (0, 1/156, 11/26, 3661/156), (0, 0, 1, 30), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 7/8, 497/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 5/24, 1681/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 9/2), (0, 1/168, 9/28, 1145/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 101/2), (0, 1/256, 83/128, 425/256), (0, 0, 1, 37), (0, 0, 0, 64)]
[(1/2, 0, 43/2, 1/2), (0, 1/172, 3051/86, 3/4), (0, 0, 43, 0), (0, 0, 0, 1)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 3/56, 47/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/156, 11/26, 2761/156), (0, 0, 1, 9), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 5/8, 5033/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 99/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/196, 1/14, 6645/196), (0, 0, 1, 21), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 27/74, 4253/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 25/74, 3745/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 89/2), (0, 1/280, 83/140, 3433/280), (0, 0, 1, 19), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 43/58, 633/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 53/2), (0, 1/244, 49/122, 7105/244), (0, 0, 1, 53), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 1/12, 601/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 43/56, 473/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 51/52, 1705/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 25/2), (0, 1/184, 15/92, 5041/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 21/74, 1781/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 113/52, 5/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 15/16, 169/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 37/20, 77/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 19/44, 281/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 71/74, 3921/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 7/2, 9/2), (0, 1/196, 101/98, 163/28), (0, 0, 7, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 7/20, 337/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 27/10, 153/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 17/2, 3/2), (0, 1/204, 117/34, 25/12), (0, 0, 17, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 15/2), (0, 1/192, 11/32, 4849/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 69/2), (0, 1/172, 35/86, 6017/172), (0, 0, 1, 26), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 75/76, 1017/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 3/40, 457/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/172, 33/86, 4325/172), (0, 0, 1, 9), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 39/2), (0, 1/180, 1/30, 5393/180), (0, 0, 1, 39), (0, 0, 0, 45)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 297/70, 51/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 7/38, 629/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 13/40, 1577/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 15/2), (0, 1/240, 63/40, 437/48), (0, 0, 5, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 31/2), (0, 1/200, 13/100, 7977/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 11/2), (0, 1/200, 57/100, 3713/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 71/2), (0, 1/184, 77/92, 617/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 85/2), (0, 1/212, 21/106, 1061/212), (0, 0, 1, 32), (0, 0, 0, 53)]
[(1/2, 0, 11/2, 7/2), (0, 1/176, 667/88, 11/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 49/2, 1/2), (0, 1/196, 2055/98, 1/4), (0, 0, 49, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 13/22, 1465/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 109/2), (0, 1/232, 75/116, 4601/232), (0, 0, 1, 51), (0, 0, 0, 58)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 211/70, 177/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 81/2), (0, 1/180, 7/10, 6977/180), (0, 0, 1, 36), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 23/2), (0, 1/184, 3/4, 1161/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 47/2), (0, 1/184, 41/92, 833/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 7/62, 2253/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 69/76, 1161/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 81/2), (0, 1/164, 19/82, 1577/164), (0, 0, 1, 40), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 55/56, 801/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 13/2, 3/2), (0, 1/156, 263/26, 5/12), (0, 0, 13, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 49/68, 3681/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 25/26, 349/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 7/80, 4737/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 17/20, 17/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 41/68, 4449/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 39/64, 3521/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 81/2), (0, 1/180, 3/10, 6653/180), (0, 0, 1, 36), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 75/2), (0, 1/184, 13/92, 7561/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 33/2), (0, 1/168, 9/28, 6793/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 5/2, 3/2), (0, 1/180, 113/30, 85/36), (0, 0, 5, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 93/2), (0, 1/252, 5/42, 11077/252), (0, 0, 1, 30), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 3/2), (0, 1/172, 73/86, 6741/172), (0, 0, 1, 3), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 5/2), (0, 1/176, 19/88, 1897/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 63/2), (0, 1/168, 1/4, 3449/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 23/32, 929/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 81/2), (0, 1/240, 21/40, 6577/240), (0, 0, 1, 21), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 63/2), (0, 1/164, 67/82, 133/164), (0, 0, 1, 22), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/164, 61/82, 1745/164), (0, 0, 1, 33), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 27/32, 697/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 33/68, 3921/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 3/80, 393/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 13/32, 489/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 39/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 81/2), (0, 1/172, 5/86, 5333/172), (0, 0, 1, 38), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 39/2), (0, 1/180, 11/30, 3733/180), (0, 0, 1, 39), (0, 0, 0, 45)]
[(1/2, 0, 7/2, 5/2), (0, 1/224, 101/112, 63/32), (0, 0, 7, 5), (0, 0, 0, 8)]
