[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 177/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 35/2), (0, 1/184, 49/92, 6365/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 33/52, 413/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 65/74, 1269/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 49/76, 3741/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 13/84, 519/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 77/2), (0, 1/176, 5/8, 5469/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 35/2), (0, 1/240, 71/24, 1207/80), (0, 0, 3, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 1621/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 91/2), (0, 1/244, 67/122, 10321/244), (0, 0, 1, 30), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 41/84, 351/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 5/2), (0, 1/180, 53/18, 643/60), (0, 0, 3, 5), (0, 0, 0, 15)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 193/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 101/70, 31/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 15/76, 237/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 69/2), (0, 1/172, 47/86, 5785/172), (0, 0, 1, 26), (0, 0, 0, 43)]
[(1/2, 0, 9/2, 7/2), (0, 1/180, 779/90, 33/20), (0, 0, 9, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 3/14, 3329/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 101/28, 3/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 139/78, 379/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 15/16, 4021/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 67/68, 1093/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 37/38, 889/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 29/74, 509/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 45/62, 2441/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 79/2), (0, 1/176, 5/88, 2005/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 25/26, 441/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 517/72, 45/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 69/70, 137/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 33/2), (0, 1/228, 23/114, 1403/76), (0, 0, 3, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 49/50, 1933/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/176, 37/88, 3989/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 1/8, 509/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 27/2), (0, 1/168, 211/84, 295/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 55/82, 5325/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 355/72, 61/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 73/2), (0, 1/160, 19/80, 2437/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 7/6, 59/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 13/56, 773/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 63/82, 3969/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 765/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 77/78, 451/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 49/82, 5477/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 67/68, 1797/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 5/72, 199/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 355/54, 25/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 269/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 23/2), (0, 1/228, 265/114, 499/76), (0, 0, 3, 4), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 3/2), (0, 1/192, 139/96, 615/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 33/2), (0, 1/172, 59/86, 4981/172), (0, 0, 1, 33), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 3/8, 1421/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 31/60, 79/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 23/2), (0, 1/192, 23/96, 799/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 107/2), (0, 1/236, 47/118, 10281/236), (0, 0, 1, 48), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 41/2), (0, 1/276, 329/138, 627/92), (0, 0, 3, 18), (0, 0, 0, 23)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 293/72, 45/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 31/2), (0, 1/240, 311/120, 1119/80), (0, 0, 3, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 9/10, 73/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 77/2), (0, 1/188, 27/94, 5813/188), (0, 0, 1, 30), (0, 0, 0, 47)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 605/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 59/36, 23/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 5/76, 3349/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 5/72, 71/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 11/2), (0, 1/172, 57/86, 3513/172), (0, 0, 1, 11), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 53/2), (0, 1/172, 59/86, 6113/172), (0, 0, 1, 10), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 43/74, 2933/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 7/10, 3117/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 77/2), (0, 1/172, 5/86, 4721/172), (0, 0, 1, 34), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/164, 67/82, 649/164), (0, 0, 1, 33), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 75/2), (0, 1/224, 1/112, 5933/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 29/62, 2405/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 57/74, 1185/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 67/24, 55/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 39/44, 861/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 63/2), (0, 1/184, 53/92, 373/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 13/28, 501/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 11/50, 993/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 5/74, 2465/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 13/42, 127/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 7/2), (0, 1/252, 47/18, 451/84), (0, 0, 3, 7), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 95/2), (0, 1/200, 9/20, 5829/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 35/2), (0, 1/244, 97/122, 9325/244), (0, 0, 1, 35), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 13/64, 1605/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/200, 19/20, 3421/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 83/2), (0, 1/172, 71/86, 5069/172), (0, 0, 1, 40), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 39/62, 3665/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 67/48, 247/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 3/2), (0, 1/204, 139/102, 271/68), (0, 0, 3, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 77/82, 3597/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 7/2), (0, 1/228, 49/114, 1247/76), (0, 0, 3, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/160, 39/80, 2557/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 9/2), (0, 1/192, 41/96, 927/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 27/2, 1/2), (0, 1/216, 193/108, 7/8), (0, 0, 27, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 55/56, 669/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 11/62, 1065/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 27/58, 1909/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 19/2), (0, 1/180, 211/90, 731/60), (0, 0, 3, 4), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 1/40, 1133/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 1/12, 7/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 1/70, 1417/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 27/2), (0, 1/168, 167/84, 111/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 15/32, 461/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 83/2), (0, 1/172, 15/86, 5509/172), (0, 0, 1, 40), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 77/78, 563/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 41/62, 1193/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 29/2), (0, 1/180, 59/90, 59/60), (0, 0, 3, 14), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 17/26, 85/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 149/66, 263/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 9/2, 3/2), (0, 1/180, 131/90, 93/20), (0, 0, 9, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/188, 73/94, 5177/188), (0, 0, 1, 3), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 9/52, 1853/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 5/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 13/2), (0, 1/216, 5/108, 775/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 47/2), (0, 1/172, 53/86, 2685/172), (0, 0, 1, 4), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 15/56, 2061/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 1/8, 765/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 291/70, 39/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 43/46, 2041/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/200, 3/4, 7429/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 21/40, 1397/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 55/2), (0, 1/188, 1/94, 1357/188), (0, 0, 1, 8), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 113/84, 783/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 11/12, 39/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 1/68, 141/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/188, 51/94, 7765/188), (0, 0, 1, 9), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 121/48, 63/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 103/2), (0, 1/280, 29/140, 6997/280), (0, 0, 1, 33), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 3/10, 3253/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 23/38, 845/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 1/50, 1517/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 49/68, 3933/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 7/2, 3/2), (0, 1/196, 193/98, 15/28), (0, 0, 7, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 19/52, 1973/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 1/26, 493/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 43/74, 5281/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 29/80, 2853/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 35/2), (0, 1/212, 1/106, 6257/212), (0, 0, 1, 35), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 27/2), (0, 1/208, 25/104, 573/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 37/2), (0, 1/172, 65/86, 1265/172), (0, 0, 1, 37), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 87/2), (0, 1/188, 9/94, 5601/188), (0, 0, 1, 40), (0, 0, 0, 47)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 117/76, 7/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 69/70, 2313/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 11/80, 3893/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 31/74, 4097/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 61/62, 1445/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 13/16, 429/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 27/52, 469/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 101/70, 19/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 131/60, 279/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 19/2), (0, 1/164, 81/82, 13/164), (0, 0, 1, 19), (0, 0, 0, 41)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 355/54, 29/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 27/76, 1461/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 17/12, 7/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 167/72, 575/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 77/2), (0, 1/212, 13/106, 673/212), (0, 0, 1, 24), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 29/56, 549/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 13/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 1/10, 1329/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 5/2), (0, 1/180, 53/18, 607/60), (0, 0, 3, 5), (0, 0, 0, 15)]
[(1/2, 0, 7/2, 5/2), (0, 1/196, 291/98, 51/28), (0, 0, 7, 5), (0, 0, 0, 7)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 31/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 107/2), (0, 1/244, 45/122, 5493/244), (0, 0, 1, 46), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 33/2), (0, 1/244, 51/122, 9093/244), (0, 0, 1, 33), (0, 0, 0, 61)]
[(1/2, 0, 7/2, 1/2), (0, 1/196, 683/98, 59/28), (0, 0, 7, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 27/2), (0, 1/168, 139/84, 727/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 45/2), (0, 1/184, 15/92, 797/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 85/2), (0, 1/188, 43/94, 6073/188), (0, 0, 1, 38), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 19/12, 143/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 53/2), (0, 1/188, 87/94, 1325/188), (0, 0, 1, 6), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 11/2), (0, 1/180, 59/90, 491/60), (0, 0, 3, 11), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 9/50, 1377/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 33/62, 1537/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 293/36, 13/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 211/72, 407/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 131/54, 17/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 131/36, 13/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 31/2), (0, 1/236, 95/118, 5817/236), (0, 0, 1, 31), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 47/2), (0, 1/208, 61/104, 9445/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 1/2), (0, 1/176, 59/88, 2581/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 59/68, 3365/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 21/74, 3461/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 13/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 51/58, 2885/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 27/28, 165/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 21/50, 2153/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 43/2), (0, 1/176, 73/88, 4253/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 13/2), (0, 1/176, 39/88, 4221/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 91/2), (0, 1/196, 9/14, 3509/196), (0, 0, 1, 42), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 21/32, 501/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 43/68, 1157/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 5/74, 273/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 45/2), (0, 1/220, 19/22, 11521/220), (0, 0, 1, 45), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 1/2), (0, 1/180, 221/90, 499/60), (0, 0, 3, 1), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 67/2), (0, 1/200, 9/100, 7373/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 49/60, 111/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 5/82, 2449/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/200, 91/100, 3973/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 1/2), (0, 1/204, 185/102, 699/68), (0, 0, 3, 1), (0, 0, 0, 17)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 619/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 5/2), (0, 1/240, 17/24, 807/80), (0, 0, 3, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 3/10, 1221/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 29/50, 897/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 53/68, 181/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 91/2), (0, 1/188, 73/94, 8077/188), (0, 0, 1, 44), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 25/68, 2381/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 15/28, 493/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 17/64, 141/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 73/2), (0, 1/232, 7/116, 3901/232), (0, 0, 1, 15), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 51/64, 2757/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 49/64, 3917/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 149/66, 463/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 29/62, 3361/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 49/2, 1/2), (0, 1/196, 1075/98, 1/4), (0, 0, 49, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 1/28, 445/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 41/2), (0, 1/188, 7/94, 197/188), (0, 0, 1, 41), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 7/22, 213/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 39/2), (0, 1/208, 1/8, 69/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 1/2), (0, 1/164, 45/82, 5777/164), (0, 0, 1, 1), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 27/74, 589/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 39/50, 57/100), (0, 0, 1, 23), (0, 0, 0, 25)]
