[(1/2, 0, 1/2, 23/2), (0, 1/212, 45/106, 4957/212), (0, 0, 1, 23), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 13/72, 275/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 79/2), (0, 1/160, 1/80, 4481/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 497/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 37/64, 1033/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 37/2), (0, 1/240, 329/120, 1403/80), (0, 0, 3, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 27/58, 2365/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 149/54, 211/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 61/70, 3089/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 45/56, 57/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 23/52, 2065/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 121/72, 155/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 17/52, 1985/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 23/62, 2241/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 1381/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 35/46, 1849/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 5/28, 233/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 3/46, 1645/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 27/2), (0, 1/240, 319/120, 43/80), (0, 0, 3, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 31/70, 1721/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 39/2), (0, 1/196, 3/98, 2857/196), (0, 0, 1, 39), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 19/50, 2221/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 37/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 49/2), (0, 1/176, 87/88, 3441/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 13/46, 1321/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 73/74, 4605/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 21/40, 809/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 11/74, 2953/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 67/68, 3449/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 59/42, 187/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 1/2), (0, 1/192, 13/96, 915/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 11/28, 393/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 211/78, 655/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 137/50, 21/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 31/76, 1969/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 211/78, 359/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 49/50, 681/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 23/24, 59/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 11/52, 1769/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 49/60, 123/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 61/80, 3289/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 29/2), (0, 1/216, 121/108, 619/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 131/66, 3/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 45/2), (0, 1/164, 31/82, 269/164), (0, 0, 1, 4), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 13/54, 311/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 19/80, 3321/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 15/76, 4257/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 49/48, 11/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 9/2, 11/2), (0, 1/216, 589/108, 49/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 55/2), (0, 1/172, 9/86, 1945/172), (0, 0, 1, 12), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 39/50, 1961/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 51/70, 2081/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/184, 3/92, 7993/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 59/2), (0, 1/196, 95/98, 4817/196), (0, 0, 1, 10), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 5/14, 61/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 41/2), (0, 1/172, 73/86, 273/172), (0, 0, 1, 41), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 7/2), (0, 1/192, 139/96, 419/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 5/62, 3377/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 53/68, 1673/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 101/2), (0, 1/224, 67/112, 729/224), (0, 0, 1, 45), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 21/50, 541/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/188, 39/94, 4697/188), (0, 0, 1, 13), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 47/2), (0, 1/164, 35/82, 2297/164), (0, 0, 1, 6), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 1/50, 169/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 39/70, 3261/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 43/52, 329/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 15/26, 25/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 51/70, 2669/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 7/2), (0, 1/160, 237/80, 101/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 41/24, 59/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 3/16, 89/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 69/2), (0, 1/200, 71/100, 7441/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 15/2, 5/2), (0, 1/180, 337/90, 19/12), (0, 0, 15, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 17/2), (0, 1/168, 149/84, 515/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 21/40, 41/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 11/16, 233/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 19/34, 41/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 43/2), (0, 1/164, 59/82, 3353/164), (0, 0, 1, 2), (0, 0, 0, 41)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 1243/76, 3/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 13/32, 697/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 7/2), (0, 1/160, 13/80, 37/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 121/42, 39/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 31/60, 43/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 43/62, 173/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 19/70, 1829/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/184, 35/92, 7673/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 9/2, 1/2), (0, 1/180, 589/90, 21/20), (0, 0, 9, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 35/52, 1161/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 59/2), (0, 1/224, 109/112, 5881/224), (0, 0, 1, 3), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 67/24, 51/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 31/48, 235/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 95/78, 263/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 47/64, 3809/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 57/2), (0, 1/188, 3/94, 5165/188), (0, 0, 1, 10), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 35/46, 1325/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 23/62, 3525/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 5/42, 151/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 53/56, 41/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 383/54, 1/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 33/64, 3393/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 97/2), (0, 1/268, 73/134, 10425/268), (0, 0, 1, 30), (0, 0, 0, 67)]
[(1/2, 0, 11/2, 7/2), (0, 1/176, 171/88, 27/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 55/64, 2353/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 29/40, 409/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 31/80, 3521/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 23/26, 301/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 15/2), (0, 1/220, 163/110, 237/44), (0, 0, 5, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 3/46, 1529/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 103/42, 151/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 29/2), (0, 1/212, 93/106, 885/212), (0, 0, 1, 29), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 59/42, 107/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 31/74, 4461/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 41/78, 295/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 47/82, 1313/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 39/70, 561/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 17/2), (0, 1/180, 121/90, 547/60), (0, 0, 3, 2), (0, 0, 0, 15)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 237/50, 93/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 67/36, 35/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 27/32, 649/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 39/2), (0, 1/176, 65/88, 5249/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 11/80, 489/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 91/2), (0, 1/184, 13/92, 8201/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 41/54, 223/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 87/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 25/2), (0, 1/224, 39/112, 10513/224), (0, 0, 1, 25), (0, 0, 0, 56)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 213/70, 45/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 25/74, 2501/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 25/2), (0, 1/192, 149/96, 995/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 71/44, 3/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 25/28, 673/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/188, 61/94, 8565/188), (0, 0, 1, 3), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 13/46, 1853/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 1/16, 129/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 3/26, 453/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 15/68, 4481/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 63/74, 4285/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 7/62, 3093/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 23/52, 977/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 3/8, 25/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 27/64, 649/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/176, 13/88, 6905/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 9/20, 49/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 171/44, 11/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 59/60, 67/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 13/18, 31/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 41/2), (0, 1/160, 39/80, 6161/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 13/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 7/2), (0, 1/172, 81/86, 4485/172), (0, 0, 1, 7), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 57/62, 777/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 11/26, 417/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 31/2), (0, 1/212, 69/106, 7917/212), (0, 0, 1, 31), (0, 0, 0, 53)]
[(1/2, 0, 5/2, 3/2), (0, 1/200, 113/100, 189/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 95/48, 107/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 23/2, 3/2), (0, 1/184, 1803/92, 15/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 17/2), (0, 1/164, 53/82, 1005/164), (0, 0, 1, 17), (0, 0, 0, 41)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 887/60, 15/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 7/2), (0, 1/188, 53/94, 3457/188), (0, 0, 1, 7), (0, 0, 0, 47)]
[(1/2, 0, 9/2, 1/2), (0, 1/216, 383/108, 73/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 413/44, 11/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 57/2), (0, 1/164, 77/82, 4641/164), (0, 0, 1, 16), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 61/76, 5737/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 21/74, 1849/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 87/2), (0, 1/188, 41/94, 2141/188), (0, 0, 1, 40), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 87/70, 137/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 103/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 121/60, 347/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 69/2), (0, 1/176, 75/88, 3561/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 21/44, 361/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 31/2), (0, 1/188, 31/94, 281/188), (0, 0, 1, 31), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 35/64, 3993/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 31/30, 43/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 137/70, 73/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 39/64, 785/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 149/60, 323/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 11/2), (0, 1/168, 131/84, 67/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 59/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 31/42, 51/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 59/76, 5401/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 23/74, 825/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 13/24, 19/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 167/78, 667/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 69/76, 3161/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 57/2), (0, 1/172, 39/86, 5277/172), (0, 0, 1, 14), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 23/68, 3377/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 51/56, 121/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/160, 79/80, 4641/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 91/2), (0, 1/188, 33/94, 8001/188), (0, 0, 1, 44), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 57/58, 1973/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 47/56, 2721/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 55/2), (0, 1/212, 83/106, 11221/212), (0, 0, 1, 2), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 21/76, 233/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 23/66, 107/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 175/72, 203/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 13/18, 23/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 23/48, 251/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 9/40, 49/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 7/76, 3009/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 1/34, 529/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 45/68, 1961/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/232, 37/116, 13289/232), (0, 0, 1, 3), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 149/54, 275/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 17/38, 841/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 185/66, 439/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 7/46, 981/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 3/2), (0, 1/168, 103/84, 731/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 37/2), (0, 1/164, 51/82, 6337/164), (0, 0, 1, 37), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 59/74, 2469/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 33/56, 1857/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 23/2), (0, 1/180, 229/90, 847/60), (0, 0, 3, 8), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 175/66, 311/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 9/62, 1701/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 19/56, 2809/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 49/52, 1393/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 3/14, 113/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 99/2), (0, 1/224, 37/112, 12297/224), (0, 0, 1, 43), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 9/70, 401/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 37/2), (0, 1/268, 61/134, 2385/268), (0, 0, 1, 37), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 57/74, 4289/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 29/82, 4941/164), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 49/78, 239/52), (0, 0, 3, 11), (0, 0, 0, 13)]
