[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 13/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 53/2), (0, 1/164, 7/82, 2333/164), (0, 0, 1, 12), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 3/10, 1/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 5/14, 3113/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 287/44, 15/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 43/68, 2573/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 7/62, 1709/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 917/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 31/52, 229/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 25/68, 1621/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 43/2), (0, 1/188, 55/94, 7569/188), (0, 0, 1, 43), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 19/12, 279/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/184, 91/92, 1261/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 61/62, 2117/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 3/8, 45/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 77/72, 47/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 391/72, 29/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 27/40, 669/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 63/64, 2869/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 57/80, 5189/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 3/56, 2413/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 1/68, 3301/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 23/60, 23/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 9/56, 51/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 31/36, 71/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 77/72, 367/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 77/54, 299/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 5/48, 31/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 35/68, 2893/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 37/76, 5389/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 67/30, 7/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 185/66, 303/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 257/54, 13/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 55/62, 957/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 5/58, 349/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 23/36, 23/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 43/74, 4429/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 3/20, 301/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 5/8, 1413/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 7/8, 1429/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 21/76, 637/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 37/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 1/62, 1249/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 645/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 43/52, 1133/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 23/54, 23/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 13/38, 1305/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 73/2), (0, 1/160, 43/80, 189/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 47/68, 3749/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 25/74, 5213/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 11/32, 381/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 61/2), (0, 1/176, 31/88, 6197/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 237/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 31/64, 2037/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 1/38, 273/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 45/46, 1361/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 121/78, 499/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 31/74, 2357/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 139/48, 127/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 383/70, 47/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 9/14, 3813/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 1/46, 249/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 37/44, 1501/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 121/48, 151/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 37/40, 541/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 45/46, 1813/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 67/24, 15/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 17/12, 79/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 67/70, 929/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 149/78, 211/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/176, 79/88, 5845/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 3/74, 2265/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 57/58, 3197/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 131/54, 287/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 27/74, 2681/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 553/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 31/48, 167/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 11/14, 177/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 77/60, 127/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 27/74, 57/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 1/76, 1893/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 9/58, 185/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 85/72, 191/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 61/62, 3649/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 1/16, 6237/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 17/28, 5/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 1/8, 413/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 29/2), (0, 1/180, 23/90, 23/60), (0, 0, 3, 14), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 23/48, 119/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 11/64, 381/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 29/2), (0, 1/188, 29/94, 3665/188), (0, 0, 1, 29), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 27/50, 2169/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 3/10, 837/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 37/40, 1309/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 27/64, 3485/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 3/8, 1237/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 33/68, 1493/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 61/64, 4013/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 17/56, 2837/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 63/76, 709/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 1165/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 23/40, 1381/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 63/76, 2901/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 481/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 33/2), (0, 1/196, 73/98, 1741/196), (0, 0, 1, 33), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 57/64, 3653/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 33/40, 821/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 43/68, 317/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 19/52, 1933/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 27/34, 653/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 25/38, 1381/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 67/74, 4897/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 7/16, 2413/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 71/2), (0, 1/212, 19/106, 3017/212), (0, 0, 1, 18), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 47/2), (0, 1/172, 83/86, 5537/172), (0, 0, 1, 4), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 73/2), (0, 1/160, 27/80, 1181/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/160, 47/80, 4501/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 7/50, 1089/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 103/60, 183/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 25/32, 901/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 7/62, 213/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 3/8, 253/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 65/2), (0, 1/196, 25/98, 4877/196), (0, 0, 1, 16), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 87/2), (0, 1/200, 93/100, 61/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 23/30, 27/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 3/70, 1801/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 439/44, 15/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 7/12, 471/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 113/78, 135/52), (0, 0, 3, 6), (0, 0, 0, 13)]
