[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 18673/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 25/2), (0, 1/236, 11/118, 5673/236), (0, 0, 1, 25), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 1/8, 1141/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 79/2), (0, 1/208, 77/104, 2653/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 65/68, 869/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 11/2), (0, 1/200, 37/100, 7133/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 57/2), (0, 1/192, 9/32, 4781/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 109/2), (0, 1/220, 13/110, 11233/220), (0, 0, 1, 54), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 35/2), (0, 1/308, 9/22, 293/308), (0, 0, 1, 35), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 55/2), (0, 1/176, 7/8, 5149/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 37/46, 841/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 35/2), (0, 1/196, 9/14, 2549/196), (0, 0, 1, 35), (0, 0, 0, 49)]
[(1/2, 0, 5/2, 13/2), (0, 1/200, 199/100, 177/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 33/10, 13/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 17/56, 229/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 65/2), (0, 1/224, 3/112, 5693/224), (0, 0, 1, 9), (0, 0, 0, 56)]
[(1/2, 0, 7/2, 1/2), (0, 1/196, 593/98, 191/28), (0, 0, 7, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 71/2), (0, 1/172, 11/86, 81/172), (0, 0, 1, 28), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 53/2), (0, 1/164, 17/82, 6521/164), (0, 0, 1, 12), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 11/16, 1285/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 7/58, 949/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 31/14, 35/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 75/2), (0, 1/264, 43/44, 3557/264), (0, 0, 1, 9), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 3/50, 1653/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 3/40, 1597/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 39/58, 2849/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 7/10, 77/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/172, 33/86, 5389/172), (0, 0, 1, 13), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 9/68, 1317/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 75/2), (0, 1/176, 25/88, 1877/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 41/2, 1/2), (0, 1/164, 449/82, 1/4), (0, 0, 41, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 901/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/244, 55/122, 5113/244), (0, 0, 1, 5), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 7/18, 349/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 5/2, 7/2), (0, 1/160, 201/80, 113/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 7/2, 3/2), (0, 1/252, 227/42, 235/36), (0, 0, 7, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 65/2), (0, 1/224, 67/112, 957/224), (0, 0, 1, 9), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 17/26, 357/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 63/76, 2197/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/232, 31/116, 1221/232), (0, 0, 1, 9), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 17/26, 1249/156), (0, 0, 1, 27), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 99/2), (0, 1/200, 97/100, 9397/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 29/2), (0, 1/172, 49/86, 6561/172), (0, 0, 1, 29), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 31/2), (0, 1/220, 3/110, 997/220), (0, 0, 1, 31), (0, 0, 0, 55)]
[(1/2, 0, 25/2, 3/2), (0, 1/300, 567/50, 1/12), (0, 0, 25, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 27/2), (0, 1/192, 3/32, 1973/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 81/2), (0, 1/256, 19/128, 14685/256), (0, 0, 1, 17), (0, 0, 0, 64)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 83/20, 49/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 5/16, 1253/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 89/2), (0, 1/220, 13/110, 6433/220), (0, 0, 1, 34), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 49/2), (0, 1/200, 3/100, 6653/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/200, 7/100, 6677/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 5/56, 43/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 63/2), (0, 1/216, 5/12, 8269/216), (0, 0, 1, 9), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 99/2), (0, 1/256, 113/128, 997/256), (0, 0, 1, 35), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 13/74, 2493/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 19/2), (0, 1/172, 13/86, 5965/172), (0, 0, 1, 19), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 89/2), (0, 1/200, 63/100, 4933/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 67/2), (0, 1/188, 91/94, 6277/188), (0, 0, 1, 20), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 7/46, 1281/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 45/2), (0, 1/216, 11/12, 6797/216), (0, 0, 1, 45), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 59/74, 4673/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 129/2), (0, 1/272, 99/136, 15421/272), (0, 0, 1, 61), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 23/80, 1013/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 69/2), (0, 1/180, 29/30, 6617/180), (0, 0, 1, 24), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 89/2), (0, 1/200, 87/100, 517/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 59/68, 1709/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/224, 67/112, 6589/224), (0, 0, 1, 33), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 33/2), (0, 1/224, 3/112, 1853/224), (0, 0, 1, 33), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 9/20, 637/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 113/2), (0, 1/292, 53/146, 37/292), (0, 0, 1, 40), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 117/2), (0, 1/252, 5/14, 8741/252), (0, 0, 1, 54), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 15/2), (0, 1/288, 47/48, 6941/288), (0, 0, 1, 15), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 43/52, 2125/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 105/2), (0, 1/216, 29/36, 6293/216), (0, 0, 1, 51), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 31/2), (0, 1/220, 47/110, 11953/220), (0, 0, 1, 31), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 13/82, 4029/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 103/70, 79/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 111/2), (0, 1/240, 31/40, 6077/240), (0, 0, 1, 51), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 71/2), (0, 1/212, 55/106, 5241/212), (0, 0, 1, 18), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 4381/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 11/2), (0, 1/200, 13/100, 2717/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 37/68, 4061/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 9/44, 581/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 73/2), (0, 1/208, 43/104, 2125/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 11/56, 2893/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/232, 69/116, 13085/232), (0, 0, 1, 3), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 1/2), (0, 1/188, 23/94, 7121/188), (0, 0, 1, 1), (0, 0, 0, 47)]
[(1/2, 0, 7/2, 7/2), (0, 1/308, 387/154, 127/44), (0, 0, 7, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 67/2), (0, 1/172, 13/86, 5129/172), (0, 0, 1, 24), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 51/2), (0, 1/156, 9/26, 5825/156), (0, 0, 1, 12), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 9/64, 2997/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 69/2), (0, 1/216, 17/36, 29/216), (0, 0, 1, 15), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 1/24, 2621/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 69/2), (0, 1/204, 3/34, 3629/204), (0, 0, 1, 18), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 9/10, 637/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 11/28, 541/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 49/2, 1/2), (0, 1/196, 2347/98, 1/4), (0, 0, 49, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 93/2), (0, 1/204, 9/34, 5069/204), (0, 0, 1, 42), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 51/2), (0, 1/228, 15/38, 11873/228), (0, 0, 1, 51), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 9/2), (0, 1/168, 1/28, 205/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 1/2), (0, 1/260, 77/130, 9413/260), (0, 0, 1, 1), (0, 0, 0, 65)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 2249/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 17/20, 293/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 93/2), (0, 1/204, 25/34, 9857/204), (0, 0, 1, 42), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 13/14, 1213/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 7/38, 1389/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 53/70, 4097/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 45/2), (0, 1/172, 41/86, 1721/172), (0, 0, 1, 2), (0, 0, 0, 43)]
[(1/2, 0, 7/2, 9/2), (0, 1/196, 583/98, 139/28), (0, 0, 7, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 41/62, 233/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 37/38, 1149/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 23/40, 437/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 11/34, 373/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 17/62, 1589/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/168, 3/4, 6469/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 45/2), (0, 1/228, 3/38, 9781/228), (0, 0, 1, 45), (0, 0, 0, 57)]
[(1/2, 0, 5/2, 9/2), (0, 1/180, 39/10, 193/36), (0, 0, 5, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 1/62, 3329/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 7/2, 5/2), (0, 1/196, 583/98, 155/28), (0, 0, 7, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 89/2), (0, 1/208, 59/104, 1453/208), (0, 0, 1, 37), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 7/2), (0, 1/232, 113/116, 4773/232), (0, 0, 1, 7), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 7/34, 1057/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 9/10, 3233/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 3/22, 97/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 67/2), (0, 1/176, 9/88, 629/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 5/2, 17/2), (0, 1/280, 199/140, 433/56), (0, 0, 5, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 25/2), (0, 1/208, 51/104, 1117/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 41/2), (0, 1/208, 59/104, 237/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 17/28, 229/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 57/2), (0, 1/156, 23/26, 1177/156), (0, 0, 1, 18), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 21/58, 997/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 51/2), (0, 1/320, 97/160, 5253/320), (0, 0, 1, 51), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 99/2), (0, 1/212, 13/106, 1713/212), (0, 0, 1, 46), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 111/2), (0, 1/264, 19/44, 13781/264), (0, 0, 1, 45), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 69/2), (0, 1/284, 131/142, 11177/284), (0, 0, 1, 69), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 27/2), (0, 1/212, 101/106, 7377/212), (0, 0, 1, 27), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 9/52, 1749/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 21/22, 4165/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 3/64, 61/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 79/2), (0, 1/160, 13/80, 2333/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 11/26, 2837/156), (0, 0, 1, 15), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 11/14, 145/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 7/2, 15/2), (0, 1/224, 779/112, 203/32), (0, 0, 7, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 9/76, 5381/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 79/2), (0, 1/172, 29/86, 6577/172), (0, 0, 1, 36), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/200, 43/100, 2973/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 41/62, 1689/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 11/32, 141/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 63/76, 1413/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/228, 21/38, 10861/228), (0, 0, 1, 9), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 9/2), (0, 1/240, 9/40, 11437/240), (0, 0, 1, 9), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 37/2), (0, 1/164, 77/82, 173/164), (0, 0, 1, 37), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/192, 25/32, 3341/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 61/2), (0, 1/268, 31/134, 7029/268), (0, 0, 1, 61), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 67/2), (0, 1/184, 21/92, 4093/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 117/2), (0, 1/236, 77/118, 10933/236), (0, 0, 1, 58), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 1/22, 29/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 1/2), (0, 1/176, 35/88, 4541/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 79/2), (0, 1/172, 57/86, 3313/172), (0, 0, 1, 36), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 103/2), (0, 1/208, 77/104, 4445/208), (0, 0, 1, 51), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 37/64, 1581/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/176, 3/88, 3901/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 81/2), (0, 1/184, 63/92, 3669/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 21/2), (0, 1/224, 1/16, 2645/224), (0, 0, 1, 21), (0, 0, 0, 56)]
[(1/2, 0, 5/2, 17/2), (0, 1/220, 449/110, 37/44), (0, 0, 5, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 45/2), (0, 1/192, 21/32, 5317/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 11/2), (0, 1/260, 123/130, 1537/260), (0, 0, 1, 11), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 57/2), (0, 1/204, 19/34, 8125/204), (0, 0, 1, 6), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 63/2), (0, 1/168, 1/4, 2941/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 45/2), (0, 1/188, 51/94, 4749/188), (0, 0, 1, 45), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 11/18, 785/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 97/2), (0, 1/212, 19/106, 10449/212), (0, 0, 1, 44), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 63/2), (0, 1/228, 23/38, 245/228), (0, 0, 1, 6), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 37/2), (0, 1/196, 31/98, 1297/196), (0, 0, 1, 37), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 11/26, 2909/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 1/10, 1273/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 51/2), (0, 1/180, 11/30, 1757/180), (0, 0, 1, 6), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 47/2), (0, 1/184, 53/92, 1373/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 3/8, 565/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 63/80, 5317/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 3/20, 253/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 2253/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 101/2), (0, 1/220, 63/110, 5617/220), (0, 0, 1, 46), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 25/64, 1045/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/168, 1/28, 1069/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 19/2), (0, 1/200, 33/100, 693/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 31/2), (0, 1/212, 21/106, 9129/212), (0, 0, 1, 31), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 27/50, 813/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 47/50, 1753/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 7/2, 5/2), (0, 1/224, 593/112, 115/32), (0, 0, 7, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 33/62, 669/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 93/70, 11/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 13/32, 285/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 59/2), (0, 1/200, 93/100, 1373/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 1/38, 865/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 37/76, 2461/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 91/2), (0, 1/184, 53/92, 3917/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 77/2), (0, 1/248, 111/124, 997/248), (0, 0, 1, 15), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 63/2), (0, 1/168, 1/4, 1469/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 5/2, 17/2), (0, 1/200, 51/100, 217/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 1/40, 1/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 1/16, 69/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 25/2), (0, 1/260, 199/130, 225/52), (0, 0, 5, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 93/2), (0, 1/232, 79/116, 8421/232), (0, 0, 1, 35), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 33/62, 1253/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 61/2), (0, 1/172, 59/86, 5957/172), (0, 0, 1, 18), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 15/2), (0, 1/240, 67/40, 49/48), (0, 0, 5, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 13/44, 1069/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 21/2), (0, 1/240, 33/40, 409/48), (0, 0, 5, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 63/74, 1677/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 61/2), (0, 1/236, 73/118, 1409/236), (0, 0, 1, 2), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 101/2), (0, 1/220, 3/110, 697/220), (0, 0, 1, 46), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 63/2), (0, 1/208, 45/104, 2525/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 115/2), (0, 1/236, 25/118, 3745/236), (0, 0, 1, 56), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 13/16, 1429/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 55/64, 3637/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 9/22, 145/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 13/8), (0, 0, 1, 1), (0, 0, 0, 2)]
