[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 3133/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 335/56, 43/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 47/70, 1189/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 19/20, 1421/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 71/82, 221/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 11/14, 1441/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 7/16, 2069/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 3/8, 2517/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 2717/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 2917/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 237/70, 7/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 1/6, 289/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 19/14, 23/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 23/44, 1821/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 9/16, 61/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 21/62, 1693/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 9/38, 265/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 15/38, 697/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 17/46, 1877/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 1/10, 161/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 3/32, 901/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 27/38, 813/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 1/12, 613/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 3133/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 3/40, 389/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 59/2), (0, 1/208, 41/104, 8381/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 35/46, 1189/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 3/16, 133/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 7/74, 4117/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 7/40, 221/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 25/44, 1053/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 13/32, 357/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 15/32, 1005/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/160, 3/16, 1517/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 1/10, 289/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 7/46, 785/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 13/40, 549/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/196, 65/98, 8889/196), (0, 0, 1, 9), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 39/58, 3205/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 63/2), (0, 1/168, 1/4, 325/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 37/38, 757/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 535/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 73/2), (0, 1/188, 63/94, 5549/188), (0, 0, 1, 26), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 3/68, 2277/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 29/64, 1349/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 17/74, 4469/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 7/8, 557/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 133/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 15/22, 3833/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 7/26, 401/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 7/8, 341/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 35/62, 721/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 3/80, 3461/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 13/14, 4733/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 47/50, 1889/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 47/2), (0, 1/172, 9/86, 3857/172), (0, 0, 1, 4), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 37/58, 2981/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 7/10, 1233/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 31/64, 1933/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 21/64, 1813/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 51/56, 869/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 37/38, 1409/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 33/52, 1597/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 13/16, 717/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 25/74, 1493/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 29/46, 1233/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 9/38, 457/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 9/10, 117/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 33/52, 93/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 31/46, 925/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 13/20, 101/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/164, 33/82, 1885/164), (0, 0, 1, 33), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 5/14, 113/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 3117/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 1/46, 1593/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 45/2), (0, 1/156, 5/26, 433/156), (0, 0, 1, 6), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 7/26, 613/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 41/64, 2813/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 15/52, 2461/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 1/46, 1581/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 7/8, 517/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 89/2), (0, 1/196, 33/98, 7125/196), (0, 0, 1, 40), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 21/22, 4265/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 29/32, 325/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 19/22, 245/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 37/76, 757/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 31/46, 133/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 155/56, 35/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 9/10, 809/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 13/64, 3429/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 5/24, 1709/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 7/82, 5473/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 9/10, 3301/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 1/14, 4033/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 73/52, 1/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 3/20, 389/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 11/46, 729/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 61/62, 3721/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 25/32, 925/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 63/2), (0, 1/168, 1/4, 5653/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 9/2), (0, 1/172, 69/86, 6729/172), (0, 0, 1, 9), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 1/20, 1189/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 5/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 21/22, 2753/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 39/58, 1841/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 5/16, 5533/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 15/26, 433/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 15/16, 237/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 917/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 3/50, 2061/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 3/34, 613/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 27/52, 1141/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 13/68, 4469/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 23/2), (0, 1/160, 77/80, 741/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 3/58, 697/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 57/56, 59/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 69/2), (0, 1/156, 17/26, 413/156), (0, 0, 1, 30), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 333/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 3/10, 89/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 139/56, 3/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 47/70, 2561/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 11/58, 925/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 53/2), (0, 1/220, 43/110, 2029/220), (0, 0, 1, 53), (0, 0, 0, 55)]
