[(1/2, 0, 1/2, 77/2), (0, 1/308, 1/2, 5465/308), (0, 0, 1, 0), (0, 0, 0, 77)]
[(1/2, 0, 7/2, 15/2), (0, 1/280, 75/28, 307/40), (0, 0, 7, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 9/76, 4037/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 25/26, 193/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 85/2), (0, 1/244, 67/122, 625/244), (0, 0, 1, 24), (0, 0, 0, 61)]
[(1/2, 0, 7/2, 21/2), (0, 1/336, 27/56, 451/48), (0, 0, 7, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 127/2), (0, 1/284, 17/142, 4441/284), (0, 0, 1, 56), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 131/2), (0, 1/284, 55/142, 3697/284), (0, 0, 1, 60), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 17/32, 85/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 75/2), (0, 1/304, 105/152, 6565/304), (0, 0, 1, 75), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 13/22, 3121/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 69/80, 6173/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 41/80, 1317/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 433/52, 9/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 45/2), (0, 1/176, 7/88, 6725/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 59/2), (0, 1/172, 19/86, 3549/172), (0, 0, 1, 16), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 81/2), (0, 1/188, 75/94, 7345/188), (0, 0, 1, 34), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 79/2), (0, 1/196, 41/98, 7837/196), (0, 0, 1, 30), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 101/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 71/2), (0, 1/212, 59/106, 3957/212), (0, 0, 1, 18), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 7/2), (0, 1/244, 117/122, 8593/244), (0, 0, 1, 7), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 29/2), (0, 1/344, 39/172, 14933/344), (0, 0, 1, 29), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 9/2), (0, 1/208, 19/104, 6157/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 3/2), (0, 1/192, 11/32, 4021/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 23/52, 469/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 117/2), (0, 1/280, 111/140, 997/280), (0, 0, 1, 47), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 17/18, 313/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 75/2), (0, 1/180, 5/6, 2549/180), (0, 0, 1, 30), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 709/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 75/14, 43/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 7/12, 605/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 63/2), (0, 1/180, 9/10, 673/180), (0, 0, 1, 18), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 43/2), (0, 1/212, 51/106, 9561/212), (0, 0, 1, 43), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 65/2), (0, 1/172, 55/86, 3373/172), (0, 0, 1, 22), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 97/2), (0, 1/212, 57/106, 2197/212), (0, 0, 1, 44), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 43/2), (0, 1/200, 49/100, 8757/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 11/40, 1597/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 61/2), (0, 1/172, 25/86, 3441/172), (0, 0, 1, 18), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 11/14, 2601/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 31/40, 373/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 145/2), (0, 1/316, 137/158, 3681/316), (0, 0, 1, 66), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 21/50, 1313/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 85/2), (0, 1/256, 119/128, 14437/256), (0, 0, 1, 21), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 93/2), (0, 1/256, 127/128, 5109/256), (0, 0, 1, 29), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 25/32, 453/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 39/2), (0, 1/276, 31/46, 10429/276), (0, 0, 1, 39), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 93/2), (0, 1/216, 1/36, 5357/216), (0, 0, 1, 39), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 21/64, 3965/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 71/2), (0, 1/172, 7/86, 6353/172), (0, 0, 1, 28), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 1109/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 23/2), (0, 1/260, 29/130, 3537/260), (0, 0, 1, 23), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 75/2), (0, 1/208, 49/104, 3093/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 39/58, 2241/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 67/2), (0, 1/200, 21/100, 7437/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/268, 69/134, 13705/268), (0, 0, 1, 9), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 11/14, 2201/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 1/62, 3521/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 7/52, 2085/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 85/2), (0, 1/316, 95/158, 17825/316), (0, 0, 1, 6), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 69/70, 577/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 49/2), (0, 1/184, 83/92, 509/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 55/2), (0, 1/260, 11/26, 9801/260), (0, 0, 1, 55), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 47/2), (0, 1/196, 97/98, 661/196), (0, 0, 1, 47), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 7/16, 5/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 49/52, 1301/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 17/64, 1109/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 13/58, 1257/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/156, 15/26, 4597/156), (0, 0, 1, 9), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 9/2), (0, 1/224, 43/112, 10237/224), (0, 0, 1, 9), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 25/2), (0, 1/244, 59/122, 3765/244), (0, 0, 1, 25), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 13/20, 853/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 97/2), (0, 1/232, 103/116, 213/232), (0, 0, 1, 39), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 93/2), (0, 1/252, 5/42, 12085/252), (0, 0, 1, 30), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 41/2), (0, 1/172, 13/86, 1705/172), (0, 0, 1, 41), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 3/8, 317/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 87/2), (0, 1/180, 7/30, 6037/180), (0, 0, 1, 42), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 45/2), (0, 1/256, 79/128, 8725/256), (0, 0, 1, 45), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 3/10, 3113/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 71/2), (0, 1/208, 77/104, 141/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 27/14, 19/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 21/40, 1213/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 31/2), (0, 1/212, 43/106, 1445/212), (0, 0, 1, 31), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 87/2), (0, 1/268, 95/134, 11737/268), (0, 0, 1, 20), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 89/2), (0, 1/184, 83/92, 4781/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 7/2, 9/2), (0, 1/196, 571/98, 131/28), (0, 0, 7, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/172, 7/86, 4741/172), (0, 0, 1, 15), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/208, 51/104, 3213/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 35/2), (0, 1/256, 1/128, 14069/256), (0, 0, 1, 35), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 3/8, 149/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/316, 61/158, 13481/316), (0, 0, 1, 5), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 73/2), (0, 1/316, 63/158, 15929/316), (0, 0, 1, 73), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 73/76, 4469/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 117/2), (0, 1/240, 37/40, 11797/240), (0, 0, 1, 57), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 25/2), (0, 1/188, 71/94, 689/188), (0, 0, 1, 25), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 45/2), (0, 1/176, 15/88, 4693/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 117/2), (0, 1/244, 113/122, 13345/244), (0, 0, 1, 56), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 3/2), (0, 1/208, 49/104, 1301/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 19/2), (0, 1/232, 13/116, 4621/232), (0, 0, 1, 19), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 77/2), (0, 1/280, 17/20, 9973/280), (0, 0, 1, 7), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 7/2), (0, 1/196, 5/14, 7569/196), (0, 0, 1, 7), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 25/2), (0, 1/236, 111/118, 1893/236), (0, 0, 1, 25), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 75/2), (0, 1/228, 35/38, 12341/228), (0, 0, 1, 18), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 63/2), (0, 1/192, 15/32, 7949/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 81/2), (0, 1/296, 75/148, 17485/296), (0, 0, 1, 7), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 27/2), (0, 1/172, 67/86, 797/172), (0, 0, 1, 27), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 7/44, 293/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 45/2), (0, 1/164, 29/82, 4349/164), (0, 0, 1, 4), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 13/2), (0, 1/220, 71/110, 11113/220), (0, 0, 1, 13), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 63/2), (0, 1/224, 11/16, 7373/224), (0, 0, 1, 7), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 101/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 47/2), (0, 1/268, 39/134, 6377/268), (0, 0, 1, 47), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 65/2), (0, 1/224, 99/112, 1837/224), (0, 0, 1, 9), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 75/2), (0, 1/220, 1/22, 5849/220), (0, 0, 1, 20), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 3/10, 817/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 31/2), (0, 1/284, 79/142, 7725/284), (0, 0, 1, 31), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 1/74, 2717/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 1/10, 1349/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 51/2), (0, 1/188, 91/94, 2809/188), (0, 0, 1, 4), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 47/2), (0, 1/200, 69/100, 2573/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 3/2), (0, 1/156, 25/26, 781/156), (0, 0, 1, 3), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 9/10, 17/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 75/2), (0, 1/208, 81/104, 7957/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 5/16, 157/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 1/20, 293/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 63/2), (0, 1/180, 9/10, 4673/180), (0, 0, 1, 18), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 73/2), (0, 1/172, 65/86, 2929/172), (0, 0, 1, 30), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 77/2), (0, 1/160, 79/80, 1813/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/184, 37/92, 2349/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 57/2), (0, 1/180, 17/30, 2257/180), (0, 0, 1, 12), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 11/38, 153/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 37/68, 1485/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 3/14, 3301/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 97/2), (0, 1/220, 61/110, 7197/220), (0, 0, 1, 42), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 63/2), (0, 1/216, 1/12, 3701/216), (0, 0, 1, 9), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 67/2), (0, 1/176, 81/88, 469/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 37/68, 1405/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 7/2), (0, 1/256, 21/128, 16253/256), (0, 0, 1, 7), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 49/64, 1301/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 17/22, 2941/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 43/2), (0, 1/200, 1/100, 4293/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 47/76, 2517/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 17/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 51/2), (0, 1/196, 97/98, 4141/196), (0, 0, 1, 2), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 107/2), (0, 1/260, 101/130, 14457/260), (0, 0, 1, 42), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 49/2), (0, 1/208, 3/104, 3693/208), (0, 0, 1, 49), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 33/2), (0, 1/192, 17/32, 7117/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 49/74, 3413/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 75/2), (0, 1/192, 3/32, 7013/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 9/46, 2073/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 85/2), (0, 1/184, 91/92, 749/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 21/38, 581/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 7/2, 9/2), (0, 1/168, 27/28, 19/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 75/2), (0, 1/320, 21/32, 10149/320), (0, 0, 1, 75), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 9/2), (0, 1/216, 7/12, 7589/216), (0, 0, 1, 9), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 63/2), (0, 1/200, 89/100, 997/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/168, 9/28, 1901/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 23/14, 43/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/280, 7/20, 13893/280), (0, 0, 1, 7), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 93/2), (0, 1/300, 17/50, 3593/300), (0, 0, 1, 18), (0, 0, 0, 75)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 115/28, 11/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 9/22, 3341/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 7/2, 1/2), (0, 1/196, 277/98, 115/28), (0, 0, 7, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 9/22, 4309/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 27/46, 277/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 19/64, 1933/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 29/70, 4813/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 5/64, 3997/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 109/2), (0, 1/232, 11/116, 4509/232), (0, 0, 1, 51), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 103/2), (0, 1/280, 29/140, 13437/280), (0, 0, 1, 33), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 89/2), (0, 1/308, 29/154, 22257/308), (0, 0, 1, 12), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 21/40, 637/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 1/70, 1593/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 3/38, 745/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/232, 59/116, 12237/232), (0, 0, 1, 1), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 15/2), (0, 1/192, 31/32, 9133/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 15/56, 1109/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 2149/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 3/20, 133/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 23/2), (0, 1/208, 29/104, 2861/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 105/2), (0, 1/300, 3/10, 20401/300), (0, 0, 1, 30), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 21/32, 893/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 1/16, 6301/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 59/74, 2277/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 53/64, 1341/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 45/68, 829/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/204, 1/34, 7729/204), (0, 0, 1, 9), (0, 0, 0, 51)]
[(1/2, 0, 7/2, 3/2), (0, 1/196, 473/98, 183/28), (0, 0, 7, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 89/2), (0, 1/212, 103/106, 7133/212), (0, 0, 1, 36), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 75/2), (0, 1/168, 19/28, 389/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 57/2), (0, 1/192, 25/32, 2621/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 29/2), (0, 1/208, 55/104, 9125/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 93/2), (0, 1/240, 37/40, 12053/240), (0, 0, 1, 33), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 3/32, 109/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 1/68, 1733/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 11/2), (0, 1/232, 89/116, 12309/232), (0, 0, 1, 11), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 101/2), (0, 1/208, 23/104, 6629/208), (0, 0, 1, 49), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 61/2), (0, 1/256, 95/128, 181/256), (0, 0, 1, 61), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 3301/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 7/2), (0, 1/172, 5/86, 1105/172), (0, 0, 1, 7), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 79/2), (0, 1/212, 15/106, 9729/212), (0, 0, 1, 26), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 33/2), (0, 1/224, 83/112, 3853/224), (0, 0, 1, 33), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 11/2), (0, 1/236, 73/118, 13853/236), (0, 0, 1, 11), (0, 0, 0, 59)]
[(1/2, 0, 7/2, 13/2), (0, 1/224, 473/112, 83/32), (0, 0, 7, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/212, 71/106, 4013/212), (0, 0, 1, 33), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 1/70, 3357/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 3/26, 25/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 55/2), (0, 1/256, 69/128, 6941/256), (0, 0, 1, 55), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 103/2), (0, 1/224, 69/112, 8221/224), (0, 0, 1, 47), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 7/16, 5549/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 111/2), (0, 1/272, 37/136, 10653/272), (0, 0, 1, 43), (0, 0, 0, 68)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 81/70, 39/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 449/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 9/20, 133/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 37/2), (0, 1/164, 53/82, 3693/164), (0, 0, 1, 37), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 63/2), (0, 1/160, 61/80, 3053/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/236, 65/118, 10961/236), (0, 0, 1, 5), (0, 0, 0, 59)]
[(1/2, 0, 29/2, 1/2), (0, 1/232, 1483/116, 1/8), (0, 0, 29, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 65/2), (0, 1/196, 29/98, 2929/196), (0, 0, 1, 16), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 67/68, 1293/136), (0, 0, 1, 1), (0, 0, 0, 34)]
