[(1/2, 0, 9/2, 5/2), (0, 1/180, 139/18, 81/20), (0, 0, 9, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 19/74, 5097/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 1/46, 465/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 15/44, 585/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 23/12, 43/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 49/64, 889/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 17/12, 659/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 11/50, 1557/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 55/68, 4537/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 65/42, 159/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 61/30, 31/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 29/66, 415/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 37/46, 1801/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 191/78, 271/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 23/38, 1081/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 33/62, 2889/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 45/64, 145/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 1/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 3/68, 2177/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 11/64, 129/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 37/64, 2465/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 9/10, 77/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 23/62, 2849/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 209/78, 503/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 41/64, 73/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 29/30, 99/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 41/58, 1501/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 13/56, 39/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 13/58, 621/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 61/30, 19/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 5/28, 321/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 699/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 29/2), (0, 1/180, 79/90, 799/60), (0, 0, 3, 14), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 33/38, 845/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 17/64, 1465/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 43/52, 449/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 9/46, 1985/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 7/8, 1521/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 39/64, 2537/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 1/22, 241/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 169/66, 151/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 21/40, 1153/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 49/62, 3685/124), (0, 0, 1, 20), (0, 0, 0, 31)]
