[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 7393/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 45/74, 4497/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 119/72, 571/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 23/26, 201/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/188, 5/94, 5353/188), (0, 0, 1, 1), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 11/30, 83/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 21/38, 1417/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 57/2), (0, 1/184, 15/92, 6769/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 43/78, 183/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 59/2), (0, 1/244, 99/122, 7949/244), (0, 0, 1, 59), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 83/2), (0, 1/188, 27/94, 8753/188), (0, 0, 1, 36), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 31/40, 1089/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 5/64, 777/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 49/50, 929/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 11/2, 7/2), (0, 1/176, 123/88, 59/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 29/78, 63/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 43/36, 131/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 297/70, 141/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 5/74, 761/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 65/2), (0, 1/196, 67/98, 8237/196), (0, 0, 1, 16), (0, 0, 0, 49)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 47/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 71/80, 4881/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 21/2, 1/2), (0, 1/168, 1195/84, 5/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 45/56, 2105/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 15/64, 2145/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/172, 75/86, 7189/172), (0, 0, 1, 39), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 23/2), (0, 1/180, 119/90, 887/60), (0, 0, 3, 8), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 19/2), (0, 1/196, 17/98, 8489/196), (0, 0, 1, 19), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 75/2), (0, 1/184, 57/92, 3521/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 77/2), (0, 1/164, 43/82, 3633/164), (0, 0, 1, 36), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 31/2), (0, 1/232, 77/116, 6617/232), (0, 0, 1, 31), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 23/2), (0, 1/204, 11/102, 987/68), (0, 0, 3, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 53/56, 1129/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 7/8, 545/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 191/66, 243/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 119/72, 59/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 21/10, 185/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 81/82, 3973/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 47/52, 769/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 97/72, 107/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 29/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/196, 95/98, 3117/196), (0, 0, 1, 5), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 3/56, 1881/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 39/70, 2049/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 7/66, 419/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 57/64, 3601/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 19/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 21/64, 1129/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 101/2), (0, 1/208, 43/104, 4521/208), (0, 0, 1, 49), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 205/72, 275/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 61/60, 67/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 9/32, 625/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 11/38, 685/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 21/74, 929/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 349/72, 17/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 13/2), (0, 1/192, 209/96, 907/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 3/64, 2585/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 57/58, 65/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/164, 31/82, 3805/164), (0, 0, 1, 9), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 3/52, 1177/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 25/28, 65/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 89/2), (0, 1/200, 11/100, 3801/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 67/76, 4569/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 3/14, 117/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 21/76, 5081/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 27/2), (0, 1/168, 115/84, 339/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 45/68, 3097/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 11/18, 7/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 37/2), (0, 1/240, 169/120, 763/80), (0, 0, 3, 17), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 79/60, 27/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 13/2), (0, 1/168, 241/84, 507/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 101/84, 627/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 191/78, 391/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 81/2), (0, 1/184, 31/92, 7873/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 101/48, 195/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 17/46, 1857/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 21/2, 1/2), (0, 1/168, 79/84, 13/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 43/18, 31/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 21/32, 105/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 101/42, 59/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 9/40, 241/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 11/28, 761/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 63/2), (0, 1/172, 41/86, 1389/172), (0, 0, 1, 20), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 13/64, 3705/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 45/2, 1/2), (0, 1/180, 997/90, 1/4), (0, 0, 45, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 47/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 73/82, 5397/164), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 9/34, 53/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 17/2), (0, 1/180, 259/90, 703/60), (0, 0, 3, 2), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 1/32, 833/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 347/70, 69/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 3/8, 1513/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 23/2, 1/2), (0, 1/184, 493/92, 15/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 153/50, 29/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 119/44, 3/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 365/44, 11/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 41/50, 809/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 7/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 39/2), (0, 1/164, 7/82, 6625/164), (0, 0, 1, 39), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 173/72, 83/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 59/70, 9/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 19/74, 389/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/164, 51/82, 1033/164), (0, 0, 1, 9), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 347/80, 245/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 1097/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 59/70, 4009/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 33/2), (0, 1/228, 65/114, 1267/76), (0, 0, 3, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 21/38, 749/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 115/48, 211/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 11/2, 9/2), (0, 1/220, 119/110, 99/20), (0, 0, 11, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 53/74, 337/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 49/50, 321/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/184, 63/92, 1409/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 3/40, 5/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 7/2, 9/2), (0, 1/196, 667/98, 111/28), (0, 0, 7, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 1/40, 129/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 101/2), (0, 1/208, 35/104, 1433/208), (0, 0, 1, 49), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 15/2), (0, 1/192, 259/96, 691/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 3/8, 937/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 63/74, 3449/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 7/44, 1889/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 9/50, 709/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 21/2, 5/2), (0, 1/252, 1685/126, 5/12), (0, 0, 21, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 7/32, 657/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 43/64, 2793/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 25/72, 9/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 29/64, 3289/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 29/50, 881/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 29/62, 393/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 17/6, 51/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 15/2, 5/2), (0, 1/180, 853/90, 19/12), (0, 0, 15, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 191/66, 483/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 31/2), (0, 1/164, 81/82, 6113/164), (0, 0, 1, 31), (0, 0, 0, 41)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 623/72, 25/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 29/38, 161/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 1/8, 337/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 53/50, 33/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 69/2), (0, 1/248, 111/124, 8177/248), (0, 0, 1, 7), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 337/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 53/58, 2553/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 37/2), (0, 1/172, 7/86, 6745/172), (0, 0, 1, 37), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 61/2), (0, 1/176, 51/88, 3385/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 25/82, 93/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 27/76, 2089/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 803/60, 7/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 3/10, 3669/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 83/2), (0, 1/188, 67/94, 2433/188), (0, 0, 1, 36), (0, 0, 0, 47)]
[(1/2, 0, 21/2, 3/2), (0, 1/168, 1685/84, 5/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/172, 51/86, 5081/172), (0, 0, 1, 5), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 61/78, 363/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 11/72, 227/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 9/16, 113/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 29/38, 561/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 155/52, 13/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 25/2, 3/2), (0, 1/200, 1897/100, 9/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 353/60, 15/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 119/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 27/76, 4409/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 79/60, 123/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 29/2), (0, 1/184, 35/92, 2873/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 57/68, 2689/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 11/20, 249/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 39/2), (0, 1/164, 75/82, 3133/164), (0, 0, 1, 39), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 85/2), (0, 1/172, 47/86, 5981/172), (0, 0, 1, 42), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 39/40, 401/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 31/2), (0, 1/264, 223/132, 139/88), (0, 0, 3, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/172, 81/86, 1693/172), (0, 0, 1, 3), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 41/2), (0, 1/176, 63/88, 4993/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 19/44, 793/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 11/2, 1/2), (0, 1/176, 365/88, 11/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 17/64, 2081/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 25/44, 1649/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 53/62, 1565/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 41/2), (0, 1/220, 41/110, 5609/220), (0, 0, 1, 41), (0, 0, 0, 55)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 3/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 133/78, 15/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 15/16, 97/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 27/2), (0, 1/168, 11/84, 515/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/176, 59/88, 1097/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 17/2), (0, 1/172, 73/86, 1397/172), (0, 0, 1, 17), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 119/60, 187/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 49/2), (0, 1/188, 87/94, 4633/188), (0, 0, 1, 2), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 11/32, 937/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 29/66, 331/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 13/2), (0, 1/168, 101/84, 451/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 187/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 59/68, 665/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 39/70, 401/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 3/38, 205/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 33/2), (0, 1/232, 59/116, 7721/232), (0, 0, 1, 33), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 63/2), (0, 1/244, 23/122, 8437/244), (0, 0, 1, 2), (0, 0, 0, 61)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 603/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 15/22, 69/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 11/68, 4553/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 97/36, 107/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 47/86, 5113/172), (0, 0, 1, 1), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 31/40, 961/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 25/54, 17/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 5/52, 505/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 19/80, 5561/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 137/48, 123/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 31/46, 1525/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/200, 31/100, 1089/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 1/50, 2221/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 29/24, 51/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 35/46, 301/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 65/2), (0, 1/224, 31/112, 4993/224), (0, 0, 1, 9), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 43/36, 67/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 11/74, 177/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 11/60, 67/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/208, 69/104, 2057/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 5/26, 505/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 403/60, 7/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 17/56, 2977/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 9/64, 625/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 115/84, 739/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 7/64, 657/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 5/74, 1977/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 7/2), (0, 1/200, 97/100, 269/40), (0, 0, 5, 7), (0, 0, 0, 10)]
