[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 8789/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 43/2), (0, 1/160, 61/80, 3113/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 45/62, 1853/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 9/16, 969/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 7/38, 877/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 17/38, 701/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 85/2), (0, 1/188, 83/94, 4845/188), (0, 0, 1, 38), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 87/2), (0, 1/212, 97/106, 5333/212), (0, 0, 1, 34), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 19/56, 1609/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 3/14, 1513/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 79/80, 5873/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 17/2), (0, 1/220, 69/110, 7133/220), (0, 0, 1, 17), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 87/2), (0, 1/216, 11/36, 881/216), (0, 0, 1, 33), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 7/10, 773/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 39/2), (0, 1/172, 53/86, 2389/172), (0, 0, 1, 39), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 11/40, 313/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 1/16, 2969/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 13/16, 737/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 27/74, 4009/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 91/2), (0, 1/184, 1/92, 4417/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 75/2), (0, 1/184, 25/92, 6961/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 63/74, 1077/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 35/2), (0, 1/184, 37/92, 2985/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 77/2), (0, 1/200, 71/100, 6577/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 17/76, 2145/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 1/6, 37/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 13/2, 1/2), (0, 1/208, 1315/104, 13/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/192, 1/32, 6569/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 39/2), (0, 1/192, 19/32, 2593/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 19/56, 841/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 9/46, 1881/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 65/2), (0, 1/196, 79/98, 2001/196), (0, 0, 1, 16), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 17/2), (0, 1/200, 99/100, 4153/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 25/2), (0, 1/220, 1/22, 10969/220), (0, 0, 1, 25), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 11/16, 57/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 57/2), (0, 1/200, 31/100, 7217/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 85/2), (0, 1/176, 27/88, 1241/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 33/2), (0, 1/224, 79/112, 2801/224), (0, 0, 1, 33), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 53/2), (0, 1/164, 3/82, 789/164), (0, 0, 1, 12), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 5/26, 449/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 19/20, 233/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 51/56, 713/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 29/2), (0, 1/164, 79/82, 5545/164), (0, 0, 1, 29), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 31/68, 1121/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 17/2), (0, 1/272, 7/8, 193/272), (0, 0, 1, 17), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 33/58, 137/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 53/2), (0, 1/160, 19/80, 6217/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/180, 13/30, 2737/180), (0, 0, 1, 33), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 71/82, 1157/164), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 7/2, 1/2), (0, 1/196, 195/98, 127/28), (0, 0, 7, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 3/10, 4077/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 63/2), (0, 1/188, 75/94, 1185/188), (0, 0, 1, 16), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 11/2), (0, 1/184, 9/92, 6113/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 47/56, 2673/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 13/34, 525/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 37/2), (0, 1/200, 59/100, 9993/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 29/32, 105/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 13/68, 3993/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/180, 5/6, 3169/180), (0, 0, 1, 15), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 31/50, 1533/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 59/76, 2297/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 23/2), (0, 1/172, 37/86, 1681/172), (0, 0, 1, 23), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 35/74, 1425/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 9/80, 4993/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 39/74, 1905/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 1/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 39/14, 83/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 13/18, 1117/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 65/2), (0, 1/200, 3/20, 1169/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 97/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 51/2), (0, 1/168, 11/28, 2465/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 23/34, 1061/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 7/20, 2377/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 9/14, 153/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 137/68, 1/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 21/52, 2073/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 59/2), (0, 1/212, 43/106, 8305/212), (0, 0, 1, 6), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 27/32, 729/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/164, 7/82, 3049/164), (0, 0, 1, 5), (0, 0, 0, 41)]
[(1/2, 0, 49/2, 1/2), (0, 1/196, 4705/98, 1/4), (0, 0, 49, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 37/56, 2969/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 3/10, 3273/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 15/16, 1225/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 41/2), (0, 1/188, 63/94, 8729/188), (0, 0, 1, 41), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 63/2), (0, 1/220, 71/110, 10173/220), (0, 0, 1, 8), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 85/2), (0, 1/172, 31/86, 633/172), (0, 0, 1, 42), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 27/2), (0, 1/180, 9/10, 7417/180), (0, 0, 1, 27), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 7/10, 577/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 3/10, 4273/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 3/8, 449/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 33/58, 1545/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 19/28, 41/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 79/80, 1777/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/192, 11/32, 17/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 3169/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 7/20, 377/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 93/2), (0, 1/220, 19/110, 10917/220), (0, 0, 1, 38), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 61/2), (0, 1/224, 107/112, 2297/224), (0, 0, 1, 5), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 29/80, 873/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 39/64, 2273/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/176, 5/88, 3225/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 47/68, 1345/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/240, 7/8, 10369/240), (0, 0, 1, 15), (0, 0, 0, 60)]
[(1/2, 0, 13/2, 3/2), (0, 1/208, 977/104, 53/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 59/74, 797/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 301/52, 13/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 61/2), (0, 1/196, 65/98, 113/196), (0, 0, 1, 12), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 105/2), (0, 1/224, 1/16, 7585/224), (0, 0, 1, 49), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 31/46, 1593/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/192, 15/32, 6857/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 83/2), (0, 1/200, 1/100, 753/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 79/2), (0, 1/224, 33/112, 7953/224), (0, 0, 1, 23), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 63/2), (0, 1/188, 19/94, 6241/188), (0, 0, 1, 16), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 7/24, 1529/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 47/56, 561/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 69/2), (0, 1/216, 5/36, 7793/216), (0, 0, 1, 15), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 47/2), (0, 1/176, 17/88, 3441/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/204, 1/34, 3637/204), (0, 0, 1, 3), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 47/52, 1553/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 39/14, 67/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 25/64, 3169/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 35/2), (0, 1/268, 87/134, 5637/268), (0, 0, 1, 35), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 5/16, 881/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 51/70, 3697/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 1/28, 7/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 9/14, 141/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/156, 19/26, 4141/156), (0, 0, 1, 3), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 57/2), (0, 1/216, 1/36, 3689/216), (0, 0, 1, 3), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 1/40, 1297/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 63/2), (0, 1/180, 9/10, 2233/180), (0, 0, 1, 18), (0, 0, 0, 45)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 51/44, 11/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 3/22, 49/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 19/2), (0, 1/196, 37/98, 1989/196), (0, 0, 1, 19), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 7/10, 377/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 45/2), (0, 1/212, 91/106, 10989/212), (0, 0, 1, 45), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 49/74, 1397/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 5/62, 3481/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 5/6, 2789/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 37/2), (0, 1/172, 21/86, 4497/172), (0, 0, 1, 37), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 75/2), (0, 1/296, 81/148, 16865/296), (0, 0, 1, 1), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 45/2), (0, 1/156, 11/26, 3745/156), (0, 0, 1, 6), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 19/70, 1217/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/204, 27/34, 253/204), (0, 0, 1, 15), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 15/2), (0, 1/228, 23/38, 269/228), (0, 0, 1, 15), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 13/68, 1209/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 99/2), (0, 1/232, 61/116, 1689/232), (0, 0, 1, 41), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 57/2), (0, 1/188, 17/94, 4609/188), (0, 0, 1, 10), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 29/2), (0, 1/244, 3/122, 10677/244), (0, 0, 1, 29), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 9/64, 129/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 9/22, 937/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 45/2), (0, 1/156, 11/26, 2393/156), (0, 0, 1, 6), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 5/14, 1/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 295/56, 23/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 3/68, 169/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 19/52, 1273/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 57/86, 5001/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 5/6, 17/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 3/52, 2201/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 11/2, 1/2), (0, 1/176, 293/88, 43/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 11/14, 181/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 49/2), (0, 1/172, 21/86, 6597/172), (0, 0, 1, 6), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 19/70, 2017/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 7/2, 3/2), (0, 1/196, 489/98, 187/28), (0, 0, 7, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 87/2), (0, 1/188, 13/94, 1197/188), (0, 0, 1, 40), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 3/46, 1485/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 121/2), (0, 1/244, 29/122, 273/244), (0, 0, 1, 60), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 23/24, 665/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 75/2), (0, 1/156, 7/26, 2321/156), (0, 0, 1, 36), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 11/18, 577/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 91/2), (0, 1/196, 3/14, 8585/196), (0, 0, 1, 42), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 55/62, 597/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 61/2), (0, 1/212, 15/106, 1449/212), (0, 0, 1, 8), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 53/2), (0, 1/188, 31/94, 1021/188), (0, 0, 1, 6), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 37/2), (0, 1/232, 43/116, 4457/232), (0, 0, 1, 37), (0, 0, 0, 58)]
[(1/2, 0, 7/2, 13/2), (0, 1/196, 195/98, 167/28), (0, 0, 7, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 1081/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 39/40, 1313/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 7/8, 4177/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 37/64, 3161/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 75/2), (0, 1/216, 7/36, 233/216), (0, 0, 1, 21), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 69/2), (0, 1/176, 83/88, 1417/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 73/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 11/40, 1337/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 39/2), (0, 1/248, 121/124, 6801/248), (0, 0, 1, 39), (0, 0, 0, 62)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 1019/68, 9/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 31/80, 6033/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 55/76, 97/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 1/12, 1097/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 105/2), (0, 1/216, 17/36, 6281/216), (0, 0, 1, 51), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 75/2), (0, 1/168, 3/28, 5041/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 11/68, 1945/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 3/8, 2489/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 21/38, 1389/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 79/2), (0, 1/256, 1/128, 13393/256), (0, 0, 1, 15), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 45/2), (0, 1/244, 47/122, 205/244), (0, 0, 1, 45), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 3/2), (0, 1/192, 7/32, 2809/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 23/34, 673/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 29/52, 1993/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 5/22, 321/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 69/80, 4633/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 43/58, 1093/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 75/2), (0, 1/324, 47/54, 22609/324), (0, 0, 1, 75), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 289/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 7/2, 9/2), (0, 1/224, 97/112, 167/32), (0, 0, 7, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 41/2), (0, 1/176, 71/88, 2913/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 11/2), (0, 1/212, 47/106, 8813/212), (0, 0, 1, 11), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 35/2), (0, 1/196, 13/14, 7801/196), (0, 0, 1, 35), (0, 0, 0, 49)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 391/56, 23/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 9/50, 2457/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/208, 23/104, 6465/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 31/76, 4481/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 639/52, 5/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/168, 25/28, 4985/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 31/74, 221/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 67/74, 141/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 19/50, 1517/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 39/2), (0, 1/176, 41/88, 6529/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 15/32, 881/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 97/2), (0, 1/200, 39/100, 1313/200), (0, 0, 1, 47), (0, 0, 0, 50)]
