[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 2097/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 47/2), (0, 1/176, 37/88, 589/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 5/26, 385/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 53/80, 5293/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 23/56, 1237/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/208, 71/104, 3701/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 9/26, 145/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 51/76, 1709/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 9/10, 853/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 11/2, 7/2), (0, 1/176, 23/88, 31/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 5/6, 133/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 5/2, 9/2), (0, 1/180, 21/10, 85/36), (0, 0, 5, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 43/50, 1313/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/164, 33/82, 3577/164), (0, 0, 1, 9), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 17/20, 117/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 83/2), (0, 1/208, 33/104, 10149/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 1/16, 1757/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 189/40, 57/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 9/44, 1701/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 53/56, 2477/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/224, 59/112, 9101/224), (0, 0, 1, 25), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 55/64, 2517/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 5/18, 2621/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 7/50, 2413/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 1/14, 421/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 3/16, 1109/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 1/12, 461/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 69/74, 2125/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 21/58, 529/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 17/70, 1917/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 5/56, 397/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 17/2), (0, 1/164, 1/82, 2513/164), (0, 0, 1, 17), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 29/32, 669/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 39/2), (0, 1/168, 15/28, 1933/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 57/2), (0, 1/168, 17/28, 2077/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 39/2), (0, 1/180, 29/30, 4777/180), (0, 0, 1, 39), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 39/58, 2589/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 31/2), (0, 1/164, 73/82, 6309/164), (0, 0, 1, 31), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 11/2), (0, 1/256, 121/128, 6133/256), (0, 0, 1, 11), (0, 0, 0, 64)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 161/40, 33/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 13/38, 721/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 27/58, 509/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 45/56, 1149/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 17/24, 4349/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 5/2, 15/2), (0, 1/220, 389/110, 153/44), (0, 0, 5, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 25/64, 949/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 13/20, 77/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 37/44, 589/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 39/20, 1/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 41/68, 2277/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 3/46, 1665/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 73/76, 3445/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 17/28, 533/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 53/70, 757/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 43/46, 773/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 9/28, 261/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 65/2), (0, 1/172, 53/86, 4925/172), (0, 0, 1, 22), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 7/34, 1089/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 9/56, 2581/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 31/2), (0, 1/184, 89/92, 5253/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 47/58, 3117/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 311/80, 145/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 51/2), (0, 1/248, 37/124, 7821/248), (0, 0, 1, 51), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 1/20, 1357/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 45/64, 1917/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 31/68, 3765/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 29/38, 565/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 27/34, 169/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 37/70, 873/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 3/8, 533/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 27/2), (0, 1/148, 65/74, 321/148), (0, 0, 1, 27), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 89/40, 49/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 55/68, 3685/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 37/50, 1077/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 1/18, 1645/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 11/20, 2117/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 9/20, 3053/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 5/68, 333/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 59/74, 1149/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/184, 35/92, 429/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 47/56, 901/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 11/14, 113/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 37/70, 677/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 3/70, 657/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 51/2), (0, 1/156, 7/26, 5065/156), (0, 0, 1, 12), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 87/2), (0, 1/184, 9/92, 5301/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 35/62, 1973/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 99/2), (0, 1/200, 17/100, 7717/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 47/80, 4293/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 11/14, 1325/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 11/80, 9/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/176, 81/88, 6661/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 33/70, 933/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 11/74, 3449/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 289/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 29/2), (0, 1/196, 79/98, 1937/196), (0, 0, 1, 29), (0, 0, 0, 49)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 311/70, 185/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 59/2), (0, 1/184, 81/92, 7973/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 7/68, 2245/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 3/32, 733/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 1/8, 37/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 69/2), (0, 1/176, 7/88, 885/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 19/22, 3557/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 67/70, 433/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 51/2), (0, 1/180, 29/30, 7373/180), (0, 0, 1, 6), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 27/2), (0, 1/204, 9/34, 169/204), (0, 0, 1, 27), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 1/64, 4069/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 17/56, 2885/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 1/10, 893/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 37/20, 113/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 7/18, 1861/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 27/2), (0, 1/192, 3/32, 853/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 19/58, 3153/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 5/8, 133/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 3/68, 4173/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 37/70, 1773/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 31/44, 469/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 239/80, 65/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 3/64, 2781/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 17/20, 133/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 11/70, 193/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 65/68, 1045/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/192, 15/32, 893/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 13/50, 2073/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 11/20, 9/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 85/2), (0, 1/224, 103/112, 10677/224), (0, 0, 1, 29), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 47/70, 1293/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 9/16, 1357/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 65/2), (0, 1/208, 7/8, 2893/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 35/46, 429/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 47/64, 2501/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 57/2), (0, 1/164, 3/82, 2529/164), (0, 0, 1, 16), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/164, 81/82, 3637/164), (0, 0, 1, 17), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 19/20, 2837/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 31/58, 2449/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 7/26, 1357/156), (0, 0, 1, 27), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 13/50, 1677/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 85/2), (0, 1/244, 13/122, 7993/244), (0, 0, 1, 24), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 57/80, 5237/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 19/26, 3193/156), (0, 0, 1, 27), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 11/14, 1321/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 69/2), (0, 1/168, 25/28, 61/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 59/2), (0, 1/212, 35/106, 9649/212), (0, 0, 1, 6), (0, 0, 0, 53)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 189/50, 57/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/196, 73/98, 4117/196), (0, 0, 1, 25), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 29/68, 4413/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 25/2), (0, 1/212, 45/106, 6337/212), (0, 0, 1, 25), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 3/2), (0, 1/168, 15/28, 2477/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 73/2), (0, 1/196, 25/98, 8821/196), (0, 0, 1, 24), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 3/8, 277/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 27/32, 845/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 93/2), (0, 1/212, 93/106, 953/212), (0, 0, 1, 40), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 39/68, 4325/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 3/20, 157/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 57/2), (0, 1/156, 15/26, 4489/156), (0, 0, 1, 18), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 43/76, 5261/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 67/2), (0, 1/212, 51/106, 6769/212), (0, 0, 1, 14), (0, 0, 0, 53)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 189/50, 93/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 31/52, 437/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 43/74, 4965/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 37/58, 877/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 53/70, 3457/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 17/26, 41/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 37/68, 621/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 15/16, 893/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 13/24, 4021/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 43/52, 2429/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 37/64, 717/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 13/10, 13/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 9/82, 1225/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 11/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 1/8, 349/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 21/2), (0, 1/200, 47/100, 8693/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 23/80, 2453/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 29/46, 481/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 35/2), (0, 1/188, 91/94, 3137/188), (0, 0, 1, 35), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 7/2), (0, 1/160, 89/80, 113/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 5/34, 333/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 45/62, 1113/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 51/2), (0, 1/156, 7/26, 1685/156), (0, 0, 1, 12), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 39/62, 1741/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 81/82, 6449/164), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 5/52, 1981/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 19/74, 4569/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 39/2), (0, 1/208, 1/8, 189/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 51/2), (0, 1/184, 37/92, 3645/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 51/64, 61/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 43/62, 2585/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 1/10, 857/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 77/2), (0, 1/184, 3/92, 5741/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 111/40, 1/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 63/20, 121/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 57/2), (0, 1/156, 11/26, 1361/156), (0, 0, 1, 18), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 813/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 13/62, 3409/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 39/64, 3637/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/176, 73/88, 7189/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 219/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 53/2), (0, 1/208, 47/104, 7493/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 33/76, 549/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/168, 27/28, 533/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 77/2), (0, 1/256, 95/128, 9637/256), (0, 0, 1, 13), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 71/2), (0, 1/196, 9/98, 7285/196), (0, 0, 1, 22), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 27/2), (0, 1/168, 11/28, 2693/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 49/2), (0, 1/188, 89/94, 5713/188), (0, 0, 1, 2), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 27/40, 397/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 23/70, 4153/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 81/2), (0, 1/180, 7/10, 7877/180), (0, 0, 1, 36), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 91/2), (0, 1/212, 57/106, 8505/212), (0, 0, 1, 38), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 107/2), (0, 1/244, 43/122, 8917/244), (0, 0, 1, 46), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 9/20, 3197/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 53/56, 365/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 81/2), (0, 1/168, 13/28, 1973/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 51/62, 1645/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/200, 57/100, 5237/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 11/2), (0, 1/200, 93/100, 1037/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 101/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 65/2), (0, 1/232, 47/116, 9845/232), (0, 0, 1, 7), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 69/2), (0, 1/272, 55/136, 17557/272), (0, 0, 1, 1), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 61/72), (0, 0, 1, 9), (0, 0, 0, 18)]
