[(1/2, 0, 1/2, 93/2), (0, 1/372, 1/2, 1285/372), (0, 0, 1, 0), (0, 0, 0, 93)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 47/52, 1377/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 51/2), (0, 1/156, 5/26, 2797/156), (0, 0, 1, 12), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 27/2), (0, 1/180, 1/10, 1753/180), (0, 0, 1, 27), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 29/46, 229/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 61/62, 1689/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 25/26, 305/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 17/64, 1217/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 69/2), (0, 1/216, 1/36, 7225/216), (0, 0, 1, 15), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 5/14, 41/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 1/40, 737/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 79/2), (0, 1/172, 49/86, 609/172), (0, 0, 1, 36), (0, 0, 0, 43)]
[(1/2, 0, 31/2, 3/2), (0, 1/248, 3311/124, 15/8), (0, 0, 31, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 57/2), (0, 1/156, 19/26, 389/156), (0, 0, 1, 18), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 21/2), (0, 1/272, 107/136, 12617/272), (0, 0, 1, 21), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 83/2), (0, 1/200, 81/100, 8993/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 3/10, 2189/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 103/2), (0, 1/236, 79/118, 6629/236), (0, 0, 1, 44), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 37/64, 2921/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 3/16, 785/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 63/2), (0, 1/168, 1/4, 3769/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 47/62, 801/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 77/2), (0, 1/208, 67/104, 6073/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 915/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 111/2), (0, 1/264, 35/44, 13601/264), (0, 0, 1, 45), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 13/2), (0, 1/172, 51/86, 6069/172), (0, 0, 1, 13), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/216, 7/36, 3737/216), (0, 0, 1, 3), (0, 0, 0, 54)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 355/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/208, 77/104, 9561/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 51/2), (0, 1/216, 11/36, 497/216), (0, 0, 1, 51), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 15/2), (0, 1/216, 19/36, 97/216), (0, 0, 1, 15), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 43/2), (0, 1/248, 81/124, 8929/248), (0, 0, 1, 43), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 27/44, 1721/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 39/44, 401/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 27/46, 705/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 67/2), (0, 1/220, 71/110, 4417/220), (0, 0, 1, 12), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 17/24, 4633/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 1/14, 4761/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 63/2), (0, 1/160, 1/80, 6113/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 65/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 81/2), (0, 1/288, 7/16, 2401/288), (0, 0, 1, 9), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 41/74, 3521/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/168, 3/4, 641/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 11/18, 961/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 23/2, 3/2), (0, 1/184, 915/92, 15/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/208, 1/104, 1761/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 73/2), (0, 1/244, 85/122, 5061/244), (0, 0, 1, 12), (0, 0, 0, 61)]
[(1/2, 0, 7/2, 3/2), (0, 1/168, 173/28, 71/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 19/40, 793/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 83/2), (0, 1/212, 19/106, 4757/212), (0, 0, 1, 30), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 45/2), (0, 1/220, 21/22, 8761/220), (0, 0, 1, 45), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 7/62, 2629/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/188, 37/94, 1821/188), (0, 0, 1, 7), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 19/24, 1393/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 105/2), (0, 1/236, 51/118, 12049/236), (0, 0, 1, 46), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 15/2), (0, 1/172, 69/86, 1165/172), (0, 0, 1, 15), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 25/58, 2897/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 43/2), (0, 1/188, 35/94, 3945/188), (0, 0, 1, 43), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 91/2), (0, 1/188, 55/94, 4781/188), (0, 0, 1, 44), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 9/56, 2449/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 17/2), (0, 1/200, 19/100, 2393/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 99/2), (0, 1/272, 125/136, 6649/272), (0, 0, 1, 31), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 9/2), (0, 1/276, 15/46, 1973/276), (0, 0, 1, 9), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 85/2), (0, 1/236, 63/118, 6213/236), (0, 0, 1, 26), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 71/2), (0, 1/248, 97/124, 6513/248), (0, 0, 1, 9), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 77/2), (0, 1/200, 99/100, 9913/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 31/2), (0, 1/176, 57/88, 5105/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 93/2), (0, 1/200, 11/100, 9673/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 23/2), (0, 1/248, 33/124, 2705/248), (0, 0, 1, 23), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 9/2), (0, 1/196, 89/98, 197/196), (0, 0, 1, 9), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 3/10, 1033/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 7/2, 11/2), (0, 1/224, 363/112, 111/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/200, 49/100, 9713/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 43/74, 4489/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 75/2), (0, 1/168, 11/28, 1105/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 63/76, 4097/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/284, 123/142, 19509/284), (0, 0, 1, 21), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 1/8, 241/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 19/32, 345/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 33/2), (0, 1/176, 5/8, 7505/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 81/2), (0, 1/192, 5/32, 8449/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 19/28, 377/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 7/2, 5/2), (0, 1/196, 127/98, 151/28), (0, 0, 7, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 25/34, 429/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 71/2), (0, 1/184, 37/92, 1465/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 127/56, 23/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 7/20, 3017/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 13/2), (0, 1/172, 35/86, 7261/172), (0, 0, 1, 13), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/228, 25/38, 3449/228), (0, 0, 1, 21), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 109/2), (0, 1/232, 51/116, 5625/232), (0, 0, 1, 51), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 87/2), (0, 1/180, 7/30, 7117/180), (0, 0, 1, 42), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 63/2), (0, 1/180, 1/10, 2297/180), (0, 0, 1, 18), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 29/64, 3705/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 5/6, 281/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 3/14, 1177/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 11/34, 529/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 93/2), (0, 1/216, 17/36, 8521/216), (0, 0, 1, 39), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 13/20, 1073/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 41/2), (0, 1/188, 81/94, 6241/188), (0, 0, 1, 41), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 61/2), (0, 1/232, 71/116, 2161/232), (0, 0, 1, 3), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 99/2), (0, 1/208, 21/104, 2313/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 41/2, 1/2), (0, 1/164, 3187/82, 1/4), (0, 0, 41, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 5/56, 2409/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 143/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 1/32, 993/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 13/24, 2225/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 11/2), (0, 1/244, 95/122, 11537/244), (0, 0, 1, 11), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 3/8, 1417/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/180, 17/30, 3013/180), (0, 0, 1, 3), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 55/2), (0, 1/200, 9/20, 2761/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 123/2), (0, 1/256, 93/128, 3065/256), (0, 0, 1, 59), (0, 0, 0, 64)]
[(1/2, 0, 7/2, 15/2), (0, 1/224, 519/112, 7/32), (0, 0, 7, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 249/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 11/24, 3553/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 33/2), (0, 1/196, 61/98, 2561/196), (0, 0, 1, 33), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 57/2), (0, 1/188, 89/94, 6557/188), (0, 0, 1, 10), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 241/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 7/2), (0, 1/232, 109/116, 233/232), (0, 0, 1, 7), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 39/2), (0, 1/188, 69/94, 1213/188), (0, 0, 1, 39), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 23/74, 1261/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 87/2), (0, 1/204, 31/34, 421/204), (0, 0, 1, 36), (0, 0, 0, 51)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 323/56, 63/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 25/2), (0, 1/284, 35/142, 20049/284), (0, 0, 1, 25), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 37/2), (0, 1/196, 23/98, 4269/196), (0, 0, 1, 37), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 99/2), (0, 1/204, 19/34, 3589/204), (0, 0, 1, 48), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 53/2), (0, 1/176, 75/88, 5257/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 25/76, 1969/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 121/2), (0, 1/248, 47/124, 801/248), (0, 0, 1, 59), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 111/2), (0, 1/244, 27/122, 8853/244), (0, 0, 1, 50), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 43/64, 649/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 67/2), (0, 1/208, 53/104, 6025/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 7/24, 1609/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 89/2), (0, 1/236, 75/118, 6989/236), (0, 0, 1, 30), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 87/2), (0, 1/180, 17/30, 1037/180), (0, 0, 1, 42), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 47/76, 3329/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 1/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 23/68, 3793/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 75/2), (0, 1/192, 15/32, 8921/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 13/2), (0, 1/176, 75/88, 6601/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 63/2), (0, 1/160, 49/80, 4737/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 11/16, 673/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 7/18, 821/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 17/2, 3/2), (0, 1/204, 311/34, 25/12), (0, 0, 17, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 29/2), (0, 1/172, 21/86, 281/172), (0, 0, 1, 29), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 633/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 45/2), (0, 1/276, 45/46, 9749/276), (0, 0, 1, 45), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 1/12, 713/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 17/46, 1381/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 65/2), (0, 1/196, 61/98, 2241/196), (0, 0, 1, 16), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 77/2), (0, 1/244, 1/122, 12097/244), (0, 0, 1, 16), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 11/50, 2173/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 9/38, 1193/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 29/2), (0, 1/212, 95/106, 545/212), (0, 0, 1, 29), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 3/2), (0, 1/200, 41/100, 3553/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 45/2), (0, 1/200, 11/20, 1761/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 7/38, 929/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/212, 75/106, 2577/212), (0, 0, 1, 17), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 33/2), (0, 1/168, 17/28, 5321/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 21/2), (0, 1/204, 21/34, 3193/204), (0, 0, 1, 21), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 17/20, 313/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 51/76, 601/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 1/18, 1393/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 9/40, 1297/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/184, 47/92, 7089/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 5/2), (0, 1/260, 1/26, 11361/260), (0, 0, 1, 5), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 49/2), (0, 1/244, 37/122, 2133/244), (0, 0, 1, 49), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 47/2), (0, 1/164, 45/82, 6409/164), (0, 0, 1, 6), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/176, 71/88, 2481/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 75/2), (0, 1/240, 3/8, 3161/240), (0, 0, 1, 15), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 9/14, 1/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 115/2), (0, 1/256, 53/128, 5321/256), (0, 0, 1, 51), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 99/2), (0, 1/244, 67/122, 3281/244), (0, 0, 1, 38), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 19/62, 2169/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 17/20, 713/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 31/2), (0, 1/188, 11/94, 2101/188), (0, 0, 1, 31), (0, 0, 0, 47)]
[(1/2, 0, 7/2, 9/2), (0, 1/168, 23/28, 143/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 15/2), (0, 1/204, 3/34, 3481/204), (0, 0, 1, 15), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 29/40, 1017/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 91/2), (0, 1/268, 13/134, 9533/268), (0, 0, 1, 24), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 95/2), (0, 1/244, 109/122, 1093/244), (0, 0, 1, 34), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 49/50, 2213/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 39/68, 513/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 35/2), (0, 1/220, 7/22, 11989/220), (0, 0, 1, 35), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 65/2), (0, 1/200, 3/20, 4689/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 93/2), (0, 1/232, 67/116, 7321/232), (0, 0, 1, 35), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 105/2), (0, 1/240, 1/8, 2689/240), (0, 0, 1, 45), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 9/22, 45/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 1/6, 2077/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 29/2), (0, 1/184, 63/92, 4049/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 91/2), (0, 1/184, 49/92, 1521/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 87/2), (0, 1/220, 49/110, 3613/220), (0, 0, 1, 32), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 33/82, 2597/164), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 1/52, 1761/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/208, 99/104, 6265/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 7/16, 1289/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 11/74, 4241/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 45/76, 249/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 47/2), (0, 1/208, 73/104, 4497/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 27/62, 1485/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 49/2, 1/2), (0, 1/196, 363/98, 1/4), (0, 0, 49, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/308, 5/154, 21225/308), (0, 0, 1, 23), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 1/46, 2029/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 63/2), (0, 1/224, 7/16, 641/224), (0, 0, 1, 7), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 31/74, 913/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 533/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/264, 9/44, 11401/264), (0, 0, 1, 21), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 5/28, 41/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 9/28, 97/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 9/20, 97/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 7/74, 3173/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/248, 77/124, 1545/248), (0, 0, 1, 3), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 23/2), (0, 1/212, 19/106, 861/212), (0, 0, 1, 23), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 57/2), (0, 1/164, 17/82, 473/164), (0, 0, 1, 16), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 77/2), (0, 1/208, 11/104, 1545/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 27/64, 2537/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/168, 3/4, 4561/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 51/2), (0, 1/228, 23/38, 10433/228), (0, 0, 1, 51), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 63/2), (0, 1/184, 17/92, 1793/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 57/2), (0, 1/172, 65/86, 2689/172), (0, 0, 1, 14), (0, 0, 0, 43)]
