[(1/2, 0, 1/2, 73/2), (0, 1/292, 1/2, 13265/292), (0, 0, 1, 0), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 39/44, 661/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 11/20, 29/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 11/70, 321/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 37/58, 2869/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 25/74, 2661/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 9/68, 3365/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 15/26, 1745/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 15/16, 101/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 3/28, 477/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 21/64, 3277/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 17/22, 441/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 21/2), (0, 1/192, 13/32, 3349/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 53/2), (0, 1/184, 63/92, 5557/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 1/10, 41/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 3/20, 1061/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 9/82, 4361/164), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 45/2), (0, 1/192, 21/32, 5957/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 5/2), (0, 1/176, 39/88, 661/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 1/16, 701/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 39/2), (0, 1/172, 31/86, 169/172), (0, 0, 1, 39), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 23/70, 13/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 53/76, 2557/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 27/50, 97/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 93/2), (0, 1/228, 15/38, 1837/228), (0, 0, 1, 36), (0, 0, 0, 57)]
[(1/2, 0, 5/2, 15/2), (0, 1/180, 41/30, 281/36), (0, 0, 5, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 53/56, 2381/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 41/2), (0, 1/200, 39/100, 9621/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 7/22, 3329/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 33/2), (0, 1/172, 41/86, 6897/172), (0, 0, 1, 33), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 13/20, 2629/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 39/40, 1429/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 1/26, 181/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 13/76, 4285/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 19/50, 1281/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 77/2), (0, 1/184, 19/92, 6429/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 59/62, 2037/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 371/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 9/26, 565/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 7/10, 649/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 11/20, 221/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 11/56, 909/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 5/6, 2501/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 69/2), (0, 1/172, 21/86, 5829/172), (0, 0, 1, 26), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 45/2), (0, 1/168, 13/28, 5237/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 19/2), (0, 1/160, 1/80, 6341/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 13/38, 769/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 13/14, 1513/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 33/52, 309/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 29/50, 1249/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 129/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 41/2, 1/2), (0, 1/164, 1233/82, 1/4), (0, 0, 41, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 11/50, 521/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 57/2), (0, 1/156, 3/26, 2593/156), (0, 0, 1, 18), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 11/18, 1889/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 13/62, 2669/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 7/8, 2501/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 11/58, 1545/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 21/22, 425/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 15/22, 3241/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 17/46, 681/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 17/64, 3109/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 33/58, 1141/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 3/34, 133/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 69/2), (0, 1/168, 25/28, 1405/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 39/2), (0, 1/184, 17/92, 6725/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 25/34, 441/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 57/64, 341/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 5/2), (0, 1/160, 227/80, 25/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 47/2), (0, 1/176, 21/88, 4173/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 49/58, 2801/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 39/70, 729/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/224, 9/112, 4405/224), (0, 0, 1, 27), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 25/2), (0, 1/164, 55/82, 5213/164), (0, 0, 1, 25), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 31/56, 965/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 43/22, 23/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 37/64, 173/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 3/14, 289/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 53/74, 213/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 25/56, 1429/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 49/76, 2389/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 57/2), (0, 1/168, 25/28, 4573/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 11/12, 917/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 61/70, 821/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 61/74, 4169/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 3/2), (0, 1/220, 423/110, 453/44), (0, 0, 5, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 33/68, 1093/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 1227/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/180, 23/30, 1081/180), (0, 0, 1, 21), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 45/74, 2233/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 37/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 11/56, 1933/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 63/2), (0, 1/176, 45/88, 3293/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 79/80, 3301/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 15/46, 2065/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 83/2), (0, 1/176, 49/88, 7525/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 13/16, 2069/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 91/2), (0, 1/212, 21/106, 1973/212), (0, 0, 1, 38), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 77/2), (0, 1/164, 39/82, 4157/164), (0, 0, 1, 36), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 35/64, 1789/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 41/2), (0, 1/220, 89/110, 9321/220), (0, 0, 1, 41), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 45/56, 1245/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 15/64, 3941/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 11/14, 125/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 65/2), (0, 1/256, 3/128, 701/256), (0, 0, 1, 1), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 15/68, 261/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 39/50, 2121/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 11/46, 53/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 57/2), (0, 1/164, 27/82, 1113/164), (0, 0, 1, 16), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 5/24, 3941/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 7/10, 701/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 1/6, 901/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 5/14, 121/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 125/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 29/2), (0, 1/200, 79/100, 4149/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 57/2), (0, 1/168, 17/28, 3421/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 7/8, 901/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 41/50, 1889/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 45/52, 1069/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 73/70, 165/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/196, 47/98, 1461/196), (0, 0, 1, 27), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 25/64, 2709/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 71/2), (0, 1/200, 21/100, 8349/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 3/64, 701/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/160, 49/80, 1509/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 39/2), (0, 1/184, 29/92, 4269/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 7/2), (0, 1/184, 29/92, 1021/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 47/56, 677/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 5/44, 221/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 19/2), (0, 1/200, 277/100, 377/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 199/22, 31/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 5/56, 173/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 1/20, 309/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 123/70, 129/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 19/80, 2269/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 17/52, 981/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 47/2), (0, 1/164, 25/82, 1137/164), (0, 0, 1, 6), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 11/76, 1677/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 25/68, 3909/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 39/80, 21/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 23/62, 2581/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 69/2), (0, 1/172, 65/86, 2341/172), (0, 0, 1, 26), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 1/46, 213/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 39/2), (0, 1/168, 27/28, 2645/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 19/34, 725/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 3/20, 3061/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 69/2), (0, 1/288, 29/48, 8693/288), (0, 0, 1, 69), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 1/22, 169/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 31/40, 69/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 15/38, 293/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 31/76, 5029/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 31/38, 697/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 15/2), (0, 1/160, 273/80, 161/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 73/70, 129/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 7/20, 2701/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 27/64, 3373/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 11/76, 1933/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 27/32, 301/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 51/58, 2621/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 17/20, 541/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 21/2), (0, 1/200, 71/100, 2949/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 19/50, 2469/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 69/2), (0, 1/180, 17/30, 6641/180), (0, 0, 1, 24), (0, 0, 0, 45)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 277/70, 137/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 17/20, 1709/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 1/8, 5/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 13/22, 4049/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 9/34, 1053/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 15/16, 1117/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 41/50, 1861/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 47/64, 2725/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 59/20, 97/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 39/2), (0, 1/240, 23/40, 5869/240), (0, 0, 1, 39), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 69/2), (0, 1/176, 23/88, 5045/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 7/32, 981/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 5/6, 53/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 17/26, 5669/156), (0, 0, 1, 27), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 57/82, 153/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 25/28, 629/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 83/2), (0, 1/236, 73/118, 2089/236), (0, 0, 1, 24), (0, 0, 0, 59)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 173/40, 57/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 5/44, 989/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 49/50, 1141/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 39/74, 353/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 3/8, 4141/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 51/74, 4185/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 13/14, 1709/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 75/2), (0, 1/204, 23/34, 7849/204), (0, 0, 1, 24), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 1/14, 1385/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 43/62, 3089/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 63/2), (0, 1/176, 21/88, 909/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 11/70, 2521/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 23/24, 109/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 31/64, 3077/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 57/2), (0, 1/156, 3/26, 1241/156), (0, 0, 1, 18), (0, 0, 0, 39)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 27/40, 9/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 25/32, 661/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 1/24, 2429/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 33/2), (0, 1/192, 1/32, 701/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 73/20, 1/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 83/2), (0, 1/176, 17/88, 1253/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 7/26, 413/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 3/2), (0, 1/160, 373/80, 105/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 13/76, 5101/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 3/2), (0, 1/180, 41/30, 205/36), (0, 0, 5, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 71/2), (0, 1/196, 51/98, 5773/196), (0, 0, 1, 22), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 1/8, 4789/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 33/34, 641/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 1/12, 973/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 29/2), (0, 1/164, 77/82, 1889/164), (0, 0, 1, 29), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 29/74, 4205/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 59/20, 65/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 25/28, 645/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 41/80, 3061/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 51/2), (0, 1/180, 23/30, 7181/180), (0, 0, 1, 6), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 53/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 73/2), (0, 1/184, 47/92, 5445/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 227/70, 101/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 61/62, 1025/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 11/32, 781/64), (0, 0, 1, 9), (0, 0, 0, 16)]
