[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 145/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 1/74, 2113/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/188, 11/94, 8265/188), (0, 0, 1, 15), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 25/38, 561/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 23/38, 1433/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 25/46, 1013/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 29/32, 501/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 41/58, 97/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 41/2), (0, 1/172, 37/86, 5501/172), (0, 0, 1, 41), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 13/2), (0, 1/180, 239/90, 487/60), (0, 0, 3, 13), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 131/60, 7/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 2277/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 1/14, 157/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 51/2), (0, 1/196, 15/98, 6877/196), (0, 0, 1, 2), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 9/74, 1445/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 1/40, 1469/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 27/38, 841/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 61/76, 2117/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 7/12, 703/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 139/72, 151/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 9/40, 301/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 5/68, 2341/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 31/2), (0, 1/172, 67/86, 4517/172), (0, 0, 1, 31), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 83/2), (0, 1/176, 57/88, 7245/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 23/74, 5229/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/164, 5/82, 6453/164), (0, 0, 1, 33), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 63/2), (0, 1/184, 9/92, 6637/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 187/40, 33/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 157/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 49/74, 1581/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/176, 9/88, 5485/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 17/2), (0, 1/184, 55/92, 1853/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 49/2), (0, 1/176, 35/88, 1973/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 41/2), (0, 1/220, 59/110, 11401/220), (0, 0, 1, 41), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 9/40, 749/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 11/38, 337/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 39/56, 11/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 13/56, 1173/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 87/40, 9/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 113/50, 17/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 59/28, 3/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 23/74, 2985/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 11/20, 261/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 49/78, 267/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 31/54, 103/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 21/2), (0, 1/184, 71/92, 829/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 43/58, 1445/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 49/50, 2281/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 39/62, 745/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 19/2), (0, 1/200, 137/100, 297/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/188, 23/94, 733/188), (0, 0, 1, 21), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 19/32, 597/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 31/30, 7/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/212, 63/106, 8497/212), (0, 0, 1, 15), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 131/54, 139/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 41/72, 5/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 9/22, 161/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 35/2), (0, 1/196, 11/14, 2109/196), (0, 0, 1, 35), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 7/10, 4069/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 167/78, 311/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 3/16, 53/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 7/2, 1/2), (0, 1/196, 39/98, 3/28), (0, 0, 7, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 1/2), (0, 1/192, 257/96, 127/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 49/76, 1373/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 59/56, 51/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 31/80, 5821/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 47/62, 3553/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 23/2), (0, 1/180, 139/90, 187/60), (0, 0, 3, 8), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 925/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 285/44, 15/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 71/80, 909/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 13/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 11/20, 389/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 11/38, 385/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 53/82, 625/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 121/54, 25/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 15/2, 1/2), (0, 1/180, 563/90, 7/12), (0, 0, 15, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 91/2), (0, 1/200, 9/100, 6301/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 21/2, 1/2), (0, 1/168, 823/84, 9/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 1/80, 6269/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/184, 59/92, 4757/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 31/54, 59/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 21/64, 2245/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 39/74, 4281/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 69/82, 577/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 37/44, 885/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 21/82, 973/164), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 185/78, 383/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 23/36, 79/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 47/2), (0, 1/184, 85/92, 6309/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 35/2), (0, 1/184, 17/92, 6797/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 21/40, 1541/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 137/50, 97/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 7/2), (0, 1/204, 49/102, 367/68), (0, 0, 3, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 19/40, 21/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 5/34, 549/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 59/62, 2301/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 59/30, 67/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 55/2), (0, 1/184, 33/92, 2189/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 53/68, 1109/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 59/62, 3465/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 1137/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 69/76, 1925/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 19/2), (0, 1/160, 9/80, 3949/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 229/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 95/66, 167/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 37/46, 217/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 79/2), (0, 1/160, 21/80, 6341/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 17/58, 909/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 7/2, 3/2), (0, 1/196, 235/98, 183/28), (0, 0, 7, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 7/76, 5117/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 59/24, 55/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 45/2), (0, 1/188, 49/94, 1693/188), (0, 0, 1, 45), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 119/2), (0, 1/280, 7/20, 3869/280), (0, 0, 1, 49), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 45/2), (0, 1/184, 7/92, 6125/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 15/28, 605/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 15/26, 49/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 9/2), (0, 1/200, 387/100, 177/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 11/58, 2145/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 79/80, 3741/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 13/28, 389/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 47/68, 1357/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 131/60, 343/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 15/58, 3253/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 39/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 337/70, 33/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 71/2), (0, 1/184, 25/92, 45/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 49/62, 2433/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 95/2), (0, 1/248, 89/124, 4621/248), (0, 0, 1, 33), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 23/2), (0, 1/188, 89/94, 7557/188), (0, 0, 1, 23), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 1/2), (0, 1/192, 193/96, 1023/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 5/24, 55/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/164, 25/82, 5321/164), (0, 0, 1, 21), (0, 0, 0, 41)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 337/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 175/78, 11/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 19/2), (0, 1/196, 71/98, 8481/196), (0, 0, 1, 19), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 23/18, 7/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 17/2), (0, 1/152, 31/76, 2077/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 55/2), (0, 1/184, 13/92, 1813/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 61/64, 2997/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 149/78, 119/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 19/2), (0, 1/176, 73/88, 3053/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 13/28, 101/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 13/2), (0, 1/168, 85/84, 295/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 131/54, 23/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 31/2), (0, 1/216, 239/108, 847/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 65/76, 3757/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 149/78, 219/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 55/64, 3309/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 437/60, 11/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 37/40, 33/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 29/52, 1877/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 2313/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 51/2), (0, 1/244, 45/122, 9917/244), (0, 0, 1, 51), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 31/44, 829/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 37/2), (0, 1/184, 79/92, 157/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 37/2), (0, 1/208, 55/104, 2413/208), (0, 0, 1, 37), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 13/62, 109/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 55/2), (0, 1/256, 93/128, 5493/256), (0, 0, 1, 55), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 185/66, 479/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 59/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 7/2, 13/2), (0, 1/196, 647/98, 171/28), (0, 0, 7, 6), (0, 0, 0, 7)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 445/72, 13/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 27/62, 1393/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 63/80, 153/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 13/66, 303/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 13/2), (0, 1/192, 85/96, 23/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 33/52, 1645/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 37/80, 33/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 31/30, 43/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 37/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 7/6, 115/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 15/28, 669/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 9/58, 705/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 11/6, 179/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 87/2), (0, 1/212, 67/106, 7245/212), (0, 0, 1, 34), (0, 0, 0, 53)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 41/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 15/44, 1645/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 1/70, 3881/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 57/2), (0, 1/212, 105/106, 3697/212), (0, 0, 1, 4), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 1/6, 83/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 77/72, 71/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 69/80, 5221/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 11/2, 7/2), (0, 1/176, 527/88, 55/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 137/40, 9/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 39/80, 3661/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 83/2), (0, 1/184, 33/92, 3101/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 115/2), (0, 1/248, 109/124, 2437/248), (0, 0, 1, 53), (0, 0, 0, 62)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 337/70, 65/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 19/26, 617/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 83/2), (0, 1/184, 13/92, 3477/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 19/26, 397/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 9/74, 1293/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 29/70, 3209/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 29/68, 4085/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 39/80, 589/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 149/60, 327/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 25/2), (0, 1/176, 51/88, 3349/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 39/28, 11/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 9/20, 349/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 77/82, 1041/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 47/2), (0, 1/196, 83/98, 6485/196), (0, 0, 1, 47), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 15/68, 2333/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 29/2), (0, 1/192, 229/96, 183/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 43/56, 325/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 49/50, 1469/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 167/66, 291/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 113/48, 95/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 37/58, 389/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 47/74, 3937/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 29/2), (0, 1/248, 35/124, 11813/248), (0, 0, 1, 29), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 79/2), (0, 1/196, 27/98, 4757/196), (0, 0, 1, 30), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 9/2), (0, 1/184, 79/92, 5133/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 27/2), (0, 1/228, 319/114, 371/76), (0, 0, 3, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 73/82, 873/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/280, 13/20, 9749/280), (0, 0, 1, 21), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 65/2), (0, 1/172, 11/86, 1397/172), (0, 0, 1, 22), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 41/42, 127/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 13/82, 4349/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 23/52, 1373/104), (0, 0, 1, 15), (0, 0, 0, 26)]
