[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 41/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 3/8, 1041/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 25/58, 37/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 1/6, 131/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 41/56, 1761/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 69/80, 2553/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 13/22, 433/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 85/72, 17/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 13/24, 35/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 103/66, 431/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 11/20, 233/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 57/58, 2633/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 17/56, 39/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 7/8, 1297/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 47/58, 945/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 23/48, 139/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 13/66, 259/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 115/56, 15/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 43/2), (0, 1/160, 29/80, 3657/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 79/82, 4453/164), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 167/66, 391/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 27/34, 649/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 37/2), (0, 1/196, 27/98, 7585/196), (0, 0, 1, 37), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 21/38, 1077/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 31/34, 661/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 13/48, 163/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 103/48, 107/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 65/2), (0, 1/184, 31/92, 209/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 7/6, 123/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 23/24, 11/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 21/44, 11/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 11/40, 1433/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 49/52, 401/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 401/54, 13/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 29/40, 457/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 85/54, 17/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 2533/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 19/46, 953/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 17/38, 633/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 7/34, 105/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 2649/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 27/58, 1101/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 9/26, 381/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 1/74, 4501/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 9/46, 1261/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 41/70, 4113/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 51/64, 3689/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 51/62, 1469/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 45/64, 3753/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 409/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 7/22, 93/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 35/52, 1257/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 1/56, 2033/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 13/44, 1401/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 463/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 17/26, 9/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 3/10, 1509/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 1/8, 513/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 39/40, 1217/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 1/10, 1941/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 27/46, 493/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 49/50, 1777/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 49/36, 91/24), (0, 0, 3, 5), (0, 0, 0, 6)]
