[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 557/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 15/2), (0, 1/300, 31/30, 63/100), (0, 0, 3, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 3/14, 121/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 9/2, 7/2), (0, 1/180, 281/90, 77/20), (0, 0, 9, 2), (0, 0, 0, 5)]
[(1/2, 0, 53/2, 1/2), (0, 1/212, 5329/106, 1/4), (0, 0, 53, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 43/74, 1013/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 3/10, 2617/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 3/10, 617/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 47/2), (0, 1/260, 109/130, 53/260), (0, 0, 1, 47), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 7/10, 1637/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 7/2), (0, 1/192, 263/96, 319/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 23/2), (0, 1/320, 141/160, 16453/320), (0, 0, 1, 23), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 9/14, 289/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 109/2), (0, 1/232, 27/116, 1429/232), (0, 0, 1, 51), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 15/62, 3437/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/232, 11/116, 6005/232), (0, 0, 1, 9), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 25/52, 1085/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 63/82, 6125/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 7/2, 9/2), (0, 1/224, 149/112, 35/32), (0, 0, 7, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 45/2), (0, 1/212, 69/106, 5673/212), (0, 0, 1, 45), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 65/24, 15/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 35/38, 129/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 443/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 9/2, 3/2), (0, 1/252, 529/126, 169/28), (0, 0, 9, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 73/2), (0, 1/208, 99/104, 4965/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 169/60, 31/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 25/2), (0, 1/276, 11/138, 1087/92), (0, 0, 3, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 93/2), (0, 1/196, 59/98, 6813/196), (0, 0, 1, 44), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 11/76, 5093/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 13/2), (0, 1/168, 241/84, 31/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/248, 109/124, 12869/248), (0, 0, 1, 27), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 3/2), (0, 1/328, 117/164, 3733/328), (0, 0, 1, 3), (0, 0, 0, 82)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 529/72, 37/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/184, 91/92, 2245/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 103/2), (0, 1/224, 109/112, 6533/224), (0, 0, 1, 47), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 21/26, 1/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 21/46, 449/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 15/46, 1609/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 9/10, 97/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 21/34, 645/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 115/48, 23/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 41/80, 5597/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 39/50, 2473/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 87/2), (0, 1/220, 79/110, 4633/220), (0, 0, 1, 32), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 119/2), (0, 1/308, 13/22, 14769/308), (0, 0, 1, 42), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 9/2), (0, 1/224, 3/112, 8549/224), (0, 0, 1, 9), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 19/80, 2693/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 21/2), (0, 1/276, 173/138, 535/92), (0, 0, 3, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 35/2), (0, 1/220, 5/22, 6989/220), (0, 0, 1, 35), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 67/2), (0, 1/212, 11/106, 3925/212), (0, 0, 1, 14), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 1/26, 501/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 15/2), (0, 1/228, 173/114, 675/76), (0, 0, 3, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 75/2), (0, 1/236, 51/118, 6461/236), (0, 0, 1, 16), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 9/10, 561/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 11/16, 2461/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 135/2), (0, 1/280, 5/28, 4989/280), (0, 0, 1, 65), (0, 0, 0, 70)]
[(1/2, 0, 3/2, 1/2), (0, 1/240, 169/120, 31/80), (0, 0, 3, 1), (0, 0, 0, 20)]
[(1/2, 0, 9/2, 5/2), (0, 1/180, 121/18, 21/20), (0, 0, 9, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 23/2), (0, 1/204, 173/102, 603/68), (0, 0, 3, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 83/2), (0, 1/172, 69/86, 4065/172), (0, 0, 1, 40), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 47/68, 477/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 93/2), (0, 1/224, 39/112, 2301/224), (0, 0, 1, 37), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 61/2), (0, 1/236, 95/118, 9717/236), (0, 0, 1, 2), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 57/2), (0, 1/260, 99/130, 5513/260), (0, 0, 1, 57), (0, 0, 0, 65)]
[(1/2, 0, 21/2, 5/2), (0, 1/252, 2207/126, 29/12), (0, 0, 21, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 67/2), (0, 1/296, 129/148, 17197/296), (0, 0, 1, 67), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 65/2), (0, 1/200, 3/20, 9389/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 7/2), (0, 1/336, 1/24, 2623/112), (0, 0, 3, 7), (0, 0, 0, 28)]
[(1/2, 0, 9/2, 5/2), (0, 1/216, 767/108, 5/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 35/46, 1385/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 49/68, 4221/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 83/2), (0, 1/256, 57/128, 5949/256), (0, 0, 1, 19), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 11/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/236, 105/118, 5969/236), (0, 0, 1, 19), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 1/2), (0, 1/192, 241/96, 239/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 9/2, 11/2), (0, 1/324, 281/162, 197/36), (0, 0, 9, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 35/44, 1333/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/176, 75/88, 2037/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 1/2), (0, 1/192, 209/96, 687/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 23/2), (0, 1/220, 31/110, 9693/220), (0, 0, 1, 23), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 5/14, 1461/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 25/26, 605/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 89/2), (0, 1/256, 35/128, 12709/256), (0, 0, 1, 25), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 49/64, 589/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 7/8, 61/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 39/70, 3873/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 23/82, 6413/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 61/2), (0, 1/196, 17/98, 705/196), (0, 0, 1, 12), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 115/42, 59/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 63/2), (0, 1/292, 45/146, 8801/292), (0, 0, 1, 63), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 37/2), (0, 1/236, 37/118, 5545/236), (0, 0, 1, 37), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 35/2), (0, 1/276, 209/138, 111/92), (0, 0, 3, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 79/2), (0, 1/188, 9/94, 6637/188), (0, 0, 1, 32), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 121/2), (0, 1/256, 67/128, 3045/256), (0, 0, 1, 57), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 7/2), (0, 1/280, 3/20, 17317/280), (0, 0, 1, 7), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 21/2), (0, 1/196, 3/14, 5165/196), (0, 0, 1, 21), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 65/2), (0, 1/220, 15/22, 10789/220), (0, 0, 1, 10), (0, 0, 0, 55)]
[(1/2, 0, 21/2, 1/2), (0, 1/168, 439/84, 9/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 43/2), (0, 1/336, 227/168, 1719/112), (0, 0, 3, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 31/40, 493/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 439/70, 11/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 119/2), (0, 1/248, 121/124, 4637/248), (0, 0, 1, 57), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 7/46, 1117/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/200, 11/20, 4189/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 41/58, 1773/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 21/50, 1417/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 61/72, 311/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 91/2), (0, 1/196, 1/14, 8261/196), (0, 0, 1, 42), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 19/2), (0, 1/180, 61/90, 491/60), (0, 0, 3, 4), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 29/24, 55/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 15/82, 3233/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 95/2), (0, 1/212, 17/106, 2401/212), (0, 0, 1, 42), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 29/2), (0, 1/192, 245/96, 615/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 41/52, 2013/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 63/2), (0, 1/196, 5/14, 1597/196), (0, 0, 1, 14), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 13/58, 3029/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 91/2), (0, 1/256, 1/128, 5933/256), (0, 0, 1, 27), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 47/58, 1597/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/224, 31/112, 2413/224), (0, 0, 1, 5), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 93/2), (0, 1/212, 61/106, 10833/212), (0, 0, 1, 40), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 3/56, 2277/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 59/62, 1413/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 9/2), (0, 1/192, 169/96, 415/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 53/2), (0, 1/244, 17/122, 2221/244), (0, 0, 1, 53), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 7/2), (0, 1/224, 11/16, 6341/224), (0, 0, 1, 7), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 57/2), (0, 1/220, 41/110, 3197/220), (0, 0, 1, 2), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 9/16, 29/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/172, 53/86, 2793/172), (0, 0, 1, 5), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 3/8, 37/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 39/2), (0, 1/244, 111/122, 3873/244), (0, 0, 1, 39), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 7/2), (0, 1/216, 115/108, 791/72), (0, 0, 3, 7), (0, 0, 0, 18)]
[(1/2, 0, 63/2, 1/2), (0, 1/252, 7009/126, 3/4), (0, 0, 63, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 13/6, 319/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 67/2), (0, 1/188, 65/94, 6377/188), (0, 0, 1, 20), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 25/2), (0, 1/260, 23/26, 10489/260), (0, 0, 1, 25), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 85/2), (0, 1/248, 115/124, 5637/248), (0, 0, 1, 23), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 57/2), (0, 1/208, 99/104, 4837/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 5/14, 89/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 1355/76, 7/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 109/2), (0, 1/232, 31/116, 9533/232), (0, 0, 1, 51), (0, 0, 0, 58)]
[(1/2, 0, 21/2, 1/2), (0, 1/168, 47/84, 9/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 1/10, 13/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 101/2), (0, 1/236, 73/118, 2989/236), (0, 0, 1, 42), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 17/2), (0, 1/204, 7/6, 959/68), (0, 0, 3, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 5/86, 1113/172), (0, 0, 1, 1), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 111/2), (0, 1/284, 137/142, 9381/284), (0, 0, 1, 40), (0, 0, 0, 71)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 51/70, 59/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/284, 15/142, 10017/284), (0, 0, 1, 33), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 121/2), (0, 1/296, 63/148, 989/296), (0, 0, 1, 47), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 69/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 71/2), (0, 1/188, 13/94, 3217/188), (0, 0, 1, 24), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 25/78, 427/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/320, 91/160, 3797/320), (0, 0, 1, 17), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 23/82, 3673/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 5/2), (0, 1/208, 47/104, 1613/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 25/56, 1853/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/220, 41/110, 7553/220), (0, 0, 1, 13), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 17/2), (0, 1/244, 35/122, 11509/244), (0, 0, 1, 17), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 75/2), (0, 1/176, 25/88, 3901/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 5/8, 421/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 39/46, 217/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/188, 31/94, 489/188), (0, 0, 1, 33), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 29/2), (0, 1/192, 277/96, 935/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 77/2), (0, 1/232, 111/116, 3117/232), (0, 0, 1, 19), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 21/68, 2245/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 49/2), (0, 1/224, 13/16, 2773/224), (0, 0, 1, 49), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 45/64, 2821/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 77/2), (0, 1/220, 1/10, 6577/220), (0, 0, 1, 22), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 87/2), (0, 1/176, 53/88, 3573/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 19/2), (0, 1/184, 25/92, 6429/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 9/2), (0, 1/204, 151/102, 531/68), (0, 0, 3, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 37/2), (0, 1/200, 71/100, 5117/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 25/66, 71/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 65/2), (0, 1/176, 75/88, 4981/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 89/2), (0, 1/188, 51/94, 7737/188), (0, 0, 1, 42), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 5/2), (0, 1/208, 31/104, 9645/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 93/2), (0, 1/212, 45/106, 3265/212), (0, 0, 1, 40), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 97/2), (0, 1/220, 91/110, 10897/220), (0, 0, 1, 42), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 87/2), (0, 1/220, 31/110, 8457/220), (0, 0, 1, 32), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 11/38, 761/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 13/34, 373/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 77/2), (0, 1/196, 11/14, 1049/196), (0, 0, 1, 28), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 31/2), (0, 1/228, 79/114, 983/76), (0, 0, 3, 12), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 155/72, 263/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 11/70, 2777/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 105/2), (0, 1/212, 91/106, 7617/212), (0, 0, 1, 52), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 47/2), (0, 1/232, 113/116, 5341/232), (0, 0, 1, 47), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 101/54, 283/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 89/2), (0, 1/184, 39/92, 2957/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 29/40, 933/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 11/56, 2613/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 15/34, 957/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 47/2), (0, 1/172, 3/86, 1945/172), (0, 0, 1, 4), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 81/2), (0, 1/212, 9/106, 4817/212), (0, 0, 1, 28), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 5/2), (0, 1/200, 19/20, 6061/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 261/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 7/8, 1061/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 61/36, 103/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 59/2), (0, 1/184, 9/92, 109/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 27/2), (0, 1/192, 115/96, 535/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 75/2), (0, 1/200, 1/4, 461/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 7/10, 861/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 31/12, 263/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 97/2), (0, 1/220, 19/110, 4393/220), (0, 0, 1, 42), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 93/2), (0, 1/208, 103/104, 7677/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 29/2), (0, 1/180, 61/90, 391/60), (0, 0, 3, 14), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 29/2), (0, 1/216, 277/108, 1063/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 85/2), (0, 1/172, 5/86, 2585/172), (0, 0, 1, 42), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 75/2), (0, 1/224, 17/112, 7565/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 87/2), (0, 1/212, 1/106, 3565/212), (0, 0, 1, 34), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 11/2), (0, 1/176, 3/8, 2221/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 19/50, 493/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 45/2), (0, 1/188, 23/94, 4077/188), (0, 0, 1, 45), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 77/2), (0, 1/184, 31/92, 4461/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 95/2), (0, 1/256, 21/128, 14581/256), (0, 0, 1, 31), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 25/2), (0, 1/204, 223/102, 939/68), (0, 0, 3, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 3/8, 2421/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 69/2), (0, 1/232, 3/116, 7893/232), (0, 0, 1, 11), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 61/80, 2277/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 123/2), (0, 1/272, 81/136, 9997/272), (0, 0, 1, 55), (0, 0, 0, 68)]
