[(1/2, 0, 3/2, 17/2), (0, 1/192, 133/96, 235/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 43/66, 339/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 17/50, 2229/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 29/2), (0, 1/248, 3/124, 17/248), (0, 0, 1, 29), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 33/70, 4229/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 5/52, 1025/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 53/80, 5601/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 13/20, 209/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 19/56, 433/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 15/2), (0, 1/240, 23/24, 379/80), (0, 0, 3, 15), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 17/6, 159/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 3/38, 997/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 19/2), (0, 1/212, 1/106, 3537/212), (0, 0, 1, 19), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 25/62, 1309/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 421/54, 5/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 65/66, 471/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 57/74, 5289/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 53/74, 3577/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 45/2), (0, 1/200, 7/20, 2337/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/164, 29/82, 97/164), (0, 0, 1, 9), (0, 0, 0, 41)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 389/72, 57/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 33/34, 477/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 9/10, 4841/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 45/2), (0, 1/188, 33/94, 5069/188), (0, 0, 1, 45), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 19/44, 1361/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 155/72, 235/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 1/8, 137/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 25/58, 909/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 7/60, 387/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 5/2), (0, 1/180, 23/18, 679/60), (0, 0, 3, 5), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 5/76, 1793/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 7/18, 35/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 77/2), (0, 1/200, 67/100, 4929/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 23/2), (0, 1/176, 25/88, 5321/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 23/2), (0, 1/208, 17/104, 9305/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 17/50, 1521/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 25/62, 613/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 19/12, 379/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 49/76, 3113/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 37/62, 3465/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 25/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 65/68, 2969/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 293/70, 27/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 77/80, 5169/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 77/2), (0, 1/184, 51/92, 6241/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 73/74, 893/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 7/38, 493/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 7/74, 1169/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 33/40, 121/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 71/82, 2793/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 47/72, 563/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 7/48, 131/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 17/80, 5529/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 57/68, 4169/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 9/2, 5/2), (0, 1/180, 13/18, 93/20), (0, 0, 9, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 77/2), (0, 1/224, 5/16, 6801/224), (0, 0, 1, 21), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 77/2), (0, 1/160, 67/80, 5329/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 1/6, 83/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 29/52, 1489/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 47/58, 3269/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 9/10, 1437/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 1929/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 19/28, 433/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 191/78, 363/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 151/78, 307/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 53/2), (0, 1/164, 35/82, 1497/164), (0, 0, 1, 12), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 43/50, 361/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 9/2, 3/2), (0, 1/180, 713/90, 49/20), (0, 0, 9, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 57/80, 1289/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 63/74, 3913/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 21/58, 1249/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 33/62, 1073/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 119/48, 35/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 1217/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 7/20, 89/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 55/2), (0, 1/172, 27/86, 1105/172), (0, 0, 1, 12), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 9/58, 597/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 25/2), (0, 1/180, 31/18, 271/60), (0, 0, 3, 10), (0, 0, 0, 15)]
[(1/2, 0, 7/2, 1/2), (0, 1/196, 491/98, 27/28), (0, 0, 7, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 39/64, 4041/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 155/54, 35/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 23/32, 681/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 7/36, 19/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 23/64, 681/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/176, 23/88, 5737/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 83/78, 655/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 23/28, 281/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 31/46, 365/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 583/72, 1/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 23/28, 601/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/160, 13/80, 5809/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 7/58, 765/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 5/8, 137/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 9/2, 7/2), (0, 1/180, 227/90, 9/20), (0, 0, 9, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 47/36, 131/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 57/2), (0, 1/164, 25/82, 4921/164), (0, 0, 1, 16), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 57/2), (0, 1/172, 55/86, 2917/172), (0, 0, 1, 14), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 169/72, 163/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 43/46, 1125/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 33/38, 525/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 39/46, 1537/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 65/42, 103/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 23/80, 169/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 83/48, 123/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 49/2), (0, 1/188, 61/94, 5445/188), (0, 0, 1, 2), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 3/74, 521/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 23/2), (0, 1/160, 33/80, 4729/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 1041/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 13/40, 1009/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 3/8, 353/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 59/64, 1601/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 19/22, 333/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 39/2), (0, 1/164, 33/82, 4137/164), (0, 0, 1, 39), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 61/2), (0, 1/188, 25/94, 8569/188), (0, 0, 1, 14), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 529/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 21/62, 3237/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 5/26, 665/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 1199/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 35/38, 541/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/196, 5/14, 7409/196), (0, 0, 1, 21), (0, 0, 0, 49)]
[(1/2, 0, 41/2, 1/2), (0, 1/164, 2439/82, 1/4), (0, 0, 41, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 3/64, 3921/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 11/74, 2877/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 1/22, 225/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 17/62, 3333/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 11/68, 1985/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 1/6, 183/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 61/2), (0, 1/236, 89/118, 3289/236), (0, 0, 1, 2), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 45/76, 5473/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 21/44, 1105/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 65/54, 29/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 43/30, 63/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 23/2), (0, 1/208, 9/104, 9129/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 37/56, 3009/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 133/66, 251/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 23/70, 2169/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 25/44, 1449/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 43/24, 11/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 21/52, 1809/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/160, 5/16, 4937/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 53/64, 3809/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 75/2), (0, 1/176, 45/88, 1777/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 137/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 1/64, 441/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 191/78, 651/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 31/64, 2041/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 745/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 47/56, 1497/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 61/36, 11/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 3/10, 1/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 43/44, 49/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 587/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 71/74, 2069/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 9/64, 1641/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 59/62, 1657/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 9/10, 1509/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/164, 25/82, 5165/164), (0, 0, 1, 25), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 19/2), (0, 1/180, 47/90, 67/60), (0, 0, 3, 4), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 15/46, 825/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 79/42, 79/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 23/26, 85/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 17/20, 329/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 25/2), (0, 1/172, 75/86, 2749/172), (0, 0, 1, 25), (0, 0, 0, 43)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 97/28, 15/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 3/50, 1749/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 35/2), (0, 1/188, 93/94, 2205/188), (0, 0, 1, 35), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 73/80, 2281/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 1/16, 6337/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 15/32, 985/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 47/30, 67/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 393/70, 23/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 7/76, 1673/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 25/2), (0, 1/180, 31/18, 379/60), (0, 0, 3, 10), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 11/68, 3217/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/188, 17/94, 4185/188), (0, 0, 1, 15), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 1/6, 159/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 77/2), (0, 1/196, 9/14, 3293/196), (0, 0, 1, 28), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 353/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 1/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/176, 43/88, 4065/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 47/80, 1049/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 29/74, 1565/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/184, 43/92, 2049/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 197/56, 55/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 5/2), (0, 1/216, 277/108, 139/72), (0, 0, 3, 5), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 3/16, 4313/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 17/32, 409/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 25/24, 3/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 9/56, 1513/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 27/32, 257/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 47/70, 1301/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 195/56, 39/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 1/28, 15/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 1/8, 1537/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 1/44, 985/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 47/52, 249/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 53/2), (0, 1/160, 43/80, 3489/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 61/54, 119/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 39/2, 1/2), (0, 1/156, 677/78, 3/4), (0, 0, 39, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 3/40, 401/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 9/56, 937/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 197/70, 43/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 61/48, 155/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 13/6, 71/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 3/8, 1313/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 61/2), (0, 1/212, 69/106, 10333/212), (0, 0, 1, 8), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 25/58, 773/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 173/66, 375/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 65/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 133/78, 483/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 23/70, 1581/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 3/46, 853/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 47/78, 255/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 53/58, 857/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 37/40, 641/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 13/14, 3513/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 3/8, 17/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 9/16, 113/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 11/58, 1197/116), (0, 0, 1, 24), (0, 0, 0, 29)]
