[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 3393/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 67/70, 493/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 51/52, 413/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 199/40, 17/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 11/46, 613/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 35/48, 191/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 109/42, 167/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 25/52, 1557/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 27/68, 285/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 53/18, 7/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 3/22, 89/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 3/44, 573/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 3/2), (0, 1/168, 143/84, 727/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 37/50, 633/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 49/40, 33/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 125/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 1/36, 103/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 143/60, 391/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 13/28, 397/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 15/16, 165/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 1/52, 1349/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 49/68, 2565/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 3/38, 321/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 89/48, 199/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 37/52, 2557/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 19/66, 235/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 7/22, 421/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 5/58, 2261/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 55/58, 1365/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 35/38, 929/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 1711/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 13/20, 317/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 49/20, 1/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 51/50, 77/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 27/34, 293/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 37/38, 1101/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 21/32, 13/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 73/30, 71/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 13/38, 445/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 1/18, 23/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 33/52, 1445/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 39/58, 749/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 53/54, 263/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 53/36, 47/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 125/48, 255/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 43/46, 469/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 37/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 55/42, 151/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 15/38, 497/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 49/2), (0, 1/184, 75/92, 2045/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 1/42, 39/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 33/52, 245/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 7/50, 677/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 9/16, 117/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 41/44, 837/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 5/32, 557/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 603/52, 1/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 35/46, 1365/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 37/50, 617/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 5/16, 45/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 13/50, 1717/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 53/64, 461/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 53/58, 1/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 3/22, 153/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 17/2), (0, 1/164, 13/82, 1837/164), (0, 0, 1, 17), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 1/74, 4765/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 55/64, 1525/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 29/34, 569/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 55/54, 55/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 141/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 23/34, 505/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 27/50, 1937/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 61/68, 2189/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 701/60, 3/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 7/44, 421/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 101/50, 61/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 899/60, 3/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 5/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 35/74, 653/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 109/48, 95/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 11/26, 121/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 19/32, 797/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 107/36, 143/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 29/46, 1405/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 7/68, 693/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 383/44, 15/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 53/60, 399/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 37/44, 1917/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 11/34, 1117/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 1351/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 39/74, 1097/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 13/40, 1117/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 3/50, 153/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 101/50, 89/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 9/58, 2853/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 17/56, 165/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 67/70, 193/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 109/72, 223/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 149/40, 41/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 53/70, 3553/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 3/10, 53/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 55/48, 167/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 75/76, 5357/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 9/2, 9/2), (0, 1/180, 37/90, 37/20), (0, 0, 9, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 41/52, 1621/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 7/80, 4373/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 19/26, 557/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 3/32, 509/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 3/44, 637/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 287/72, 29/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 41/68, 3413/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 1/48, 87/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 1/38, 989/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 211/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
