[(1/2, 0, 3/4, 43/4), (0, 1/924, 163/168, 9623/616), (0, 0, 3/2, 43/2), (0, 0, 0, 28)]
[(1/2, 1/682, 21/62, 12251/682), (0, 1/341, 11/62, 9839/682), (0, 0, 1/2, 43/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 55/4), (0, 1/286, 23/52, 12039/572), (0, 0, 1/2, 3/2), (0, 0, 0, 26)]
[(1/2, 0, 3, 1/2), (0, 1/396, 167/36, 115/66), (0, 0, 6, 1), (0, 0, 0, 3)]
[(1/2, 1/506, 3/23, 1929/253), (0, 1/253, 6/23, 3858/253), (0, 0, 1/2, 1/2), (0, 0, 0, 23)]
[(1/2, 1/1166, 2/53, 4877/583), (0, 1/583, 4/53, 9754/583), (0, 0, 1/2, 51/2), (0, 0, 0, 53)]
[(1/2, 0, 1, 1/2), (0, 1/704, 97/64, 2303/352), (0, 0, 2, 1), (0, 0, 0, 16)]
[(1/2, 0, 1, 15/2), (0, 1/572, 103/52, 917/286), (0, 0, 2, 2), (0, 0, 0, 13)]
[(1/2, 0, 3/4, 37/4), (0, 1/528, 127/96, 1197/352), (0, 0, 3/2, 5/2), (0, 0, 0, 16)]
[(1/2, 1/682, 29/62, 19819/682), (0, 1/341, 27/62, 9971/682), (0, 0, 1/2, 25/2), (0, 0, 0, 31)]
[(1/2, 1/682, 5/31, 9365/341), (0, 1/341, 10/31, 8159/341), (0, 0, 1/2, 19/2), (0, 0, 0, 31)]
[(1/2, 1/682, 7/62, 19049/682), (0, 1/341, 7/31, 8478/341), (0, 0, 1/2, 45/2), (0, 0, 0, 31)]
[(1/2, 0, 1, 1/2), (0, 1/176, 31/16, 257/88), (0, 0, 2, 1), (0, 0, 0, 4)]
[(1/2, 1/1254, 119/57, 2/11), (0, 1/627, 238/57, 4/11), (0, 0, 57/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 105/4), (0, 1/814, 39/148, 15713/1628), (0, 0, 1/2, 105/2), (0, 0, 0, 74)]
[(1/2, 0, 3/4, 59/4), (0, 1/528, 89/96, 4101/352), (0, 0, 3/2, 27/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 1/4), (0, 1/286, 15/52, 3833/572), (0, 0, 1/2, 1/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 25/4), (0, 1/440, 1/16, 7859/880), (0, 0, 1/2, 25/2), (0, 0, 0, 40)]
[(1/2, 0, 1/4, 119/4), (0, 1/352, 17/64, 20553/704), (0, 0, 1/2, 55/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 9/4), (0, 1/308, 5/56, 12083/616), (0, 0, 1/2, 9/2), (0, 0, 0, 28)]
[(1/2, 0, 5/4, 11/4), (0, 1/550, 189/100, 1761/220), (0, 0, 5/2, 11/2), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 73/4), (0, 1/418, 15/76, 10873/836), (0, 0, 1/2, 73/2), (0, 0, 0, 38)]
[(1/2, 1/1122, 139/102, 4971/374), (0, 1/561, 125/102, 31/374), (0, 0, 3/2, 19/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 7/4), (0, 1/374, 31/68, 15383/748), (0, 0, 1/2, 7/2), (0, 0, 0, 34)]
[(1/2, 0, 3/4, 11/4), (0, 1/462, 109/84, 1329/308), (0, 0, 3/2, 11/2), (0, 0, 0, 14)]
[(1/2, 1/1342, 6/61, 6472/671), (0, 1/671, 12/61, 12944/671), (0, 0, 1/2, 121/2), (0, 0, 0, 61)]
[(1/2, 1/1078, 47/98, 10117/1078), (0, 1/539, 45/98, 12149/1078), (0, 0, 1/2, 15/2), (0, 0, 0, 49)]
[(1/2, 1/726, 49/66, 593/242), (0, 1/363, 49/33, 593/121), (0, 0, 3/2, 5/2), (0, 0, 0, 11)]
[(1/2, 0, 9/4, 17/4), (0, 1/594, 89/108, 47/132), (0, 0, 9/2, 5/2), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 17/4), (0, 1/374, 1/4, 8431/748), (0, 0, 1/2, 17/2), (0, 0, 0, 34)]
[(1/2, 1/1034, 25/94, 21029/1034), (0, 1/517, 3/94, 181/1034), (0, 0, 1/2, 81/2), (0, 0, 0, 47)]
[(1/2, 1/682, 1/62, 2725/682), (0, 1/341, 1/31, 2725/341), (0, 0, 1/2, 21/2), (0, 0, 0, 31)]
[(1/2, 0, 3/4, 11/4), (0, 1/264, 19/48, 647/176), (0, 0, 3/2, 11/2), (0, 0, 0, 8)]
[(1/2, 1/1166, 49/106, 41819/1166), (0, 1/583, 45/106, 51573/1166), (0, 0, 1/2, 55/2), (0, 0, 0, 53)]
[(1/2, 1/1386, 247/126, 139/154), (0, 1/693, 247/63, 139/77), (0, 0, 9/2, 9/2), (0, 0, 0, 7)]
[(1/2, 1/374, 8/17, 3029/187), (0, 1/187, 15/34, 5197/374), (0, 0, 1/2, 3/2), (0, 0, 0, 17)]
[(1/2, 1/1386, 113/126, 197/462), (0, 1/693, 37/126, 625/462), (0, 0, 3/2, 41/2), (0, 0, 0, 21)]
[(1/2, 0, 9, 1/2), (0, 1/396, 401/36, 9/22), (0, 0, 18, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 95/4), (0, 1/946, 27/172, 157635/1892), (0, 0, 1/2, 95/2), (0, 0, 0, 86)]
[(1/2, 1/638, 8/29, 6120/319), (0, 1/319, 3/58, 17781/638), (0, 0, 1/2, 21/2), (0, 0, 0, 29)]
[(1/2, 1/550, 34/25, 5/11), (0, 1/275, 68/25, 10/11), (0, 0, 25/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/330, 4/3, 93/55), (0, 1/165, 7/6, 97/110), (0, 0, 3/2, 5/2), (0, 0, 0, 5)]
[(1/2, 1/1298, 20/59, 4679/649), (0, 1/649, 21/118, 49219/1298), (0, 0, 1/2, 71/2), (0, 0, 0, 59)]
[(1/2, 0, 1/4, 111/4), (0, 1/374, 5/68, 2557/748), (0, 0, 1/2, 43/2), (0, 0, 0, 34)]
[(1/2, 1/990, 259/45, 89/33), (0, 1/495, 361/90, 125/66), (0, 0, 15/2, 1/2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 41/4), (0, 1/308, 3/56, 4581/616), (0, 0, 1/2, 41/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 55/4), (0, 1/154, 3/28, 1347/308), (0, 0, 1/2, 27/2), (0, 0, 0, 14)]
[(1/2, 1/858, 7/39, 951/143), (0, 1/429, 14/39, 43/143), (0, 0, 3/2, 3/2), (0, 0, 0, 13)]
[(1/2, 1/682, 3/62, 3583/682), (0, 1/341, 3/31, 3583/341), (0, 0, 1/2, 5/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 65/4), (0, 1/374, 15/68, 12721/748), (0, 0, 1/2, 65/2), (0, 0, 0, 34)]
[(1/2, 0, 5/4, 19/4), (0, 1/440, 161/80, 133/176), (0, 0, 5/2, 3/2), (0, 0, 0, 8)]
[(1/2, 1/1078, 15/98, 51741/1078), (0, 1/539, 15/49, 25330/539), (0, 0, 1/2, 5/2), (0, 0, 0, 49)]
[(1/2, 0, 1, 11/2), (0, 1/836, 1/76, 3755/418), (0, 0, 2, 11), (0, 0, 0, 19)]
[(1/2, 0, 1, 1/2), (0, 1/484, 73/44, 609/242), (0, 0, 2, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 41/4), (0, 1/374, 3/68, 17869/748), (0, 0, 1/2, 41/2), (0, 0, 0, 34)]
[(1/2, 0, 1/4, 233/4), (0, 1/748, 23/136, 50209/1496), (0, 0, 1/2, 97/2), (0, 0, 0, 68)]
[(1/2, 0, 1/4, 119/4), (0, 1/352, 15/64, 9047/704), (0, 0, 1/2, 55/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 65/4), (0, 1/242, 5/44, 7331/484), (0, 0, 1/2, 21/2), (0, 0, 0, 22)]
[(1/2, 0, 1, 11/2), (0, 1/572, 79/52, 1775/286), (0, 0, 2, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 79/4), (0, 1/418, 15/76, 15119/836), (0, 0, 1/2, 3/2), (0, 0, 0, 38)]
[(1/2, 1/1738, 77/158, 23053/1738), (0, 1/869, 75/158, 78259/1738), (0, 0, 1/2, 121/2), (0, 0, 0, 79)]
[(1/2, 0, 1/4, 41/4), (0, 1/176, 9/32, 4383/352), (0, 0, 1/2, 9/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 103/4), (0, 1/484, 13/88, 26581/968), (0, 0, 1/2, 15/2), (0, 0, 0, 44)]
[(1/2, 1/286, 3/26, 2901/286), (0, 1/143, 3/13, 1042/143), (0, 0, 1/2, 5/2), (0, 0, 0, 13)]
[(1/2, 0, 5/4, 19/4), (0, 1/440, 89/80, 1277/176), (0, 0, 5/2, 3/2), (0, 0, 0, 8)]
[(1/2, 1/506, 8/23, 3491/253), (0, 1/253, 9/46, 3085/506), (0, 0, 1/2, 43/2), (0, 0, 0, 23)]
[(1/2, 1/1738, 9/158, 9853/1738), (0, 1/869, 9/79, 9853/869), (0, 0, 1/2, 83/2), (0, 0, 0, 79)]
[(1/2, 0, 5/4, 13/4), (0, 1/440, 89/80, 771/176), (0, 0, 5/2, 13/2), (0, 0, 0, 8)]
[(1/2, 1/946, 11/86, 18851/946), (0, 1/473, 11/43, 18851/473), (0, 0, 1/2, 55/2), (0, 0, 0, 43)]
[(1/2, 1/902, 25/82, 13307/902), (0, 1/451, 9/82, 12633/902), (0, 0, 1/2, 31/2), (0, 0, 0, 41)]
[(1/2, 1/1430, 4/13, 2996/715), (0, 1/715, 3/26, 29859/1430), (0, 0, 1/2, 105/2), (0, 0, 0, 65)]
[(1/2, 0, 1/4, 73/4), (0, 1/748, 11/136, 83869/1496), (0, 0, 1/2, 73/2), (0, 0, 0, 68)]
[(1/2, 0, 1/4, 1/4), (0, 1/154, 3/28, 4141/308), (0, 0, 1/2, 1/2), (0, 0, 0, 14)]
[(1/2, 1/990, 484/45, 4/11), (0, 1/495, 968/45, 8/11), (0, 0, 45/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/1518, 7/69, 4757/253), (0, 1/759, 14/69, 3695/253), (0, 0, 3/2, 19/2), (0, 0, 0, 23)]
[(1/2, 0, 15, 1/2), (0, 1/660, 257/60, 1/22), (0, 0, 30, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 11/2), (0, 1/242, 7/22, 1093/121), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 1/1738, 7/158, 125947/1738), (0, 1/869, 7/79, 57296/869), (0, 0, 1/2, 105/2), (0, 0, 0, 79)]
[(1/2, 1/990, 259/45, 1/33), (0, 1/495, 361/90, 37/66), (0, 0, 15/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/506, 2/23, 2039/253), (0, 1/253, 4/23, 4078/253), (0, 0, 1/2, 29/2), (0, 0, 0, 23)]
[(1/2, 0, 1, 11/2), (0, 1/484, 5/4, 191/242), (0, 0, 2, 0), (0, 0, 0, 11)]
[(1/2, 0, 5/4, 3/4), (0, 1/440, 189/80, 1057/176), (0, 0, 5/2, 3/2), (0, 0, 0, 8)]
[(1/2, 0, 0, 23/2), (0, 1/506, 37/46, 4404/253), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 41/4), (0, 1/704, 55/128, 17825/1408), (0, 0, 1/2, 41/2), (0, 0, 0, 64)]
[(1/2, 0, 9, 1/2), (0, 1/396, 247/36, 9/22), (0, 0, 18, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 9/4), (0, 1/176, 15/32, 1193/352), (0, 0, 1/2, 9/2), (0, 0, 0, 16)]
[(1/2, 1/1298, 19/118, 39861/1298), (0, 1/649, 19/59, 1570/649), (0, 0, 1/2, 47/2), (0, 0, 0, 59)]
[(1/2, 1/1694, 2/7, 17494/847), (0, 1/847, 1/14, 23391/1694), (0, 0, 1/2, 55/2), (0, 0, 0, 77)]
[(1/2, 0, 19/4, 5/4), (0, 1/418, 115/76, 57/44), (0, 0, 19/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 0, 3/2), (0, 1/594, 77/54, 97/33), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 119/4), (0, 1/638, 21/116, 4053/1276), (0, 0, 1/2, 3/2), (0, 0, 0, 58)]
[(1/2, 1/858, 43/39, 467/143), (0, 1/429, 55/78, 3155/286), (0, 0, 3/2, 17/2), (0, 0, 0, 13)]
[(1/2, 1/814, 1/74, 16607/814), (0, 1/407, 1/37, 1548/407), (0, 0, 1/2, 31/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 73/4), (0, 1/572, 7/104, 16241/1144), (0, 0, 1/2, 73/2), (0, 0, 0, 52)]
[(1/2, 0, 1, 17/2), (0, 1/704, 33/64, 719/352), (0, 0, 2, 1), (0, 0, 0, 16)]
[(1/2, 0, 3/4, 5/4), (0, 1/198, 17/36, 515/132), (0, 0, 3/2, 5/2), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 65/4), (0, 1/506, 7/92, 26009/1012), (0, 0, 1/2, 65/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 7/4), (0, 1/374, 3/68, 24227/748), (0, 0, 1/2, 7/2), (0, 0, 0, 34)]
[(1/2, 1/682, 9/62, 5321/682), (0, 1/341, 9/31, 5321/341), (0, 0, 1/2, 29/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 57/4), (0, 1/352, 29/64, 17275/704), (0, 0, 1/2, 57/2), (0, 0, 0, 32)]
[(1/2, 1/902, 8/41, 12104/451), (0, 1/451, 16/41, 5717/451), (0, 0, 1/2, 31/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 17/2), (0, 1/374, 33/34, 1720/187), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 1/858, 1/6, 1033/286), (0, 1/429, 1/3, 1033/143), (0, 0, 3/2, 13/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 17/2), (0, 1/374, 27/34, 620/187), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1, 23/2), (0, 1/616, 33/56, 2017/308), (0, 0, 2, 9), (0, 0, 0, 14)]
[(1/2, 0, 1, 5/2), (0, 1/352, 15/32, 653/176), (0, 0, 2, 5), (0, 0, 0, 8)]
[(1/2, 1/682, 9/62, 19665/682), (0, 1/341, 9/31, 9094/341), (0, 0, 1/2, 33/2), (0, 0, 0, 31)]
[(1/2, 1/902, 1/41, 1962/451), (0, 1/451, 2/41, 3924/451), (0, 0, 1/2, 7/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 37/2), (0, 1/814, 43/74, 5020/407), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 127/4), (0, 1/418, 31/76, 25063/836), (0, 0, 1/2, 51/2), (0, 0, 0, 38)]
[(1/2, 0, 1, 7/2), (0, 1/572, 57/52, 1225/286), (0, 0, 2, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 65/4), (0, 1/286, 1/4, 4339/572), (0, 0, 1/2, 13/2), (0, 0, 0, 26)]
[(1/2, 0, 3/4, 27/4), (0, 1/264, 17/48, 317/176), (0, 0, 3/2, 11/2), (0, 0, 0, 8)]
[(1/2, 1/330, 16/15, 1/11), (0, 1/165, 32/15, 2/11), (0, 0, 15/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1, 15/2), (0, 1/484, 39/44, 2523/242), (0, 0, 2, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 103/4), (0, 1/352, 5/64, 3789/704), (0, 0, 1/2, 39/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 191/4), (0, 1/814, 35/148, 50715/1628), (0, 0, 1/2, 43/2), (0, 0, 0, 74)]
[(1/2, 0, 1/4, 121/4), (0, 1/704, 45/128, 89259/1408), (0, 0, 1/2, 121/2), (0, 0, 0, 64)]
[(1/2, 1/946, 10/43, 4349/473), (0, 1/473, 20/43, 8698/473), (0, 0, 1/2, 27/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 31/2), (0, 1/682, 47/62, 6714/341), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 1/550, 41/25, 212/55), (0, 1/275, 39/50, 463/110), (0, 0, 5/2, 7/2), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 161/4), (0, 1/682, 35/124, 35205/1364), (0, 0, 1/2, 37/2), (0, 0, 0, 62)]
[(1/2, 1/902, 12/41, 972/451), (0, 1/451, 7/82, 3437/902), (0, 0, 1/2, 1/2), (0, 0, 0, 41)]
[(1/2, 0, 1, 13/2), (0, 1/352, 17/32, 587/176), (0, 0, 2, 5), (0, 0, 0, 8)]
[(1/2, 0, 1, 19/2), (0, 1/484, 1/44, 1533/242), (0, 0, 2, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 103/4), (0, 1/286, 15/52, 12391/572), (0, 0, 1/2, 51/2), (0, 0, 0, 26)]
[(1/2, 1/594, 16/27, 401/99), (0, 1/297, 32/27, 802/99), (0, 0, 3/2, 13/2), (0, 0, 0, 9)]
[(1/2, 0, 1/4, 25/4), (0, 1/286, 15/52, 8673/572), (0, 0, 1/2, 25/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 1/4), (0, 1/154, 11/28, 1501/308), (0, 0, 1/2, 1/2), (0, 0, 0, 14)]
[(1/2, 1/550, 43/50, 61/110), (0, 1/275, 43/25, 61/55), (0, 0, 5/2, 7/2), (0, 0, 0, 5)]
[(1/2, 1/242, 3/11, 829/121), (0, 1/121, 1/22, 1743/242), (0, 0, 1/2, 13/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 265/4), (0, 1/748, 31/136, 72473/1496), (0, 0, 1/2, 129/2), (0, 0, 0, 68)]
[(1/2, 1/902, 18/41, 1643/451), (0, 1/451, 31/82, 27769/902), (0, 0, 1/2, 35/2), (0, 0, 0, 41)]
[(1/2, 0, 5/4, 3/4), (0, 1/110, 39/20, 67/44), (0, 0, 5/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 1/4, 129/4), (0, 1/418, 21/76, 18155/836), (0, 0, 1/2, 53/2), (0, 0, 0, 38)]
[(1/2, 0, 1, 3/2), (0, 1/572, 81/52, 3249/286), (0, 0, 2, 3), (0, 0, 0, 13)]
[(1/2, 1/770, 1/14, 21117/770), (0, 1/385, 1/7, 7642/385), (0, 0, 1/2, 55/2), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 63/4), (0, 1/506, 31/92, 24711/1012), (0, 0, 1/2, 63/2), (0, 0, 0, 46)]
[(1/2, 0, 9/4, 23/4), (0, 1/594, 89/108, 641/132), (0, 0, 9/2, 11/2), (0, 0, 0, 6)]
[(1/2, 0, 0, 19/2), (0, 1/418, 13/38, 2270/209), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 3/4, 43/4), (0, 1/594, 125/108, 3001/396), (0, 0, 3/2, 7/2), (0, 0, 0, 18)]
[(1/2, 1/1606, 14/73, 50956/803), (0, 1/803, 28/73, 43293/803), (0, 0, 1/2, 139/2), (0, 0, 0, 73)]
[(1/2, 0, 1/4, 39/4), (0, 1/572, 3/8, 41519/1144), (0, 0, 1/2, 39/2), (0, 0, 0, 52)]
[(1/2, 0, 5/4, 21/4), (0, 1/550, 189/100, 111/220), (0, 0, 5/2, 1/2), (0, 0, 0, 10)]
[(1/2, 0, 3, 1/2), (0, 1/132, 23/12, 5/22), (0, 0, 6, 0), (0, 0, 0, 1)]
[(1/2, 1/1738, 55/158, 39575/1738), (0, 1/869, 31/158, 15713/1738), (0, 0, 1/2, 73/2), (0, 0, 0, 79)]
[(1/2, 0, 1/4, 153/4), (0, 1/616, 3/112, 4581/1232), (0, 0, 1/2, 41/2), (0, 0, 0, 56)]
[(1/2, 0, 1/4, 137/4), (0, 1/418, 21/76, 15779/836), (0, 0, 1/2, 61/2), (0, 0, 0, 38)]
[(1/2, 1/242, 5/22, 85/242), (0, 1/121, 5/11, 85/121), (0, 0, 1/2, 9/2), (0, 0, 0, 11)]
[(1/2, 1/946, 18/43, 5185/473), (0, 1/473, 29/86, 20267/946), (0, 0, 1/2, 1/2), (0, 0, 0, 43)]
[(1/2, 1/1738, 65/158, 87535/1738), (0, 1/869, 51/158, 10829/1738), (0, 0, 1/2, 31/2), (0, 0, 0, 79)]
[(1/2, 0, 1/4, 39/4), (0, 1/176, 5/32, 3789/352), (0, 0, 1/2, 7/2), (0, 0, 0, 16)]
[(1/2, 0, 3/4, 11/4), (0, 1/528, 37/96, 1329/352), (0, 0, 3/2, 11/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 31/4), (0, 1/286, 19/52, 10235/572), (0, 0, 1/2, 31/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 79/4), (0, 1/242, 1/44, 9729/484), (0, 0, 1/2, 35/2), (0, 0, 0, 22)]
[(1/2, 1/418, 3/19, 3601/209), (0, 1/209, 6/19, 3231/209), (0, 0, 1/2, 13/2), (0, 0, 0, 19)]
[(1/2, 0, 1, 7/2), (0, 1/352, 1/32, 873/176), (0, 0, 2, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 15/4), (0, 1/110, 1/4, 1941/220), (0, 0, 1/2, 15/2), (0, 0, 0, 10)]
[(1/2, 1/990, 13/9, 643/165), (0, 1/495, 25/18, 3397/330), (0, 0, 3/2, 25/2), (0, 0, 0, 15)]
[(1/2, 0, 1/4, 135/4), (0, 1/572, 33/104, 53465/1144), (0, 0, 1/2, 31/2), (0, 0, 0, 52)]
[(1/2, 0, 1/4, 41/4), (0, 1/352, 9/64, 21279/704), (0, 0, 1/2, 41/2), (0, 0, 0, 32)]
[(1/2, 1/858, 47/39, 654/143), (0, 1/429, 71/78, 1043/286), (0, 0, 3/2, 11/2), (0, 0, 0, 13)]
[(1/2, 1/242, 2/11, 730/121), (0, 1/121, 4/11, 129/121), (0, 0, 1/2, 5/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 9/4), (0, 1/44, 1/8, 71/88), (0, 0, 1/2, 1/2), (0, 0, 0, 4)]
[(1/2, 0, 3/4, 43/4), (0, 1/528, 109/96, 3705/352), (0, 0, 3/2, 11/2), (0, 0, 0, 16)]
[(1/2, 0, 0, 25/2), (0, 1/550, 7/10, 2479/275), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 1/242, 3/22, 2395/242), (0, 1/121, 3/11, 1064/121), (0, 0, 1/2, 1/2), (0, 0, 0, 11)]
[(1/2, 0, 0, 23/2), (0, 1/506, 29/46, 4965/253), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 121/4), (0, 1/484, 3/8, 12743/968), (0, 0, 1/2, 33/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 63/4), (0, 1/418, 7/76, 11687/836), (0, 0, 1/2, 63/2), (0, 0, 0, 38)]
[(1/2, 1/2090, 343/190, 4901/418), (0, 1/1045, 211/190, 1651/418), (0, 0, 5/2, 1/2), (0, 0, 0, 19)]
[(1/2, 1/506, 15/46, 10513/506), (0, 1/253, 7/46, 2557/506), (0, 0, 1/2, 27/2), (0, 0, 0, 23)]
[(1/2, 0, 1/4, 161/4), (0, 1/506, 1/4, 27593/1012), (0, 0, 1/2, 69/2), (0, 0, 0, 46)]
[(1/2, 0, 1, 5/2), (0, 1/176, 15/16, 301/88), (0, 0, 2, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 55/4), (0, 1/308, 3/56, 5659/616), (0, 0, 1/2, 55/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 201/4), (0, 1/704, 63/128, 34105/1408), (0, 0, 1/2, 73/2), (0, 0, 0, 64)]
[(1/2, 0, 1/4, 25/4), (0, 1/220, 1/8, 4691/440), (0, 0, 1/2, 25/2), (0, 0, 0, 20)]
[(1/2, 1/770, 57/70, 677/154), (0, 1/385, 57/35, 138/77), (0, 0, 5/2, 11/2), (0, 0, 0, 7)]
[(1/2, 1/946, 10/43, 10443/473), (0, 1/473, 20/43, 547/473), (0, 0, 1/2, 59/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 55/4), (0, 1/308, 17/56, 1193/616), (0, 0, 1/2, 55/2), (0, 0, 0, 28)]
[(1/2, 0, 3/4, 11/4), (0, 1/198, 17/36, 317/132), (0, 0, 3/2, 11/2), (0, 0, 0, 6)]
[(1/2, 0, 1/4, 73/4), (0, 1/506, 39/92, 28033/1012), (0, 0, 1/2, 73/2), (0, 0, 0, 46)]
[(1/2, 1/550, 1/5, 5229/275), (0, 1/275, 2/5, 3583/275), (0, 0, 1/2, 5/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 1/2), (0, 1/330, 257/30, 1/11), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/4, 43/4), (0, 1/462, 107/84, 2847/308), (0, 0, 3/2, 15/2), (0, 0, 0, 14)]
[(1/2, 0, 1/4, 153/4), (0, 1/484, 5/88, 28627/968), (0, 0, 1/2, 65/2), (0, 0, 0, 44)]
[(1/2, 1/638, 12/29, 1588/319), (0, 1/319, 19/58, 12413/638), (0, 0, 1/2, 39/2), (0, 0, 0, 29)]
[(1/2, 1/682, 11/31, 4206/341), (0, 1/341, 13/62, 6935/682), (0, 0, 1/2, 29/2), (0, 0, 0, 31)]
[(1/2, 1/638, 1/58, 17289/638), (0, 1/319, 1/29, 8038/319), (0, 0, 1/2, 23/2), (0, 0, 0, 29)]
[(1/2, 1/1210, 9/22, 24967/1210), (0, 1/605, 7/22, 40859/1210), (0, 0, 1/2, 15/2), (0, 0, 0, 55)]
[(1/2, 1/770, 57/70, 303/154), (0, 1/385, 57/35, 303/77), (0, 0, 5/2, 3/2), (0, 0, 0, 7)]
[(1/2, 0, 0, 1/2), (0, 1/110, 7/10, 3/11), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/4, 5/4), (0, 1/330, 11/12, 1197/220), (0, 0, 3/2, 5/2), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 121/4), (0, 1/484, 1/8, 36701/968), (0, 0, 1/2, 33/2), (0, 0, 0, 44)]
[(1/2, 0, 1, 15/2), (0, 1/440, 13/8, 1929/220), (0, 0, 2, 5), (0, 0, 0, 10)]
[(1/2, 1/682, 1/31, 5647/341), (0, 1/341, 2/31, 723/341), (0, 0, 1/2, 37/2), (0, 0, 0, 31)]
[(1/2, 1/814, 1/37, 1676/407), (0, 1/407, 2/37, 3352/407), (0, 0, 1/2, 47/2), (0, 0, 0, 37)]
[(1/2, 1/1210, 134/55, 267/121), (0, 1/605, 261/110, 705/242), (0, 0, 5/2, 3/2), (0, 0, 0, 11)]
[(1/2, 1/638, 14/29, 70/319), (0, 1/319, 27/58, 11445/638), (0, 0, 1/2, 23/2), (0, 0, 0, 29)]
[(1/2, 0, 1/4, 217/4), (0, 1/682, 1/4, 26977/1364), (0, 0, 1/2, 93/2), (0, 0, 0, 62)]
[(1/2, 1/946, 9/86, 9831/946), (0, 1/473, 9/43, 9831/473), (0, 0, 1/2, 57/2), (0, 0, 0, 43)]
[(1/2, 1/858, 56/39, 324/143), (0, 1/429, 107/78, 2583/286), (0, 0, 3/2, 17/2), (0, 0, 0, 13)]
[(1/2, 0, 3/4, 45/4), (0, 1/462, 53/84, 295/308), (0, 0, 3/2, 17/2), (0, 0, 0, 14)]
[(1/2, 0, 1, 15/2), (0, 1/484, 17/44, 2281/242), (0, 0, 2, 4), (0, 0, 0, 11)]
[(1/2, 0, 0, 7/2), (0, 1/462, 103/42, 16/77), (0, 0, 3, 4), (0, 0, 0, 7)]
