[(1/2, 0, 1/2, 83/2), (0, 1/236, 83/118, 8141/236), (0, 0, 1, 24), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 45/2), (0, 1/248, 119/124, 11477/248), (0, 0, 1, 45), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 53/2), (0, 1/292, 7/146, 7669/292), (0, 0, 1, 53), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 5/38, 233/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 55/74, 1497/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 9/2, 11/2), (0, 1/252, 1091/126, 37/28), (0, 0, 9, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 7/74, 2373/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 43/36, 5/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 75/2), (0, 1/224, 41/112, 2005/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 67/2), (0, 1/212, 7/106, 1245/212), (0, 0, 1, 14), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 91/2), (0, 1/220, 39/110, 11361/220), (0, 0, 1, 36), (0, 0, 0, 55)]
[(1/2, 0, 57/2, 1/2), (0, 1/228, 4259/114, 1/4), (0, 0, 57, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 59/2), (0, 1/188, 1/94, 8597/188), (0, 0, 1, 12), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 11/68, 2765/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 115/48, 127/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 13/34, 641/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 7/2, 15/2), (0, 1/224, 11/112, 107/32), (0, 0, 7, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 53/68, 653/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 93/2), (0, 1/256, 47/128, 9605/256), (0, 0, 1, 29), (0, 0, 0, 64)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 205/72, 21/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/224, 3/16, 5549/224), (0, 0, 1, 7), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 27/76, 2301/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 49/2, 1/2), (0, 1/196, 2635/98, 1/4), (0, 0, 49, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 101/72, 239/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 23/2), (0, 1/236, 49/118, 3425/236), (0, 0, 1, 23), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 115/72, 127/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 101/2), (0, 1/316, 93/158, 8517/316), (0, 0, 1, 22), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 55/62, 1117/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 129/2), (0, 1/304, 11/152, 1005/304), (0, 0, 1, 53), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 43/2), (0, 1/304, 1/152, 11301/304), (0, 0, 1, 43), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 73/2), (0, 1/236, 67/118, 8369/236), (0, 0, 1, 14), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 103/2), (0, 1/212, 51/106, 4469/212), (0, 0, 1, 50), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 3/2), (0, 1/172, 29/86, 7157/172), (0, 0, 1, 3), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 61/30, 87/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 15/64, 581/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 29/2), (0, 1/244, 109/122, 11073/244), (0, 0, 1, 29), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 17/26, 473/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 283/56, 11/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 61/48, 95/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 141/2), (0, 1/304, 23/152, 14677/304), (0, 0, 1, 65), (0, 0, 0, 76)]
[(1/2, 0, 3/2, 27/2), (0, 1/168, 155/84, 15/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 27/2), (0, 1/240, 299/120, 1423/80), (0, 0, 3, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 87/2), (0, 1/212, 9/106, 10037/212), (0, 0, 1, 34), (0, 0, 0, 53)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 767/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 93/2), (0, 1/212, 19/106, 2945/212), (0, 0, 1, 40), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 47/48, 215/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 145/2), (0, 1/316, 101/158, 5477/316), (0, 0, 1, 66), (0, 0, 0, 79)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 163/40, 57/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 15/68, 3189/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 13/2, 5/2), (0, 1/208, 315/104, 1/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 23/62, 1837/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 65/76, 4885/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 61/2), (0, 1/200, 19/100, 8621/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 163/50, 13/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 263/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 27/44, 317/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 81/2), (0, 1/200, 71/100, 7909/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 121/2), (0, 1/280, 99/140, 11581/280), (0, 0, 1, 51), (0, 0, 0, 70)]
[(1/2, 0, 3/2, 35/2), (0, 1/228, 43/114, 1015/76), (0, 0, 3, 16), (0, 0, 0, 19)]
[(1/2, 0, 11/2, 5/2), (0, 1/176, 909/88, 23/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/212, 59/106, 6981/212), (0, 0, 1, 11), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 23/34, 57/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 55/2), (0, 1/236, 107/118, 7505/236), (0, 0, 1, 55), (0, 0, 0, 59)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 87/56, 3/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 79/48, 151/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 17/2), (0, 1/276, 97/138, 319/92), (0, 0, 3, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 59/62, 505/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 119/2), (0, 1/280, 7/20, 19269/280), (0, 0, 1, 49), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 27/2), (0, 1/236, 87/118, 10525/236), (0, 0, 1, 27), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 15/2), (0, 1/264, 47/132, 1927/88), (0, 0, 3, 15), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 17/2), (0, 1/200, 263/100, 81/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/244, 29/122, 10645/244), (0, 0, 1, 3), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 49/2), (0, 1/176, 3/88, 5341/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 79/30, 47/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 23/2), (0, 1/184, 3/4, 7149/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 27/58, 1605/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 49/62, 3785/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 43/2), (0, 1/276, 29/138, 1451/92), (0, 0, 3, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 33/34, 461/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 13/2, 7/2), (0, 1/260, 699/130, 13/20), (0, 0, 13, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 17/2), (0, 1/180, 169/90, 43/60), (0, 0, 3, 2), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 79/2), (0, 1/188, 77/94, 1929/188), (0, 0, 1, 32), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 23/38, 237/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 33/2), (0, 1/240, 281/120, 743/80), (0, 0, 3, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 69/2), (0, 1/236, 93/118, 4221/236), (0, 0, 1, 10), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 9/2), (0, 1/200, 91/100, 7901/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 109/28, 11/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 41/2), (0, 1/220, 61/110, 5689/220), (0, 0, 1, 41), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 61/66, 283/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 31/2), (0, 1/256, 125/128, 9117/256), (0, 0, 1, 31), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 15/2), (0, 1/212, 39/106, 6633/212), (0, 0, 1, 15), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 83/2), (0, 1/344, 57/172, 14037/344), (0, 0, 1, 83), (0, 0, 0, 86)]
[(1/2, 0, 7/2, 3/2), (0, 1/196, 599/98, 43/28), (0, 0, 7, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 79/2), (0, 1/196, 83/98, 6297/196), (0, 0, 1, 30), (0, 0, 0, 49)]
[(1/2, 0, 7/2, 5/2), (0, 1/196, 11/98, 191/28), (0, 0, 7, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 25/48, 39/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 59/2), (0, 1/200, 41/100, 4501/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 13/2), (0, 1/180, 101/90, 823/60), (0, 0, 3, 13), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 9/52, 229/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 53/2), (0, 1/172, 51/86, 197/172), (0, 0, 1, 10), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 41/46, 1665/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 9/2, 11/2), (0, 1/216, 605/108, 5/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 27/2), (0, 1/204, 205/102, 311/68), (0, 0, 3, 10), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 1/2), (0, 1/252, 223/126, 491/84), (0, 0, 3, 1), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 69/2), (0, 1/184, 1/4, 2373/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 43/72, 5/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 5/2), (0, 1/276, 241/138, 1663/92), (0, 0, 3, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 55/64, 2453/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 15/26, 617/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 47/2, 1/2), (0, 1/188, 3105/94, 3/4), (0, 0, 47, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 119/2), (0, 1/244, 93/122, 9913/244), (0, 0, 1, 58), (0, 0, 0, 61)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 87/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 9/2, 3/2), (0, 1/252, 43/126, 121/28), (0, 0, 9, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/212, 61/106, 729/212), (0, 0, 1, 21), (0, 0, 0, 53)]
[(1/2, 0, 27/2, 3/2), (0, 1/216, 691/108, 7/8), (0, 0, 27, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 125/2), (0, 1/304, 15/152, 19845/304), (0, 0, 1, 49), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 19/2), (0, 1/200, 21/100, 8941/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 63/2), (0, 1/196, 11/14, 9077/196), (0, 0, 1, 14), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 209/84, 183/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 25/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 13/2, 7/2), (0, 1/208, 1329/104, 25/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 35/64, 221/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 1/70, 2369/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 85/2), (0, 1/296, 51/148, 7133/296), (0, 0, 1, 11), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 17/2), (0, 1/208, 67/104, 9821/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 13/64, 2429/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 73/74, 4873/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 19/2), (0, 1/208, 17/104, 7301/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 21/2), (0, 1/192, 101/96, 687/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 3/2), (0, 1/240, 299/120, 527/80), (0, 0, 3, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 19/40, 1021/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 123/2), (0, 1/248, 85/124, 3805/248), (0, 0, 1, 61), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 29/2), (0, 1/260, 79/130, 1109/260), (0, 0, 1, 29), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 23/2), (0, 1/224, 69/112, 2125/224), (0, 0, 1, 23), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 61/2), (0, 1/220, 69/110, 3921/220), (0, 0, 1, 6), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 39/2), (0, 1/176, 69/88, 7309/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 49/62, 1981/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 77/2), (0, 1/248, 123/124, 13421/248), (0, 0, 1, 15), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 67/2), (0, 1/184, 5/92, 1325/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/212, 51/106, 1149/212), (0, 0, 1, 3), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 29/24, 31/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 11/2, 9/2), (0, 1/220, 59/110, 59/20), (0, 0, 11, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 13/2), (0, 1/240, 61/120, 863/80), (0, 0, 3, 13), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 3/2), (0, 1/228, 43/114, 1151/76), (0, 0, 3, 3), (0, 0, 0, 19)]
[(1/2, 0, 9/2, 9/2), (0, 1/288, 1091/144, 117/32), (0, 0, 9, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 1/32, 933/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 9/2, 1/2), (0, 1/216, 367/108, 29/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 21/2, 3/2), (0, 1/168, 1753/84, 1/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 45/2), (0, 1/164, 3/82, 6057/164), (0, 0, 1, 4), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 21/2), (0, 1/204, 83/102, 995/68), (0, 0, 3, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 103/2), (0, 1/212, 55/106, 513/212), (0, 0, 1, 50), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 51/64, 509/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 47/74, 4905/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 75/2), (0, 1/188, 75/94, 7989/188), (0, 0, 1, 28), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 25/2), (0, 1/184, 51/92, 8381/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 19/2), (0, 1/188, 19/94, 2725/188), (0, 0, 1, 19), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 13/2), (0, 1/180, 169/90, 407/60), (0, 0, 3, 13), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 3/62, 177/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 31/2), (0, 1/320, 29/160, 2141/320), (0, 0, 1, 31), (0, 0, 0, 80)]
[(1/2, 0, 3/2, 21/2), (0, 1/312, 277/156, 2047/104), (0, 0, 3, 21), (0, 0, 0, 26)]
[(1/2, 0, 13/2, 3/2), (0, 1/208, 1037/104, 49/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 23/2, 1/2), (0, 1/184, 473/92, 3/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 47/2), (0, 1/244, 51/122, 4461/244), (0, 0, 1, 47), (0, 0, 0, 61)]
[(1/2, 0, 45/2, 1/2), (0, 1/180, 1987/90, 1/4), (0, 0, 45, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 63/2), (0, 1/244, 67/122, 12929/244), (0, 0, 1, 2), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 5/46, 1325/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/172, 67/86, 1789/172), (0, 0, 1, 9), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 19/22, 445/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 45/2), (0, 1/188, 61/94, 2921/188), (0, 0, 1, 45), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 71/2), (0, 1/188, 35/94, 1105/188), (0, 0, 1, 24), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 173/66, 387/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 17/2), (0, 1/176, 3/88, 3613/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 1/70, 669/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 23/2), (0, 1/196, 97/98, 3609/196), (0, 0, 1, 23), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 13/56, 1725/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 29/70, 4441/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 11/26, 409/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/208, 11/104, 3309/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 5/2, 3/2), (0, 1/220, 487/110, 197/44), (0, 0, 5, 3), (0, 0, 0, 11)]
[(1/2, 0, 9/2, 5/2), (0, 1/216, 367/108, 61/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 13/2), (0, 1/168, 97/84, 615/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 11/50, 1489/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 27/2), (0, 1/240, 331/120, 207/80), (0, 0, 3, 7), (0, 0, 0, 20)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 11/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 1/34, 729/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 795/76, 15/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/280, 111/140, 3861/280), (0, 0, 1, 9), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 41/58, 2097/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/212, 67/106, 2165/212), (0, 0, 1, 15), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 27/2), (0, 1/336, 475/168, 1903/112), (0, 0, 3, 27), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 29/84, 447/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 75/2), (0, 1/208, 1/104, 8485/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 205/36, 5/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 9/64, 1813/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 55/74, 1241/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 59/2), (0, 1/208, 17/104, 2501/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 5/2, 7/2), (0, 1/160, 313/80, 113/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/188, 67/94, 7293/188), (0, 0, 1, 21), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 11/20, 189/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 11/2), (0, 1/216, 115/108, 271/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 137/66, 47/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 27/38, 1309/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 49/2), (0, 1/212, 65/106, 4137/212), (0, 0, 1, 49), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 17/74, 545/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 63/2), (0, 1/236, 11/118, 8449/236), (0, 0, 1, 4), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 69/74, 3817/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 113/40, 1/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 73/2), (0, 1/164, 45/82, 5089/164), (0, 0, 1, 32), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 7/32, 181/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 63/2), (0, 1/196, 3/14, 8073/196), (0, 0, 1, 14), (0, 0, 0, 49)]
[(1/2, 0, 53/2, 1/2), (0, 1/212, 1957/106, 1/4), (0, 0, 53, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 63/80, 161/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 55/2), (0, 1/208, 77/104, 4221/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 9/10, 169/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 29/2), (0, 1/200, 51/100, 6381/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 7/2), (0, 1/228, 277/114, 107/76), (0, 0, 3, 7), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 31/2), (0, 1/204, 227/102, 1039/68), (0, 0, 3, 14), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 47/18, 19/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 13/2), (0, 1/268, 117/134, 11381/268), (0, 0, 1, 13), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 83/66, 3/44), (0, 0, 3, 9), (0, 0, 0, 11)]
