[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 521/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 29/2), (0, 1/300, 19/150, 539/100), (0, 0, 3, 4), (0, 0, 0, 25)]
[(1/2, 0, 13/2, 1/2), (0, 1/260, 1029/130, 21/20), (0, 0, 13, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 99/2), (0, 1/232, 9/116, 2225/232), (0, 0, 1, 41), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 113/2), (0, 1/260, 81/130, 4333/260), (0, 0, 1, 48), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 25/2), (0, 1/228, 145/114, 511/76), (0, 0, 3, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 91/2), (0, 1/316, 97/158, 8965/316), (0, 0, 1, 12), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 119/2), (0, 1/256, 121/128, 4081/256), (0, 0, 1, 55), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 25/2), (0, 1/192, 181/96, 131/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 9/44, 1057/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 79/2), (0, 1/244, 41/122, 9673/244), (0, 0, 1, 18), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 35/18, 31/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 17/2), (0, 1/344, 103/172, 257/344), (0, 0, 1, 17), (0, 0, 0, 86)]
[(1/2, 0, 23/2, 1/2), (0, 1/184, 1649/92, 7/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 31/76, 5409/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/272, 101/136, 10665/272), (0, 0, 1, 3), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 3/64, 1401/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/332, 23/166, 20817/332), (0, 0, 1, 17), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 31/50, 2317/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 41/2), (0, 1/292, 1/146, 18485/292), (0, 0, 1, 41), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 11/2), (0, 1/188, 33/94, 7141/188), (0, 0, 1, 11), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 1/70, 2753/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 43/2), (0, 1/308, 39/154, 15417/308), (0, 0, 1, 43), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 97/2), (0, 1/208, 7/104, 2289/208), (0, 0, 1, 45), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 51/82, 3753/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 47/62, 601/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/200, 99/100, 697/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 29/2), (0, 1/204, 19/102, 235/68), (0, 0, 3, 12), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 75/2), (0, 1/176, 13/88, 2905/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 215/78, 243/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 3/28, 249/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 89/54, 155/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 19/2), (0, 1/248, 17/124, 8033/248), (0, 0, 1, 19), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 27/68, 4585/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 29/56, 569/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 59/2), (0, 1/244, 31/122, 14625/244), (0, 0, 1, 59), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 5/2), (0, 1/252, 127/126, 823/84), (0, 0, 3, 5), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 49/62, 3085/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 65/2), (0, 1/176, 39/88, 6705/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 87/2), (0, 1/196, 1/98, 1185/196), (0, 0, 1, 38), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 13/58, 549/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 137/2), (0, 1/280, 99/140, 16553/280), (0, 0, 1, 67), (0, 0, 0, 70)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 55/24, 27/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 31/40, 417/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 179/78, 335/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 15/2), (0, 1/348, 287/174, 267/116), (0, 0, 3, 15), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 89/48, 187/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 45/2), (0, 1/220, 1/22, 10181/220), (0, 0, 1, 45), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 39/56, 2481/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 5/14, 1369/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 65/2), (0, 1/220, 1/22, 4581/220), (0, 0, 1, 10), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 25/2), (0, 1/224, 71/112, 5745/224), (0, 0, 1, 25), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 23/64, 1809/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 5/46, 133/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 17/2), (0, 1/276, 199/138, 819/92), (0, 0, 3, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 95/2), (0, 1/292, 103/146, 12329/292), (0, 0, 1, 22), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 45/2), (0, 1/308, 83/154, 8629/308), (0, 0, 1, 45), (0, 0, 0, 77)]
[(1/2, 0, 3/2, 5/2), (0, 1/180, 47/18, 727/60), (0, 0, 3, 5), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 19/2), (0, 1/228, 1/6, 215/76), (0, 0, 3, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 9/22, 89/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 11/2), (0, 1/308, 9/14, 19297/308), (0, 0, 1, 11), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 85/2), (0, 1/268, 21/134, 13209/268), (0, 0, 1, 18), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 5/22, 17/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 155/2), (0, 1/352, 61/176, 6649/352), (0, 0, 1, 67), (0, 0, 0, 88)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 55/42, 87/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 23/32, 785/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 9/10, 481/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 55/2), (0, 1/176, 3/8, 6113/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 73/74, 2377/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 53/56, 137/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 33/2), (0, 1/264, 23/12, 947/88), (0, 0, 3, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/284, 113/142, 8009/284), (0, 0, 1, 3), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 67/2), (0, 1/224, 69/112, 9193/224), (0, 0, 1, 11), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 127/66, 163/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 125/42, 143/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 145/2), (0, 1/304, 63/152, 1377/304), (0, 0, 1, 69), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 15/2), (0, 1/232, 17/116, 3185/232), (0, 0, 1, 15), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 1/60, 251/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/236, 7/118, 3597/236), (0, 0, 1, 33), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 17/2), (0, 1/200, 99/100, 553/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 29/2), (0, 1/276, 215/138, 1371/92), (0, 0, 3, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 53/2), (0, 1/248, 15/124, 3329/248), (0, 0, 1, 53), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 53/68, 1913/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 53/64, 2697/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 55/2), (0, 1/176, 3/8, 3809/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 1/2), (0, 1/184, 87/92, 7457/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 29/2), (0, 1/216, 197/108, 131/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 29/46, 697/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 529/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 133/2), (0, 1/272, 35/136, 9849/272), (0, 0, 1, 65), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 35/2), (0, 1/188, 49/94, 337/188), (0, 0, 1, 35), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 15/28, 289/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 105/2), (0, 1/248, 107/124, 3321/248), (0, 0, 1, 43), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 43/2), (0, 1/352, 93/176, 24249/352), (0, 0, 1, 43), (0, 0, 0, 88)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 29/50, 473/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 77/2), (0, 1/244, 83/122, 7677/244), (0, 0, 1, 16), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 29/2), (0, 1/196, 53/98, 6429/196), (0, 0, 1, 29), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 29/2), (0, 1/244, 57/122, 5101/244), (0, 0, 1, 29), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 87/2), (0, 1/340, 41/170, 4357/340), (0, 0, 1, 2), (0, 0, 0, 85)]
[(1/2, 0, 39/2, 1/2), (0, 1/156, 2719/78, 3/4), (0, 0, 39, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/196, 97/98, 3341/196), (0, 0, 1, 11), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 43/2), (0, 1/280, 109/140, 857/280), (0, 0, 1, 43), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 5/2), (0, 1/200, 19/20, 8481/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 95/2), (0, 1/208, 49/104, 641/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 43/74, 4861/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/196, 3/98, 45/196), (0, 0, 1, 13), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 47/2), (0, 1/184, 5/92, 2249/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 73/36, 43/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 13/2), (0, 1/220, 101/110, 7853/220), (0, 0, 1, 13), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 55/2), (0, 1/272, 121/136, 1521/272), (0, 0, 1, 55), (0, 0, 0, 68)]
[(1/2, 0, 3/2, 25/2), (0, 1/240, 25/24, 1427/80), (0, 0, 3, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 51/2), (0, 1/284, 1/142, 1949/284), (0, 0, 1, 51), (0, 0, 0, 71)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 485/72, 33/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 3/10, 781/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 37/2), (0, 1/256, 3/128, 5497/256), (0, 0, 1, 37), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 29/2), (0, 1/184, 79/92, 2513/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 9/32, 209/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/188, 73/94, 4377/188), (0, 0, 1, 27), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 19/2), (0, 1/228, 17/6, 507/76), (0, 0, 3, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 125/2), (0, 1/292, 135/146, 10581/292), (0, 0, 1, 52), (0, 0, 0, 73)]
[(1/2, 0, 39/2, 1/2), (0, 1/156, 323/78, 3/4), (0, 0, 39, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 37/2), (0, 1/340, 169/170, 22633/340), (0, 0, 1, 37), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 23/38, 1053/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 101/2), (0, 1/304, 27/152, 233/304), (0, 0, 1, 25), (0, 0, 0, 76)]
[(1/2, 0, 3/2, 31/2), (0, 1/192, 179/96, 115/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 89/54, 7/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 39/2), (0, 1/240, 91/120, 931/80), (0, 0, 3, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 59/74, 5017/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 71/80, 4977/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 109/42, 155/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/184, 45/92, 7289/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 21/2), (0, 1/328, 55/164, 17233/328), (0, 0, 1, 21), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 11/14, 25/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 35/58, 1105/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 5/8, 369/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/280, 129/140, 15473/280), (0, 0, 1, 27), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 9/2), (0, 1/248, 47/124, 8289/248), (0, 0, 1, 9), (0, 0, 0, 62)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 325/72, 33/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 17/2), (0, 1/204, 1/6, 947/68), (0, 0, 3, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 99/2), (0, 1/232, 49/116, 849/232), (0, 0, 1, 41), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 77/2), (0, 1/220, 1/10, 11437/220), (0, 0, 1, 22), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 5/2), (0, 1/172, 59/86, 2809/172), (0, 0, 1, 5), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 5/2), (0, 1/168, 197/84, 291/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 9/2), (0, 1/312, 73/156, 2459/104), (0, 0, 3, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 69/2), (0, 1/224, 67/112, 3833/224), (0, 0, 1, 13), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 105/2), (0, 1/296, 71/148, 17297/296), (0, 0, 1, 31), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 15/46, 1077/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 45/82, 4241/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 95/2), (0, 1/200, 9/20, 5769/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 3/2), (0, 1/336, 199/168, 2043/112), (0, 0, 3, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 5/8, 881/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 39/2), (0, 1/240, 179/120, 1459/80), (0, 0, 3, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 81/2), (0, 1/268, 33/134, 481/268), (0, 0, 1, 14), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 197/72, 419/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 31/38, 1077/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 45/2), (0, 1/316, 133/158, 20681/316), (0, 0, 1, 45), (0, 0, 0, 79)]
[(1/2, 0, 3/2, 25/2), (0, 1/300, 5/6, 1627/100), (0, 0, 3, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 39/44, 897/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 95/2), (0, 1/208, 81/104, 6145/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 37/2), (0, 1/172, 57/86, 2869/172), (0, 0, 1, 37), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 11/2), (0, 1/336, 487/168, 2043/112), (0, 0, 3, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 35/2), (0, 1/184, 1/92, 4161/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 87/2), (0, 1/316, 85/158, 1757/316), (0, 0, 1, 8), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 27/2), (0, 1/224, 109/112, 25/224), (0, 0, 1, 27), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 27/2), (0, 1/264, 343/132, 1819/88), (0, 0, 3, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 27/28, 233/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 9/2, 11/2), (0, 1/216, 649/108, 121/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 1/2), (0, 1/180, 181/90, 539/60), (0, 0, 3, 1), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 63/2), (0, 1/236, 21/118, 12901/236), (0, 0, 1, 4), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 59/2), (0, 1/208, 85/104, 10633/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 3/16, 121/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 29/2), (0, 1/204, 253/102, 683/68), (0, 0, 3, 12), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 7/2), (0, 1/192, 107/96, 579/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 97/2), (0, 1/200, 39/100, 9713/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 25/76, 465/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 93/2), (0, 1/244, 65/122, 12909/244), (0, 0, 1, 32), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 15/64, 193/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 45/2), (0, 1/224, 43/112, 6729/224), (0, 0, 1, 45), (0, 0, 0, 56)]
[(1/2, 0, 13/2, 3/2), (0, 1/208, 1337/104, 53/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 23/2), (0, 1/192, 251/96, 547/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 17/22, 269/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 31/2), (0, 1/248, 3/4, 521/248), (0, 0, 1, 31), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 91/2), (0, 1/248, 89/124, 10817/248), (0, 0, 1, 29), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 125/2), (0, 1/256, 59/128, 745/256), (0, 0, 1, 61), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 1/2), (0, 1/188, 67/94, 4821/188), (0, 0, 1, 1), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 11/32, 265/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 115/2), (0, 1/256, 117/128, 13321/256), (0, 0, 1, 51), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 93/2), (0, 1/188, 67/94, 8433/188), (0, 0, 1, 46), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 123/2), (0, 1/280, 29/140, 16777/280), (0, 0, 1, 53), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 9/14, 3881/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 55/2), (0, 1/280, 5/28, 5681/280), (0, 0, 1, 55), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 29/2), (0, 1/244, 65/122, 9417/244), (0, 0, 1, 29), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 45/56, 921/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 37/2), (0, 1/296, 3/4, 2513/296), (0, 0, 1, 37), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 43/2), (0, 1/208, 29/104, 9785/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 33/2), (0, 1/232, 47/116, 4737/232), (0, 0, 1, 33), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 97/2), (0, 1/220, 79/110, 1673/220), (0, 0, 1, 42), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 35/2), (0, 1/312, 359/156, 1003/104), (0, 0, 3, 9), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 5/6, 263/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 17/42, 71/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 27/32, 937/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 31/2), (0, 1/216, 235/108, 1091/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 97/2), (0, 1/220, 101/110, 10297/220), (0, 0, 1, 42), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 43/2), (0, 1/312, 343/156, 1627/104), (0, 0, 3, 17), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 35/48, 147/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 9/2), (0, 1/204, 1/102, 695/68), (0, 0, 3, 9), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 1/2), (0, 1/228, 217/114, 847/76), (0, 0, 3, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 35/58, 577/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 43/2), (0, 1/276, 235/138, 155/92), (0, 0, 3, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 75/2), (0, 1/184, 33/92, 6193/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 47/2, 1/2), (0, 1/188, 241/94, 3/4), (0, 0, 47, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 59/2), (0, 1/188, 49/94, 4081/188), (0, 0, 1, 12), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 33/2), (0, 1/260, 19/130, 12117/260), (0, 0, 1, 33), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 83/2), (0, 1/268, 51/134, 6433/268), (0, 0, 1, 16), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 33/2), (0, 1/220, 9/10, 6597/220), (0, 0, 1, 33), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 39/2), (0, 1/248, 85/124, 14137/248), (0, 0, 1, 39), (0, 0, 0, 62)]
[(1/2, 0, 13/2, 5/2), (0, 1/208, 999/104, 53/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 9/2, 3/2), (0, 1/180, 161/90, 93/20), (0, 0, 9, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 75/2), (0, 1/232, 9/116, 12913/232), (0, 0, 1, 17), (0, 0, 0, 58)]
