[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 2497/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 27/2), (0, 1/184, 61/92, 761/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 45/2), (0, 1/232, 67/116, 11913/232), (0, 0, 1, 45), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 737/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 1/16, 281/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 19/2), (0, 1/196, 71/98, 7697/196), (0, 0, 1, 19), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 5/14, 277/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 11/20, 2801/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 71/2), (0, 1/188, 21/94, 2073/188), (0, 0, 1, 24), (0, 0, 0, 47)]
[(1/2, 0, 41/2, 1/2), (0, 1/164, 695/82, 1/4), (0, 0, 41, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 13/14, 101/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 19/22, 2549/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 75/2), (0, 1/188, 49/94, 2501/188), (0, 0, 1, 28), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 55/58, 501/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 45/58, 649/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/172, 19/86, 4021/172), (0, 0, 1, 5), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 1/8, 73/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 1/28, 529/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 1/34, 749/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 13/40, 121/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 15/22, 3049/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 27/2), (0, 1/180, 3/10, 6689/180), (0, 0, 1, 27), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 75/76, 4409/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 17/2), (0, 1/164, 35/82, 1117/164), (0, 0, 1, 17), (0, 0, 0, 41)]
[(1/2, 0, 11/2, 7/2), (0, 1/220, 863/110, 11/20), (0, 0, 11, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 39/2), (0, 1/228, 25/38, 7297/228), (0, 0, 1, 39), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 5/2), (0, 1/176, 43/88, 3881/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 7/50, 841/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 31/2), (0, 1/164, 13/82, 645/164), (0, 0, 1, 31), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/224, 5/16, 3673/224), (0, 0, 1, 21), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 49/2), (0, 1/172, 21/86, 3673/172), (0, 0, 1, 6), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 15/16, 97/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 69/82, 2285/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 137/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 1/56, 1921/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 17/74, 4781/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 3/68, 873/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 77/2), (0, 1/160, 43/80, 4841/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 9/22, 201/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 87/2), (0, 1/180, 1/30, 3481/180), (0, 0, 1, 42), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 13/18, 2293/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 55/58, 1181/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 15/64, 3937/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 17/26, 2113/156), (0, 0, 1, 15), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 21/26, 1757/156), (0, 0, 1, 27), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 27/50, 161/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 13/44, 1785/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 3/40, 1369/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 3/8, 4745/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 37/46, 441/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 37/2), (0, 1/164, 77/82, 2305/164), (0, 0, 1, 37), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 69/2), (0, 1/204, 23/34, 6901/204), (0, 0, 1, 18), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 9/2), (0, 1/192, 13/32, 7121/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 17/18, 1541/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 31/86, 2377/172), (0, 0, 1, 1), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 7/8, 737/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 13/14, 35/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 59/74, 5189/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 57/64, 1297/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/208, 99/104, 10009/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 27/52, 1241/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 5/26, 105/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 79/2), (0, 1/212, 69/106, 3901/212), (0, 0, 1, 26), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 27/2), (0, 1/192, 31/32, 7513/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 17/32, 801/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 7/2, 3/2), (0, 1/168, 13/28, 71/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 75/2), (0, 1/168, 19/28, 6577/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 5/8, 345/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 57/70, 3909/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 13/24, 785/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 3/20, 281/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 57/2), (0, 1/180, 29/30, 1429/180), (0, 0, 1, 12), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 9/10, 61/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 29/34, 117/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 137/44, 3/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 49/74, 309/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 57/2), (0, 1/204, 21/34, 2837/204), (0, 0, 1, 6), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 65/74, 1585/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 17/18, 2833/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 41/64, 1841/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 7/12, 457/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 5/2), (0, 1/160, 7/16, 3673/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/192, 13/32, 9169/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 7/10, 173/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 99/2), (0, 1/216, 1/12, 7729/216), (0, 0, 1, 45), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 5/12, 785/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 97/2), (0, 1/200, 87/100, 3329/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 3/2), (0, 1/180, 1/30, 569/180), (0, 0, 1, 3), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 15/2), (0, 1/208, 1/104, 3841/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 5/16, 1873/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/228, 5/38, 1105/228), (0, 0, 1, 33), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 23/2), (0, 1/160, 73/80, 2289/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 9/20, 3161/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 21/26, 649/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 501/76, 3/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 347/44, 11/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 5/18, 2729/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 43/50, 209/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 49/2), (0, 1/176, 87/88, 6257/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 27/70, 4161/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 27/46, 33/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/164, 59/82, 2825/164), (0, 0, 1, 25), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 19/24, 2513/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 17/40, 801/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 23/34, 557/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 17/80, 2849/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 69/2), (0, 1/204, 11/34, 817/204), (0, 0, 1, 18), (0, 0, 0, 51)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 85/14, 19/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 5/2), (0, 1/188, 55/94, 7321/188), (0, 0, 1, 5), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 51/76, 3241/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 93/2), (0, 1/196, 97/98, 5037/196), (0, 0, 1, 44), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 23/76, 2929/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 7/12, 1001/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 77/2), (0, 1/244, 59/122, 11857/244), (0, 0, 1, 16), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 1/10, 341/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 13/20, 121/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 1/10, 569/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 7/24, 1001/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 85/2), (0, 1/172, 31/86, 1321/172), (0, 0, 1, 42), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 1/20, 569/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 3/8, 673/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 59/28, 15/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 79/2), (0, 1/188, 65/94, 725/188), (0, 0, 1, 32), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 51/52, 2281/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 43/2), (0, 1/164, 9/82, 4977/164), (0, 0, 1, 2), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 105/2), (0, 1/240, 1/8, 11873/240), (0, 0, 1, 45), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 1/74, 3501/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 7/2, 13/2), (0, 1/196, 353/98, 59/28), (0, 0, 7, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/164, 75/82, 5185/164), (0, 0, 1, 9), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 45/2), (0, 1/164, 5/82, 2961/164), (0, 0, 1, 4), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/188, 29/94, 3545/188), (0, 0, 1, 15), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 75/76, 2089/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 207/22, 35/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 3/20, 169/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 23/2), (0, 1/172, 49/86, 641/172), (0, 0, 1, 23), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 25/26, 657/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 7/2, 9/2), (0, 1/168, 183/28, 127/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 21/2), (0, 1/156, 19/26, 1613/156), (0, 0, 1, 21), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 61/2), (0, 1/176, 67/88, 6169/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 63/2), (0, 1/180, 3/10, 7661/180), (0, 0, 1, 18), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 57/70, 109/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 9/44, 1169/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 7/16, 145/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 15/62, 405/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 11/16, 1793/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 1/10, 169/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 43/44, 233/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/200, 13/100, 3929/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 13/24, 4561/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 1/44, 673/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 39/2), (0, 1/172, 53/86, 2045/172), (0, 0, 1, 39), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 51/2), (0, 1/156, 5/26, 3629/156), (0, 0, 1, 12), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 57/58, 1957/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 55/56, 753/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 5/6, 137/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 23/44, 801/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 31/52, 1873/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 23/76, 3569/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/212, 37/106, 9625/212), (0, 0, 1, 27), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 45/68, 2665/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 61/62, 1061/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 75/2), (0, 1/192, 15/32, 5177/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 31/46, 25/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 15/58, 2961/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 89/2), (0, 1/208, 79/104, 8353/208), (0, 0, 1, 37), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 23/24, 3913/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 3/58, 1645/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 31/58, 2353/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 333/56, 63/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 9/58, 3329/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 51/2), (0, 1/168, 23/28, 25/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 45/58, 1033/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/180, 5/6, 3373/180), (0, 0, 1, 15), (0, 0, 0, 45)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 353/56, 55/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 5/8, 353/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 65/2), (0, 1/184, 15/92, 4897/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 39/2), (0, 1/228, 13/38, 6649/228), (0, 0, 1, 39), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 11/68, 4169/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 63/2), (0, 1/168, 1/4, 1321/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 23/40, 561/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 5/34, 865/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 63/2), (0, 1/200, 97/100, 6081/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 15/28, 81/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 29/2), (0, 1/164, 65/82, 4061/164), (0, 0, 1, 29), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 29/2), (0, 1/164, 17/82, 4057/164), (0, 0, 1, 29), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 33/34, 817/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 43/70, 1109/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 93/2), (0, 1/204, 33/34, 8273/204), (0, 0, 1, 42), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 1/56, 2881/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 97/2), (0, 1/212, 29/106, 9025/212), (0, 0, 1, 44), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 27/40, 1161/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 79/82, 3341/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/240, 7/8, 1073/240), (0, 0, 1, 15), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 5/14, 997/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 9/74, 4545/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 1/10, 281/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 17/40, 1249/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/196, 5/14, 2893/196), (0, 0, 1, 7), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 43/58, 177/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 69/2), (0, 1/176, 75/88, 2857/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 5/8, 3449/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 21/2), (0, 1/168, 3/4, 929/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 23/2), (0, 1/172, 37/86, 7013/172), (0, 0, 1, 23), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 15/46, 393/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 9/16, 1609/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 5/2), (0, 1/220, 9/22, 11277/220), (0, 0, 1, 5), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 63/80, 3521/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 53/2), (0, 1/164, 17/82, 6029/164), (0, 0, 1, 12), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 95/2), (0, 1/244, 87/122, 5073/244), (0, 0, 1, 34), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 49/64, 1761/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 13/16, 2257/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 31/46, 1033/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 33/80, 1/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 17/20, 49/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 7/74, 565/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 11/2, 3/2), (0, 1/220, 137/110, 11/20), (0, 0, 11, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 83/2), (0, 1/176, 21/88, 937/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 1/76, 4257/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 25/2), (0, 1/176, 31/88, 6465/176), (0, 0, 1, 25), (0, 0, 0, 44)]
