[(1/2, 1/3162, 7/51, 40918/1581), (0, 1/1581, 14/51, 1205/1581), (0, 0, 1/2, 41/2), (0, 0, 0, 51)]
[(1/2, 0, 0, 13/2), (0, 1/806, 3/26, 5206/403), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 0, 9/2), (0, 1/558, 11/18, 1889/279), (0, 0, 1, 1), (0, 0, 0, 9)]
[(1/2, 0, 8, 1/2), (0, 1/992, 505/32, 23/62), (0, 0, 16, 0), (0, 0, 0, 1)]
[(1/2, 1/1178, 1/38, 34313/1178), (0, 1/589, 1/19, 11931/589), (0, 0, 1/4, 39/4), (0, 0, 0, 38)]
[(1/2, 1/1302, 13/42, 4987/1302), (0, 1/651, 5/42, 6719/1302), (0, 0, 1/2, 5/2), (0, 0, 0, 21)]
[(1/2, 0, 1/8, 121/8), (0, 1/868, 17/112, 98471/3472), (0, 0, 1/4, 121/4), (0, 0, 0, 56)]
[(1/2, 1/930, 2/15, 11282/465), (0, 1/465, 1/60, 48871/1860), (0, 0, 1/4, 89/4), (0, 0, 0, 30)]
[(1/2, 1/1178, 8/19, 26/31), (0, 1/589, 16/19, 21/31), (0, 0, 19/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/1922, 15/62, 47333/1922), (0, 1/961, 15/31, 17542/961), (0, 0, 1/2, 27/2), (0, 0, 0, 31)]
[(1/2, 1/2418, 4/39, 42995/1209), (0, 1/1209, 8/39, 38839/1209), (0, 0, 1/2, 25/2), (0, 0, 0, 39)]
[(1/2, 0, 1/8, 25/8), (0, 1/558, 13/72, 34859/2232), (0, 0, 1/4, 25/4), (0, 0, 0, 36)]
[(1/2, 1/1302, 13/42, 17945/1302), (0, 1/651, 5/42, 11803/1302), (0, 0, 1/2, 37/2), (0, 0, 0, 21)]
[(1/2, 1/1178, 17/76, 45655/2356), (0, 1/589, 15/76, 24753/2356), (0, 0, 1/4, 113/4), (0, 0, 0, 38)]
[(1/2, 1/3658, 47/118, 164513/3658), (0, 1/1829, 35/118, 96743/3658), (0, 0, 1/2, 9/2), (0, 0, 0, 59)]
[(1/2, 1/1674, 1/27, 33137/837), (0, 1/837, 2/27, 21076/837), (0, 0, 1/4, 199/4), (0, 0, 0, 54)]
[(1/2, 1/2170, 17/35, 27092/1085), (0, 1/1085, 33/70, 22653/2170), (0, 0, 1/2, 9/2), (0, 0, 0, 35)]
[(1/2, 0, 0, 5/2), (0, 1/310, 1/10, 153/155), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 1/1922, 13/31, 19435/961), (0, 1/961, 21/62, 26807/1922), (0, 0, 1/2, 53/2), (0, 0, 0, 31)]
[(1/2, 1/558, 1/18, 6971/558), (0, 1/279, 1/9, 1949/279), (0, 0, 1/4, 25/4), (0, 0, 0, 18)]
[(1/2, 1/930, 11/30, 8521/930), (0, 1/465, 7/30, 8207/930), (0, 0, 1/2, 19/2), (0, 0, 0, 15)]
[(1/2, 1/1302, 10/21, 4555/651), (0, 1/651, 19/42, 14965/1302), (0, 0, 1/2, 5/2), (0, 0, 0, 21)]
[(1/2, 1/1054, 1/68, 22839/2108), (0, 1/527, 1/34, 22839/1054), (0, 0, 1/4, 121/4), (0, 0, 0, 34)]
[(1/2, 0, 0, 1/2), (0, 1/248, 25/8, 15/31), (0, 0, 4, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 9/2), (0, 1/1116, 71/36, 2231/279), (0, 0, 2, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/8, 39/8), (0, 1/310, 9/40, 22769/1240), (0, 0, 1/4, 39/4), (0, 0, 0, 20)]
[(1/2, 1/930, 2/15, 3532/465), (0, 1/465, 4/15, 89/465), (0, 0, 1/2, 19/2), (0, 0, 0, 15)]
[(1/2, 0, 1/8, 121/8), (0, 1/620, 9/80, 72431/2480), (0, 0, 1/4, 121/4), (0, 0, 0, 40)]
[(1/2, 1/558, 2/9, 680/279), (0, 1/279, 7/36, 14089/1116), (0, 0, 1/4, 41/4), (0, 0, 0, 18)]
[(1/2, 1/1054, 11/68, 50987/2108), (0, 1/527, 5/68, 51909/2108), (0, 0, 1/4, 95/4), (0, 0, 0, 34)]
[(1/2, 0, 0, 19/2), (0, 1/1178, 37/38, 2385/589), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 1/1302, 34/21, 106/93), (0, 1/651, 125/84, 941/372), (0, 0, 7/4, 23/4), (0, 0, 0, 6)]
[(1/2, 0, 1/8, 263/8), (0, 1/682, 17/88, 88985/2728), (0, 0, 1/4, 87/4), (0, 0, 0, 44)]
[(1/2, 0, 0, 21/2), (0, 1/1302, 1/42, 4741/651), (0, 0, 1, 19), (0, 0, 0, 21)]
[(1/2, 1/1302, 5/84, 11803/2604), (0, 1/651, 5/42, 11803/1302), (0, 0, 1/4, 121/4), (0, 0, 0, 42)]
[(1/2, 1/1922, 29/62, 19929/1922), (0, 1/961, 27/62, 25443/1922), (0, 0, 1/2, 15/2), (0, 0, 0, 31)]
[(1/2, 1/1054, 31/17, 9/31), (0, 1/527, 62/17, 18/31), (0, 0, 17/4, 1/4), (0, 0, 0, 2)]
[(1/2, 1/1178, 2/19, 4896/589), (0, 1/589, 4/19, 9792/589), (0, 0, 1/4, 89/4), (0, 0, 0, 38)]
[(1/2, 0, 0, 13/2), (0, 1/806, 5/26, 3904/403), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 0, 17/2), (0, 1/2108, 71/68, 6044/527), (0, 0, 2, 14), (0, 0, 0, 17)]
[(1/2, 1/1178, 17/76, 74919/2356), (0, 1/589, 15/76, 59721/2356), (0, 0, 1/4, 1/4), (0, 0, 0, 38)]
[(1/2, 1/310, 3/20, 333/620), (0, 1/155, 1/20, 5471/620), (0, 0, 1/4, 9/4), (0, 0, 0, 10)]
[(1/2, 1/1798, 5/29, 24085/899), (0, 1/899, 11/116, 19173/3596), (0, 0, 1/4, 193/4), (0, 0, 0, 58)]
[(1/2, 0, 0, 15/2), (0, 1/1860, 49/60, 61/465), (0, 0, 2, 13), (0, 0, 0, 15)]
[(1/2, 0, 1/8, 185/8), (0, 1/558, 11/72, 22397/2232), (0, 0, 1/4, 41/4), (0, 0, 0, 36)]
[(1/2, 1/2666, 8/43, 31494/1333), (0, 1/1333, 16/43, 5669/1333), (0, 0, 1/2, 33/2), (0, 0, 0, 43)]
[(1/2, 1/1674, 25/108, 164447/3348), (0, 1/837, 23/108, 66913/3348), (0, 0, 1/4, 97/4), (0, 0, 0, 54)]
[(1/2, 0, 0, 15/2), (0, 1/930, 1/30, 4772/465), (0, 0, 1, 11), (0, 0, 0, 15)]
[(1/2, 1/1922, 9/62, 6413/1922), (0, 1/961, 9/31, 6413/961), (0, 0, 1/2, 41/2), (0, 0, 0, 31)]
[(1/2, 0, 2, 3/2), (0, 1/992, 31/32, 371/248), (0, 0, 4, 3), (0, 0, 0, 4)]
[(1/2, 1/1550, 11/50, 5421/1550), (0, 1/775, 19/100, 14709/3100), (0, 0, 1/4, 9/4), (0, 0, 0, 50)]
[(1/2, 0, 1/8, 199/8), (0, 1/620, 11/80, 96611/2480), (0, 0, 1/4, 39/4), (0, 0, 0, 40)]
[(1/2, 1/1178, 9/76, 50305/2356), (0, 1/589, 9/38, 5541/1178), (0, 0, 1/4, 23/4), (0, 0, 0, 38)]
[(1/2, 1/806, 5/26, 1825/806), (0, 1/403, 7/52, 7703/1612), (0, 0, 1/4, 103/4), (0, 0, 0, 26)]
[(1/2, 0, 0, 9/2), (0, 1/1116, 49/36, 1456/279), (0, 0, 2, 1), (0, 0, 0, 9)]
[(1/2, 0, 2, 1/2), (0, 1/992, 95/32, 433/248), (0, 0, 4, 1), (0, 0, 0, 4)]
[(1/2, 1/682, 1/44, 8703/1364), (0, 1/341, 1/22, 8703/682), (0, 0, 1/4, 49/4), (0, 0, 0, 22)]
[(1/2, 1/682, 2/11, 2664/341), (0, 1/341, 5/44, 29155/1364), (0, 0, 1/4, 65/4), (0, 0, 0, 22)]
[(1/2, 1/1302, 1/42, 33197/1302), (0, 1/651, 1/21, 5855/651), (0, 0, 1/4, 79/4), (0, 0, 0, 42)]
[(1/2, 1/1426, 1/23, 18567/713), (0, 1/713, 2/23, 4336/713), (0, 0, 1/4, 111/4), (0, 0, 0, 46)]
[(1/2, 1/682, 3/11, 60/341), (0, 1/341, 1/22, 1945/682), (0, 0, 1/2, 17/2), (0, 0, 0, 11)]
[(1/2, 1/930, 1/30, 10381/930), (0, 1/465, 1/15, 10381/465), (0, 0, 1/4, 119/4), (0, 0, 0, 30)]
[(1/2, 1/2542, 8/41, 4617/1271), (0, 1/1271, 16/41, 9234/1271), (0, 0, 1/2, 21/2), (0, 0, 0, 41)]
[(1/2, 1/1178, 3/76, 2317/2356), (0, 1/589, 3/38, 2317/1178), (0, 0, 1/4, 41/4), (0, 0, 0, 38)]
[(1/2, 1/1798, 93/29, 1/31), (0, 1/899, 186/29, 2/31), (0, 0, 29/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/3410, 12/55, 20303/1705), (0, 1/1705, 24/55, 40606/1705), (0, 0, 1/2, 81/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 23/2), (0, 1/1426, 35/46, 14723/713), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 1/1054, 3/34, 461/1054), (0, 1/527, 3/17, 461/527), (0, 0, 1/2, 7/2), (0, 0, 0, 17)]
[(1/2, 1/1054, 4/17, 7686/527), (0, 1/527, 15/68, 35665/2108), (0, 0, 1/4, 49/4), (0, 0, 0, 34)]
[(1/2, 1/558, 1/18, 1453/558), (0, 1/279, 1/9, 1453/279), (0, 0, 1/2, 11/2), (0, 0, 0, 9)]
[(1/2, 1/1674, 11/54, 21355/1674), (0, 1/837, 11/27, 21355/837), (0, 0, 1/2, 19/2), (0, 0, 0, 27)]
[(1/2, 1/1426, 11/92, 75477/2852), (0, 1/713, 11/46, 9881/1426), (0, 0, 1/4, 129/4), (0, 0, 0, 46)]
[(1/2, 1/1426, 2/23, 7438/713), (0, 1/713, 4/23, 14876/713), (0, 0, 1/2, 33/2), (0, 0, 0, 23)]
[(1/2, 1/1550, 1/50, 53719/1550), (0, 1/775, 1/25, 14969/775), (0, 0, 1/4, 121/4), (0, 0, 0, 50)]
[(1/2, 1/1302, 1/42, 27121/1302), (0, 1/651, 1/21, 13450/651), (0, 0, 1/2, 23/2), (0, 0, 0, 21)]
[(1/2, 1/3038, 17/49, 37539/1519), (0, 1/1519, 19/98, 36231/3038), (0, 0, 1/2, 75/2), (0, 0, 0, 49)]
[(1/2, 0, 1/8, 359/8), (0, 1/930, 11/120, 96611/3720), (0, 0, 1/4, 119/4), (0, 0, 0, 60)]
[(1/2, 1/1054, 5/34, 2073/1054), (0, 1/527, 3/68, 59411/2108), (0, 0, 1/4, 39/4), (0, 0, 0, 34)]
[(1/2, 1/1302, 19/84, 42307/2604), (0, 1/651, 17/84, 54017/2604), (0, 0, 1/4, 47/4), (0, 0, 0, 42)]
[(1/2, 1/1674, 23/54, 16271/1674), (0, 1/837, 19/54, 28357/1674), (0, 0, 1/2, 5/2), (0, 0, 0, 27)]
[(1/2, 1/2790, 31/90, 53099/2790), (0, 1/1395, 17/90, 62953/2790), (0, 0, 1/2, 31/2), (0, 0, 0, 45)]
[(1/2, 1/2046, 13/33, 7841/1023), (0, 1/1023, 19/66, 30341/2046), (0, 0, 1/2, 1/2), (0, 0, 0, 33)]
[(1/2, 1/310, 1/10, 2569/310), (0, 1/155, 1/5, 1019/155), (0, 0, 1/4, 31/4), (0, 0, 0, 10)]
[(1/2, 1/2790, 11/90, 36421/2790), (0, 1/1395, 11/45, 36421/1395), (0, 0, 1/2, 19/2), (0, 0, 0, 45)]
[(1/2, 1/1674, 1/27, 33137/837), (0, 1/837, 2/27, 21076/837), (0, 0, 1/4, 145/4), (0, 0, 0, 54)]
[(1/2, 0, 1/8, 121/8), (0, 1/372, 1/48, 34487/1488), (0, 0, 1/4, 25/4), (0, 0, 0, 24)]
[(1/2, 1/3906, 275/126, 2165/558), (0, 1/1953, 109/126, 4609/558), (0, 0, 7/2, 17/2), (0, 0, 0, 9)]
[(1/2, 1/930, 2/15, 6818/465), (0, 1/465, 1/60, 35479/1860), (0, 0, 1/4, 41/4), (0, 0, 0, 30)]
[(1/2, 1/2046, 2/33, 3749/1023), (0, 1/1023, 4/33, 7498/1023), (0, 0, 1/2, 23/2), (0, 0, 0, 33)]
[(1/2, 1/2418, 5/39, 15932/1209), (0, 1/1209, 10/39, 31864/1209), (0, 0, 1/2, 29/2), (0, 0, 0, 39)]
[(1/2, 1/1178, 2/19, 8461/589), (0, 1/589, 4/19, 5731/589), (0, 0, 1/2, 25/2), (0, 0, 0, 19)]
[(1/2, 0, 4, 5/2), (0, 1/1488, 359/48, 77/186), (0, 0, 8, 2), (0, 0, 0, 3)]
[(1/2, 1/1550, 1/50, 14969/1550), (0, 1/775, 1/25, 14969/775), (0, 0, 1/2, 21/2), (0, 0, 0, 25)]
[(1/2, 0, 0, 13/2), (0, 1/1612, 47/52, 1549/403), (0, 0, 2, 11), (0, 0, 0, 13)]
[(1/2, 1/1302, 4/21, 3904/651), (0, 1/651, 11/84, 98285/2604), (0, 0, 1/4, 65/4), (0, 0, 0, 42)]
[(1/2, 0, 0, 5/2), (0, 1/620, 1/20, 464/155), (0, 0, 2, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/8, 89/8), (0, 1/558, 1/72, 8695/2232), (0, 0, 1/4, 89/4), (0, 0, 0, 36)]
[(1/2, 1/310, 2/5, 432/155), (0, 1/155, 3/10, 333/310), (0, 0, 1/2, 9/2), (0, 0, 0, 5)]
[(1/2, 1/1302, 19/42, 367/186), (0, 1/651, 19/21, 88/93), (0, 0, 7/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/806, 3/26, 20177/806), (0, 1/403, 3/13, 9699/403), (0, 0, 1/4, 49/4), (0, 0, 0, 26)]
[(1/2, 1/1302, 10/21, 6911/651), (0, 1/651, 19/42, 3557/1302), (0, 0, 1/2, 37/2), (0, 0, 0, 21)]
[(1/2, 1/2542, 15/41, 13173/1271), (0, 1/1271, 19/82, 41253/2542), (0, 0, 1/2, 9/2), (0, 0, 0, 41)]
[(1/2, 0, 1/8, 71/8), (0, 1/186, 1/24, 8137/744), (0, 0, 1/4, 23/4), (0, 0, 0, 12)]
[(1/2, 0, 1/8, 185/8), (0, 1/372, 7/48, 34177/1488), (0, 0, 1/4, 89/4), (0, 0, 0, 24)]
[(1/2, 1/558, 2/9, 3532/279), (0, 1/279, 7/36, 14585/1116), (0, 0, 1/4, 49/4), (0, 0, 0, 18)]
[(1/2, 1/558, 7/36, 14903/1116), (0, 1/279, 5/36, 7765/1116), (0, 0, 1/4, 7/4), (0, 0, 0, 18)]
[(1/2, 1/3038, 15/98, 110015/3038), (0, 1/1519, 15/49, 35584/1519), (0, 0, 1/2, 23/2), (0, 0, 0, 49)]
[(1/2, 1/2170, 3/35, 29262/1085), (0, 1/1085, 6/35, 20549/1085), (0, 0, 1/2, 51/2), (0, 0, 0, 35)]
[(1/2, 1/1302, 4/21, 10600/651), (0, 1/651, 11/84, 26861/2604), (0, 0, 1/4, 89/4), (0, 0, 0, 42)]
[(1/2, 0, 1/8, 249/8), (0, 1/620, 11/80, 88861/2480), (0, 0, 1/4, 89/4), (0, 0, 0, 40)]
[(1/2, 1/930, 1/30, 2569/930), (0, 1/465, 1/15, 2569/465), (0, 0, 1/2, 11/2), (0, 0, 0, 15)]
[(1/2, 0, 1/8, 121/8), (0, 1/620, 1/80, 10679/2480), (0, 0, 1/4, 121/4), (0, 0, 0, 40)]
[(1/2, 1/1178, 9/19, 7686/589), (0, 1/589, 17/38, 7773/1178), (0, 0, 1/2, 1/2), (0, 0, 0, 19)]
[(1/2, 1/1302, 34/21, 416/93), (0, 1/651, 125/84, 445/372), (0, 0, 7/4, 7/4), (0, 0, 0, 6)]
[(1/2, 1/558, 7/36, 9881/1116), (0, 1/279, 5/36, 12787/1116), (0, 0, 1/4, 25/4), (0, 0, 0, 18)]
[(1/2, 1/3410, 31/110, 12799/3410), (0, 1/1705, 7/110, 75043/3410), (0, 0, 1/2, 81/2), (0, 0, 0, 55)]
[(1/2, 1/2046, 1/33, 22690/1023), (0, 1/1023, 2/33, 11621/1023), (0, 0, 1/2, 59/2), (0, 0, 0, 33)]
[(1/2, 0, 1/8, 135/8), (0, 1/496, 7/64, 52095/1984), (0, 0, 1/4, 7/4), (0, 0, 0, 32)]
[(1/2, 1/806, 5/13, 215/403), (0, 1/403, 7/26, 10129/806), (0, 0, 1/2, 3/2), (0, 0, 0, 13)]
[(1/2, 1/1054, 11/68, 33069/2108), (0, 1/527, 5/68, 69827/2108), (0, 0, 1/4, 129/4), (0, 0, 0, 34)]
[(1/2, 0, 0, 29/2), (0, 1/1798, 39/58, 19590/899), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 1/3782, 41/122, 135559/3782), (0, 1/1891, 21/122, 167113/3782), (0, 0, 1/2, 55/2), (0, 0, 0, 61)]
[(1/2, 1/434, 1/14, 5855/434), (0, 1/217, 1/7, 2817/217), (0, 0, 1/4, 9/4), (0, 0, 0, 14)]
[(1/2, 1/1302, 5/84, 93829/2604), (0, 1/651, 5/42, 39145/1302), (0, 0, 1/4, 79/4), (0, 0, 0, 42)]
[(1/2, 1/1178, 9/76, 72687/2356), (0, 1/589, 9/38, 27923/1178), (0, 0, 1/4, 137/4), (0, 0, 0, 38)]
[(1/2, 0, 1/8, 121/8), (0, 1/372, 11/48, 17437/1488), (0, 0, 1/4, 25/4), (0, 0, 0, 24)]
[(1/2, 1/1674, 13/54, 42931/1674), (0, 1/837, 13/27, 20332/837), (0, 0, 1/2, 41/2), (0, 0, 0, 27)]
[(1/2, 1/1302, 4/21, 7562/651), (0, 1/651, 11/84, 102811/2604), (0, 0, 1/4, 103/4), (0, 0, 0, 42)]
[(1/2, 0, 0, 5/2), (0, 1/310, 9/10, 742/155), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 1/1054, 7/17, 7345/527), (0, 1/527, 11/34, 15151/1054), (0, 0, 1/2, 27/2), (0, 0, 0, 17)]
[(1/2, 1/2666, 10/43, 49660/1333), (0, 1/1333, 20/43, 42001/1333), (0, 0, 1/2, 45/2), (0, 0, 0, 43)]
[(1/2, 1/2666, 14/43, 649/1333), (0, 1/1333, 13/86, 35921/2666), (0, 0, 1/2, 61/2), (0, 0, 0, 43)]
[(1/2, 1/2790, 2/45, 3532/1395), (0, 1/1395, 4/45, 7064/1395), (0, 0, 1/2, 49/2), (0, 0, 0, 45)]
[(1/2, 1/930, 7/15, 5423/465), (0, 1/465, 13/30, 7277/930), (0, 0, 1/2, 1/2), (0, 0, 0, 15)]
[(1/2, 1/1178, 5/38, 30717/1178), (0, 1/589, 1/76, 19793/2356), (0, 0, 1/4, 23/4), (0, 0, 0, 38)]
[(1/2, 1/3658, 6/59, 74026/1829), (0, 1/1829, 12/59, 40141/1829), (0, 0, 1/2, 109/2), (0, 0, 0, 59)]
[(1/2, 1/682, 5/22, 3499/682), (0, 1/341, 9/44, 8199/1364), (0, 0, 1/4, 17/4), (0, 0, 0, 22)]
[(1/2, 0, 2, 1/2), (0, 1/744, 65/24, 247/186), (0, 0, 4, 1), (0, 0, 0, 3)]
[(1/2, 1/930, 1/30, 24331/930), (0, 1/465, 1/15, 10381/465), (0, 0, 1/4, 89/4), (0, 0, 0, 30)]
[(1/2, 1/2790, 22/45, 46312/1395), (0, 1/1395, 43/90, 19243/2790), (0, 0, 1/2, 29/2), (0, 0, 0, 45)]
[(1/2, 1/2914, 19/94, 68227/2914), (0, 1/1457, 19/47, 68227/1457), (0, 0, 1/2, 73/2), (0, 0, 0, 47)]
[(1/2, 1/1674, 5/54, 38591/1674), (0, 1/837, 5/27, 15992/837), (0, 0, 1/2, 23/2), (0, 0, 0, 27)]
[(1/2, 0, 1/8, 71/8), (0, 1/372, 7/48, 12415/1488), (0, 0, 1/4, 71/4), (0, 0, 0, 24)]
[(1/2, 1/2542, 11/82, 14907/2542), (0, 1/1271, 11/41, 14907/1271), (0, 0, 1/2, 73/2), (0, 0, 0, 41)]
[(1/2, 1/682, 5/22, 3499/682), (0, 1/341, 5/11, 3499/341), (0, 0, 1/2, 17/2), (0, 0, 0, 11)]
[(1/2, 1/1178, 3/76, 24699/2356), (0, 1/589, 3/38, 24699/1178), (0, 0, 1/4, 79/4), (0, 0, 0, 38)]
[(1/2, 1/3286, 33/106, 137543/3286), (0, 1/1643, 13/106, 53281/3286), (0, 0, 1/2, 29/2), (0, 0, 0, 53)]
[(1/2, 0, 7/8, 15/8), (0, 1/434, 71/56, 631/248), (0, 0, 7/4, 15/4), (0, 0, 0, 4)]
[(1/2, 0, 0, 11/2), (0, 1/682, 15/22, 618/341), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 1/1550, 3/25, 3563/775), (0, 1/775, 6/25, 7126/775), (0, 0, 1/2, 19/2), (0, 0, 0, 25)]
[(1/2, 1/2046, 31/66, 50309/2046), (0, 1/1023, 29/66, 62767/2046), (0, 0, 1/2, 37/2), (0, 0, 0, 33)]
[(1/2, 1/2542, 21/82, 35057/2542), (0, 1/1271, 1/82, 5293/2542), (0, 0, 1/2, 51/2), (0, 0, 0, 41)]
[(1/2, 1/1426, 11/46, 15899/1426), (0, 1/713, 21/92, 12973/2852), (0, 0, 1/4, 71/4), (0, 0, 0, 46)]
[(1/2, 1/3534, 23/57, 54155/1767), (0, 1/1767, 35/114, 144173/3534), (0, 0, 1/2, 41/2), (0, 0, 0, 57)]
[(1/2, 1/2170, 19/70, 57/310), (0, 1/1085, 19/35, 57/155), (0, 0, 7/2, 3/2), (0, 0, 0, 5)]
[(1/2, 1/3782, 9/122, 144115/3782), (0, 1/1891, 9/61, 28764/1891), (0, 0, 1/2, 33/2), (0, 0, 0, 61)]
[(1/2, 1/1054, 9/68, 19305/2108), (0, 1/527, 1/68, 68649/2108), (0, 0, 1/4, 79/4), (0, 0, 0, 34)]
[(1/2, 1/1922, 8/31, 10693/961), (0, 1/961, 1/62, 9137/1922), (0, 0, 1/2, 35/2), (0, 0, 0, 31)]
[(1/2, 0, 1/8, 103/8), (0, 1/434, 3/56, 21467/1736), (0, 0, 1/4, 103/4), (0, 0, 0, 28)]
[(1/2, 1/806, 3/52, 4053/1612), (0, 1/403, 3/26, 4053/806), (0, 0, 1/4, 1/4), (0, 0, 0, 26)]
[(1/2, 1/186, 1/6, 833/186), (0, 1/93, 1/12, 449/372), (0, 0, 1/4, 7/4), (0, 0, 0, 6)]
[(1/2, 1/2542, 21/82, 52355/2542), (0, 1/1271, 1/82, 65309/2542), (0, 0, 1/2, 31/2), (0, 0, 0, 41)]
[(1/2, 1/1674, 25/108, 119249/3348), (0, 1/837, 23/108, 112111/3348), (0, 0, 1/4, 151/4), (0, 0, 0, 54)]
[(1/2, 0, 1/8, 121/8), (0, 1/620, 19/80, 35541/2480), (0, 0, 1/4, 121/4), (0, 0, 0, 40)]
[(1/2, 1/682, 1/11, 6229/341), (0, 1/341, 2/11, 4956/341), (0, 0, 1/4, 73/4), (0, 0, 0, 22)]
[(1/2, 1/2542, 8/41, 39089/1271), (0, 1/1271, 16/41, 26067/1271), (0, 0, 1/2, 61/2), (0, 0, 0, 41)]
[(1/2, 1/2914, 4/47, 13328/1457), (0, 1/1457, 8/47, 26656/1457), (0, 0, 1/2, 19/2), (0, 0, 0, 47)]
[(1/2, 1/558, 1/36, 16391/1116), (0, 1/279, 1/18, 6347/558), (0, 0, 1/4, 49/4), (0, 0, 0, 18)]
[(1/2, 1/1674, 5/27, 22039/837), (0, 1/837, 13/108, 170453/3348), (0, 0, 1/4, 7/4), (0, 0, 0, 54)]
[(1/2, 1/930, 11/30, 12179/930), (0, 1/465, 7/30, 5293/930), (0, 0, 1/2, 11/2), (0, 0, 0, 15)]
[(1/2, 0, 0, 13/2), (0, 1/806, 7/26, 866/403), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 1/434, 11/28, 83/124), (0, 1/217, 11/14, 83/62), (0, 0, 7/4, 7/4), (0, 0, 0, 2)]
[(1/2, 1/682, 5/22, 9327/682), (0, 1/341, 9/44, 20599/1364), (0, 0, 1/4, 49/4), (0, 0, 0, 22)]
[(1/2, 1/1054, 9/68, 66239/2108), (0, 1/527, 1/68, 30767/2108), (0, 0, 1/4, 57/4), (0, 0, 0, 34)]
[(1/2, 1/1922, 3/124, 219131/3844), (0, 1/961, 3/62, 99967/1922), (0, 0, 1/4, 167/4), (0, 0, 0, 62)]
[(1/2, 1/1426, 3/23, 12274/713), (0, 1/713, 6/23, 8149/713), (0, 0, 1/2, 9/2), (0, 0, 0, 23)]
[(1/2, 1/2666, 7/43, 37570/1333), (0, 1/1333, 14/43, 17821/1333), (0, 0, 1/2, 83/2), (0, 0, 0, 43)]
[(1/2, 1/2046, 13/66, 27989/2046), (0, 1/1023, 13/33, 27989/1023), (0, 0, 1/2, 37/2), (0, 0, 0, 33)]
[(1/2, 1/806, 7/52, 20607/1612), (0, 1/403, 1/52, 19049/1612), (0, 0, 1/4, 55/4), (0, 0, 0, 26)]
[(1/2, 0, 1/8, 121/8), (0, 1/496, 7/64, 42113/1984), (0, 0, 1/4, 121/4), (0, 0, 0, 32)]
[(1/2, 1/930, 2/15, 11282/465), (0, 1/465, 1/60, 34921/1860), (0, 0, 1/4, 119/4), (0, 0, 0, 30)]
[(1/2, 1/3162, 19/51, 78211/1581), (0, 1/1581, 25/102, 115219/3162), (0, 0, 1/2, 23/2), (0, 0, 0, 51)]
[(1/2, 1/1550, 9/50, 42559/1550), (0, 1/775, 11/100, 132261/3100), (0, 0, 1/4, 49/4), (0, 0, 0, 50)]
[(1/2, 0, 1/8, 71/8), (0, 1/496, 13/64, 18677/1984), (0, 0, 1/4, 71/4), (0, 0, 0, 32)]
[(1/2, 1/558, 2/9, 1021/279), (0, 1/279, 4/9, 2042/279), (0, 0, 1/2, 13/2), (0, 0, 0, 9)]
[(1/2, 1/2046, 7/66, 58183/2046), (0, 1/1023, 7/33, 24424/1023), (0, 0, 1/2, 23/2), (0, 0, 0, 33)]
[(1/2, 0, 2, 3/2), (0, 1/496, 33/16, 185/124), (0, 0, 4, 1), (0, 0, 0, 2)]
[(1/2, 1/2418, 5/39, 28177/1209), (0, 1/1209, 10/39, 9203/1209), (0, 0, 1/2, 49/2), (0, 0, 0, 39)]
[(1/2, 1/1054, 165/68, 5/124), (0, 1/527, 41/68, 41/124), (0, 0, 17/4, 7/4), (0, 0, 0, 2)]
[(1/2, 1/682, 7/44, 22529/1364), (0, 1/341, 3/44, 17437/1364), (0, 0, 1/4, 81/4), (0, 0, 0, 22)]
[(1/2, 0, 0, 11/2), (0, 1/682, 5/22, 2788/341), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 1/434, 5/28, 9757/868), (0, 1/217, 3/28, 9315/868), (0, 0, 1/4, 47/4), (0, 0, 0, 14)]
[(1/2, 1/1302, 109/84, 1819/372), (0, 1/651, 71/84, 2057/372), (0, 0, 7/4, 17/4), (0, 0, 0, 6)]
[(1/2, 0, 1/8, 7/8), (0, 1/186, 1/24, 7145/744), (0, 0, 1/4, 7/4), (0, 0, 0, 12)]
[(1/2, 1/2666, 27/86, 18999/2666), (0, 1/1333, 11/86, 81987/2666), (0, 0, 1/2, 53/2), (0, 0, 0, 43)]
[(1/2, 1/1302, 4/21, 866/651), (0, 1/651, 11/84, 37525/2604), (0, 0, 1/4, 121/4), (0, 0, 0, 42)]
[(1/2, 1/682, 3/44, 10997/1364), (0, 1/341, 3/22, 10997/682), (0, 0, 1/4, 1/4), (0, 0, 0, 22)]
