[(1/2, 0, 1/2, 95/2), (0, 1/200, 1/20, 5781/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 39/2, 1/2), (0, 1/156, 2999/78, 3/4), (0, 0, 39, 0), (0, 0, 0, 1)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 767/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 115/54, 215/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 119/60, 239/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 19/52, 21/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 79/42, 187/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 35/58, 989/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 169/72, 47/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 43/2), (0, 1/160, 1/80, 4253/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 9/40, 1357/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 75/2), (0, 1/176, 17/88, 3325/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 1/2), (0, 1/176, 51/88, 6197/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 23/12, 23/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 25/64, 749/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 39/68, 3837/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 93/2), (0, 1/200, 31/100, 9533/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 191/66, 435/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 101/60, 151/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 1/14, 769/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 11/2), (0, 1/216, 47/108, 287/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 51/70, 2953/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 43/74, 5377/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 115/66, 155/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 57/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 5/28, 309/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 19/56, 757/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 35/46, 1977/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 63/2), (0, 1/160, 21/80, 6373/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 13/74, 2785/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 43/2), (0, 1/176, 73/88, 5133/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 83/66, 375/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 9/28, 253/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 29/80, 4373/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 11/38, 145/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 9/2, 5/2), (0, 1/180, 41/18, 41/20), (0, 0, 9, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 17/64, 3325/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 89/2), (0, 1/224, 51/112, 4789/224), (0, 0, 1, 33), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 61/30, 79/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 7/62, 1089/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 7/72, 335/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 37/56, 2885/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 61/72, 455/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 3/10, 2677/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 29/2), (0, 1/172, 13/86, 7357/172), (0, 0, 1, 29), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 173/84, 359/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 79/60, 159/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 1/38, 173/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 41/62, 1261/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/152, 3/76, 3925/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 7/10, 669/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 61/48, 71/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 5/14, 113/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 3/76, 5461/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 15/16, 2469/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 19/2), (0, 1/164, 71/82, 2193/164), (0, 0, 1, 19), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 7/44, 909/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 3/8, 165/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/188, 15/94, 1597/188), (0, 0, 1, 15), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 19/2), (0, 1/180, 209/90, 19/60), (0, 0, 3, 4), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 17/22, 421/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 19/12, 55/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 137/66, 219/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 19/68, 1509/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 11/76, 2021/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 47/68, 269/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 19/82, 65/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 5/34, 277/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 19/46, 1217/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 61/24, 7/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 11/38, 577/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 39/44, 333/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 61/36, 103/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 21/2, 3/2), (0, 1/168, 1037/84, 1/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 47/54, 287/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 17/2), (0, 1/152, 35/76, 2421/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 269/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 7/24, 15/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 367/72, 21/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/184, 3/92, 6869/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 13/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 41/76, 5613/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 49/64, 1981/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 51/82, 4865/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 11/60, 71/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 7/8, 469/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 29/52, 1093/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 51/56, 1653/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 9/16, 141/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 57/62, 333/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 21/38, 13/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 43/72, 61/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 5/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 41/58, 169/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 209/78, 239/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/160, 41/80, 2893/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 41/2), (0, 1/172, 33/86, 769/172), (0, 0, 1, 41), (0, 0, 0, 43)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 205/36, 13/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 7/74, 749/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 1/62, 3109/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 367/54, 25/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 51/64, 181/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 29/48, 7/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 1/10, 97/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 9/20, 157/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 9/50, 1957/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 5/8, 2517/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 45/58, 1713/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 11/46, 873/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 53/2), (0, 1/160, 79/80, 6077/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 3/26, 573/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 15/68, 3149/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 61/64, 2005/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 53/62, 757/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 37/76, 2677/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 101/36, 23/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 7/2), (0, 1/200, 69/100, 933/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 11/50, 2113/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/160, 1/16, 5381/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 11/60, 279/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 39/68, 3677/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 1/64, 669/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 79/2), (0, 1/176, 61/88, 2901/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 27/52, 1237/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 35/82, 1089/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 51/70, 1653/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 7/12, 15/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 29/32, 533/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 27/74, 33/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 31/40, 1117/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 81/2), (0, 1/164, 79/82, 5737/164), (0, 0, 1, 40), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 7/10, 581/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 23/52, 1405/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 61/60, 279/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 29/2), (0, 1/180, 169/90, 439/60), (0, 0, 3, 14), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 89/2), (0, 1/196, 33/98, 3989/196), (0, 0, 1, 40), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 27/52, 453/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 65/76, 3085/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 59/76, 4053/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 43/52, 9/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 41/50, 593/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 717/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 1/14, 181/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 5/46, 2021/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 119/36, 5/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 15/16, 61/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 15/44, 1709/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 29/60, 391/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 119/60, 111/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 23/26, 285/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 15/68, 4365/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 41/74, 5297/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 1/38, 549/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 169/66, 259/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 2997/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 23/58, 1221/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 1/52, 765/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 75/76, 4581/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 67/14, 83/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/172, 7/86, 3241/172), (0, 0, 1, 13), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 17/38, 469/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 17/76, 253/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 25/2), (0, 1/180, 23/18, 827/60), (0, 0, 3, 10), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 3/26, 441/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 51/80, 2997/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 19/28, 517/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 1/20, 397/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 39/2, 1/2), (0, 1/156, 2747/78, 3/4), (0, 0, 39, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 187/84, 471/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 39/40, 237/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 39/2, 1/2), (0, 1/156, 295/78, 3/4), (0, 0, 39, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/176, 3/8, 1373/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 47/48, 127/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 27/2), (0, 1/204, 155/102, 163/68), (0, 0, 3, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 29/40, 1173/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 21/2), (0, 1/204, 191/102, 815/68), (0, 0, 3, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 9/70, 57/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 151/60, 351/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 9/16, 1781/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 51/74, 2297/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 11/24, 55/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 227/78, 579/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 3/2), (0, 1/192, 155/96, 279/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 119/48, 47/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 29/44, 1797/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 19/34, 353/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 5/32, 517/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 109/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 7/62, 833/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 1/82, 497/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 67/74, 657/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 9/14, 57/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 5/6, 27/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 3/38, 1129/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 73/76, 1341/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 63/2), (0, 1/232, 61/116, 11669/232), (0, 0, 1, 5), (0, 0, 0, 58)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 767/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 155/72, 407/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 19/32, 629/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 21/76, 709/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 75/2), (0, 1/212, 17/106, 3225/212), (0, 0, 1, 22), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 9/56, 1037/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 191/66, 291/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 381/52, 9/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 1/6, 43/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 23/56, 589/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 5/56, 965/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 29/66, 115/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 25/34, 877/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 9/34, 469/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 33/2), (0, 1/164, 81/82, 5909/164), (0, 0, 1, 33), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 3/10, 2873/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 47/18, 35/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 13/14, 2381/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 61/42, 51/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 295/52, 1/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 47/74, 5073/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 9/64, 3981/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 61/84, 247/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 71/2), (0, 1/172, 31/86, 4153/172), (0, 0, 1, 28), (0, 0, 0, 43)]
