[(1/2, 0, 1/2, 73/2), (0, 1/292, 1/2, 6437/292), (0, 0, 1, 0), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 43/64, 861/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 55/2, 1/2), (0, 1/220, 5513/110, 3/4), (0, 0, 55, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 39/2), (0, 1/188, 15/94, 137/188), (0, 0, 1, 39), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 59/2), (0, 1/200, 41/100, 6901/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 3/2), (0, 1/156, 5/26, 4961/156), (0, 0, 1, 3), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 51/74, 277/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/252, 1/6, 15473/252), (0, 0, 1, 21), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 11/2), (0, 1/200, 81/100, 5429/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 5/2, 19/2), (0, 1/220, 513/110, 413/44), (0, 0, 5, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 49/2), (0, 1/260, 41/130, 15501/260), (0, 0, 1, 49), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 47/2), (0, 1/224, 93/112, 2829/224), (0, 0, 1, 47), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 21/2), (0, 1/228, 23/38, 4421/228), (0, 0, 1, 21), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 9/2), (0, 1/288, 3/16, 7229/288), (0, 0, 1, 9), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 7/16, 1757/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 5/12, 677/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 21/2), (0, 1/204, 3/34, 1073/204), (0, 0, 1, 21), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 49/2), (0, 1/208, 11/104, 8861/208), (0, 0, 1, 49), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 61/2), (0, 1/332, 33/166, 12161/332), (0, 0, 1, 61), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 89/2), (0, 1/280, 19/140, 16029/280), (0, 0, 1, 19), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 27/76, 157/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 13/2, 7/2), (0, 1/260, 1059/130, 73/20), (0, 0, 13, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 1/20, 69/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 63/2), (0, 1/176, 85/88, 1693/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 5/2, 3/2), (0, 1/220, 337/110, 445/44), (0, 0, 5, 3), (0, 0, 0, 11)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 63/22, 19/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 7/2, 11/2), (0, 1/224, 447/112, 67/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/172, 5/86, 1829/172), (0, 0, 1, 11), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 3/10, 2341/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 1/50, 2369/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 29/20, 49/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 131/2), (0, 1/284, 125/142, 12701/284), (0, 0, 1, 60), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 5/14, 13/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 19/64, 237/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/168, 25/28, 1933/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 11/52, 749/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 111/2), (0, 1/244, 91/122, 10101/244), (0, 0, 1, 50), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 749/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 17/2, 3/2), (0, 1/204, 111/34, 29/12), (0, 0, 17, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 23/68, 37/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 13/2, 5/2), (0, 1/208, 1307/104, 49/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 53/76, 5597/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 39/64, 1189/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/160, 19/80, 3821/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 11/2), (0, 1/260, 587/130, 417/52), (0, 0, 5, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 7/24, 3805/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 51/2), (0, 1/196, 9/98, 4577/196), (0, 0, 1, 2), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 73/2), (0, 1/232, 111/116, 213/232), (0, 0, 1, 15), (0, 0, 0, 58)]
[(1/2, 0, 5/2, 17/2), (0, 1/200, 87/100, 209/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 101/2), (0, 1/248, 55/124, 10661/248), (0, 0, 1, 39), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 29/2), (0, 1/164, 13/82, 2157/164), (0, 0, 1, 29), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 37/56, 573/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 81/2), (0, 1/180, 9/10, 2329/180), (0, 0, 1, 36), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 29/40, 141/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 81/2), (0, 1/200, 71/100, 1509/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 17/2, 1/2), (0, 1/272, 2067/136, 29/16), (0, 0, 17, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 57/2), (0, 1/192, 25/32, 5533/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 91/2), (0, 1/220, 91/110, 2749/220), (0, 0, 1, 36), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 9/2), (0, 1/164, 15/82, 1037/164), (0, 0, 1, 9), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 59/68, 3517/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/180, 1/10, 3949/180), (0, 0, 1, 9), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 29/74, 4465/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 7/20, 2509/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 43/2, 1/2), (0, 1/172, 15/86, 3/4), (0, 0, 43, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 49/2), (0, 1/200, 39/100, 7989/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 163/70, 137/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 69/2), (0, 1/184, 1/4, 1189/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 37/2), (0, 1/236, 91/118, 4641/236), (0, 0, 1, 37), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 93/2), (0, 1/224, 79/112, 7797/224), (0, 0, 1, 37), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 39/2), (0, 1/164, 31/82, 2209/164), (0, 0, 1, 39), (0, 0, 0, 41)]
[(1/2, 0, 7/2, 5/2), (0, 1/224, 337/112, 227/32), (0, 0, 7, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 9/64, 1989/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 27/64, 2365/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 63/2), (0, 1/188, 31/94, 8649/188), (0, 0, 1, 16), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/272, 111/136, 7669/272), (0, 0, 1, 21), (0, 0, 0, 68)]
[(1/2, 0, 5/2, 3/2), (0, 1/220, 513/110, 313/44), (0, 0, 5, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/172, 33/86, 7385/172), (0, 0, 1, 3), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 19/40, 621/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 11/76, 2589/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 71/2), (0, 1/256, 117/128, 10269/256), (0, 0, 1, 7), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 5/52, 205/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/240, 33/40, 8269/240), (0, 0, 1, 9), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 75/2), (0, 1/276, 39/46, 15149/276), (0, 0, 1, 6), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 39/2), (0, 1/192, 7/32, 3805/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 5/2, 19/2), (0, 1/200, 313/100, 193/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 119/2), (0, 1/248, 101/124, 11453/248), (0, 0, 1, 57), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 53/62, 1777/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 23/62, 1161/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 7/2, 11/2), (0, 1/196, 153/98, 107/28), (0, 0, 7, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 15/16, 1901/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 69/2), (0, 1/192, 13/32, 7333/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 621/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/240, 37/40, 11189/240), (0, 0, 1, 21), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 105/2), (0, 1/332, 133/166, 19465/332), (0, 0, 1, 22), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 81/2), (0, 1/260, 119/130, 13021/260), (0, 0, 1, 16), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 25/2), (0, 1/236, 1/118, 33/236), (0, 0, 1, 25), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 21/58, 1725/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 13/2, 1/2), (0, 1/208, 383/104, 41/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 43/56, 59/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 67/2), (0, 1/244, 65/122, 12545/244), (0, 0, 1, 6), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 17/20, 781/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 51/2), (0, 1/200, 61/100, 8189/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 19/80, 2029/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 11/12, 245/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 5/2, 21/2), (0, 1/300, 229/50, 373/60), (0, 0, 5, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 13/2), (0, 1/272, 111/136, 4469/272), (0, 0, 1, 13), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 9/32, 965/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 27/76, 3453/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 11/2, 1/2), (0, 1/176, 673/88, 31/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 1/22, 925/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 31/50, 1921/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 101/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 65/2), (0, 1/196, 33/98, 5097/196), (0, 0, 1, 16), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 43/2), (0, 1/164, 51/82, 2537/164), (0, 0, 1, 2), (0, 0, 0, 41)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 349/70, 67/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/208, 57/104, 7589/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 87/2), (0, 1/232, 1/4, 3005/232), (0, 0, 1, 29), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 9/2), (0, 1/200, 59/100, 1149/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 17/2), (0, 1/176, 59/88, 2621/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 107/2), (0, 1/224, 9/112, 6341/224), (0, 0, 1, 51), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 45/2), (0, 1/304, 63/152, 20245/304), (0, 0, 1, 45), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 17/20, 1469/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 101/2), (0, 1/260, 119/130, 6921/260), (0, 0, 1, 36), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 39/50, 489/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 21/34, 857/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/216, 5/36, 2725/216), (0, 0, 1, 21), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 17/52, 469/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 3/2), (0, 1/220, 37/110, 61/44), (0, 0, 5, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 15/2), (0, 1/192, 31/32, 5389/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 9/20, 101/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 111/2), (0, 1/260, 31/130, 5229/260), (0, 0, 1, 46), (0, 0, 0, 65)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 823/68, 5/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 129/2), (0, 1/264, 21/44, 6181/264), (0, 0, 1, 63), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 25/68, 933/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 17/82, 3645/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 49/2), (0, 1/176, 59/88, 6333/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 91/2), (0, 1/200, 41/100, 9349/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 53/62, 145/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/216, 11/36, 3157/216), (0, 0, 1, 3), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 25/44, 309/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/244, 97/122, 13721/244), (0, 0, 1, 9), (0, 0, 0, 61)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 63/80, 145/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 55/64, 581/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 89/2), (0, 1/196, 37/98, 1289/196), (0, 0, 1, 40), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 1/2), (0, 1/160, 51/80, 1069/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 13/2, 3/2), (0, 1/208, 45/104, 33/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 93/2), (0, 1/228, 15/38, 11185/228), (0, 0, 1, 36), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 15/74, 1489/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 45/2), (0, 1/208, 47/104, 757/208), (0, 0, 1, 45), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 27/2), (0, 1/216, 3/4, 7877/216), (0, 0, 1, 27), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 11/18, 241/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 55/2), (0, 1/188, 79/94, 1641/188), (0, 0, 1, 8), (0, 0, 0, 47)]
[(1/2, 0, 7/2, 11/2), (0, 1/196, 533/98, 103/28), (0, 0, 7, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 91/2), (0, 1/188, 61/94, 1869/188), (0, 0, 1, 44), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 7/2), (0, 1/196, 11/14, 7829/196), (0, 0, 1, 7), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 19/82, 3561/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/240, 17/40, 4781/240), (0, 0, 1, 9), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 11/2), (0, 1/172, 81/86, 3761/172), (0, 0, 1, 11), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 69/2), (0, 1/180, 23/30, 29/180), (0, 0, 1, 24), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 65/82, 5457/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 57/2), (0, 1/304, 1/8, 5357/304), (0, 0, 1, 57), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 43/2), (0, 1/188, 73/94, 5717/188), (0, 0, 1, 43), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 93/2), (0, 1/236, 1/118, 6929/236), (0, 0, 1, 34), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 9/70, 3401/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 53/2), (0, 1/172, 25/86, 621/172), (0, 0, 1, 10), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 31/2), (0, 1/164, 19/82, 6525/164), (0, 0, 1, 31), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 51/2), (0, 1/240, 27/40, 5429/240), (0, 0, 1, 51), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 7/2), (0, 1/188, 53/94, 7029/188), (0, 0, 1, 7), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 9/80, 2501/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 71/2), (0, 1/220, 51/110, 2269/220), (0, 0, 1, 16), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 5/8, 749/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 2469/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 51/2), (0, 1/160, 1/80, 3669/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 23/56, 517/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 7/12, 1213/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 85/2), (0, 1/232, 75/116, 4141/232), (0, 0, 1, 27), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 17/2), (0, 1/256, 35/128, 8717/256), (0, 0, 1, 17), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 29/74, 3749/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 65/2), (0, 1/224, 19/112, 4845/224), (0, 0, 1, 9), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 45/2), (0, 1/184, 47/92, 6901/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 49/50, 269/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 39/40, 1189/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 69/80, 4221/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 17/58, 1009/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 19/44, 573/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 13/2, 3/2), (0, 1/156, 323/26, 13/12), (0, 0, 13, 0), (0, 0, 0, 3)]
[(1/2, 0, 5/2, 7/2), (0, 1/220, 113/110, 53/44), (0, 0, 5, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 47/52, 933/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 15/44, 1125/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 25/2), (0, 1/184, 43/92, 4797/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 111/2), (0, 1/256, 93/128, 4365/256), (0, 0, 1, 47), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 21/2), (0, 1/216, 13/36, 9749/216), (0, 0, 1, 21), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 55/58, 3041/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 45/2), (0, 1/228, 17/38, 5177/228), (0, 0, 1, 45), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 33/2), (0, 1/212, 81/106, 10029/212), (0, 0, 1, 33), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 133/2), (0, 1/272, 47/136, 9717/272), (0, 0, 1, 65), (0, 0, 0, 68)]
[(1/2, 0, 5/2, 17/2), (0, 1/280, 187/140, 633/56), (0, 0, 5, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 119/2), (0, 1/280, 7/20, 15669/280), (0, 0, 1, 49), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 81/2), (0, 1/268, 65/134, 17937/268), (0, 0, 1, 14), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 91/2), (0, 1/196, 3/14, 6457/196), (0, 0, 1, 42), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 11/58, 361/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 11/2, 9/2), (0, 1/220, 431/110, 11/20), (0, 0, 11, 4), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 41/10, 37/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 383/52, 9/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 61/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 63/2), (0, 1/184, 21/92, 797/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 55/2), (0, 1/208, 37/104, 4477/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 119/2), (0, 1/256, 37/128, 1213/256), (0, 0, 1, 55), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 9/40, 1349/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 63/2), (0, 1/292, 41/146, 9005/292), (0, 0, 1, 63), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 11/52, 941/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 13/2, 3/2), (0, 1/260, 721/130, 93/20), (0, 0, 13, 3), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 187/70, 53/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 13/24, 2725/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 99/2), (0, 1/216, 1/12, 2005/216), (0, 0, 1, 45), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 29/2), (0, 1/212, 73/106, 257/212), (0, 0, 1, 29), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 9/2), (0, 1/260, 61/130, 10061/260), (0, 0, 1, 9), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 29/2), (0, 1/200, 51/100, 6781/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 51/2), (0, 1/196, 89/98, 617/196), (0, 0, 1, 2), (0, 0, 0, 49)]
