[(1/2, 0, 1/2, 61/2), (0, 1/152, 71/76, 2381/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 3/56, 485/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 35/64, 1637/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 13/36, 23/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 121/72, 191/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 9/10, 2409/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 27/44, 277/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 53/74, 3269/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 13/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 67/74, 1721/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 11/20, 133/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 429/70, 51/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 3/64, 1061/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 73/76, 4605/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 185/78, 59/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 925/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 49/78, 643/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 19/12, 47/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 41/54, 115/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 17/46, 1409/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 25/2), (0, 1/204, 275/102, 771/68), (0, 0, 3, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 397/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 31/40, 1453/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 31/76, 5005/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 19/26, 657/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 41/72, 479/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 5/24, 7/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 7/32, 125/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 31/70, 597/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 7/74, 3089/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 23/76, 365/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 21/50, 1357/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 77/48, 215/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 11/46, 1129/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 59/70, 3113/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 59/60, 71/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 23/38, 357/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 31/70, 2753/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 11/20, 117/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 85/78, 639/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 257/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 309/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 47/64, 3277/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 41/52, 829/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 53/76, 517/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 67/36, 71/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 331/70, 79/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 17/12, 247/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 23/78, 227/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 59/70, 4237/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 17/22, 229/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 31/38, 673/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 31/56, 1773/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 3/74, 2685/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 9/2, 5/2), (0, 1/180, 53/18, 1/20), (0, 0, 9, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 61/64, 1957/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 63/82, 4005/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 429/70, 99/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 59/70, 1937/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 25/56, 509/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 5/58, 1301/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 211/78, 539/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 11/28, 453/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 27/44, 933/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 665/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 7/38, 657/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 37/68, 1461/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 3/8, 909/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 23/38, 365/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 31/34, 681/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 67/48, 55/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 25/2), (0, 1/188, 83/94, 305/188), (0, 0, 1, 25), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 3/22, 457/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 7/16, 125/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 23/58, 1285/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 61/2), (0, 1/164, 69/82, 1409/164), (0, 0, 1, 20), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 11/80, 6133/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 11/70, 233/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 3/38, 1033/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 19/22, 237/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 21/80, 5557/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 95/42, 67/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 13/68, 3381/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 21/2), (0, 1/192, 221/96, 375/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 11/56, 2805/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 49/48, 175/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 9/16, 6341/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 103/48, 191/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 59/36, 13/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 3/32, 37/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 25/28, 509/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 63/2), (0, 1/184, 81/92, 2141/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 175/78, 15/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 7/38, 65/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 37/62, 3661/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 41/64, 157/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 23/64, 3869/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 7/8, 741/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 11/50, 1033/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 9/20, 237/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 193/66, 267/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 19/2), (0, 1/232, 37/116, 11653/232), (0, 0, 1, 19), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 1/20, 173/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 3/10, 757/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 11/40, 117/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 9/14, 2809/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 25/58, 1809/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 19/82, 669/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 25/58, 3237/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 43/62, 1409/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 389/44, 15/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 121/72, 511/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 15/82, 3629/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 33/38, 89/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 447/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 21/34, 49/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/188, 33/94, 3537/188), (0, 0, 1, 9), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 21/46, 1045/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 67/24, 55/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 11/34, 1129/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 181/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/188, 91/94, 941/188), (0, 0, 1, 3), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 69/2), (0, 1/172, 3/86, 2393/172), (0, 0, 1, 26), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 139/60, 39/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 35/74, 4893/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 23/12, 15/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 1/6, 499/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 125/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 63/2), (0, 1/160, 21/80, 693/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 23/2), (0, 1/160, 29/80, 3557/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 95/72, 143/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 27/62, 565/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 61/76, 1877/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 59/24, 7/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 33/52, 1229/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 31/68, 1837/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 1/32, 493/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 11/70, 2217/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 83/2), (0, 1/172, 65/86, 2573/172), (0, 0, 1, 40), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 49/66, 459/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 17/2), (0, 1/184, 35/92, 2693/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 21/62, 3509/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 447/76, 15/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 5/2), (0, 1/228, 221/114, 275/76), (0, 0, 3, 5), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 41/60, 271/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 35/46, 577/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 407/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 77/86, 6029/172), (0, 0, 1, 1), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 3/14, 5/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/176, 3/88, 3173/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 53/64, 3445/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 23/76, 3245/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 3/56, 1573/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 35/38, 653/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 51/80, 6277/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 33/76, 2077/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 59/80, 4437/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 21/74, 1393/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 113/48, 47/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 29/52, 213/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 11/50, 217/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 19/52, 357/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 41/76, 5085/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 1/10, 409/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 31/34, 1053/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 45/52, 709/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 159/56, 43/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 15/58, 101/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 35/76, 69/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 45/68, 3189/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 33/2), (0, 1/228, 121/114, 1339/76), (0, 0, 3, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 3/76, 4021/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 109/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 41/62, 2021/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 5/46, 1941/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 7/2, 11/2), (0, 1/196, 135/98, 3/28), (0, 0, 7, 4), (0, 0, 0, 7)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 37/28, 3/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 7/76, 4397/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 87/2), (0, 1/188, 39/94, 6693/188), (0, 0, 1, 40), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 5/66, 355/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 65/2), (0, 1/236, 67/118, 12369/236), (0, 0, 1, 6), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 7/10, 1109/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 157/66, 383/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 45/52, 981/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 53/56, 2613/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 55/74, 3009/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 7/6, 187/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 1/10, 77/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 13/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 41/60, 79/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/172, 55/86, 6649/172), (0, 0, 1, 33), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 43/76, 5029/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 141/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 33/64, 2221/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 97/2), (0, 1/232, 79/116, 7245/232), (0, 0, 1, 39), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 43/76, 4357/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 23/26, 333/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 95/36, 127/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 53/56, 1013/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 59/62, 3101/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/188, 67/94, 7969/188), (0, 0, 1, 39), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 7/10, 4873/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 59/64, 3925/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 7/10, 4677/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 2709/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 11/56, 821/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 21/2, 1/2), (0, 1/168, 1139/84, 1/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 25/46, 1873/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 3/52, 229/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 51/62, 3105/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 23/58, 397/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 33/82, 5817/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 7/16, 4709/160), (0, 0, 1, 25), (0, 0, 0, 40)]
