[(1/2, 0, 1/2, 99/2), (0, 1/396, 1/2, 9745/396), (0, 0, 1, 0), (0, 0, 0, 99)]
[(1/2, 0, 1/2, 57/2), (0, 1/256, 55/128, 2833/256), (0, 0, 1, 57), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 15/2), (0, 1/216, 35/36, 5681/216), (0, 0, 1, 15), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 27/2), (0, 1/208, 69/104, 2921/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 85/2), (0, 1/316, 45/158, 7853/316), (0, 0, 1, 6), (0, 0, 0, 79)]
[(1/2, 0, 7/2, 11/2), (0, 1/308, 67/14, 355/44), (0, 0, 7, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/216, 3/4, 3377/216), (0, 0, 1, 27), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 21/2), (0, 1/208, 75/104, 9609/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 93/2), (0, 1/288, 25/48, 4169/288), (0, 0, 1, 21), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 9/44, 321/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 63/2), (0, 1/212, 105/106, 6217/212), (0, 0, 1, 10), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 19/2), (0, 1/224, 101/112, 6249/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 21/2), (0, 1/168, 3/4, 5713/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 87/2), (0, 1/268, 51/134, 14245/268), (0, 0, 1, 20), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 55/76, 3073/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 21/58, 2977/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 129/2), (0, 1/312, 29/52, 10721/312), (0, 0, 1, 51), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 83/2), (0, 1/256, 21/128, 6537/256), (0, 0, 1, 19), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 37/58, 2397/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 37/62, 3385/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 19/86, 669/172), (0, 0, 1, 1), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 1145/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/296, 35/148, 8281/296), (0, 0, 1, 5), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 73/2), (0, 1/232, 55/116, 209/232), (0, 0, 1, 15), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 9/2), (0, 1/244, 111/122, 8365/244), (0, 0, 1, 9), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 117/2), (0, 1/288, 11/16, 18169/288), (0, 0, 1, 45), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 7/2), (0, 1/196, 13/14, 813/196), (0, 0, 1, 7), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 127/2), (0, 1/320, 33/160, 13601/320), (0, 0, 1, 47), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 41/44, 609/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/200, 7/20, 73/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 37/2), (0, 1/160, 3/80, 1081/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 113/2), (0, 1/320, 143/160, 14209/320), (0, 0, 1, 33), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 5/2), (0, 1/196, 59/98, 5829/196), (0, 0, 1, 5), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 87/2), (0, 1/228, 7/38, 7985/228), (0, 0, 1, 30), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 265/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 51/2), (0, 1/156, 23/26, 2149/156), (0, 0, 1, 12), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 87/2), (0, 1/192, 19/32, 7729/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 15/2), (0, 1/232, 61/116, 4953/232), (0, 0, 1, 15), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 23/2), (0, 1/220, 53/110, 7669/220), (0, 0, 1, 23), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 5/16, 41/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 75/2), (0, 1/220, 17/22, 5273/220), (0, 0, 1, 20), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 31/44, 849/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 63/2), (0, 1/196, 5/14, 2381/196), (0, 0, 1, 14), (0, 0, 0, 49)]
[(1/2, 0, 7/2, 19/2), (0, 1/280, 247/140, 167/40), (0, 0, 7, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 47/2), (0, 1/280, 17/140, 13249/280), (0, 0, 1, 47), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 63/2), (0, 1/312, 47/52, 2729/312), (0, 0, 1, 63), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 1/2), (0, 1/236, 29/118, 10473/236), (0, 0, 1, 1), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 3/2), (0, 1/200, 13/100, 2729/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 1/12, 1145/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 47/2), (0, 1/172, 63/86, 4037/172), (0, 0, 1, 4), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/176, 5/8, 4049/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 81/2), (0, 1/236, 23/118, 361/236), (0, 0, 1, 22), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 93/2), (0, 1/196, 39/98, 4849/196), (0, 0, 1, 44), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 81/2), (0, 1/164, 9/82, 6241/164), (0, 0, 1, 40), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/168, 13/28, 7009/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 79/2), (0, 1/244, 75/122, 4825/244), (0, 0, 1, 18), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 57/2), (0, 1/220, 107/110, 8609/220), (0, 0, 1, 2), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 93/2), (0, 1/208, 11/104, 3849/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 13/20, 121/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 61/2), (0, 1/196, 17/98, 4429/196), (0, 0, 1, 12), (0, 0, 0, 49)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 29/14, 39/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 37/2), (0, 1/292, 71/146, 9421/292), (0, 0, 1, 37), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 119/2), (0, 1/308, 13/22, 8301/308), (0, 0, 1, 42), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 67/70, 3001/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 119/2), (0, 1/292, 103/146, 16345/292), (0, 0, 1, 46), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 101/2), (0, 1/232, 3/116, 1833/232), (0, 0, 1, 43), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 59/62, 2841/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 67/2), (0, 1/176, 53/88, 6217/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 13/32, 409/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 13/16, 153/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 37/2), (0, 1/236, 23/118, 6601/236), (0, 0, 1, 37), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 83/2), (0, 1/208, 29/104, 5241/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 19/2), (0, 1/184, 37/92, 6041/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 17/2), (0, 1/200, 83/100, 7001/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 39/2), (0, 1/228, 23/38, 9317/228), (0, 0, 1, 39), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 23/24, 3305/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 63/64, 1505/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 77/2), (0, 1/364, 5/26, 31781/364), (0, 0, 1, 77), (0, 0, 0, 91)]
[(1/2, 0, 1/2, 103/2), (0, 1/244, 29/122, 2037/244), (0, 0, 1, 42), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 75/2), (0, 1/204, 27/34, 8129/204), (0, 0, 1, 24), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 15/2), (0, 1/208, 41/104, 6161/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 11/2), (0, 1/244, 121/122, 721/244), (0, 0, 1, 11), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 15/76, 1025/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/348, 11/58, 25477/348), (0, 0, 1, 21), (0, 0, 0, 87)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 3/8, 2185/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 69/2), (0, 1/216, 1/36, 10681/216), (0, 0, 1, 15), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 145/2), (0, 1/368, 15/184, 33729/368), (0, 0, 1, 53), (0, 0, 0, 92)]
[(1/2, 0, 1/2, 93/2), (0, 1/236, 97/118, 12021/236), (0, 0, 1, 34), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 7/18, 1177/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 97/2), (0, 1/236, 45/118, 2261/236), (0, 0, 1, 38), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 45/58, 137/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 37/2), (0, 1/268, 89/134, 10149/268), (0, 0, 1, 37), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 41/2), (0, 1/184, 39/92, 7377/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 27/2), (0, 1/272, 21/136, 14793/272), (0, 0, 1, 27), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 15/2), (0, 1/240, 7/8, 10577/240), (0, 0, 1, 15), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 37/2), (0, 1/224, 3/112, 9529/224), (0, 0, 1, 37), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 69/2), (0, 1/248, 111/124, 241/248), (0, 0, 1, 7), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 79/2), (0, 1/244, 47/122, 7009/244), (0, 0, 1, 18), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 115/2), (0, 1/236, 37/118, 3277/236), (0, 0, 1, 56), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 23/2), (0, 1/160, 73/80, 3089/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 53/2), (0, 1/220, 63/110, 6329/220), (0, 0, 1, 53), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 37/2), (0, 1/196, 81/98, 2077/196), (0, 0, 1, 37), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 21/2), (0, 1/312, 1/52, 5497/312), (0, 0, 1, 21), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 61/76, 1977/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 37/2), (0, 1/260, 93/130, 8841/260), (0, 0, 1, 37), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 7/8, 457/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 37/2), (0, 1/416, 67/208, 31929/416), (0, 0, 1, 37), (0, 0, 0, 104)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 53/68, 2393/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 7/2, 15/2), (0, 1/224, 439/112, 39/32), (0, 0, 7, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 53/2), (0, 1/232, 79/116, 1489/232), (0, 0, 1, 53), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 21/2), (0, 1/196, 11/14, 4537/196), (0, 0, 1, 21), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 9/2), (0, 1/168, 1/28, 2473/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 23/2), (0, 1/256, 89/128, 10225/256), (0, 0, 1, 23), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 67/86, 3201/172), (0, 0, 1, 1), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 45/2), (0, 1/176, 75/88, 4809/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 1/6, 173/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 63/68, 3201/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 49/2), (0, 1/244, 33/122, 4349/244), (0, 0, 1, 49), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 37/2), (0, 1/160, 67/80, 5049/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/232, 115/116, 2793/232), (0, 0, 1, 13), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 7/38, 501/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/280, 11/20, 6889/280), (0, 0, 1, 7), (0, 0, 0, 70)]
[(1/2, 0, 19/2, 3/2), (0, 1/228, 199/38, 7/12), (0, 0, 19, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 49/62, 3217/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 43/2), (0, 1/304, 85/152, 15753/304), (0, 0, 1, 43), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 119/2), (0, 1/296, 57/148, 8193/296), (0, 0, 1, 45), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 1/8, 1009/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 9/16, 2153/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 13/2), (0, 1/200, 3/100, 8569/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 27/2), (0, 1/240, 31/40, 2041/240), (0, 0, 1, 27), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 93/2), (0, 1/252, 41/42, 1069/252), (0, 0, 1, 30), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 45/76, 425/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 77/2), (0, 1/220, 3/10, 2001/220), (0, 0, 1, 22), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 1/32, 353/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/368, 105/184, 31825/368), (0, 0, 1, 15), (0, 0, 0, 92)]
[(1/2, 0, 1/2, 83/2), (0, 1/232, 77/116, 11641/232), (0, 0, 1, 25), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 29/76, 1993/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 7/80, 5809/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/236, 37/118, 3685/236), (0, 0, 1, 3), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 55/2), (0, 1/176, 3/8, 3937/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 7/18, 281/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 39/2), (0, 1/228, 15/38, 7517/228), (0, 0, 1, 39), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 117/2), (0, 1/252, 5/14, 10393/252), (0, 0, 1, 54), (0, 0, 0, 63)]
[(1/2, 0, 7/2, 19/2), (0, 1/308, 1031/154, 351/44), (0, 0, 7, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/312, 23/52, 19145/312), (0, 0, 1, 27), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 107/2), (0, 1/320, 13/160, 13721/320), (0, 0, 1, 27), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 3/70, 4681/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 3/70, 2669/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 49/2), (0, 1/244, 89/122, 165/244), (0, 0, 1, 49), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 99/2), (0, 1/264, 1/4, 65/264), (0, 0, 1, 33), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 65/2), (0, 1/268, 27/134, 13045/268), (0, 0, 1, 65), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 71/82, 5985/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 69/2), (0, 1/212, 11/106, 8953/212), (0, 0, 1, 16), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 87/2), (0, 1/192, 19/32, 5681/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 73/2), (0, 1/208, 23/104, 10129/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 41/2), (0, 1/188, 5/94, 2061/188), (0, 0, 1, 41), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 51/2), (0, 1/276, 33/46, 4525/276), (0, 0, 1, 51), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 7/2), (0, 1/212, 7/106, 6253/212), (0, 0, 1, 7), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 89/2), (0, 1/212, 81/106, 10081/212), (0, 0, 1, 36), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 29/74, 4381/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/192, 31/32, 3449/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 15/16, 129/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 131/2), (0, 1/308, 53/154, 10481/308), (0, 0, 1, 54), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 3/22, 1289/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 57/2), (0, 1/220, 3/110, 9981/220), (0, 0, 1, 2), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 55/68, 3601/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 7/2), (0, 1/256, 9/128, 16017/256), (0, 0, 1, 7), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 1/20, 281/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 7/2), (0, 1/200, 77/100, 6089/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 57/2), (0, 1/284, 23/142, 7837/284), (0, 0, 1, 57), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 37/2), (0, 1/280, 87/140, 16529/280), (0, 0, 1, 37), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 25/32, 113/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 93/2), (0, 1/260, 37/130, 16121/260), (0, 0, 1, 28), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 43/2), (0, 1/212, 105/106, 10637/212), (0, 0, 1, 43), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 17/2), (0, 1/200, 67/100, 1849/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 15/16, 857/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 135/2), (0, 1/316, 37/158, 6301/316), (0, 0, 1, 56), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 13/2), (0, 1/232, 59/116, 6777/232), (0, 0, 1, 13), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 41/2), (0, 1/232, 111/116, 7393/232), (0, 0, 1, 41), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 83/2), (0, 1/248, 41/124, 8929/248), (0, 0, 1, 21), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 9/14, 1073/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/168, 1/28, 2329/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 21/22, 1973/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 33/2), (0, 1/180, 19/30, 7441/180), (0, 0, 1, 33), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 25/2), (0, 1/232, 19/116, 12105/232), (0, 0, 1, 25), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 3/22, 2257/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 7/2, 9/2), (0, 1/168, 115/28, 55/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 121/2), (0, 1/268, 79/134, 16653/268), (0, 0, 1, 54), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 55/2), (0, 1/244, 53/122, 8437/244), (0, 0, 1, 55), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 63/2), (0, 1/172, 55/86, 7189/172), (0, 0, 1, 20), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 7/64, 2737/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/296, 99/148, 7529/296), (0, 0, 1, 13), (0, 0, 0, 74)]
[(1/2, 0, 7/2, 13/2), (0, 1/196, 439/98, 187/28), (0, 0, 7, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 9/10, 61/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 13/14, 1321/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 13/14, 929/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 37/2), (0, 1/224, 67/112, 3001/224), (0, 0, 1, 37), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 45/2), (0, 1/192, 25/32, 1865/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 33/2), (0, 1/168, 13/28, 3089/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 47/2), (0, 1/320, 17/160, 3649/320), (0, 0, 1, 47), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 11/18, 1501/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 73/2), (0, 1/268, 115/134, 5017/268), (0, 0, 1, 6), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 21/2), (0, 1/156, 1/26, 5497/156), (0, 0, 1, 21), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 15/52, 2001/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 97/2), (0, 1/200, 63/100, 721/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 117/2), (0, 1/252, 9/14, 11153/252), (0, 0, 1, 54), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 71/2), (0, 1/232, 1/116, 1905/232), (0, 0, 1, 13), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 25/64, 3185/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 3/40, 1081/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 53/2), (0, 1/208, 43/104, 841/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 247/56, 39/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 19/22, 4061/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 53/2), (0, 1/232, 95/116, 8545/232), (0, 0, 1, 53), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 57/2), (0, 1/200, 27/100, 2889/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 17/14, 19/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 169/2), (0, 1/344, 99/172, 23769/344), (0, 0, 1, 83), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 75/2), (0, 1/252, 1/42, 173/252), (0, 0, 1, 12), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 9/14, 877/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 3/26, 249/52), (0, 0, 1, 5), (0, 0, 0, 13)]
