[(1/2, 0, 1/2, 89/2), (0, 1/356, 1/2, 26549/356), (0, 0, 1, 0), (0, 0, 0, 89)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 53/14, 7/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 1/16, 3393/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 69/2), (0, 1/156, 17/26, 5197/156), (0, 0, 1, 30), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 129/2), (0, 1/372, 47/62, 2489/372), (0, 0, 1, 36), (0, 0, 0, 93)]
[(1/2, 0, 1/2, 75/2), (0, 1/192, 7/32, 4001/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 1/58, 1593/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 17/2), (0, 1/260, 103/130, 7641/260), (0, 0, 1, 17), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 7/2), (0, 1/256, 81/128, 7321/256), (0, 0, 1, 7), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 19/24, 3145/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 9/2), (0, 1/248, 115/124, 5953/248), (0, 0, 1, 9), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 9/2), (0, 1/172, 41/86, 6369/172), (0, 0, 1, 9), (0, 0, 0, 43)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 71/14, 51/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 47/2), (0, 1/172, 39/86, 2409/172), (0, 0, 1, 4), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 25/26, 81/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 157/2), (0, 1/320, 83/160, 24561/320), (0, 0, 1, 77), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 5/62, 1321/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/216, 17/36, 8033/216), (0, 0, 1, 33), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 1/10, 41/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 561/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 97/2), (0, 1/220, 87/110, 7969/220), (0, 0, 1, 42), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 21/2), (0, 1/288, 25/48, 14945/288), (0, 0, 1, 21), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 9/16, 233/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 99/2), (0, 1/216, 1/12, 11065/216), (0, 0, 1, 45), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 23/2), (0, 1/160, 17/80, 1561/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 23/80, 5929/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/220, 3/10, 4789/220), (0, 0, 1, 33), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 23/2), (0, 1/188, 81/94, 209/188), (0, 0, 1, 23), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 85/2), (0, 1/208, 11/104, 9377/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 69/2), (0, 1/216, 25/36, 11137/216), (0, 0, 1, 15), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 87/2), (0, 1/204, 5/34, 8977/204), (0, 0, 1, 36), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 97/2), (0, 1/220, 23/110, 7321/220), (0, 0, 1, 42), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 37/46, 1485/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 53/70, 4541/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 59/2), (0, 1/244, 63/122, 5125/244), (0, 0, 1, 59), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 5/8, 49/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 39/2), (0, 1/248, 113/124, 10553/248), (0, 0, 1, 39), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 63/2), (0, 1/180, 7/10, 1669/180), (0, 0, 1, 18), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 51/2), (0, 1/252, 29/42, 8465/252), (0, 0, 1, 51), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 75/2), (0, 1/156, 11/26, 1337/156), (0, 0, 1, 36), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 27/2), (0, 1/212, 37/106, 7717/212), (0, 0, 1, 27), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 93/2), (0, 1/188, 91/94, 5073/188), (0, 0, 1, 46), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/240, 39/40, 3361/240), (0, 0, 1, 3), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 23/2), (0, 1/188, 13/94, 8533/188), (0, 0, 1, 23), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/156, 9/26, 517/156), (0, 0, 1, 9), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 33/2), (0, 1/296, 135/148, 21577/296), (0, 0, 1, 33), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 75/2), (0, 1/220, 9/22, 2393/220), (0, 0, 1, 20), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 5/16, 1625/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 45/2), (0, 1/228, 1/38, 841/228), (0, 0, 1, 45), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 9/2), (0, 1/172, 45/86, 6273/172), (0, 0, 1, 9), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/308, 67/154, 7145/308), (0, 0, 1, 9), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 57/80, 649/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 13/2, 3/2), (0, 1/208, 993/104, 29/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 91/2), (0, 1/224, 3/16, 5025/224), (0, 0, 1, 35), (0, 0, 0, 56)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 1331/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 169/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 117/2), (0, 1/240, 1/40, 2641/240), (0, 0, 1, 57), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 93/2), (0, 1/304, 139/152, 17825/304), (0, 0, 1, 17), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 19/20, 1849/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 63/2), (0, 1/172, 75/86, 6629/172), (0, 0, 1, 20), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 93/2), (0, 1/196, 11/98, 6333/196), (0, 0, 1, 44), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 45/2), (0, 1/156, 21/26, 373/156), (0, 0, 1, 6), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 1/12, 1201/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 47/2), (0, 1/236, 71/118, 3777/236), (0, 0, 1, 47), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 3/28, 289/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/236, 103/118, 881/236), (0, 0, 1, 11), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 87/2), (0, 1/232, 1/4, 13377/232), (0, 0, 1, 29), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 75/2), (0, 1/156, 11/26, 661/156), (0, 0, 1, 36), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 45/2), (0, 1/260, 3/26, 12393/260), (0, 0, 1, 45), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 51/2), (0, 1/228, 5/38, 7061/228), (0, 0, 1, 51), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 93/2), (0, 1/268, 93/134, 13801/268), (0, 0, 1, 26), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 29/2), (0, 1/212, 9/106, 10713/212), (0, 0, 1, 29), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 81/2), (0, 1/172, 1/86, 413/172), (0, 0, 1, 38), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/196, 11/14, 2325/196), (0, 0, 1, 21), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 27/64, 129/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 13/40, 369/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 5/8, 393/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 7/2, 3/2), (0, 1/224, 747/112, 23/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 5/8, 473/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 21/2), (0, 1/232, 11/116, 12881/232), (0, 0, 1, 21), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 21/44, 1457/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 81/2), (0, 1/312, 37/52, 15017/312), (0, 0, 1, 3), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 11/12, 121/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 23/50, 1229/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 7/2, 5/2), (0, 1/280, 169/28, 151/40), (0, 0, 7, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 45/56, 817/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 69/2), (0, 1/228, 37/38, 3577/228), (0, 0, 1, 12), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 45/2), (0, 1/228, 37/38, 5809/228), (0, 0, 1, 45), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 87/2), (0, 1/176, 41/88, 6377/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 31/2), (0, 1/236, 73/118, 13069/236), (0, 0, 1, 31), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 9/2), (0, 1/236, 117/118, 4117/236), (0, 0, 1, 9), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 19/2), (0, 1/164, 37/82, 3209/164), (0, 0, 1, 19), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 63/2), (0, 1/212, 65/106, 6009/212), (0, 0, 1, 10), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 55/2), (0, 1/200, 17/20, 6993/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 7/2, 19/2), (0, 1/308, 551/154, 191/44), (0, 0, 7, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 77/2), (0, 1/320, 67/160, 23889/320), (0, 0, 1, 77), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 55/2), (0, 1/184, 13/92, 4481/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 105/2), (0, 1/300, 1/10, 257/300), (0, 0, 1, 30), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 11/16, 5993/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 91/2), (0, 1/232, 45/116, 11393/232), (0, 0, 1, 33), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 15/2), (0, 1/188, 9/94, 6993/188), (0, 0, 1, 15), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 75/2), (0, 1/184, 9/92, 6473/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 1/64, 1337/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 1/10, 3501/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 53/70, 1209/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/228, 21/38, 4253/228), (0, 0, 1, 21), (0, 0, 0, 57)]
[(1/2, 0, 31/2, 3/2), (0, 1/248, 1331/124, 15/8), (0, 0, 31, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 63/2), (0, 1/216, 5/12, 9121/216), (0, 0, 1, 9), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 63/64, 2489/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 27/32, 129/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 77/2), (0, 1/160, 3/80, 5841/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 101/2), (0, 1/296, 143/148, 12857/296), (0, 0, 1, 27), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 33/2), (0, 1/180, 11/30, 689/180), (0, 0, 1, 33), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 41/64, 3497/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 31/2, 1/2), (0, 1/248, 2513/124, 7/8), (0, 0, 31, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 15/22, 3173/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 19/20, 3001/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 113/2), (0, 1/260, 27/130, 3221/260), (0, 0, 1, 48), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 101/2), (0, 1/236, 35/118, 13225/236), (0, 0, 1, 42), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 3/14, 5/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 3/40, 209/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 77/2), (0, 1/256, 99/128, 13457/256), (0, 0, 1, 13), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 7/8, 697/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 77/2), (0, 1/172, 41/86, 4725/172), (0, 0, 1, 34), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 13/16, 329/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 35/2), (0, 1/184, 29/92, 6129/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 31/32, 889/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 29/32, 913/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 7/8, 593/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 91/2), (0, 1/184, 85/92, 2017/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 7/2, 5/2), (0, 1/280, 169/28, 199/40), (0, 0, 7, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 123/2), (0, 1/264, 7/44, 8465/264), (0, 0, 1, 57), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 7/68, 4361/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 33/52, 1705/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/336, 7/8, 16241/336), (0, 0, 1, 21), (0, 0, 0, 84)]
[(1/2, 0, 1/2, 13/2), (0, 1/304, 99/152, 19729/304), (0, 0, 1, 13), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 81/2), (0, 1/248, 35/124, 7089/248), (0, 0, 1, 19), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 23/2), (0, 1/176, 25/88, 6025/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 35/2), (0, 1/200, 1/20, 3857/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 15/2), (0, 1/200, 1/20, 7393/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 69/2), (0, 1/192, 9/32, 8321/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 2009/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 7/46, 973/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 27/52, 497/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/164, 25/82, 6617/164), (0, 0, 1, 1), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 13/40, 881/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 43/2), (0, 1/160, 53/80, 609/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 23/2, 3/2), (0, 1/276, 497/46, 35/12), (0, 0, 23, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 75/2), (0, 1/212, 7/106, 985/212), (0, 0, 1, 22), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 3/2), (0, 1/180, 11/30, 2389/180), (0, 0, 1, 3), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 13/76, 5393/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 7/16, 3857/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 55/2), (0, 1/176, 3/8, 1401/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 47/74, 1877/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 17/20, 89/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 45/52, 561/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 81/2), (0, 1/208, 71/104, 7369/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 257/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 133/2), (0, 1/280, 1/20, 6201/280), (0, 0, 1, 63), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 87/2), (0, 1/236, 73/118, 7817/236), (0, 0, 1, 28), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 53/2), (0, 1/292, 63/146, 19965/292), (0, 0, 1, 53), (0, 0, 0, 73)]
[(1/2, 0, 7/2, 1/2), (0, 1/196, 355/98, 79/28), (0, 0, 7, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 21/22, 237/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 27/50, 1321/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 41/2), (0, 1/232, 95/116, 937/232), (0, 0, 1, 41), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 57/2), (0, 1/300, 19/50, 16249/300), (0, 0, 1, 57), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 75/2), (0, 1/348, 51/58, 9445/348), (0, 0, 1, 75), (0, 0, 0, 87)]
[(1/2, 0, 1/2, 23/2), (0, 1/196, 39/98, 5465/196), (0, 0, 1, 23), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 21/2), (0, 1/204, 1/34, 1049/204), (0, 0, 1, 21), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 29/46, 1277/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/172, 79/86, 2373/172), (0, 0, 1, 17), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 129/2), (0, 1/284, 29/142, 17501/284), (0, 0, 1, 58), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 123/2), (0, 1/304, 93/152, 11985/304), (0, 0, 1, 47), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 83/86, 6481/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 77/2), (0, 1/220, 3/10, 1261/220), (0, 0, 1, 22), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 23/2), (0, 1/256, 33/128, 14073/256), (0, 0, 1, 23), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 85/2), (0, 1/304, 59/152, 20353/304), (0, 0, 1, 9), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 11/62, 1041/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 85/2), (0, 1/248, 51/124, 49/248), (0, 0, 1, 23), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 15/68, 2041/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 159/56, 63/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 7/2, 9/2), (0, 1/168, 151/28, 7/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 35/2), (0, 1/308, 19/22, 5461/308), (0, 0, 1, 35), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 3/2), (0, 1/200, 17/100, 5161/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 79/2), (0, 1/232, 69/116, 11953/232), (0, 0, 1, 21), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 27/68, 689/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 111/2), (0, 1/264, 43/44, 3721/264), (0, 0, 1, 45), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 111/2), (0, 1/348, 17/58, 3641/348), (0, 0, 1, 24), (0, 0, 0, 87)]
[(1/2, 0, 1/2, 85/2), (0, 1/232, 15/116, 1385/232), (0, 0, 1, 27), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 107/2), (0, 1/256, 117/128, 3041/256), (0, 0, 1, 43), (0, 0, 0, 64)]
[(1/2, 0, 7/2, 15/2), (0, 1/252, 53/42, 83/36), (0, 0, 7, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 1/22, 2489/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 11/2), (0, 1/184, 17/92, 793/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 37/2), (0, 1/224, 11/112, 11233/224), (0, 0, 1, 37), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 73/2), (0, 1/212, 51/106, 4097/212), (0, 0, 1, 20), (0, 0, 0, 53)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 625/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 123/2), (0, 1/344, 17/172, 14329/344), (0, 0, 1, 37), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 83/2), (0, 1/320, 93/160, 24849/320), (0, 0, 1, 3), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 93/2), (0, 1/228, 17/38, 2353/228), (0, 0, 1, 36), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 7/8, 2521/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 87/2), (0, 1/192, 11/32, 761/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 59/64, 3521/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/232, 1/116, 1593/232), (0, 0, 1, 15), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 63/2), (0, 1/212, 41/106, 1729/212), (0, 0, 1, 10), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 41/62, 3033/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/200, 23/100, 8729/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 115/2), (0, 1/236, 109/118, 5661/236), (0, 0, 1, 56), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 79/2), (0, 1/176, 65/88, 7673/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 11/2), (0, 1/292, 27/146, 4789/292), (0, 0, 1, 11), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 13/2), (0, 1/284, 113/142, 1029/284), (0, 0, 1, 13), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 15/2), (0, 1/240, 7/8, 9257/240), (0, 0, 1, 15), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 35/2), (0, 1/224, 11/16, 6833/224), (0, 0, 1, 35), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 61/2), (0, 1/164, 69/82, 6165/164), (0, 0, 1, 20), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 45/2), (0, 1/240, 5/8, 7393/240), (0, 0, 1, 45), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 11/24, 121/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 111/2), (0, 1/288, 35/48, 553/288), (0, 0, 1, 39), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 17/46, 265/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 47/2), (0, 1/196, 31/98, 1657/196), (0, 0, 1, 47), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 5/74, 4865/148), (0, 0, 1, 10), (0, 0, 0, 37)]
