[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 117/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 27/70, 1341/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 11/16, 141/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 21/76, 5501/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 3/64, 2109/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 13/32, 285/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 39/2), (0, 1/240, 223/120, 1303/80), (0, 0, 3, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 17/38, 693/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 5/2), (0, 1/228, 115/114, 471/76), (0, 0, 3, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 43/2), (0, 1/200, 17/100, 4981/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 25/2), (0, 1/180, 49/18, 211/60), (0, 0, 3, 10), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 49/2), (0, 1/304, 75/152, 12813/304), (0, 0, 1, 49), (0, 0, 0, 76)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 23/12, 111/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 83/84, 687/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 49/2), (0, 1/184, 15/92, 7125/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 5/16, 109/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 13/6, 39/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 13/28, 381/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 87/2), (0, 1/176, 5/88, 2029/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 587/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 7/40, 1429/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 2221/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 29/2), (0, 1/192, 29/96, 1023/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 29/32, 1021/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 59/2), (0, 1/188, 31/94, 769/188), (0, 0, 1, 12), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/208, 63/104, 3845/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 45/2), (0, 1/164, 33/82, 6357/164), (0, 0, 1, 4), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 57/70, 4729/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 7/8, 2469/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 133/60, 223/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 19/12, 431/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 11/14, 4133/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 137/72, 551/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 5/58, 2389/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 73/2), (0, 1/164, 79/82, 6177/164), (0, 0, 1, 32), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/176, 1/8, 4557/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 53/2), (0, 1/260, 33/130, 5869/260), (0, 0, 1, 53), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 11/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 83/48, 159/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 29/78, 71/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 7/48, 199/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 63/68, 3109/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 1/6, 59/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 39/2), (0, 1/300, 187/150, 167/100), (0, 0, 3, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 9/44, 1365/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/244, 9/122, 14761/244), (0, 0, 1, 9), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 73/2), (0, 1/172, 1/86, 6761/172), (0, 0, 1, 30), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 11/2), (0, 1/208, 81/104, 9381/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 21/32, 589/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 1/2), (0, 1/180, 133/90, 827/60), (0, 0, 3, 1), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 65/2), (0, 1/196, 57/98, 9481/196), (0, 0, 1, 16), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 191/72, 343/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 87/2), (0, 1/184, 57/92, 5973/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 27/2), (0, 1/148, 63/74, 4265/148), (0, 0, 1, 27), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 3/2), (0, 1/192, 227/96, 511/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 53/2), (0, 1/184, 75/92, 5437/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 1/2), (0, 1/208, 59/104, 2541/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 83/2), (0, 1/320, 97/160, 22661/320), (0, 0, 1, 3), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 27/44, 1501/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 21/38, 997/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 25/2), (0, 1/180, 49/18, 139/60), (0, 0, 3, 10), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 9/58, 873/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 57/2), (0, 1/172, 35/86, 6469/172), (0, 0, 1, 14), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 13/2), (0, 1/160, 63/80, 4549/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 745/76, 7/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 65/48, 151/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/200, 43/100, 5421/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 193/56, 19/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 11/2), (0, 1/192, 187/96, 847/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 97/2), (0, 1/200, 23/100, 5141/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 39/2), (0, 1/240, 7/120, 7/80), (0, 0, 3, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 35/2), (0, 1/188, 31/94, 3649/188), (0, 0, 1, 35), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 13/50, 949/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 37/80, 2349/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 31/2), (0, 1/228, 169/114, 415/76), (0, 0, 3, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 133/2), (0, 1/280, 9/20, 11349/280), (0, 0, 1, 63), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 53/2), (0, 1/220, 53/110, 2089/220), (0, 0, 1, 53), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 13/70, 4301/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 39/2), (0, 1/184, 29/92, 6845/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 15/28, 101/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 83/72, 31/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 7/2, 11/2), (0, 1/196, 199/98, 99/28), (0, 0, 7, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 51/62, 1205/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 75/2), (0, 1/188, 69/94, 8241/188), (0, 0, 1, 28), (0, 0, 0, 47)]
[(1/2, 0, 7/2, 3/2), (0, 1/196, 487/98, 183/28), (0, 0, 7, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 67/68, 237/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 869/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/160, 33/80, 4869/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 55/76, 389/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 47/60, 263/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 15/2), (0, 1/228, 43/114, 139/76), (0, 0, 3, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 39/68, 4197/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/172, 81/86, 1545/172), (0, 0, 1, 27), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 71/2), (0, 1/172, 29/86, 5397/172), (0, 0, 1, 28), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 119/78, 311/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 23/34, 693/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 7/2, 3/2), (0, 1/196, 199/98, 195/28), (0, 0, 7, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 35/46, 545/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/164, 45/82, 4869/164), (0, 0, 1, 25), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 43/76, 4749/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 89/2), (0, 1/208, 3/104, 4285/208), (0, 0, 1, 37), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 41/52, 2213/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 43/56, 2957/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 1/38, 1033/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 23/2), (0, 1/220, 83/110, 269/220), (0, 0, 1, 23), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 19/26, 357/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 11/34, 13/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/172, 19/86, 425/172), (0, 0, 1, 21), (0, 0, 0, 43)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 193/70, 47/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 17/32, 421/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 5/74, 3873/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 55/2), (0, 1/256, 53/128, 1037/256), (0, 0, 1, 55), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 45/64, 2269/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/220, 7/10, 41/220), (0, 0, 1, 33), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 93/2), (0, 1/232, 83/116, 4573/232), (0, 0, 1, 35), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 13/58, 2169/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 1/8, 1133/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 39/2), (0, 1/164, 43/82, 6069/164), (0, 0, 1, 39), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 35/2), (0, 1/232, 25/116, 3877/232), (0, 0, 1, 35), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 87/2), (0, 1/220, 17/110, 10269/220), (0, 0, 1, 32), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 41/2), (0, 1/184, 35/92, 6861/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 61/74, 3217/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 25/76, 709/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 7/2), (0, 1/228, 97/114, 187/76), (0, 0, 3, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 1/58, 45/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 3/2), (0, 1/228, 241/114, 895/76), (0, 0, 3, 3), (0, 0, 0, 19)]
[(1/2, 0, 9/2, 3/2), (0, 1/252, 547/126, 177/28), (0, 0, 9, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 9/32, 949/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 15/26, 445/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 11/32, 141/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 5/38, 685/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/196, 43/98, 8445/196), (0, 0, 1, 9), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 47/62, 1173/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 19/62, 185/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/172, 67/86, 6885/172), (0, 0, 1, 21), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 79/72, 311/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 3/2), (0, 1/192, 259/96, 191/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/184, 45/92, 109/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 41/58, 365/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 43/70, 4329/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 51/2), (0, 1/212, 65/106, 4829/212), (0, 0, 1, 51), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 7/2), (0, 1/172, 53/86, 5177/172), (0, 0, 1, 7), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 137/66, 427/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 133/48, 207/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/208, 3/8, 6229/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 51/76, 861/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 487/70, 7/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 11/48, 47/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 63/64, 1221/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 19/2), (0, 1/192, 115/96, 863/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 97/42, 83/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 39/74, 1925/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 21/2), (0, 1/204, 295/102, 75/68), (0, 0, 3, 4), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 27/2), (0, 1/192, 11/96, 47/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 79/2), (0, 1/184, 53/92, 1101/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 101/72, 5/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 21/2, 1/2), (0, 1/168, 1375/84, 1/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 27/28, 717/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 65/68, 1269/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 57/2), (0, 1/248, 51/124, 717/248), (0, 0, 1, 57), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 13/2), (0, 1/184, 39/92, 3493/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 41/2), (0, 1/172, 17/86, 2997/172), (0, 0, 1, 41), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 77/2), (0, 1/184, 19/92, 2381/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 13/16, 1733/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 25/36, 119/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 3/2), (0, 1/264, 259/132, 207/88), (0, 0, 3, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 37/76, 1741/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 23/52, 5/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 1493/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 23/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 59/76, 4189/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 1/2), (0, 1/192, 25/96, 7/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 5/2), (0, 1/300, 49/30, 111/100), (0, 0, 3, 5), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 15/2), (0, 1/300, 77/30, 811/100), (0, 0, 3, 15), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 29/84, 111/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 35/74, 517/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 205/78, 579/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 119/2), (0, 1/248, 113/124, 3941/248), (0, 0, 1, 57), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 223/84, 631/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/200, 7/20, 3933/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 89/2), (0, 1/196, 43/98, 5961/196), (0, 0, 1, 40), (0, 0, 0, 49)]
[(1/2, 0, 9/2, 7/2), (0, 1/324, 61/162, 305/36), (0, 0, 9, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 27/64, 2733/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 79/54, 247/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 65/2), (0, 1/208, 7/8, 2221/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 11/46, 973/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 63/2), (0, 1/160, 13/80, 5149/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 9/10, 901/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 57/70, 221/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/188, 41/94, 5425/188), (0, 0, 1, 5), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 23/2), (0, 1/212, 35/106, 2077/212), (0, 0, 1, 23), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 23/2), (0, 1/188, 43/94, 7465/188), (0, 0, 1, 23), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 13/28, 109/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 39/46, 1377/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/176, 5/88, 3053/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 59/64, 1261/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/176, 27/88, 1645/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 75/2), (0, 1/220, 15/22, 1033/220), (0, 0, 1, 20), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 3/2), (0, 1/264, 83/132, 735/88), (0, 0, 3, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 51/2), (0, 1/212, 41/106, 365/212), (0, 0, 1, 51), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 11/2), (0, 1/180, 137/90, 83/60), (0, 0, 3, 11), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 13/56, 1949/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 117/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 49/2), (0, 1/184, 31/92, 4789/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 19/2), (0, 1/264, 335/132, 295/88), (0, 0, 3, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 67/80, 1981/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 83/30, 27/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 29/72, 575/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 27/28, 557/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 19/2), (0, 1/216, 299/108, 79/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 29/82, 4749/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 3/80, 61/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 89/2), (0, 1/184, 31/92, 501/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 87/2), (0, 1/220, 93/110, 2821/220), (0, 0, 1, 32), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 83/36, 95/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 19/2), (0, 1/224, 1/112, 837/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 27/2), (0, 1/248, 69/124, 4365/248), (0, 0, 1, 27), (0, 0, 0, 62)]
[(1/2, 0, 41/2, 1/2), (0, 1/164, 1307/82, 1/4), (0, 0, 41, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 17/2), (0, 1/192, 169/96, 807/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 3/34, 397/68), (0, 0, 1, 8), (0, 0, 0, 17)]
