[(1/2, 0, 1/2, 137/2), (0, 1/296, 79/148, 19005/296), (0, 0, 1, 63), (0, 0, 0, 74)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 89/70, 29/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 27/2), (0, 1/240, 203/120, 1431/80), (0, 0, 3, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 41/2), (0, 1/188, 51/94, 2429/188), (0, 0, 1, 41), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 37/2), (0, 1/252, 347/126, 1027/84), (0, 0, 3, 16), (0, 0, 0, 21)]
[(1/2, 0, 3/2, 19/2), (0, 1/252, 185/126, 1531/84), (0, 0, 3, 19), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 19/56, 597/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 1/2), (0, 1/220, 461/110, 397/44), (0, 0, 5, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/172, 23/86, 6285/172), (0, 0, 1, 9), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 57/2), (0, 1/196, 93/98, 6977/196), (0, 0, 1, 8), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 23/70, 1153/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 31/2), (0, 1/296, 53/148, 12965/296), (0, 0, 1, 31), (0, 0, 0, 74)]
[(1/2, 0, 3/2, 51/2), (0, 1/312, 283/156, 231/104), (0, 0, 3, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 37/56, 1573/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 69/2), (0, 1/188, 3/94, 4561/188), (0, 0, 1, 22), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 59/2), (0, 1/232, 89/116, 8205/232), (0, 0, 1, 1), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 33/76, 333/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 25/2), (0, 1/276, 383/138, 1223/92), (0, 0, 3, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 5/52, 501/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 59/48, 119/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 49/2), (0, 1/208, 83/104, 6805/208), (0, 0, 1, 49), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 33/76, 3277/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 5/24, 55/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 77/80, 2453/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 33/82, 345/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 17/2), (0, 1/216, 77/108, 311/72), (0, 0, 3, 17), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 7/2), (0, 1/180, 23/90, 451/60), (0, 0, 3, 7), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 79/2), (0, 1/184, 17/92, 5309/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 25/2), (0, 1/224, 67/112, 5557/224), (0, 0, 1, 25), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 53/2), (0, 1/224, 31/112, 7869/224), (0, 0, 1, 53), (0, 0, 0, 56)]
[(1/2, 0, 15/2, 3/2), (0, 1/300, 1111/150, 83/20), (0, 0, 15, 3), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 9/2), (0, 1/200, 139/100, 49/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 113/66, 43/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 59/42, 79/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 29/76, 277/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 11/2), (0, 1/220, 3/10, 8617/220), (0, 0, 1, 11), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 47/56, 2973/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 135/2), (0, 1/292, 133/146, 14997/292), (0, 0, 1, 62), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 69/2), (0, 1/200, 87/100, 4477/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 3/56, 1077/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 19/2), (0, 1/168, 67/84, 23/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 175/78, 87/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 105/2), (0, 1/328, 43/164, 565/328), (0, 0, 1, 23), (0, 0, 0, 82)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 337/54, 5/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 33/2), (0, 1/268, 73/134, 14953/268), (0, 0, 1, 33), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 47/2), (0, 1/232, 33/116, 4237/232), (0, 0, 1, 47), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 153/2), (0, 1/328, 27/164, 11557/328), (0, 0, 1, 71), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 23/2), (0, 1/256, 61/128, 8885/256), (0, 0, 1, 23), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 97/2), (0, 1/232, 3/116, 2949/232), (0, 0, 1, 39), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 83/2), (0, 1/304, 97/152, 17021/304), (0, 0, 1, 7), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 1/2), (0, 1/224, 75/112, 10117/224), (0, 0, 1, 1), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 5/2), (0, 1/264, 265/132, 1839/88), (0, 0, 3, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 123/2), (0, 1/248, 69/124, 12469/248), (0, 0, 1, 61), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 23/50, 853/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 17/74, 1309/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 49/64, 2973/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 7/2), (0, 1/240, 167/120, 239/80), (0, 0, 3, 7), (0, 0, 0, 20)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 115/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 101/2), (0, 1/256, 15/128, 3613/256), (0, 0, 1, 37), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 7/80, 1037/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 311/36, 5/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 89/2), (0, 1/272, 99/136, 10613/272), (0, 0, 1, 21), (0, 0, 0, 68)]
[(1/2, 0, 3/2, 39/2), (0, 1/336, 383/168, 767/112), (0, 0, 3, 11), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 19/2), (0, 1/252, 347/126, 1423/84), (0, 0, 3, 19), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 19/44, 1829/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 59/2), (0, 1/224, 17/112, 8413/224), (0, 0, 1, 3), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 79/2), (0, 1/164, 73/82, 6229/164), (0, 0, 1, 38), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 23/54, 287/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 29/32, 245/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 37/50, 1173/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 51/2), (0, 1/188, 29/94, 6937/188), (0, 0, 1, 4), (0, 0, 0, 47)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 761/60, 3/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 79/2), (0, 1/200, 53/100, 5493/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 113/2), (0, 1/232, 71/116, 9613/232), (0, 0, 1, 55), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 51/2), (0, 1/200, 33/100, 4317/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 55/2), (0, 1/248, 21/124, 4901/248), (0, 0, 1, 55), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 47/50, 1557/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 19/62, 2405/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 41/2), (0, 1/296, 7/148, 15677/296), (0, 0, 1, 41), (0, 0, 0, 74)]
[(1/2, 0, 3/2, 1/2), (0, 1/216, 77/108, 823/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 31/2), (0, 1/196, 87/98, 1777/196), (0, 0, 1, 31), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 111/2), (0, 1/280, 93/140, 16837/280), (0, 0, 1, 41), (0, 0, 0, 70)]
[(1/2, 0, 3/2, 27/2), (0, 1/264, 23/132, 1839/88), (0, 0, 3, 5), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 31/54, 299/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 77/2), (0, 1/172, 23/86, 4809/172), (0, 0, 1, 34), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 75/2), (0, 1/176, 65/88, 1149/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 85/48, 23/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 51/2), (0, 1/160, 73/80, 2797/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 113/66, 199/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 117/2), (0, 1/272, 15/136, 11933/272), (0, 0, 1, 49), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 93/2), (0, 1/316, 89/158, 21713/316), (0, 0, 1, 14), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 57/2), (0, 1/176, 43/88, 3845/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 17/50, 1717/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 79/2), (0, 1/268, 51/134, 7885/268), (0, 0, 1, 12), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 85/2), (0, 1/244, 47/122, 7773/244), (0, 0, 1, 24), (0, 0, 0, 61)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 213/68, 5/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 69/2), (0, 1/304, 55/152, 14893/304), (0, 0, 1, 69), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 85/2), (0, 1/284, 69/142, 913/284), (0, 0, 1, 14), (0, 0, 0, 71)]
[(1/2, 0, 5/2, 19/2), (0, 1/200, 389/100, 129/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 85/2), (0, 1/208, 71/104, 8269/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 101/2), (0, 1/220, 23/110, 10697/220), (0, 0, 1, 46), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 33/38, 333/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 139/2), (0, 1/280, 117/140, 8517/280), (0, 0, 1, 69), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 113/2), (0, 1/236, 19/118, 5597/236), (0, 0, 1, 54), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 21/26, 669/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 11/2), (0, 1/168, 247/84, 479/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 63/2), (0, 1/212, 31/106, 1041/212), (0, 0, 1, 10), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 87/2), (0, 1/196, 59/98, 3961/196), (0, 0, 1, 38), (0, 0, 0, 49)]
[(1/2, 0, 5/2, 19/2), (0, 1/260, 439/130, 85/52), (0, 0, 5, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 51/58, 2785/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 123/2), (0, 1/292, 7/146, 15489/292), (0, 0, 1, 50), (0, 0, 0, 73)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 339/80, 145/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 19/2), (0, 1/228, 13/6, 1427/76), (0, 0, 3, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 67/2), (0, 1/232, 53/116, 1573/232), (0, 0, 1, 9), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 135/2), (0, 1/304, 61/152, 14837/304), (0, 0, 1, 59), (0, 0, 0, 76)]
[(1/2, 0, 3/2, 33/2), (0, 1/240, 257/120, 1471/80), (0, 0, 3, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 83/2), (0, 1/172, 69/86, 453/172), (0, 0, 1, 40), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 69/74, 357/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 121/2), (0, 1/296, 71/148, 6109/296), (0, 0, 1, 47), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 139/2), (0, 1/320, 97/160, 20157/320), (0, 0, 1, 59), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 3/28, 197/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 19/2), (0, 1/160, 73/80, 3053/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 1/2), (0, 1/160, 27/80, 2853/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 59/2), (0, 1/260, 33/130, 15833/260), (0, 0, 1, 59), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 81/2), (0, 1/172, 53/86, 45/172), (0, 0, 1, 38), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 3/10, 57/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 49/2), (0, 1/184, 43/92, 2853/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 33/2), (0, 1/184, 75/92, 6053/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 9/2, 9/2), (0, 1/252, 985/126, 85/28), (0, 0, 9, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 81/2), (0, 1/196, 53/98, 6033/196), (0, 0, 1, 32), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 103/2), (0, 1/344, 113/172, 11917/344), (0, 0, 1, 17), (0, 0, 0, 86)]
[(1/2, 0, 3/2, 11/2), (0, 1/264, 25/12, 775/88), (0, 0, 3, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 67/76, 3621/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/232, 45/116, 10309/232), (0, 0, 1, 3), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 65/2), (0, 1/188, 77/94, 2129/188), (0, 0, 1, 18), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 15/16, 29/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 203/78, 427/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 109/2), (0, 1/236, 39/118, 13181/236), (0, 0, 1, 50), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 107/2), (0, 1/292, 131/146, 19485/292), (0, 0, 1, 34), (0, 0, 0, 73)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 211/80, 145/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/280, 23/140, 8797/280), (0, 0, 1, 1), (0, 0, 0, 70)]
[(1/2, 0, 3/2, 19/2), (0, 1/192, 139/96, 87/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 157/60, 71/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 17/2), (0, 1/252, 23/126, 1691/84), (0, 0, 3, 17), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 113/2), (0, 1/248, 19/124, 7205/248), (0, 0, 1, 51), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 57/2), (0, 1/188, 31/94, 6873/188), (0, 0, 1, 10), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 3/44, 1845/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 95/2), (0, 1/256, 5/128, 2789/256), (0, 0, 1, 31), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 5/2), (0, 1/236, 19/118, 1365/236), (0, 0, 1, 5), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 55/2), (0, 1/284, 33/142, 15733/284), (0, 0, 1, 55), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 37/56, 485/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 37/70, 1073/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 25/2), (0, 1/192, 41/96, 527/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 47/2), (0, 1/248, 121/124, 6733/248), (0, 0, 1, 47), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 23/70, 1297/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/164, 67/82, 6389/164), (0, 0, 1, 33), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 103/2), (0, 1/268, 57/134, 473/268), (0, 0, 1, 36), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 11/2), (0, 1/264, 29/12, 1743/88), (0, 0, 3, 11), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 5/48, 247/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 75/2), (0, 1/248, 57/124, 1021/248), (0, 0, 1, 13), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 47/76, 2253/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 17/2), (0, 1/200, 311/100, 297/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 79/2), (0, 1/176, 21/88, 6661/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 1/2), (0, 1/200, 67/100, 2133/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 5/2), (0, 1/216, 185/108, 143/72), (0, 0, 3, 5), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 29/2), (0, 1/260, 83/130, 10433/260), (0, 0, 1, 29), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 35/2), (0, 1/232, 9/116, 3261/232), (0, 0, 1, 35), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 185/78, 335/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 125/2), (0, 1/332, 161/166, 3745/332), (0, 0, 1, 42), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 37/40, 677/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 143/2), (0, 1/308, 13/14, 23085/308), (0, 0, 1, 66), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 25/56, 1933/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 11/2), (0, 1/216, 31/108, 511/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 19/2), (0, 1/232, 113/116, 7357/232), (0, 0, 1, 19), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 57/2), (0, 1/308, 23/154, 5857/308), (0, 0, 1, 57), (0, 0, 0, 77)]
[(1/2, 0, 3/2, 7/2), (0, 1/216, 131/108, 439/72), (0, 0, 3, 7), (0, 0, 0, 18)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 289/70, 153/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 63/2), (0, 1/256, 101/128, 5669/256), (0, 0, 1, 63), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 55/2), (0, 1/232, 13/116, 6597/232), (0, 0, 1, 55), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 61/2), (0, 1/164, 7/82, 5713/164), (0, 0, 1, 20), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 39/2), (0, 1/280, 137/140, 8077/280), (0, 0, 1, 39), (0, 0, 0, 70)]
[(1/2, 0, 3/2, 31/2), (0, 1/252, 247/126, 599/84), (0, 0, 3, 10), (0, 0, 0, 21)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 175/72, 53/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 17/80, 4317/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 17/56, 2269/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/316, 3/158, 8949/316), (0, 0, 1, 25), (0, 0, 0, 79)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 89/70, 69/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 67/24, 39/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 77/2), (0, 1/176, 5/8, 7597/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 311/70, 193/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 51/2), (0, 1/304, 105/152, 22637/304), (0, 0, 1, 51), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 43/2), (0, 1/208, 49/104, 8285/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 57/2), (0, 1/244, 33/122, 9021/244), (0, 0, 1, 57), (0, 0, 0, 61)]
[(1/2, 0, 13/2, 3/2), (0, 1/260, 1467/130, 41/20), (0, 0, 13, 3), (0, 0, 0, 5)]
[(1/2, 0, 9/2, 13/2), (0, 1/252, 823/126, 137/28), (0, 0, 9, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 57/2), (0, 1/236, 29/118, 7537/236), (0, 0, 1, 57), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 109/2), (0, 1/220, 47/110, 8957/220), (0, 0, 1, 54), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 27/2), (0, 1/300, 373/150, 1551/100), (0, 0, 3, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 45/2), (0, 1/304, 55/152, 11821/304), (0, 0, 1, 45), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 115/2), (0, 1/232, 89/116, 205/232), (0, 0, 1, 57), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 193/72, 511/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 25/2), (0, 1/204, 41/102, 1051/68), (0, 0, 3, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 11/28, 85/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 3/2), (0, 1/240, 347/120, 631/80), (0, 0, 3, 3), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 31/36, 79/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 55/76, 3341/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 19/2), (0, 1/228, 5/6, 1427/76), (0, 0, 3, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 57/2), (0, 1/196, 5/98, 8997/196), (0, 0, 1, 8), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 33/38, 389/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 45/2), (0, 1/276, 13/138, 1899/92), (0, 0, 3, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 21/44, 357/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 73/2), (0, 1/184, 83/92, 5781/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 29/2), (0, 1/224, 103/112, 10957/224), (0, 0, 1, 29), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 65/2), (0, 1/268, 97/134, 7653/268), (0, 0, 1, 65), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 105/2), (0, 1/296, 127/148, 12077/296), (0, 0, 1, 31), (0, 0, 0, 74)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 31/24, 63/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/160, 57/80, 4237/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 25/2), (0, 1/244, 97/122, 2929/244), (0, 0, 1, 25), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 57/2), (0, 1/224, 51/112, 8853/224), (0, 0, 1, 1), (0, 0, 0, 56)]
