[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 1941/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 35/2), (0, 1/184, 25/92, 4021/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 1717/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 37/44, 1389/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 31/42, 183/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 19/2), (0, 1/180, 59/90, 379/60), (0, 0, 3, 4), (0, 0, 0, 15)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 139/72, 21/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 3/38, 833/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 325/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 17/56, 1557/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 59/42, 195/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 11/2), (0, 1/204, 95/102, 591/68), (0, 0, 3, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 73/76, 4373/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 35/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 63/2), (0, 1/172, 53/86, 5353/172), (0, 0, 1, 20), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 25/2), (0, 1/312, 149/156, 591/104), (0, 0, 3, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 73/2), (0, 1/196, 71/98, 4013/196), (0, 0, 1, 24), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 19/80, 5453/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 5/2), (0, 1/168, 13/84, 255/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 23/74, 5093/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 43/2), (0, 1/160, 9/80, 37/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 47/76, 4965/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 103/54, 163/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 11/70, 1817/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 1/76, 2085/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/248, 63/124, 2597/248), (0, 0, 1, 9), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 3/14, 341/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 65/82, 6457/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 9/40, 613/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 37/38, 337/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 7/22, 377/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/220, 51/110, 8077/220), (0, 0, 1, 27), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 11/28, 45/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 19/32, 77/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/164, 11/82, 3105/164), (0, 0, 1, 1), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 55/2), (0, 1/196, 17/98, 8809/196), (0, 0, 1, 6), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 19/82, 517/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 9/38, 25/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 9/10, 37/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 83/2), (0, 1/172, 25/86, 4509/172), (0, 0, 1, 40), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 5/2), (0, 1/172, 83/86, 465/172), (0, 0, 1, 5), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 9/38, 697/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 59/64, 221/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 27/52, 765/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 25/2), (0, 1/220, 17/22, 5809/220), (0, 0, 1, 25), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 63/2), (0, 1/164, 69/82, 1717/164), (0, 0, 1, 22), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 103/48, 215/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 25/46, 1269/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 3/64, 3373/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 19/34, 281/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 1/16, 181/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 61/62, 365/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 9/2), (0, 1/204, 103/102, 695/68), (0, 0, 3, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 5/74, 165/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 53/56, 3069/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 11/56, 445/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 41/30, 79/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 39/50, 833/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 49/50, 873/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 59/60, 79/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 45/56, 717/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 1/50, 1577/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 13/42, 59/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 69/2), (0, 1/184, 1/4, 5429/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 11/46, 405/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 17/2), (0, 1/216, 113/108, 311/72), (0, 0, 3, 17), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 85/2), (0, 1/200, 3/20, 3941/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 347/72, 53/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 45/76, 4797/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 17/2), (0, 1/192, 121/96, 407/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 81/82, 6377/164), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 113/42, 115/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 27/2), (0, 1/192, 283/96, 735/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 71/2), (0, 1/188, 43/94, 4661/188), (0, 0, 1, 24), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 3/26, 625/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/184, 11/92, 653/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 33/68, 1269/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 13/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 791/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 49/78, 87/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 5/16, 93/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 83/2), (0, 1/212, 93/106, 8249/212), (0, 0, 1, 30), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 77/2), (0, 1/200, 19/100, 1453/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 17/82, 4777/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 11/20, 317/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 53/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 19/34, 297/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 23/2, 3/2), (0, 1/184, 267/92, 11/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 59/36, 127/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 11/2), (0, 1/168, 31/84, 183/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 91/2), (0, 1/184, 13/92, 6637/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 43/2, 1/2), (0, 1/172, 1435/86, 3/4), (0, 0, 43, 0), (0, 0, 0, 1)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 1781/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 39/64, 2821/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 11/28, 445/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 67/42, 111/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 75/76, 5021/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 17/2), (0, 1/204, 13/6, 403/68), (0, 0, 3, 0), (0, 0, 0, 17)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 185/36, 13/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 31/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 1/26, 613/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/196, 73/98, 6689/196), (0, 0, 1, 1), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 113/48, 199/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 35/46, 1941/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 39/40, 133/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 25/44, 901/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 59/72, 415/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 41/76, 5589/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 13/64, 3085/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 69/80, 5853/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 167/72, 151/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 1/82, 1785/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 15/34, 25/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 49/48, 71/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 35/52, 1/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 45/2), (0, 1/200, 11/20, 3141/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 23/2), (0, 1/204, 41/102, 387/68), (0, 0, 3, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 23/2), (0, 1/212, 13/106, 1889/212), (0, 0, 1, 23), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 47/62, 773/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 185/78, 43/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 463/72, 45/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 57/2), (0, 1/200, 91/100, 1037/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 69/2), (0, 1/236, 13/118, 2341/236), (0, 0, 1, 10), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 101/2), (0, 1/232, 55/116, 5765/232), (0, 0, 1, 43), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 23/82, 3017/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/172, 21/86, 2341/172), (0, 0, 1, 17), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 53/2), (0, 1/160, 71/80, 1093/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 23/2), (0, 1/208, 101/104, 1117/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 13/28, 765/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/200, 81/100, 197/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 45/64, 4045/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 57/2), (0, 1/184, 71/92, 165/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 69/2), (0, 1/172, 21/86, 1357/172), (0, 0, 1, 26), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 29/38, 1305/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 23/48, 119/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 109/2), (0, 1/256, 79/128, 3285/256), (0, 0, 1, 45), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 31/50, 1253/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 55/58, 2645/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 7/26, 489/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 89/2), (0, 1/212, 29/106, 6449/212), (0, 0, 1, 36), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 87/2), (0, 1/196, 13/98, 3253/196), (0, 0, 1, 38), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 17/12, 47/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 131/48, 15/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 1/34, 317/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 11/14, 709/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 3/76, 4221/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 1/2), (0, 1/216, 49/108, 23/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 139/66, 483/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 7/64, 3525/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 71/2), (0, 1/196, 53/98, 7185/196), (0, 0, 1, 22), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 81/2), (0, 1/164, 11/82, 257/164), (0, 0, 1, 40), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 19/2), (0, 1/164, 69/82, 1645/164), (0, 0, 1, 19), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 83/2), (0, 1/196, 11/98, 6717/196), (0, 0, 1, 34), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 29/50, 557/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 67/2), (0, 1/184, 85/92, 77/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 25/58, 1813/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 11/2, 7/2), (0, 1/176, 431/88, 31/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 53/2), (0, 1/196, 55/98, 4237/196), (0, 0, 1, 4), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 85/2), (0, 1/172, 23/86, 969/172), (0, 0, 1, 42), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 63/64, 2101/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 49/2), (0, 1/188, 11/94, 1193/188), (0, 0, 1, 2), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 17/32, 789/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 111/2), (0, 1/236, 87/118, 3957/236), (0, 0, 1, 52), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 41/66, 235/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 35/2), (0, 1/184, 21/92, 6605/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 35/38, 757/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 7/2), (0, 1/228, 265/114, 467/76), (0, 0, 3, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 39/62, 1709/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 23/2), (0, 1/200, 69/100, 9597/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 53/58, 2989/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 21/74, 5409/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 29/2), (0, 1/180, 211/90, 211/60), (0, 0, 3, 14), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 13/58, 601/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 53/68, 1725/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 13/58, 1081/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 15/44, 85/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 25/2), (0, 1/168, 157/84, 687/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 5/36, 79/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 25/28, 613/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 29/44, 1565/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 41/44, 1189/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 17/28, 773/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 1/74, 1737/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 81/2), (0, 1/184, 71/92, 5125/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 69/2), (0, 1/224, 87/112, 2789/224), (0, 0, 1, 13), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 15/62, 3625/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 5/54, 83/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 43/2), (0, 1/224, 25/112, 12421/224), (0, 0, 1, 43), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 13/2), (0, 1/232, 59/116, 1789/232), (0, 0, 1, 13), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 3/2), (0, 1/192, 211/96, 495/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/176, 15/88, 85/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 23/24, 55/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 25/2), (0, 1/168, 221/84, 335/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 175/78, 435/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 7/76, 3733/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 21/32, 61/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 23/2), (0, 1/160, 21/80, 5693/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 35/68, 1213/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 75/2), (0, 1/208, 81/104, 9621/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 167/72, 407/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 41/30, 71/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 67/2), (0, 1/244, 53/122, 4861/244), (0, 0, 1, 6), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 15/2), (0, 1/160, 9/16, 2509/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 19/40, 397/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 21/46, 257/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 27/28, 93/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 113/84, 311/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 5/2), (0, 1/180, 53/18, 703/60), (0, 0, 3, 5), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 5/48, 31/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 113/2), (0, 1/280, 31/140, 14053/280), (0, 0, 1, 43), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 81/2), (0, 1/208, 3/104, 7149/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 119/2), (0, 1/244, 51/122, 2457/244), (0, 0, 1, 58), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 103/78, 99/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 59/36, 143/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 19/44, 573/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 397/68, 13/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 189/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 21/74, 2805/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 5/18, 11/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 77/86, 265/172), (0, 0, 1, 32), (0, 0, 0, 43)]
