[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 3089/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 261/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 3/44, 149/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 39/50, 773/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 21/40, 517/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 3/20, 2797/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 11/58, 1345/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 3/14, 673/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 27/44, 405/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 15/16, 533/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 37/64, 485/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 205/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 17/62, 237/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 367/76, 15/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 89/14, 19/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 13/22, 317/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 1789/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 1/6, 1933/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 1/64, 1981/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 5/26, 413/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 21/46, 1033/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 33/62, 3717/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 7/16, 77/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 29/62, 2353/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 17/20, 3013/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 31/58, 2529/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 1/34, 905/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 913/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 39/2), (0, 1/192, 15/32, 5141/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 11/58, 337/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 35/68, 2869/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 27/62, 2817/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 9/10, 97/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 5/68, 3445/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 9/28, 477/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 19/62, 1969/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 701/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 11/24, 1789/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 17/26, 521/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 1/6, 2441/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 3/8, 2181/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 5/12, 61/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 29/38, 105/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 23/28, 29/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 11/16, 69/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 53/62, 2897/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 1/14, 3289/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 821/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 5/74, 4937/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 41/52, 2397/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 7/10, 261/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 5/14, 153/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 53/58, 2021/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 21/46, 25/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 31/52, 2077/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 7/12, 1141/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 9/56, 1261/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 11/76, 4789/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 1/6, 277/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 39/50, 477/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 5/16, 2061/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 19/22, 413/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 17/26, 493/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 5/8, 29/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 3/16, 2221/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 37/56, 2085/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 411/68, 5/8), (0, 0, 17, 1), (0, 0, 0, 2)]
