[(1/2, 0, 1/2, 89/2), (0, 1/356, 1/2, 641/356), (0, 0, 1, 0), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 33/2), (0, 1/252, 29/42, 3953/252), (0, 0, 1, 33), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 69/2), (0, 1/200, 87/100, 8077/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 3/16, 1757/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 11/38, 653/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 69/2), (0, 1/156, 1/26, 6041/156), (0, 0, 1, 30), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 35/2), (0, 1/176, 49/88, 1741/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 77/2), (0, 1/176, 5/8, 3357/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 11/28, 261/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 37/64, 1173/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 39/76, 4733/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 99/2), (0, 1/212, 31/106, 8969/212), (0, 0, 1, 46), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 27/76, 981/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 3/46, 533/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 11/82, 1561/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 51/2), (0, 1/168, 27/28, 2077/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 101/2), (0, 1/232, 111/116, 3325/232), (0, 0, 1, 43), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 85/2), (0, 1/244, 27/122, 3697/244), (0, 0, 1, 24), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 5/22, 565/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 65/2), (0, 1/212, 43/106, 4921/212), (0, 0, 1, 12), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 63/80, 877/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 41/2), (0, 1/212, 43/106, 697/212), (0, 0, 1, 41), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 83/2), (0, 1/212, 83/106, 3709/212), (0, 0, 1, 30), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 5/2), (0, 1/172, 13/86, 7273/172), (0, 0, 1, 5), (0, 0, 0, 43)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 171/52, 9/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 11/68, 4469/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 59/2), (0, 1/188, 21/94, 6825/188), (0, 0, 1, 12), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 7/24, 1717/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 29/52, 1525/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 9/2), (0, 1/180, 29/10, 49/36), (0, 0, 5, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 89/2), (0, 1/220, 37/110, 4077/220), (0, 0, 1, 34), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 87/2), (0, 1/176, 29/88, 7333/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 5/2, 3/2), (0, 1/200, 161/100, 393/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 17/22, 29/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 1/16, 1573/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 167/52, 1/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 75/2), (0, 1/156, 19/26, 4673/156), (0, 0, 1, 36), (0, 0, 0, 39)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 311/70, 153/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 29/34, 105/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 45/68, 4405/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 41/2), (0, 1/184, 43/92, 6421/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 247/56, 59/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/248, 107/124, 15365/248), (0, 0, 1, 21), (0, 0, 0, 62)]
[(1/2, 0, 5/2, 15/2), (0, 1/180, 37/30, 121/36), (0, 0, 5, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 75/2), (0, 1/168, 27/28, 2333/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 13/2, 3/2), (0, 1/208, 509/104, 57/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 113/2), (0, 1/248, 95/124, 189/248), (0, 0, 1, 51), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 23/58, 3009/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 109/2), (0, 1/220, 37/110, 4877/220), (0, 0, 1, 54), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 9/74, 4125/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 9/10, 353/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 55/2), (0, 1/212, 73/106, 9901/212), (0, 0, 1, 2), (0, 0, 0, 53)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 47/70, 99/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 3/56, 2917/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 75/2), (0, 1/176, 49/88, 3341/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 7/20, 237/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 15/2), (0, 1/180, 113/30, 257/36), (0, 0, 5, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 39/86, 6133/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 5/6, 313/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 3/14, 121/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/180, 29/30, 7873/180), (0, 0, 1, 21), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 33/2), (0, 1/184, 19/92, 2949/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 1/10, 2813/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 27/38, 1185/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 45/2), (0, 1/156, 11/26, 5929/156), (0, 0, 1, 6), (0, 0, 0, 39)]
[(1/2, 0, 7/2, 3/2), (0, 1/196, 51/98, 179/28), (0, 0, 7, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 55/58, 953/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 89/2), (0, 1/352, 147/176, 15429/352), (0, 0, 1, 1), (0, 0, 0, 88)]
[(1/2, 0, 1/2, 75/2), (0, 1/208, 73/104, 9757/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 9/2), (0, 1/164, 13/82, 5529/164), (0, 0, 1, 9), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 1/74, 4129/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 11/14, 33/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 89/2), (0, 1/212, 35/106, 8825/212), (0, 0, 1, 36), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 53/70, 2357/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/168, 3/4, 461/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 21/46, 1341/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 11/24, 3629/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 19/46, 225/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 37/50, 1177/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 13/62, 2833/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 17/14, 35/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 21/38, 165/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 63/2), (0, 1/192, 7/32, 4021/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 5/8, 205/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 13/10, 13/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 9/10, 2773/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 39/68, 1085/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 7/12, 421/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 43/2), (0, 1/212, 41/106, 1981/212), (0, 0, 1, 43), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 23/2), (0, 1/212, 23/106, 8585/212), (0, 0, 1, 23), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 41/2), (0, 1/212, 63/106, 2377/212), (0, 0, 1, 41), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 77/2), (0, 1/172, 17/86, 365/172), (0, 0, 1, 34), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 25/28, 285/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 7/24, 4277/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 67/70, 2217/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/216, 3/4, 4781/216), (0, 0, 1, 27), (0, 0, 0, 54)]
[(1/2, 0, 7/2, 3/2), (0, 1/168, 17/28, 35/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 7/20, 13/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 33/62, 1553/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 35/64, 3173/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 7/2, 13/2), (0, 1/196, 47/98, 131/28), (0, 0, 7, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 89/2), (0, 1/184, 71/92, 7629/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 45/2), (0, 1/228, 9/38, 12737/228), (0, 0, 1, 45), (0, 0, 0, 57)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 443/70, 59/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 21/2), (0, 1/240, 113/40, 193/48), (0, 0, 5, 9), (0, 0, 0, 12)]
[(1/2, 0, 7/2, 9/2), (0, 1/196, 443/98, 83/28), (0, 0, 7, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 53/58, 1701/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 247/70, 51/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 1/6, 205/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 17/76, 621/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 9/16, 221/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/188, 25/94, 2701/188), (0, 0, 1, 1), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 49/2), (0, 1/260, 73/130, 7053/260), (0, 0, 1, 49), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 107/2), (0, 1/224, 17/112, 4685/224), (0, 0, 1, 51), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 35/38, 141/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 17/50, 817/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 103/2), (0, 1/256, 93/128, 13157/256), (0, 0, 1, 39), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 7/8, 5101/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 31/52, 2125/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/192, 17/32, 7301/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 37/76, 245/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 87/2), (0, 1/208, 101/104, 9941/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 5/58, 77/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/160, 57/80, 3837/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 13/2), (0, 1/200, 339/100, 177/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/184, 17/92, 7005/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 5/2), (0, 1/244, 71/122, 9453/244), (0, 0, 1, 5), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 3/70, 4093/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 19/24, 4093/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 9/2), (0, 1/168, 1/28, 3845/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 57/2), (0, 1/164, 51/82, 6421/164), (0, 0, 1, 16), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 53/64, 885/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 101/2), (0, 1/220, 27/110, 1653/220), (0, 0, 1, 46), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 11/56, 1013/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 69/2), (0, 1/212, 27/106, 6249/212), (0, 0, 1, 16), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 63/2), (0, 1/168, 1/4, 3557/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 5/16, 213/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/164, 65/82, 3937/164), (0, 0, 1, 17), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 69/2), (0, 1/240, 21/40, 173/240), (0, 0, 1, 9), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 17/22, 217/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 17/22, 2149/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 21/2), (0, 1/188, 3/94, 349/188), (0, 0, 1, 21), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 139/40, 49/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 1/20, 2693/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 83/2), (0, 1/248, 45/124, 8917/248), (0, 0, 1, 21), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 2741/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 47/58, 2913/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 19/62, 2929/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 43/68, 1381/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 55/2), (0, 1/176, 7/8, 2693/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 17/24, 4741/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 5/2), (0, 1/224, 95/112, 5805/224), (0, 0, 1, 5), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 51/58, 513/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/224, 31/112, 11821/224), (0, 0, 1, 5), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 7/10, 37/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 17/2), (0, 1/200, 339/100, 273/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/192, 5/32, 6541/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 5/8, 1861/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 41/2), (0, 1/184, 3/92, 4757/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 29/62, 2917/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/188, 53/94, 8233/188), (0, 0, 1, 11), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 3/40, 357/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 29/2), (0, 1/212, 9/106, 10077/212), (0, 0, 1, 29), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 1/32, 1005/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 63/2), (0, 1/236, 99/118, 11613/236), (0, 0, 1, 4), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 5/2), (0, 1/172, 73/86, 4681/172), (0, 0, 1, 5), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 29/46, 289/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 13/16, 1469/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 3/8, 2421/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 11/2), (0, 1/220, 49/10, 345/44), (0, 0, 5, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/180, 7/10, 6073/180), (0, 0, 1, 9), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 39/74, 2981/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 13/16, 5/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 61/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 41/58, 3213/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 145/2), (0, 1/308, 137/154, 16613/308), (0, 0, 1, 68), (0, 0, 0, 77)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 211/50, 69/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 51/2), (0, 1/160, 57/80, 2813/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 5/18, 821/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 13/10, 5/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 3/58, 3165/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 3/8, 29/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 53/74, 3501/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 47/50, 93/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/156, 11/26, 493/156), (0, 0, 1, 33), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 11/76, 69/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 45/68, 3109/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/308, 17/154, 19385/308), (0, 0, 1, 9), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 31/2), (0, 1/244, 81/122, 9049/244), (0, 0, 1, 31), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 13/22, 1757/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 69/2), (0, 1/192, 21/32, 8813/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 17/80, 3917/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 85/2), (0, 1/208, 7/104, 4861/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 67/2), (0, 1/176, 73/88, 7517/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 5/2, 5/2), (0, 1/220, 161/110, 377/44), (0, 0, 5, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 21/52, 2437/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/180, 3/10, 7697/180), (0, 0, 1, 9), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 97/2), (0, 1/212, 29/106, 6905/212), (0, 0, 1, 44), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 5/8, 421/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 13/80, 773/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 39/2), (0, 1/184, 33/92, 7805/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 57/2), (0, 1/244, 115/122, 2789/244), (0, 0, 1, 57), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 25/56, 1853/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 1213/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 61/64, 3493/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 3757/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 37/62, 2893/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 59/68, 4229/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 101/2), (0, 1/208, 47/104, 7885/208), (0, 0, 1, 49), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 59/2), (0, 1/208, 33/104, 493/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 39/2), (0, 1/292, 111/146, 5197/292), (0, 0, 1, 39), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 1/76, 2605/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 21/76, 165/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 19/26, 573/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/256, 27/128, 3349/256), (0, 0, 1, 17), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 43/50, 1713/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/192, 25/32, 8309/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 63/2), (0, 1/196, 9/14, 3597/196), (0, 0, 1, 14), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 9/62, 789/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 9/62, 1133/124), (0, 0, 1, 25), (0, 0, 0, 31)]
