[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 2481/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 33/46, 57/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 13/46, 333/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 25/12, 151/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 19/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 43/44, 741/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 21/44, 117/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 31/82, 5613/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 53/56, 3125/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 37/62, 2997/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 127/60, 367/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 71/78, 59/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 15/28, 61/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 49/68, 2493/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 33/38, 1441/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 41/46, 429/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/184, 15/92, 5517/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 1/26, 509/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 13/2), (0, 1/216, 217/108, 191/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 31/2), (0, 1/204, 37/102, 715/68), (0, 0, 3, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 45/62, 2677/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 7/16, 253/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 33/50, 1641/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 43/68, 3061/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 23/26, 573/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 17/70, 1809/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 1/14, 145/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 73/42, 55/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 47/76, 5517/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/164, 47/82, 849/164), (0, 0, 1, 21), (0, 0, 0, 41)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 457/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 3/8, 653/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 19/26, 593/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 75/2), (0, 1/188, 51/94, 7681/188), (0, 0, 1, 28), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 55/56, 285/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 43/46, 757/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 17/70, 241/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 39/74, 4513/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 25/38, 385/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 29/32, 613/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 33/68, 1229/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 109/72, 23/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 53/72, 103/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 11/14, 1853/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 33/62, 3345/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 17/50, 809/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 43/76, 4101/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 11/6, 99/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 59/74, 5417/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 49/62, 3825/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 33/38, 725/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 11/12, 351/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 161/72, 143/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 7/40, 381/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 19/46, 1409/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 3/50, 1321/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 1/72, 271/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 65/68, 2349/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 1/10, 2497/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 5/22, 1/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 103/2), (0, 1/248, 17/124, 8173/248), (0, 0, 1, 41), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 53/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 13/70, 3561/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 13/62, 3677/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 17/70, 641/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 29/76, 3237/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 1/58, 801/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 7/16, 1253/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 53/62, 2153/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 43/70, 1381/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 265/76, 15/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 19/52, 421/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 17/2), (0, 1/168, 17/84, 671/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 13/28, 229/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 55/74, 2545/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 51/2), (0, 1/184, 61/92, 3861/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 5/14, 753/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 3/20, 229/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 9/62, 2869/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 27/50, 1949/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 3/14, 25/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 11/14, 101/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 3/52, 597/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 87/2), (0, 1/184, 77/92, 4597/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 1/34, 981/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 37/58, 393/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 23/52, 1117/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 3/74, 869/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 13/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 27/2), (0, 1/188, 69/94, 6285/188), (0, 0, 1, 27), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 7/10, 853/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 85/2), (0, 1/176, 23/88, 4701/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 23/52, 573/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 7/26, 213/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 7/46, 73/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 17/44, 221/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 29/56, 2277/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 19/52, 1269/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 1/52, 1181/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 37/64, 3861/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 15/56, 1997/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 55/74, 193/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/164, 21/82, 5637/164), (0, 0, 1, 1), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 253/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 13/28, 261/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 23/50, 2001/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 51/64, 2821/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 179/36, 13/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 25/64, 3517/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 23/50, 1749/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 55/78, 35/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 1/74, 1193/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 17/54, 5/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 53/78, 411/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 3/10, 29/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 7/10, 397/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 157/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 11/28, 101/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 47/62, 373/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 45/56, 1285/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 73/74, 601/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 71/24, 63/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 11/2, 3/2), (0, 1/220, 327/110, 91/20), (0, 0, 11, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 17/42, 15/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 37/60, 263/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 107/60, 327/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 33/52, 1357/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 17/66, 7/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 39/46, 1353/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 25/62, 1385/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 3/20, 21/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 37/30, 87/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 27/58, 853/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 11/2), (0, 1/192, 163/96, 1015/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 37/68, 3301/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 7/6, 99/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 33/34, 505/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 19/78, 423/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 19/34, 997/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 9/62, 2897/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 27/38, 749/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 17/50, 441/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 73/60, 367/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 41/46, 629/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 13/56, 261/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 1/24, 15/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 33/62, 2421/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 15/74, 2945/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 7/40, 1469/80), (0, 0, 1, 17), (0, 0, 0, 20)]
