[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 3161/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 49/2), (0, 1/184, 15/92, 7033/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 17/50, 2029/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 11/2, 3/2), (0, 1/176, 679/88, 27/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 61/24, 59/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 17/2), (0, 1/308, 115/154, 15665/308), (0, 0, 1, 17), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 79/2), (0, 1/188, 91/94, 4305/188), (0, 0, 1, 32), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 85/2), (0, 1/208, 27/104, 3937/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 17/2), (0, 1/224, 39/112, 8681/224), (0, 0, 1, 17), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 133/60, 107/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 57/58, 181/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 43/30, 63/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 13/2), (0, 1/192, 25/96, 803/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 109/2), (0, 1/224, 67/112, 5361/224), (0, 0, 1, 53), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 45/2), (0, 1/236, 51/118, 109/236), (0, 0, 1, 45), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 19/58, 1165/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 49/52, 1689/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 55/58, 317/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 45/2), (0, 1/224, 67/112, 1009/224), (0, 0, 1, 45), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 81/82, 4857/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 67/2), (0, 1/244, 47/122, 8461/244), (0, 0, 1, 6), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 47/2), (0, 1/296, 29/148, 6609/296), (0, 0, 1, 47), (0, 0, 0, 74)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 137/78, 487/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 97/36, 67/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 33/2, 1/2), (0, 1/264, 2131/132, 1/8), (0, 0, 33, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 23/2), (0, 1/192, 83/96, 475/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 29/64, 3377/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 11/56, 2561/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 11/2), (0, 1/240, 263/120, 547/80), (0, 0, 3, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/172, 7/86, 7321/172), (0, 0, 1, 15), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 77/2), (0, 1/184, 27/92, 609/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 93/2), (0, 1/244, 111/122, 3769/244), (0, 0, 1, 32), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 57/2), (0, 1/196, 93/98, 5409/196), (0, 0, 1, 8), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 65/2), (0, 1/184, 47/92, 4169/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 97/78, 579/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 17/82, 1333/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 313/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 25/26, 509/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 5/2), (0, 1/168, 25/84, 499/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 67/2), (0, 1/340, 63/170, 4041/340), (0, 0, 1, 67), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 5/2), (0, 1/292, 111/146, 737/292), (0, 0, 1, 5), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 61/2), (0, 1/188, 73/94, 6041/188), (0, 0, 1, 14), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 151/72, 323/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 127/2), (0, 1/260, 23/130, 9281/260), (0, 0, 1, 62), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 103/2), (0, 1/236, 21/118, 7577/236), (0, 0, 1, 44), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 47/2), (0, 1/292, 63/146, 17733/292), (0, 0, 1, 47), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 11/46, 1341/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 39/68, 4425/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 55/2), (0, 1/196, 47/98, 3757/196), (0, 0, 1, 6), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 23/52, 521/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/172, 65/86, 2489/172), (0, 0, 1, 13), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 27/76, 1041/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 5/44, 417/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 11/2, 7/2), (0, 1/220, 773/110, 71/20), (0, 0, 11, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 37/64, 3489/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 53/2), (0, 1/336, 457/168, 2691/112), (0, 0, 3, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 71/2), (0, 1/256, 113/128, 15097/256), (0, 0, 1, 7), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 1/2), (0, 1/228, 115/114, 227/76), (0, 0, 3, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 73/2), (0, 1/160, 63/80, 5209/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 95/2), (0, 1/212, 77/106, 3293/212), (0, 0, 1, 42), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 7/2), (0, 1/208, 1/104, 4249/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 47/56, 2809/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 3/2), (0, 1/192, 119/96, 131/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 45/2), (0, 1/188, 39/94, 8033/188), (0, 0, 1, 45), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 47/2), (0, 1/336, 115/168, 2651/112), (0, 0, 3, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 55/2), (0, 1/260, 15/26, 4213/260), (0, 0, 1, 55), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 29/2), (0, 1/224, 51/112, 2385/224), (0, 0, 1, 29), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 3/2), (0, 1/168, 79/84, 291/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 27/52, 1809/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 27/2, 3/2), (0, 1/216, 1703/108, 11/8), (0, 0, 27, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 25/2), (0, 1/192, 29/96, 443/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 71/2), (0, 1/232, 61/116, 7745/232), (0, 0, 1, 13), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 97/36, 131/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 27/2), (0, 1/204, 83/102, 1095/68), (0, 0, 3, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 39/62, 1241/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 105/2), (0, 1/256, 127/128, 2777/256), (0, 0, 1, 41), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 53/64, 2561/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 83/2), (0, 1/220, 93/110, 6689/220), (0, 0, 1, 28), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 11/28, 673/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 105/2), (0, 1/248, 79/124, 13481/248), (0, 0, 1, 43), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 9/38, 1177/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 11/76, 2721/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 13/2), (0, 1/288, 313/144, 611/96), (0, 0, 3, 13), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 1/8, 737/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/212, 45/106, 2317/212), (0, 0, 1, 3), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 7/2), (0, 1/204, 83/102, 639/68), (0, 0, 3, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 67/2), (0, 1/224, 109/112, 3345/224), (0, 0, 1, 11), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 87/2), (0, 1/224, 81/112, 3641/224), (0, 0, 1, 31), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 1/52, 1497/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/188, 43/94, 5901/188), (0, 0, 1, 11), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 5/2), (0, 1/220, 1/22, 9613/220), (0, 0, 1, 5), (0, 0, 0, 55)]
[(1/2, 0, 9/2, 5/2), (0, 1/180, 113/18, 57/20), (0, 0, 9, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 69/2), (0, 1/224, 75/112, 7425/224), (0, 0, 1, 13), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 33/80, 921/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 127/2), (0, 1/256, 9/128, 12425/256), (0, 0, 1, 63), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 17/70, 4229/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 101/84, 555/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 19/2), (0, 1/180, 97/90, 167/60), (0, 0, 3, 4), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 7/48, 227/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 23/2), (0, 1/160, 33/80, 5529/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 35/46, 177/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 61/2), (0, 1/208, 19/104, 6417/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 77/2), (0, 1/184, 19/92, 1185/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 65/2), (0, 1/172, 31/86, 669/172), (0, 0, 1, 22), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 65/42, 151/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 39/2), (0, 1/224, 17/112, 9913/224), (0, 0, 1, 39), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 3/70, 2549/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 245/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 47/68, 3097/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 93/2), (0, 1/256, 83/128, 401/256), (0, 0, 1, 29), (0, 0, 0, 64)]
[(1/2, 0, 9/2, 1/2), (0, 1/216, 403/108, 89/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 5/2), (0, 1/220, 1/22, 2837/220), (0, 0, 1, 5), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 7/78, 631/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 35/2), (0, 1/236, 83/118, 1653/236), (0, 0, 1, 35), (0, 0, 0, 59)]
[(1/2, 0, 9/2, 13/2), (0, 1/252, 403/126, 53/28), (0, 0, 9, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 7/74, 3369/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 17/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 69/2), (0, 1/208, 59/104, 1633/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 25/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 31/2), (0, 1/172, 77/86, 1085/172), (0, 0, 1, 31), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 39/2), (0, 1/196, 73/98, 1933/196), (0, 0, 1, 39), (0, 0, 0, 49)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 403/72, 9/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/232, 99/116, 4801/232), (0, 0, 1, 21), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 7/16, 2737/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 1/2), (0, 1/204, 43/102, 1011/68), (0, 0, 3, 1), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 137/60, 3/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 105/2), (0, 1/268, 111/134, 14157/268), (0, 0, 1, 38), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 81/2), (0, 1/196, 53/98, 4269/196), (0, 0, 1, 32), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 101/78, 459/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 33/52, 265/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 3/2), (0, 1/168, 191/84, 627/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 19/2), (0, 1/172, 63/86, 5297/172), (0, 0, 1, 19), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 33/62, 3337/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 49/2), (0, 1/208, 23/104, 10633/208), (0, 0, 1, 49), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 53/2), (0, 1/224, 59/112, 8289/224), (0, 0, 1, 53), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 23/62, 2233/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 1/22, 433/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 43/74, 2721/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 53/70, 2101/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 23/2), (0, 1/260, 23/130, 1169/260), (0, 0, 1, 23), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 19/2), (0, 1/268, 133/134, 1065/268), (0, 0, 1, 19), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 97/2), (0, 1/196, 23/98, 4825/196), (0, 0, 1, 48), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 23/2), (0, 1/168, 115/84, 779/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 3/70, 1/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 9/14, 937/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 33/40, 921/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 49/58, 569/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 71/74, 973/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 13/16, 1113/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 7/80, 5289/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 43/50, 1189/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 31/46, 649/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 47/76, 3193/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 7/2), (0, 1/276, 7/138, 1655/92), (0, 0, 3, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 73/2), (0, 1/188, 45/94, 8677/188), (0, 0, 1, 26), (0, 0, 0, 47)]
[(1/2, 0, 9/2, 7/2), (0, 1/180, 83/90, 81/20), (0, 0, 9, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 37/2), (0, 1/228, 151/114, 1291/76), (0, 0, 3, 18), (0, 0, 0, 19)]
[(1/2, 0, 39/2, 1/2), (0, 1/312, 5425/156, 15/8), (0, 0, 39, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 47/30, 67/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/280, 107/140, 9361/280), (0, 0, 1, 13), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 17/70, 4621/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 19/2), (0, 1/168, 11/84, 331/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 17/46, 1849/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 67/2), (0, 1/196, 11/98, 797/196), (0, 0, 1, 18), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 17/2), (0, 1/356, 11/178, 30741/356), (0, 0, 1, 17), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 137/2), (0, 1/308, 39/154, 10429/308), (0, 0, 1, 60), (0, 0, 0, 77)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 565/72, 57/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 3/56, 881/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 3/16, 6137/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 25/28, 713/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 43/2), (0, 1/280, 117/140, 4321/280), (0, 0, 1, 43), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 3/2), (0, 1/184, 61/92, 961/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 21/2), (0, 1/172, 55/86, 4281/172), (0, 0, 1, 21), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 37/40, 609/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/220, 27/110, 11769/220), (0, 0, 1, 27), (0, 0, 0, 55)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 407/72, 1/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 55/2), (0, 1/260, 11/26, 2313/260), (0, 0, 1, 55), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 23/2), (0, 1/192, 115/96, 411/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 31/2, 1/2), (0, 1/248, 441/124, 7/8), (0, 0, 31, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 111/2), (0, 1/244, 105/122, 11777/244), (0, 0, 1, 50), (0, 0, 0, 61)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 2131/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 151/2), (0, 1/328, 1/164, 9449/328), (0, 0, 1, 69), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 39/46, 1929/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 13/2), (0, 1/204, 115/102, 1155/68), (0, 0, 3, 13), (0, 0, 0, 17)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 569/72, 33/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 101/42, 163/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/176, 39/88, 7721/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 17/32, 441/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 49/2), (0, 1/184, 31/92, 649/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 65/24, 51/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 3/10, 1937/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 11/2, 1/2), (0, 1/176, 437/88, 35/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/232, 3/116, 9601/232), (0, 0, 1, 13), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 155/66, 83/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 11/2), (0, 1/188, 51/94, 585/188), (0, 0, 1, 11), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 61/66, 323/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 47/2), (0, 1/220, 43/110, 10861/220), (0, 0, 1, 47), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 93/2), (0, 1/272, 19/136, 13009/272), (0, 0, 1, 25), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 85/2), (0, 1/268, 87/134, 16801/268), (0, 0, 1, 18), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 53/68, 4305/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 43/68, 4481/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 35/64, 945/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 47/62, 949/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 5/2), (0, 1/168, 101/84, 523/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 3/8, 313/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 11/2), (0, 1/216, 151/108, 451/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 3/14, 1/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 15/2), (0, 1/276, 173/138, 519/92), (0, 0, 3, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 45/56, 2897/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 73/2), (0, 1/200, 67/100, 1521/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 75/2), (0, 1/256, 53/128, 2561/256), (0, 0, 1, 11), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 1033/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 35/2), (0, 1/208, 45/104, 8913/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 9/2, 5/2), (0, 1/252, 1055/126, 41/28), (0, 0, 9, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 13/16, 2137/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 19/2), (0, 1/212, 89/106, 3577/212), (0, 0, 1, 19), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 19/2), (0, 1/240, 223/120, 1523/80), (0, 0, 3, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 99/2), (0, 1/232, 73/116, 12969/232), (0, 0, 1, 41), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 13/64, 4049/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 89/2), (0, 1/236, 5/118, 11849/236), (0, 0, 1, 30), (0, 0, 0, 59)]
