[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 253/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 3/10, 77/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 57/70, 2693/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 7/18, 11/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 119/50, 69/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 17/50, 2137/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 57/68, 13/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 23/58, 1805/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 3/16, 133/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 227/44, 15/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 3/28, 437/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 119/78, 147/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 23/40, 1533/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 21/62, 3489/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 3/44, 1733/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 331/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 57/70, 4457/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 1/68, 4205/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 983/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 619/60, 11/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 67/70, 4813/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 7/38, 609/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 1195/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 155/72, 551/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 5/16, 53/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 23/2), (0, 1/184, 3/4, 997/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 11/32, 341/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 13/6, 79/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 31/2), (0, 1/212, 1/106, 4281/212), (0, 0, 1, 31), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 17/80, 5037/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 7/40, 93/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 1/28, 285/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 53/64, 213/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 281/70, 181/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 17/22, 273/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 17/56, 1453/112), (0, 0, 1, 15), (0, 0, 0, 28)]
