[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 10813/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 31/2), (0, 1/188, 67/94, 7157/188), (0, 0, 1, 31), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 71/2), (0, 1/208, 1/104, 1393/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 31/2), (0, 1/284, 53/142, 9013/284), (0, 0, 1, 31), (0, 0, 0, 71)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 1129/68, 1/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 113/2), (0, 1/244, 7/122, 5301/244), (0, 0, 1, 52), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 1/2), (0, 1/184, 39/92, 7873/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 15/2), (0, 1/268, 49/134, 1301/268), (0, 0, 1, 15), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 17/32, 785/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 25/2), (0, 1/256, 39/128, 8897/256), (0, 0, 1, 25), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 51/2), (0, 1/160, 69/80, 5881/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 29/2), (0, 1/208, 3/104, 8969/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 277/70, 137/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 17/2), (0, 1/228, 31/114, 671/76), (0, 0, 3, 17), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 11/6, 203/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 1/2), (0, 1/228, 149/114, 611/76), (0, 0, 3, 1), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 9/2), (0, 1/192, 85/96, 115/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 21/50, 2249/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 39/46, 1649/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 539/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/244, 37/122, 4313/244), (0, 0, 1, 19), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 61/2), (0, 1/236, 95/118, 8773/236), (0, 0, 1, 2), (0, 0, 0, 59)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 551/68, 1/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 51/2, 1/2), (0, 1/204, 1183/102, 3/4), (0, 0, 51, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 3/22, 465/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 19/2), (0, 1/280, 373/140, 421/56), (0, 0, 5, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 33/62, 3073/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 59/2), (0, 1/244, 31/122, 9989/244), (0, 0, 1, 59), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 41/66, 23/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 17/2), (0, 1/188, 93/94, 6381/188), (0, 0, 1, 17), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 45/2), (0, 1/212, 103/106, 10805/212), (0, 0, 1, 45), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 37/62, 2741/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 177/40, 29/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 69/2), (0, 1/208, 59/104, 7353/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 27/76, 2777/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 43/68, 3449/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 27/2), (0, 1/240, 319/120, 123/80), (0, 0, 3, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 9/70, 789/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/208, 7/104, 5569/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 77/2), (0, 1/296, 15/148, 13537/296), (0, 0, 1, 3), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 73/2), (0, 1/224, 39/112, 5825/224), (0, 0, 1, 17), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 25/2), (0, 1/172, 63/86, 5185/172), (0, 0, 1, 25), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 97/2), (0, 1/308, 131/154, 21873/308), (0, 0, 1, 20), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 11/56, 2521/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 21/2), (0, 1/228, 121/114, 899/76), (0, 0, 3, 2), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 175/78, 475/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 21/32, 985/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 87/2), (0, 1/196, 31/98, 4101/196), (0, 0, 1, 38), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 107/2), (0, 1/256, 61/128, 4617/256), (0, 0, 1, 43), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 71/2), (0, 1/232, 41/116, 5953/232), (0, 0, 1, 13), (0, 0, 0, 58)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 509/72, 1/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 49/58, 2469/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 79/2), (0, 1/160, 1/80, 1841/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 29/2), (0, 1/188, 79/94, 1041/188), (0, 0, 1, 29), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 23/78, 555/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 55/74, 2449/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 85/66, 375/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 149/78, 19/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 73/2), (0, 1/248, 23/124, 13249/248), (0, 0, 1, 11), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 59/2), (0, 1/208, 77/104, 5865/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 1/2), (0, 1/220, 91/110, 1889/220), (0, 0, 1, 1), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 7/16, 129/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 109/2), (0, 1/280, 39/140, 1329/280), (0, 0, 1, 39), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 55/68, 1265/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 3/76, 2841/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 53/2), (0, 1/188, 45/94, 2037/188), (0, 0, 1, 6), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 7/2), (0, 1/208, 25/104, 2433/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 41/62, 1629/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 25/56, 449/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 43/2), (0, 1/196, 33/98, 8801/196), (0, 0, 1, 43), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 101/2), (0, 1/280, 31/140, 769/280), (0, 0, 1, 31), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 15/2), (0, 1/224, 65/112, 12465/224), (0, 0, 1, 15), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 11/2), (0, 1/204, 193/102, 647/68), (0, 0, 3, 11), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 7/2), (0, 1/180, 59/90, 163/60), (0, 0, 3, 7), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 9/2), (0, 1/200, 39/100, 2529/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 103/36, 91/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 23/2), (0, 1/204, 193/102, 1087/68), (0, 0, 3, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 41/2), (0, 1/160, 71/80, 2049/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 19/2), (0, 1/216, 275/108, 787/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 33/2), (0, 1/276, 167/138, 763/92), (0, 0, 3, 10), (0, 0, 0, 23)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 23/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/244, 85/122, 7765/244), (0, 0, 1, 19), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 53/56, 1049/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 25/2, 3/2), (0, 1/200, 877/100, 1/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 57/2), (0, 1/212, 93/106, 8629/212), (0, 0, 1, 4), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 27/74, 2845/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 15/2), (0, 1/260, 23/130, 333/52), (0, 0, 5, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 19/22, 25/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 19/2), (0, 1/200, 41/100, 6961/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 99/2), (0, 1/244, 51/122, 12669/244), (0, 0, 1, 38), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 109/2), (0, 1/224, 11/112, 4633/224), (0, 0, 1, 53), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 21/2), (0, 1/220, 41/110, 11789/220), (0, 0, 1, 21), (0, 0, 0, 55)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 877/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 39/70, 729/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 31/70, 769/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 7/26, 161/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 211/72, 419/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 15/2), (0, 1/192, 211/96, 995/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 65/2), (0, 1/268, 115/134, 12285/268), (0, 0, 1, 65), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 73/76, 865/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 61/2), (0, 1/200, 99/100, 6841/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 75/2), (0, 1/208, 29/104, 1353/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 35/2), (0, 1/208, 85/104, 6297/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 1/2), (0, 1/164, 21/82, 4325/164), (0, 0, 1, 1), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 65/2), (0, 1/176, 63/88, 5937/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 301/54, 25/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 5/2, 5/2), (0, 1/160, 223/80, 253/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 221/84, 19/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 27/32, 953/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 13/2), (0, 1/172, 77/86, 2025/172), (0, 0, 1, 13), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 1/2), (0, 1/200, 427/100, 213/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/196, 81/98, 1/196), (0, 0, 1, 17), (0, 0, 0, 49)]
[(1/2, 0, 5/2, 11/2), (0, 1/200, 73/100, 77/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/220, 1/10, 3029/220), (0, 0, 1, 11), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 135/2), (0, 1/304, 33/152, 20209/304), (0, 0, 1, 59), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 71/2), (0, 1/184, 21/92, 6441/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 11/74, 3501/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 117/2), (0, 1/236, 97/118, 9773/236), (0, 0, 1, 58), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 131/60, 227/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 35/2), (0, 1/184, 17/92, 6705/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 61/64, 521/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 227/80, 117/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 13/2, 3/2), (0, 1/260, 1361/130, 33/20), (0, 0, 13, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 35/76, 409/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 3/8, 9/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/172, 39/86, 2857/172), (0, 0, 1, 7), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 29/2), (0, 1/192, 113/96, 539/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 69/76, 5017/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 31/70, 2269/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 27/2, 1/2), (0, 1/216, 1597/108, 11/8), (0, 0, 27, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 49/2), (0, 1/212, 13/106, 7781/212), (0, 0, 1, 49), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 29/2), (0, 1/224, 107/112, 985/224), (0, 0, 1, 29), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 85/66, 351/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 21/68, 265/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 25/68, 3521/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 53/2), (0, 1/196, 95/98, 9421/196), (0, 0, 1, 4), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 77/78, 603/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/188, 41/94, 7569/188), (0, 0, 1, 3), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 25/44, 1873/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 21/46, 965/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 69/76, 1481/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 19/32, 41/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 59/78, 591/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 37/2), (0, 1/236, 37/118, 2477/236), (0, 0, 1, 37), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 13/82, 1/164), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 39/2), (0, 1/212, 65/106, 2613/212), (0, 0, 1, 39), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 23/2), (0, 1/252, 319/126, 1195/84), (0, 0, 3, 2), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 67/2), (0, 1/196, 39/98, 5445/196), (0, 0, 1, 18), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 121/2), (0, 1/244, 63/122, 11897/244), (0, 0, 1, 60), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 19/70, 4069/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 295/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 71/2), (0, 1/200, 21/100, 2249/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 19/50, 1869/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 11/2), (0, 1/260, 523/130, 489/52), (0, 0, 5, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 63/2), (0, 1/164, 5/82, 3345/164), (0, 0, 1, 22), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 57/2), (0, 1/184, 63/92, 1713/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 9/2, 1/2), (0, 1/180, 509/90, 21/20), (0, 0, 9, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 89/2), (0, 1/220, 91/110, 5761/220), (0, 0, 1, 34), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 5/24, 19/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 7/74, 1933/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 9/70, 1661/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 31/2), (0, 1/220, 89/110, 721/220), (0, 0, 1, 31), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 51/56, 1577/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 35/38, 409/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 1/2), (0, 1/220, 373/110, 309/44), (0, 0, 5, 1), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 113/72, 283/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 31/2), (0, 1/280, 101/140, 10009/280), (0, 0, 1, 31), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 1/2), (0, 1/184, 7/92, 3857/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 29/64, 2889/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/208, 7/104, 2881/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 27/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 59/42, 51/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 33/38, 1437/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 21/44, 1161/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 43/74, 789/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 131/78, 255/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 103/42, 171/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 61/2), (0, 1/212, 103/106, 6049/212), (0, 0, 1, 8), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 1/52, 1649/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 5/62, 3509/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 1/2), (0, 1/228, 301/114, 3/76), (0, 0, 3, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 3/28, 601/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 15/64, 849/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 17/2), (0, 1/204, 5/6, 983/68), (0, 0, 3, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 17/46, 357/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 19/2), (0, 1/192, 31/96, 379/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 89/2), (0, 1/200, 99/100, 4409/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 45/56, 617/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 7/2), (0, 1/216, 167/108, 475/72), (0, 0, 3, 7), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 31/74, 4613/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 25/2), (0, 1/204, 293/102, 331/68), (0, 0, 3, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 7/38, 1065/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 81/82, 2129/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 85/2), (0, 1/212, 97/106, 3861/212), (0, 0, 1, 32), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 83/2), (0, 1/196, 79/98, 9165/196), (0, 0, 1, 34), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 87/2), (0, 1/248, 57/124, 9201/248), (0, 0, 1, 25), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 33/38, 729/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 139/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 69/2), (0, 1/196, 75/98, 1209/196), (0, 0, 1, 20), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 3897/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 101/2), (0, 1/328, 159/164, 23025/328), (0, 0, 1, 19), (0, 0, 0, 82)]
[(1/2, 0, 3/2, 41/2), (0, 1/288, 5/144, 1235/96), (0, 0, 3, 17), (0, 0, 0, 24)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 157/66, 351/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 17/2), (0, 1/204, 13/6, 751/68), (0, 0, 3, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 39/50, 1221/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 81/2), (0, 1/184, 63/92, 7809/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 9/46, 1505/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 9/40, 289/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 45/2), (0, 1/172, 19/86, 2377/172), (0, 0, 1, 2), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 7/2), (0, 1/288, 427/144, 1907/96), (0, 0, 3, 7), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 57/2), (0, 1/224, 103/112, 3649/224), (0, 0, 1, 1), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 55/2), (0, 1/244, 55/122, 10613/244), (0, 0, 1, 55), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 33/56, 177/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 53/2, 1/2), (0, 1/212, 5587/106, 1/4), (0, 0, 53, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 21/50, 1501/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 81/2), (0, 1/224, 31/112, 113/224), (0, 0, 1, 25), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 49/52, 2497/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 69/2), (0, 1/200, 91/100, 6361/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 19/74, 1473/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 67/74, 4949/148), (0, 0, 1, 28), (0, 0, 0, 37)]
