[(1/2, 0, 3/2, 23/2), (0, 1/228, 185/114, 215/76), (0, 0, 3, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 21/26, 193/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 3/22, 17/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 23/70, 73/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 19/40, 969/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 27/58, 3085/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 23/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 23/28, 561/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 131/48, 35/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 21/52, 1545/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 5/56, 281/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 5/72, 17/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 55/56, 55/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 183/44, 3/8), (0, 0, 11, 1), (0, 0, 0, 2)]
