[(1/2, 1/1702, 2/37, 19742/851), (0, 1/851, 4/37, 7997/851), (0, 0, 1/2, 51/2), (0, 0, 0, 37)]
[(1/2, 1/3266, 16/71, 61441/1633), (0, 1/1633, 32/71, 6939/1633), (0, 0, 1/2, 125/2), (0, 0, 0, 71)]
[(1/2, 1/1886, 39/82, 42773/1886), (0, 1/943, 37/82, 54427/1886), (0, 0, 1/2, 33/2), (0, 0, 0, 41)]
[(1/2, 0, 1/8, 365/8), (0, 1/874, 29/152, 190159/3496), (0, 0, 1/4, 61/4), (0, 0, 0, 76)]
[(1/2, 1/1426, 199/62, 71/46), (0, 1/713, 199/31, 25/23), (0, 0, 31/4, 3/4), (0, 0, 0, 2)]
[(1/2, 0, 1/8, 403/8), (0, 1/920, 33/160, 41349/3680), (0, 0, 1/4, 83/4), (0, 0, 0, 80)]
[(1/2, 1/782, 7/68, 53139/1564), (0, 1/391, 7/34, 26551/782), (0, 0, 1/4, 59/4), (0, 0, 0, 34)]
[(1/2, 1/874, 11/38, 16231/874), (0, 1/437, 3/38, 10175/874), (0, 0, 1/2, 13/2), (0, 0, 0, 19)]
[(1/2, 0, 3/8, 57/8), (0, 1/276, 35/48, 2053/368), (0, 0, 3/4, 25/4), (0, 0, 0, 8)]
[(1/2, 1/598, 3/13, 2377/299), (0, 1/299, 6/13, 867/299), (0, 0, 1/2, 21/2), (0, 0, 0, 13)]
[(1/2, 1/1702, 17/37, 22847/851), (0, 1/851, 31/74, 30967/1702), (0, 0, 1/2, 71/2), (0, 0, 0, 37)]
[(1/2, 0, 0, 31/2), (0, 1/1426, 15/62, 8472/713), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 1/966, 29/42, 3831/322), (0, 1/483, 53/84, 3571/644), (0, 0, 3/4, 17/4), (0, 0, 0, 14)]
[(1/2, 1/2898, 83/126, 2243/322), (0, 1/1449, 83/63, 1116/161), (0, 0, 9/2, 5/2), (0, 0, 0, 7)]
[(1/2, 1/3910, 19/85, 39177/1955), (0, 1/1955, 38/85, 78354/1955), (0, 0, 1/2, 13/2), (0, 0, 0, 85)]
[(1/2, 1/1794, 5/6, 2451/598), (0, 1/897, 1/6, 1015/598), (0, 0, 3/2, 13/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 19/2), (0, 1/874, 37/38, 3711/437), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 1/3082, 29/134, 151931/3082), (0, 1/1541, 29/67, 48684/1541), (0, 0, 1/2, 103/2), (0, 0, 0, 67)]
[(1/2, 1/874, 3/38, 2293/874), (0, 1/437, 3/19, 2293/437), (0, 0, 1/2, 29/2), (0, 0, 0, 19)]
[(1/2, 0, 1/8, 339/8), (0, 1/782, 5/136, 146137/3128), (0, 0, 1/4, 67/4), (0, 0, 0, 68)]
[(1/2, 1/1426, 15/124, 99829/2852), (0, 1/713, 15/62, 11417/1426), (0, 0, 1/4, 205/4), (0, 0, 0, 62)]
[(1/2, 1/874, 3/76, 24481/1748), (0, 1/437, 3/38, 24481/874), (0, 0, 1/4, 101/4), (0, 0, 0, 38)]
[(1/2, 0, 6, 5/2), (0, 1/1656, 475/72, 55/138), (0, 0, 12, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 7/2), (0, 1/644, 19/28, 1016/161), (0, 0, 2, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/8, 173/8), (0, 1/460, 17/80, 24651/1840), (0, 0, 1/4, 13/4), (0, 0, 0, 40)]
[(1/2, 1/2898, 62/63, 6044/483), (0, 1/1449, 59/126, 1475/966), (0, 0, 3/2, 5/2), (0, 0, 0, 21)]
[(1/2, 1/322, 1/14, 1833/322), (0, 1/161, 1/7, 1833/161), (0, 0, 1/4, 43/4), (0, 0, 0, 14)]
[(1/2, 0, 0, 1/2), (0, 1/1794, 2077/78, 12/23), (0, 0, 39, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 7/2), (0, 1/322, 5/14, 376/161), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 1/3542, 51/154, 99445/3542), (0, 1/1771, 25/154, 154615/3542), (0, 0, 1/2, 25/2), (0, 0, 0, 77)]
[(1/2, 1/2806, 47/122, 67199/2806), (0, 1/1403, 33/122, 34785/2806), (0, 0, 1/2, 71/2), (0, 0, 0, 61)]
[(1/2, 1/782, 7/17, 6011/391), (0, 1/391, 11/34, 10359/782), (0, 0, 1/2, 1/2), (0, 0, 0, 17)]
[(1/2, 1/1978, 5/43, 14659/989), (0, 1/989, 10/43, 29318/989), (0, 0, 1/2, 55/2), (0, 0, 0, 43)]
[(1/2, 1/1610, 9/140, 95643/3220), (0, 1/805, 9/70, 95643/1610), (0, 0, 1/4, 237/4), (0, 0, 0, 70)]
[(1/2, 1/1518, 10/33, 1214/253), (0, 1/759, 20/33, 2428/253), (0, 0, 3/4, 25/4), (0, 0, 0, 22)]
[(1/2, 0, 0, 7/2), (0, 1/1610, 19/70, 181/161), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 1/1150, 81/50, 293/230), (0, 1/575, 37/50, 241/230), (0, 0, 5/2, 3/2), (0, 0, 0, 5)]
[(1/2, 0, 0, 11/2), (0, 1/506, 7/22, 2285/253), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 1/782, 1/68, 45181/1564), (0, 1/391, 1/34, 18593/782), (0, 0, 1/4, 75/4), (0, 0, 0, 34)]
[(1/2, 1/1702, 3/148, 176465/3404), (0, 1/851, 3/74, 50517/1702), (0, 0, 1/4, 157/4), (0, 0, 0, 74)]
[(1/2, 0, 3/8, 71/8), (0, 1/552, 55/96, 8815/736), (0, 0, 3/4, 7/4), (0, 0, 0, 16)]
[(1/2, 1/874, 7/38, 10941/874), (0, 1/437, 9/76, 20603/1748), (0, 0, 1/4, 53/4), (0, 0, 0, 38)]
[(1/2, 1/1242, 19/27, 248/207), (0, 1/621, 38/27, 496/207), (0, 0, 3/2, 7/2), (0, 0, 0, 9)]
[(1/2, 0, 3/8, 185/8), (0, 1/966, 73/168, 6607/1288), (0, 0, 3/4, 73/4), (0, 0, 0, 28)]
[(1/2, 0, 0, 41/2), (0, 1/1886, 69/82, 36739/943), (0, 0, 1, 9), (0, 0, 0, 41)]
[(1/2, 1/874, 8/19, 5551/437), (0, 1/437, 13/38, 9531/874), (0, 0, 1/2, 29/2), (0, 0, 0, 19)]
[(1/2, 0, 0, 3/2), (0, 1/828, 205/36, 101/69), (0, 0, 6, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 11/2), (0, 1/1012, 29/44, 2350/253), (0, 0, 2, 5), (0, 0, 0, 11)]
[(1/2, 1/1058, 5/92, 26367/2116), (0, 1/529, 5/46, 26367/1058), (0, 0, 1/4, 117/4), (0, 0, 0, 46)]
[(1/2, 1/3358, 37/146, 126585/3358), (0, 1/1679, 1/146, 110455/3358), (0, 0, 1/2, 85/2), (0, 0, 0, 73)]
[(1/2, 0, 1/8, 365/8), (0, 1/736, 7/128, 47421/2944), (0, 0, 1/4, 109/4), (0, 0, 0, 64)]
[(1/2, 1/3358, 9/73, 93664/1679), (0, 1/1679, 18/73, 64761/1679), (0, 0, 1/2, 115/2), (0, 0, 0, 73)]
[(1/2, 1/1794, 7/78, 3325/598), (0, 1/897, 7/39, 3325/299), (0, 0, 3/2, 11/2), (0, 0, 0, 13)]
[(1/2, 1/1426, 1/62, 41807/1426), (0, 1/713, 1/31, 41807/713), (0, 0, 1/4, 13/4), (0, 0, 0, 62)]
[(1/2, 0, 0, 23/2), (0, 1/1058, 19/46, 9070/529), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 1/1334, 19/116, 45135/2668), (0, 1/667, 9/116, 56253/2668), (0, 0, 1/4, 51/4), (0, 0, 0, 58)]
[(1/2, 1/1058, 3/92, 88927/2116), (0, 1/529, 3/46, 40259/1058), (0, 0, 1/4, 107/4), (0, 0, 0, 46)]
[(1/2, 1/1334, 7/58, 30261/1334), (0, 1/667, 7/29, 10918/667), (0, 0, 1/2, 43/2), (0, 0, 0, 29)]
[(1/2, 1/3910, 3/170, 277511/3910), (0, 1/1955, 3/85, 111336/1955), (0, 0, 1/2, 67/2), (0, 0, 0, 85)]
[(1/2, 1/322, 1/7, 2193/161), (0, 1/161, 1/28, 8045/644), (0, 0, 1/4, 3/4), (0, 0, 0, 14)]
[(1/2, 1/690, 7/30, 933/230), (0, 1/345, 7/15, 358/115), (0, 0, 3/2, 1/2), (0, 0, 0, 5)]
[(1/2, 1/1518, 59/132, 15229/1012), (0, 1/759, 19/132, 20085/1012), (0, 0, 3/4, 41/4), (0, 0, 0, 22)]
[(1/2, 1/1518, 19/33, 4733/253), (0, 1/759, 53/132, 15347/1012), (0, 0, 3/4, 1/4), (0, 0, 0, 22)]
[(1/2, 1/1334, 1/29, 17695/667), (0, 1/667, 2/29, 35390/667), (0, 0, 1/4, 139/4), (0, 0, 0, 58)]
[(1/2, 1/1334, 9/116, 27701/2668), (0, 1/667, 9/58, 27701/1334), (0, 0, 1/4, 187/4), (0, 0, 0, 58)]
[(1/2, 0, 1/8, 13/8), (0, 1/874, 25/152, 125667/3496), (0, 0, 1/4, 13/4), (0, 0, 0, 76)]
[(1/2, 1/2162, 7/47, 16683/1081), (0, 1/1081, 14/47, 33366/1081), (0, 0, 1/2, 27/2), (0, 0, 0, 47)]
[(1/2, 1/1610, 19/70, 1489/322), (0, 1/805, 19/35, 1489/161), (0, 0, 5/4, 41/4), (0, 0, 0, 14)]
[(1/2, 1/1334, 25/116, 94125/2668), (0, 1/667, 21/116, 10161/2668), (0, 0, 1/4, 35/4), (0, 0, 0, 58)]
[(1/2, 0, 1/8, 141/8), (0, 1/322, 3/56, 20465/1288), (0, 0, 1/4, 29/4), (0, 0, 0, 28)]
[(1/2, 1/2346, 29/102, 6775/782), (0, 1/1173, 29/51, 128/391), (0, 0, 3/2, 27/2), (0, 0, 0, 17)]
[(1/2, 1/1150, 1/25, 13003/575), (0, 1/575, 2/25, 26006/575), (0, 0, 1/4, 133/4), (0, 0, 0, 50)]
[(1/2, 1/2346, 97/102, 11467/782), (0, 1/1173, 41/102, 12377/782), (0, 0, 3/2, 27/2), (0, 0, 0, 17)]
[(1/2, 1/1150, 4/25, 767/575), (0, 1/575, 8/25, 1534/575), (0, 0, 1/2, 13/2), (0, 0, 0, 25)]
[(1/2, 1/966, 10/21, 1352/161), (0, 1/483, 17/84, 6791/644), (0, 0, 3/4, 25/4), (0, 0, 0, 14)]
[(1/2, 0, 1/8, 307/8), (0, 1/782, 5/136, 7033/3128), (0, 0, 1/4, 35/4), (0, 0, 0, 68)]
[(1/2, 0, 0, 19/2), (0, 1/874, 31/38, 5597/437), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 0, 19/2), (0, 1/874, 31/38, 3067/437), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 1/1518, 29/66, 4061/506), (0, 1/759, 17/132, 18521/1012), (0, 0, 3/4, 79/4), (0, 0, 0, 22)]
[(1/2, 1/2254, 20/49, 35957/1127), (0, 1/1127, 31/98, 61557/2254), (0, 0, 1/2, 73/2), (0, 0, 0, 49)]
[(1/2, 0, 1/8, 83/8), (0, 1/598, 15/104, 31275/2392), (0, 0, 1/4, 83/4), (0, 0, 0, 52)]
[(1/2, 1/1150, 3/50, 25661/1150), (0, 1/575, 3/25, 11286/575), (0, 0, 1/2, 27/2), (0, 0, 0, 25)]
[(1/2, 1/3358, 19/73, 35037/1679), (0, 1/1679, 3/146, 47803/3358), (0, 0, 1/2, 55/2), (0, 0, 0, 73)]
[(1/2, 1/1610, 31/140, 141597/3220), (0, 1/805, 27/140, 60209/3220), (0, 0, 1/4, 277/4), (0, 0, 0, 70)]
[(1/2, 0, 0, 5/2), (0, 1/920, 3/40, 508/115), (0, 0, 4, 2), (0, 0, 0, 5)]
[(1/2, 1/782, 1/68, 38051/1564), (0, 1/391, 1/34, 11463/782), (0, 0, 1/4, 61/4), (0, 0, 0, 34)]
[(1/2, 1/3450, 47/150, 7787/1150), (0, 1/1725, 47/75, 7787/575), (0, 0, 3/2, 19/2), (0, 0, 0, 25)]
[(1/2, 1/966, 17/21, 41/161), (0, 1/483, 5/42, 1935/322), (0, 0, 3/2, 3/2), (0, 0, 0, 7)]
[(1/2, 1/3726, 35/81, 16279/621), (0, 1/1863, 70/81, 15791/621), (0, 0, 3/2, 31/2), (0, 0, 0, 27)]
[(1/2, 1/782, 9/68, 5115/1564), (0, 1/391, 1/68, 5147/1564), (0, 0, 1/4, 13/4), (0, 0, 0, 34)]
[(1/2, 1/1150, 11/100, 18777/2300), (0, 1/575, 11/50, 18777/1150), (0, 0, 1/4, 157/4), (0, 0, 0, 50)]
[(1/2, 0, 0, 5/2), (0, 1/1380, 227/60, 538/115), (0, 0, 6, 3), (0, 0, 0, 5)]
[(1/2, 1/874, 6/19, 6471/437), (0, 1/437, 5/38, 2723/874), (0, 0, 1/2, 15/2), (0, 0, 0, 19)]
[(1/2, 1/1058, 2/23, 7483/529), (0, 1/529, 4/23, 2799/529), (0, 0, 1/2, 17/2), (0, 0, 0, 23)]
[(1/2, 1/598, 0, 2492/299), (0, 1/299, 0, 4984/299), (0, 0, 1/4, 91/4), (0, 0, 0, 26)]
[(1/2, 1/1702, 278/37, 17/23), (0, 1/851, 556/37, 11/23), (0, 0, 37/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/1058, 1/46, 41807/1058), (0, 1/529, 1/23, 17473/529), (0, 0, 1/4, 125/4), (0, 0, 0, 46)]
[(1/2, 1/1426, 9/62, 63243/1426), (0, 1/713, 5/124, 78287/2852), (0, 0, 1/4, 245/4), (0, 0, 0, 62)]
[(1/2, 0, 1/8, 403/8), (0, 1/736, 9/128, 148621/2944), (0, 0, 1/4, 147/4), (0, 0, 0, 64)]
[(1/2, 1/598, 5/26, 8687/598), (0, 1/299, 7/52, 9333/1196), (0, 0, 1/4, 85/4), (0, 0, 0, 26)]
[(1/2, 1/1518, 7/66, 8017/506), (0, 1/759, 7/33, 2451/253), (0, 0, 3/4, 9/4), (0, 0, 0, 22)]
[(1/2, 0, 1/8, 237/8), (0, 1/736, 31/128, 25157/2944), (0, 0, 1/4, 237/4), (0, 0, 0, 64)]
[(1/2, 0, 13/8, 9/8), (0, 1/598, 311/104, 449/184), (0, 0, 13/4, 9/4), (0, 0, 0, 4)]
[(1/2, 1/1242, 77/108, 1151/276), (0, 1/621, 77/54, 323/138), (0, 0, 9/4, 5/4), (0, 0, 0, 6)]
[(1/2, 0, 0, 1/2), (0, 1/276, 61/12, 9/23), (0, 0, 6, 0), (0, 0, 0, 1)]
[(1/2, 1/1794, 103/156, 30777/1196), (0, 1/897, 89/156, 3847/1196), (0, 0, 3/4, 89/4), (0, 0, 0, 26)]
[(1/2, 0, 1/8, 173/8), (0, 1/1012, 39/176, 54045/4048), (0, 0, 1/4, 173/4), (0, 0, 0, 88)]
[(1/2, 1/598, 5/26, 7537/598), (0, 1/299, 7/52, 24467/1196), (0, 0, 1/4, 19/4), (0, 0, 0, 26)]
[(1/2, 0, 3/8, 57/8), (0, 1/552, 1/96, 1271/736), (0, 0, 3/4, 57/4), (0, 0, 0, 16)]
[(1/2, 1/690, 1/15, 1099/115), (0, 1/345, 2/15, 1048/115), (0, 0, 3/4, 1/4), (0, 0, 0, 10)]
[(1/2, 1/1334, 27/58, 23683/1334), (0, 1/667, 25/58, 32025/1334), (0, 0, 1/2, 23/2), (0, 0, 0, 29)]
[(1/2, 1/2990, 57/130, 79251/2990), (0, 1/1495, 49/130, 109167/2990), (0, 0, 1/2, 33/2), (0, 0, 0, 65)]
[(1/2, 0, 0, 11/2), (0, 1/506, 17/22, 1641/253), (0, 0, 1, 4), (0, 0, 0, 11)]
[(1/2, 1/690, 7/30, 1117/230), (0, 1/345, 7/15, 542/115), (0, 0, 3/2, 9/2), (0, 0, 0, 5)]
[(1/2, 1/782, 7/68, 30093/1564), (0, 1/391, 7/34, 3505/782), (0, 0, 1/4, 77/4), (0, 0, 0, 34)]
[(1/2, 1/3358, 33/73, 91433/1679), (0, 1/1679, 59/146, 108845/3358), (0, 0, 1/2, 7/2), (0, 0, 0, 73)]
[(1/2, 1/782, 13/34, 9929/782), (0, 1/391, 9/34, 11647/782), (0, 0, 1/2, 21/2), (0, 0, 0, 17)]
[(1/2, 1/966, 43/42, 933/322), (0, 1/483, 23/42, 1383/322), (0, 0, 3/2, 3/2), (0, 0, 0, 7)]
[(1/2, 1/1334, 1/116, 148589/2668), (0, 1/667, 1/58, 71217/1334), (0, 0, 1/4, 83/4), (0, 0, 0, 58)]
[(1/2, 1/3542, 8/77, 88328/1771), (0, 1/1771, 16/77, 40289/1771), (0, 0, 1/2, 59/2), (0, 0, 0, 77)]
[(1/2, 1/2438, 5/106, 56297/2438), (0, 1/1219, 5/53, 56297/1219), (0, 0, 1/2, 67/2), (0, 0, 0, 53)]
[(1/2, 1/2438, 7/53, 7207/1219), (0, 1/1219, 14/53, 14414/1219), (0, 0, 1/2, 7/2), (0, 0, 0, 53)]
[(1/2, 1/690, 28/15, 22/23), (0, 1/345, 56/15, 44/23), (0, 0, 15/4, 3/4), (0, 0, 0, 2)]
[(1/2, 1/2530, 7/110, 30399/2530), (0, 1/1265, 7/55, 30399/1265), (0, 0, 1/2, 107/2), (0, 0, 0, 55)]
[(1/2, 0, 0, 5/2), (0, 1/690, 47/30, 294/115), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 0, 3/2), (0, 1/828, 205/36, 124/69), (0, 0, 6, 1), (0, 0, 0, 3)]
[(1/2, 1/1150, 1/25, 13003/575), (0, 1/575, 2/25, 11631/575), (0, 0, 1/2, 33/2), (0, 0, 0, 25)]
[(1/2, 1/1702, 9/74, 34125/1702), (0, 1/851, 9/37, 2638/851), (0, 0, 1/2, 53/2), (0, 0, 0, 37)]
[(1/2, 1/1518, 79/66, 1669/506), (0, 1/759, 59/66, 4097/506), (0, 0, 3/2, 19/2), (0, 0, 0, 11)]
[(1/2, 1/874, 4/19, 13578/437), (0, 1/437, 13/76, 47881/1748), (0, 0, 1/4, 139/4), (0, 0, 0, 38)]
[(1/2, 0, 1/8, 275/8), (0, 1/736, 1/128, 39141/2944), (0, 0, 1/4, 19/4), (0, 0, 0, 64)]
[(1/2, 1/966, 1/21, 731/161), (0, 1/483, 2/21, 1462/161), (0, 0, 3/4, 9/4), (0, 0, 0, 14)]
[(1/2, 0, 2, 7/2), (0, 1/1472, 123/64, 2051/368), (0, 0, 4, 7), (0, 0, 0, 8)]
[(1/2, 1/1058, 9/46, 6571/1058), (0, 1/529, 13/92, 15175/2116), (0, 0, 1/4, 21/4), (0, 0, 0, 46)]
[(1/2, 1/782, 6/17, 5758/391), (0, 1/391, 7/34, 13257/782), (0, 0, 1/2, 25/2), (0, 0, 0, 17)]
[(1/2, 0, 0, 5/2), (0, 1/460, 37/20, 349/115), (0, 0, 2, 1), (0, 0, 0, 5)]
[(1/2, 1/598, 1/52, 21445/1196), (0, 1/299, 1/26, 5897/598), (0, 0, 1/4, 99/4), (0, 0, 0, 26)]
[(1/2, 1/1886, 6/41, 3435/943), (0, 1/943, 12/41, 6870/943), (0, 0, 1/2, 69/2), (0, 0, 0, 41)]
[(1/2, 1/3358, 49/146, 181831/3358), (0, 1/1679, 25/146, 244453/3358), (0, 0, 1/2, 71/2), (0, 0, 0, 73)]
[(1/2, 0, 1/8, 403/8), (0, 1/874, 29/152, 173553/3496), (0, 0, 1/4, 99/4), (0, 0, 0, 76)]
[(1/2, 0, 13/8, 23/8), (0, 1/598, 311/104, 127/184), (0, 0, 13/4, 7/4), (0, 0, 0, 4)]
[(1/2, 1/1426, 11/31, 10588/713), (0, 1/713, 13/62, 40213/1426), (0, 0, 1/2, 3/2), (0, 0, 0, 31)]
[(1/2, 0, 5/8, 33/8), (0, 1/460, 51/80, 1517/368), (0, 0, 5/4, 1/4), (0, 0, 0, 8)]
[(1/2, 0, 0, 7/2), (0, 1/1288, 99/56, 71/161), (0, 0, 4, 3), (0, 0, 0, 7)]
[(1/2, 0, 0, 5/2), (0, 1/460, 13/20, 349/115), (0, 0, 2, 4), (0, 0, 0, 5)]
[(1/2, 1/966, 8/21, 823/161), (0, 1/483, 16/21, 519/161), (0, 0, 3/2, 5/2), (0, 0, 0, 7)]
[(1/2, 1/1334, 5/29, 7437/667), (0, 1/667, 11/116, 50825/2668), (0, 0, 1/4, 13/4), (0, 0, 0, 58)]
[(1/2, 1/782, 11/68, 32991/1564), (0, 1/391, 5/68, 39785/1564), (0, 0, 1/4, 67/4), (0, 0, 0, 34)]
[(1/2, 1/2622, 65/114, 3371/874), (0, 1/1311, 65/57, 3371/437), (0, 0, 3/2, 37/2), (0, 0, 0, 19)]
[(1/2, 1/2162, 13/47, 38579/1081), (0, 1/1081, 5/94, 19191/2162), (0, 0, 1/2, 31/2), (0, 0, 0, 47)]
[(1/2, 1/506, 2/11, 514/253), (0, 1/253, 5/44, 21569/1012), (0, 0, 1/4, 19/4), (0, 0, 0, 22)]
[(1/2, 1/966, 23/84, 969/644), (0, 1/483, 23/42, 969/322), (0, 0, 3/4, 25/4), (0, 0, 0, 14)]
[(1/2, 1/2990, 229/65, 266/115), (0, 1/1495, 71/130, 949/230), (0, 0, 13/2, 1/2), (0, 0, 0, 5)]
[(1/2, 1/1426, 8/31, 10611/713), (0, 1/713, 1/62, 16063/1426), (0, 0, 1/2, 37/2), (0, 0, 0, 31)]
[(1/2, 0, 3/8, 89/8), (0, 1/690, 53/120, 14243/920), (0, 0, 3/4, 9/4), (0, 0, 0, 20)]
[(1/2, 1/1886, 17/164, 180651/3772), (0, 1/943, 17/82, 25999/1886), (0, 0, 1/4, 13/4), (0, 0, 0, 82)]
[(1/2, 1/1334, 12/29, 445/667), (0, 1/667, 19/58, 6449/1334), (0, 0, 1/2, 51/2), (0, 0, 0, 29)]
[(1/2, 0, 0, 29/2), (0, 1/1334, 1/58, 2009/667), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 1/1610, 22/35, 526/161), (0, 1/805, 1/140, 4369/644), (0, 0, 5/4, 55/4), (0, 0, 0, 14)]
[(1/2, 1/1610, 1/35, 4447/805), (0, 1/805, 2/35, 8894/805), (0, 0, 1/2, 17/2), (0, 0, 0, 35)]
[(1/2, 1/1794, 278/39, 12/23), (0, 1/897, 703/156, 27/92), (0, 0, 39/4, 3/4), (0, 0, 0, 2)]
[(1/2, 0, 1/8, 83/8), (0, 1/368, 13/64, 23777/1472), (0, 0, 1/4, 83/4), (0, 0, 0, 32)]
[(1/2, 0, 1/8, 147/8), (0, 1/460, 3/80, 18671/1840), (0, 0, 1/4, 147/4), (0, 0, 0, 40)]
[(1/2, 0, 0, 9/2), (0, 1/1242, 65/54, 1099/207), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 0, 19/2), (0, 1/874, 27/38, 2078/437), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 1/414, 11/18, 473/138), (0, 1/207, 17/36, 719/276), (0, 0, 3/4, 17/4), (0, 0, 0, 6)]
[(1/2, 1/1794, 109/39, 35/23), (0, 1/897, 218/39, 24/23), (0, 0, 39/4, 5/4), (0, 0, 0, 2)]
[(1/2, 1/2530, 21/55, 28942/1265), (0, 1/1265, 29/110, 31013/2530), (0, 0, 1/2, 67/2), (0, 0, 0, 55)]
[(1/2, 1/1518, 97/66, 1163/506), (0, 1/759, 95/66, 1567/506), (0, 0, 3/2, 3/2), (0, 0, 0, 11)]
[(1/2, 1/2162, 5/94, 34309/2162), (0, 1/1081, 5/47, 34309/1081), (0, 0, 1/2, 5/2), (0, 0, 0, 47)]
[(1/2, 1/690, 43/30, 933/230), (0, 1/345, 41/30, 831/230), (0, 0, 3/2, 9/2), (0, 0, 0, 5)]
[(1/2, 0, 2, 11/2), (0, 1/1288, 69/56, 2235/322), (0, 0, 4, 4), (0, 0, 0, 7)]
[(1/2, 1/414, 11/18, 13/138), (0, 1/207, 17/36, 1639/276), (0, 0, 3/4, 1/4), (0, 0, 0, 6)]
[(1/2, 1/2254, 20/49, 48078/1127), (0, 1/1127, 31/98, 53691/2254), (0, 0, 1/2, 25/2), (0, 0, 0, 49)]
[(1/2, 1/690, 1/15, 501/115), (0, 1/345, 2/15, 1002/115), (0, 0, 3/4, 9/4), (0, 0, 0, 10)]
[(1/2, 1/4094, 11/178, 102573/4094), (0, 1/2047, 11/89, 102573/2047), (0, 0, 1/2, 67/2), (0, 0, 0, 89)]
[(1/2, 0, 0, 17/2), (0, 1/782, 31/34, 4631/391), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/8, 45/8), (0, 1/92, 1/16, 2203/368), (0, 0, 1/4, 13/4), (0, 0, 0, 8)]
[(1/2, 0, 3/8, 7/8), (0, 1/276, 19/48, 2283/368), (0, 0, 3/4, 7/4), (0, 0, 0, 8)]
[(1/2, 0, 1/8, 173/8), (0, 1/506, 17/88, 55563/2024), (0, 0, 1/4, 173/4), (0, 0, 0, 44)]
[(1/2, 1/598, 3/52, 9393/1196), (0, 1/299, 3/26, 9393/598), (0, 0, 1/4, 85/4), (0, 0, 0, 26)]
[(1/2, 1/1518, 67/132, 17115/1012), (0, 1/759, 35/132, 6147/1012), (0, 0, 3/4, 23/4), (0, 0, 0, 22)]
[(1/2, 1/4462, 39/194, 413533/4462), (0, 1/2231, 39/97, 197126/2231), (0, 0, 1/2, 179/2), (0, 0, 0, 97)]
[(1/2, 1/2898, 8/63, 9908/483), (0, 1/1449, 16/63, 9673/483), (0, 0, 3/2, 23/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 1/2), (0, 1/1380, 1181/60, 11/23), (0, 0, 30, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 11/2), (0, 1/506, 5/22, 1549/253), (0, 0, 1, 4), (0, 0, 0, 11)]
[(1/2, 1/1058, 5/46, 7537/1058), (0, 1/529, 5/23, 7537/529), (0, 0, 1/2, 27/2), (0, 0, 0, 23)]
[(1/2, 1/1610, 31/140, 115653/3220), (0, 1/805, 27/140, 59841/3220), (0, 0, 1/4, 213/4), (0, 0, 0, 70)]
[(1/2, 1/2990, 153/65, 1446/299), (0, 1/1495, 287/130, 5485/598), (0, 0, 5/2, 1/2), (0, 0, 0, 13)]
[(1/2, 1/2438, 29/106, 94661/2438), (0, 1/1219, 5/106, 114963/2438), (0, 0, 1/2, 61/2), (0, 0, 0, 53)]
[(1/2, 1/3726, 245/162, 119/138), (0, 1/1863, 245/81, 119/69), (0, 0, 27/2, 5/2), (0, 0, 0, 3)]
[(1/2, 1/1886, 15/164, 86949/3772), (0, 1/943, 15/82, 86949/1886), (0, 0, 1/4, 237/4), (0, 0, 0, 82)]
[(1/2, 0, 1/8, 173/8), (0, 1/460, 13/80, 41119/1840), (0, 0, 1/4, 13/4), (0, 0, 0, 40)]
[(1/2, 1/1610, 53/35, 1101/161), (0, 1/805, 37/70, 1345/322), (0, 0, 5/2, 5/2), (0, 0, 0, 7)]
[(1/2, 1/1150, 17/50, 10941/1150), (0, 1/575, 9/50, 14407/1150), (0, 0, 1/2, 13/2), (0, 0, 0, 25)]
[(1/2, 1/1518, 67/132, 8053/1012), (0, 1/759, 35/132, 21925/1012), (0, 0, 3/4, 65/4), (0, 0, 0, 22)]
[(1/2, 1/1610, 37/140, 8107/644), (0, 1/805, 37/70, 3599/322), (0, 0, 5/4, 33/4), (0, 0, 0, 14)]
[(1/2, 0, 1/8, 83/8), (0, 1/460, 3/80, 39279/1840), (0, 0, 1/4, 83/4), (0, 0, 0, 40)]
[(1/2, 0, 1/8, 83/8), (0, 1/322, 3/56, 29711/1288), (0, 0, 1/4, 83/4), (0, 0, 0, 28)]
