[(1/2, 0, 1/2, 91/2), (0, 1/364, 1/2, 27533/364), (0, 0, 1, 0), (0, 0, 0, 91)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 73/70, 59/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 7/76, 645/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 41/14, 23/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 1/22, 1997/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 77/2), (0, 1/224, 9/16, 10677/224), (0, 0, 1, 21), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 49/52, 1797/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/180, 29/30, 6733/180), (0, 0, 1, 21), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 5/12, 469/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 55/82, 1013/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/276, 19/46, 9721/276), (0, 0, 1, 33), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 23/2), (0, 1/188, 69/94, 7329/188), (0, 0, 1, 23), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 25/2), (0, 1/260, 599/130, 521/52), (0, 0, 5, 12), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 7/2), (0, 1/220, 49/110, 301/44), (0, 0, 5, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/244, 107/122, 6453/244), (0, 0, 1, 27), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 105/2), (0, 1/212, 39/106, 7141/212), (0, 0, 1, 52), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 43/80, 573/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 99/2), (0, 1/204, 27/34, 8425/204), (0, 0, 1, 48), (0, 0, 0, 51)]
[(1/2, 0, 49/2, 1/2), (0, 1/196, 4631/98, 1/4), (0, 0, 49, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 1/20, 1853/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 27/2), (0, 1/176, 25/88, 1733/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 57/70, 473/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/224, 3/16, 2749/224), (0, 0, 1, 7), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 81/2), (0, 1/212, 87/106, 8581/212), (0, 0, 1, 28), (0, 0, 0, 53)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 57/14, 31/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 87/2), (0, 1/324, 7/54, 7705/324), (0, 0, 1, 6), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 51/2), (0, 1/288, 11/48, 6389/288), (0, 0, 1, 51), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 39/2), (0, 1/172, 31/86, 4125/172), (0, 0, 1, 39), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 3/2), (0, 1/180, 17/30, 25/36), (0, 0, 5, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 3/20, 253/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 7/2, 7/2), (0, 1/224, 515/112, 171/32), (0, 0, 7, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/248, 77/124, 12957/248), (0, 0, 1, 15), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 63/2), (0, 1/164, 31/82, 2289/164), (0, 0, 1, 22), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 137/2), (0, 1/332, 151/166, 18809/332), (0, 0, 1, 54), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 3/80, 1453/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 41/58, 1293/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 51/2), (0, 1/228, 1/38, 865/228), (0, 0, 1, 51), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 25/26, 593/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 21/64, 3005/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 57/80, 1477/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 5/64, 989/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/208, 1/8, 6605/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 13/70, 1733/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 45/2), (0, 1/212, 31/106, 10425/212), (0, 0, 1, 45), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 63/2), (0, 1/168, 1/4, 397/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 1/2), (0, 1/248, 35/124, 9389/248), (0, 0, 1, 1), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 81/2), (0, 1/180, 3/10, 613/180), (0, 0, 1, 36), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 1237/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 61/2), (0, 1/188, 9/94, 2393/188), (0, 0, 1, 14), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 349/70, 149/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 103/2), (0, 1/212, 63/106, 1081/212), (0, 0, 1, 50), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 11/38, 725/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 17/22, 449/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 3/50, 497/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 19/26, 17/156), (0, 0, 1, 15), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 93/2), (0, 1/252, 37/42, 11141/252), (0, 0, 1, 30), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 29/52, 2077/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 37/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 5/8, 469/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 5/2, 21/2), (0, 1/240, 33/40, 137/48), (0, 0, 5, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 35/2), (0, 1/232, 33/116, 1749/232), (0, 0, 1, 35), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 45/2), (0, 1/192, 5/32, 469/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 5/76, 2045/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 79/2), (0, 1/356, 13/178, 26461/356), (0, 0, 1, 79), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 13/18, 2609/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 65/2), (0, 1/184, 51/92, 4285/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 49/2), (0, 1/200, 3/100, 8253/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 97/2), (0, 1/232, 11/116, 141/232), (0, 0, 1, 39), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 1/52, 1685/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 7/18, 1873/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 39/2), (0, 1/212, 71/106, 10677/212), (0, 0, 1, 39), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 31/2), (0, 1/260, 103/130, 697/260), (0, 0, 1, 31), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 91/2), (0, 1/220, 17/110, 8193/220), (0, 0, 1, 36), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 3221/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 57/64, 1733/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 41/2), (0, 1/200, 43/100, 5677/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 45/58, 1833/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 65/2), (0, 1/224, 99/112, 12141/224), (0, 0, 1, 9), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 67/2), (0, 1/232, 57/116, 6741/232), (0, 0, 1, 9), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 1/16, 53/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 73/2), (0, 1/208, 51/104, 2189/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 7/2, 21/2), (0, 1/308, 269/154, 423/44), (0, 0, 7, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 67/2), (0, 1/284, 11/142, 17309/284), (0, 0, 1, 67), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 63/2), (0, 1/168, 1/4, 5581/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 3/2), (0, 1/172, 61/86, 209/172), (0, 0, 1, 3), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 83/2), (0, 1/256, 113/128, 3285/256), (0, 0, 1, 19), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 21/2), (0, 1/180, 11/30, 7057/180), (0, 0, 1, 21), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 23/2), (0, 1/172, 33/86, 3289/172), (0, 0, 1, 23), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 25/44, 1733/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 3/22, 61/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 25/68, 1141/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 55/2, 1/2), (0, 1/220, 3601/110, 3/4), (0, 0, 55, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/196, 69/98, 7445/196), (0, 0, 1, 23), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 21/2), (0, 1/228, 27/38, 3313/228), (0, 0, 1, 21), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 35/62, 1701/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/188, 55/94, 4853/188), (0, 0, 1, 15), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 41/2), (0, 1/184, 55/92, 3461/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/216, 7/12, 4085/216), (0, 0, 1, 9), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 43/76, 4605/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 27/2), (0, 1/300, 67/50, 457/60), (0, 0, 5, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 47/2), (0, 1/172, 31/86, 6969/172), (0, 0, 1, 4), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 151/2), (0, 1/332, 129/166, 12525/332), (0, 0, 1, 68), (0, 0, 0, 83)]
[(1/2, 0, 7/2, 9/2), (0, 1/252, 19/14, 319/36), (0, 0, 7, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 61/2), (0, 1/284, 97/142, 7273/284), (0, 0, 1, 61), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 69/2), (0, 1/264, 13/44, 6389/264), (0, 0, 1, 3), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 81/2), (0, 1/240, 1/40, 7597/240), (0, 0, 1, 21), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 31/74, 709/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 77/2), (0, 1/196, 1/14, 6081/196), (0, 0, 1, 28), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 9/2), (0, 1/172, 37/86, 2853/172), (0, 0, 1, 9), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 49/58, 809/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 85/2), (0, 1/292, 139/146, 761/292), (0, 0, 1, 12), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 47/2), (0, 1/224, 13/112, 10125/224), (0, 0, 1, 47), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 65/2), (0, 1/196, 15/98, 4749/196), (0, 0, 1, 16), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 613/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 73/2), (0, 1/188, 73/94, 469/188), (0, 0, 1, 26), (0, 0, 0, 47)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 1151/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 25/26, 5905/156), (0, 0, 1, 27), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 29/2), (0, 1/236, 9/118, 8101/236), (0, 0, 1, 29), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 47/2), (0, 1/304, 125/152, 21549/304), (0, 0, 1, 47), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 69/2), (0, 1/264, 9/44, 14093/264), (0, 0, 1, 3), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 39/2), (0, 1/220, 63/110, 10533/220), (0, 0, 1, 39), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 9/62, 2897/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 17/18, 1657/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 67/2), (0, 1/212, 35/106, 2409/212), (0, 0, 1, 14), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 61/2), (0, 1/184, 3/92, 1389/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 367/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 63/2), (0, 1/268, 119/134, 15289/268), (0, 0, 1, 63), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 7/50, 1577/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 15/82, 5373/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/176, 3/88, 6957/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 47/2), (0, 1/196, 13/98, 4245/196), (0, 0, 1, 47), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 129/2), (0, 1/260, 23/130, 12113/260), (0, 0, 1, 64), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 27/52, 749/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 49/2), (0, 1/212, 99/106, 3377/212), (0, 0, 1, 49), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 129/2), (0, 1/260, 3/130, 8453/260), (0, 0, 1, 64), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 53/58, 2041/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/176, 27/88, 541/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 39/2), (0, 1/256, 117/128, 9469/256), (0, 0, 1, 39), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 29/2), (0, 1/244, 77/122, 13329/244), (0, 0, 1, 29), (0, 0, 0, 61)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 201/50, 57/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/216, 3/4, 6677/216), (0, 0, 1, 27), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 41/58, 389/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/232, 9/116, 1157/232), (0, 0, 1, 3), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 13/2), (0, 1/212, 11/106, 5185/212), (0, 0, 1, 13), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 3/2), (0, 1/176, 49/88, 3093/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 19/2), (0, 1/224, 1/112, 3637/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 31/2), (0, 1/200, 33/100, 1957/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 19/26, 3025/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 1/8, 557/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 213/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 49/2), (0, 1/188, 57/94, 4977/188), (0, 0, 1, 2), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 49/2), (0, 1/232, 59/116, 4653/232), (0, 0, 1, 49), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 19/2), (0, 1/220, 17/110, 9957/220), (0, 0, 1, 19), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 89/2), (0, 1/292, 65/146, 11133/292), (0, 0, 1, 16), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 81/2), (0, 1/164, 1/82, 5085/164), (0, 0, 1, 40), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 11/2), (0, 1/244, 119/122, 12533/244), (0, 0, 1, 11), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 51/2), (0, 1/160, 33/80, 757/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 13/28, 557/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 73/2), (0, 1/184, 87/92, 1157/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 23/86, 5653/172), (0, 0, 1, 1), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 47/2), (0, 1/248, 109/124, 3533/248), (0, 0, 1, 47), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 41/2), (0, 1/248, 79/124, 9413/248), (0, 0, 1, 41), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 45/62, 2677/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 75/2), (0, 1/216, 7/36, 8333/216), (0, 0, 1, 21), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 85/2), (0, 1/296, 79/148, 2085/296), (0, 0, 1, 11), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 61/82, 5953/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 101/40, 57/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 29/62, 1981/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 33/62, 3345/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 41/2), (0, 1/176, 83/88, 4237/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 9/14, 73/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 89/2), (0, 1/196, 1/98, 9321/196), (0, 0, 1, 40), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 115/2), (0, 1/296, 81/148, 3541/296), (0, 0, 1, 41), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 93/2), (0, 1/188, 13/94, 5465/188), (0, 0, 1, 46), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 87/2), (0, 1/192, 23/32, 9053/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 23/50, 437/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 31/2), (0, 1/208, 53/104, 8637/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 41/56, 1061/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 63/80, 4533/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 69/2), (0, 1/316, 1/158, 11305/316), (0, 0, 1, 69), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 21/2), (0, 1/168, 3/4, 485/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 69/76, 5357/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 1/10, 397/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 41/2), (0, 1/208, 99/104, 5677/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 101/2), (0, 1/284, 119/142, 17933/284), (0, 0, 1, 30), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 59/2), (0, 1/200, 93/100, 8973/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 23/26, 621/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 23/2), (0, 1/244, 101/122, 10965/244), (0, 0, 1, 23), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 37/64, 1437/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/272, 127/136, 16437/272), (0, 0, 1, 21), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 55/2), (0, 1/232, 49/116, 10901/232), (0, 0, 1, 55), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 1/16, 685/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 19/44, 1853/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 49/50, 33/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 7/2), (0, 1/380, 749/190, 425/76), (0, 0, 5, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 87/2), (0, 1/204, 19/34, 2377/204), (0, 0, 1, 36), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 27/44, 669/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 75/2), (0, 1/196, 29/98, 2937/196), (0, 0, 1, 26), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 99/2), (0, 1/372, 59/62, 16633/372), (0, 0, 1, 6), (0, 0, 0, 93)]
[(1/2, 0, 1/2, 79/2), (0, 1/268, 9/134, 5309/268), (0, 0, 1, 12), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 33/2), (0, 1/296, 67/148, 13309/296), (0, 0, 1, 33), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 7/74, 2949/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 1/20, 1/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 15/28, 437/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 105/2), (0, 1/228, 9/38, 4373/228), (0, 0, 1, 48), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 97/2), (0, 1/268, 131/134, 15457/268), (0, 0, 1, 30), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 1/10, 1377/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 79/2), (0, 1/160, 77/80, 1037/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/164, 55/82, 2349/164), (0, 0, 1, 33), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/312, 9/52, 6157/312), (0, 0, 1, 21), (0, 0, 0, 78)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 349/70, 145/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 25/62, 1385/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 1/22, 181/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 1/6, 37/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 89/2), (0, 1/256, 11/128, 15869/256), (0, 0, 1, 25), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 41/2), (0, 1/220, 27/110, 8413/220), (0, 0, 1, 41), (0, 0, 0, 55)]
[(1/2, 0, 11/2, 5/2), (0, 1/176, 213/88, 23/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 19/62, 1565/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 67/2), (0, 1/232, 1/116, 12805/232), (0, 0, 1, 9), (0, 0, 0, 58)]
