[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 6449/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 27/2), (0, 1/208, 37/104, 5761/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 5/2, 3/2), (0, 1/180, 149/30, 37/36), (0, 0, 5, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 57/2), (0, 1/204, 7/34, 3677/204), (0, 0, 1, 6), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 49/2), (0, 1/188, 89/94, 2329/188), (0, 0, 1, 2), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 29/2), (0, 1/200, 31/100, 4361/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 203/76, 11/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 69/2), (0, 1/264, 29/44, 15305/264), (0, 0, 1, 3), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 69/2), (0, 1/172, 23/86, 2293/172), (0, 0, 1, 26), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 5/32, 577/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 43/44, 1489/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 99/2), (0, 1/216, 1/12, 3577/216), (0, 0, 1, 45), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 11/40, 801/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 55/2), (0, 1/184, 5/92, 3521/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 21/2), (0, 1/184, 47/92, 7993/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 23/2), (0, 1/236, 7/118, 11733/236), (0, 0, 1, 23), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 11/76, 5169/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 5/8, 473/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 7/10, 481/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 5/14, 149/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 25/2), (0, 1/248, 79/124, 14857/248), (0, 0, 1, 25), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 11/2), (0, 1/196, 53/98, 5697/196), (0, 0, 1, 11), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 5/2), (0, 1/208, 83/104, 5745/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 11/2), (0, 1/280, 81/140, 17289/280), (0, 0, 1, 11), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 69/2), (0, 1/240, 17/40, 4721/240), (0, 0, 1, 9), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 21/2), (0, 1/188, 13/94, 5053/188), (0, 0, 1, 21), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/240, 17/40, 9329/240), (0, 0, 1, 21), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 1/10, 29/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 71/2), (0, 1/212, 35/106, 425/212), (0, 0, 1, 18), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 17/76, 2953/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 25/52, 1033/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 69/2), (0, 1/204, 19/34, 3785/204), (0, 0, 1, 18), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 69/2), (0, 1/176, 67/88, 6673/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 13/2), (0, 1/248, 63/124, 15209/248), (0, 0, 1, 13), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 21/2), (0, 1/260, 31/130, 12689/260), (0, 0, 1, 21), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 31/2), (0, 1/224, 25/112, 10697/224), (0, 0, 1, 31), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 21/44, 337/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/156, 19/26, 2965/156), (0, 0, 1, 21), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 47/58, 453/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 15/68, 4393/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 11/62, 3545/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 79/2), (0, 1/208, 41/104, 10281/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 39/2), (0, 1/168, 15/28, 6161/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 5/2, 9/2), (0, 1/200, 3/100, 253/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 109/2), (0, 1/232, 63/116, 1865/232), (0, 0, 1, 51), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 113/2), (0, 1/232, 59/116, 10769/232), (0, 0, 1, 55), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 49/2), (0, 1/188, 5/94, 2465/188), (0, 0, 1, 2), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 87/2), (0, 1/224, 17/112, 11801/224), (0, 0, 1, 31), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 53/2), (0, 1/224, 11/112, 4577/224), (0, 0, 1, 53), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 3/2), (0, 1/172, 11/86, 3121/172), (0, 0, 1, 3), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 17/38, 657/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 55/2), (0, 1/232, 1/116, 7753/232), (0, 0, 1, 55), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 61/2), (0, 1/272, 83/136, 3441/272), (0, 0, 1, 61), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 29/74, 2305/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 67/2), (0, 1/284, 115/142, 437/284), (0, 0, 1, 67), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 13/18, 509/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 3/40, 29/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 7/2), (0, 1/160, 197/80, 141/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 35/68, 3521/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 9/56, 2473/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 47/76, 5481/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 19/68, 1489/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 5/22, 153/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 21/80, 4769/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 5/2), (0, 1/260, 297/130, 445/52), (0, 0, 5, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 49/62, 2661/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 59/80, 3009/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 37/2), (0, 1/212, 13/106, 5165/212), (0, 0, 1, 37), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 21/62, 1813/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 51/56, 2609/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 13/62, 1245/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 9/14, 121/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 147/50, 41/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 5/8, 2929/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 59/2), (0, 1/224, 101/112, 5249/224), (0, 0, 1, 3), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 41/2), (0, 1/220, 21/110, 11469/220), (0, 0, 1, 41), (0, 0, 0, 55)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 111/22, 7/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 9/26, 3829/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 25/56, 1161/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 123/2), (0, 1/248, 113/124, 5817/248), (0, 0, 1, 61), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 41/2), (0, 1/196, 51/98, 5917/196), (0, 0, 1, 41), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 25/2), (0, 1/292, 93/146, 7489/292), (0, 0, 1, 25), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 1/74, 2437/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/180, 13/30, 3101/180), (0, 0, 1, 21), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 125/2), (0, 1/292, 3/146, 15205/292), (0, 0, 1, 52), (0, 0, 0, 73)]
[(1/2, 0, 5/2, 15/2), (0, 1/240, 151/40, 397/48), (0, 0, 5, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 57/58, 309/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 99/2), (0, 1/212, 11/106, 1849/212), (0, 0, 1, 46), (0, 0, 0, 53)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 103/70, 69/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 93/2), (0, 1/188, 17/94, 3025/188), (0, 0, 1, 46), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 27/86, 2129/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 19/2), (0, 1/200, 253/100, 333/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 41/62, 1473/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 81/2), (0, 1/320, 39/160, 9801/320), (0, 0, 1, 1), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 3/2), (0, 1/232, 57/116, 11465/232), (0, 0, 1, 3), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 41/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 11/2, 9/2), (0, 1/308, 1543/154, 135/28), (0, 0, 11, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 51/2), (0, 1/192, 31/32, 6161/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 57/2), (0, 1/168, 17/28, 257/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 75/2), (0, 1/272, 53/136, 5345/272), (0, 0, 1, 7), (0, 0, 0, 68)]
[(1/2, 0, 23/2, 1/2), (0, 1/184, 577/92, 15/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/196, 11/98, 6301/196), (0, 0, 1, 3), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 63/74, 3617/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 41/2), (0, 1/224, 79/112, 8409/224), (0, 0, 1, 41), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 49/68, 2761/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 79/2), (0, 1/260, 11/130, 301/260), (0, 0, 1, 14), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 5/46, 1769/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 25/2, 1/2), (0, 1/200, 803/100, 9/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 21/52, 1041/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 53/58, 1557/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 69/2), (0, 1/184, 1/4, 3785/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 19/2), (0, 1/200, 1/100, 6921/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 39/80, 5449/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 35/2), (0, 1/184, 49/92, 2041/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 39/46, 741/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 41/62, 449/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 17/26, 2281/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 45/2), (0, 1/204, 7/34, 1525/204), (0, 0, 1, 45), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 69/2), (0, 1/196, 65/98, 597/196), (0, 0, 1, 20), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 49/80, 729/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 101/2), (0, 1/280, 31/140, 11689/280), (0, 0, 1, 31), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 75/2), (0, 1/284, 27/142, 1573/284), (0, 0, 1, 4), (0, 0, 0, 71)]
[(1/2, 0, 5/2, 11/2), (0, 1/200, 497/100, 293/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 51/70, 429/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 7/8, 545/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 73/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/200, 89/100, 2201/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 71/2), (0, 1/184, 45/92, 4129/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 39/2), (0, 1/220, 61/110, 5301/220), (0, 0, 1, 39), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 109/2), (0, 1/224, 3/112, 6609/224), (0, 0, 1, 53), (0, 0, 0, 56)]
[(1/2, 0, 5/2, 15/2), (0, 1/180, 1/30, 253/36), (0, 0, 5, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 1/58, 1025/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 985/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 31/40, 889/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 41/2), (0, 1/196, 47/98, 6921/196), (0, 0, 1, 41), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 11/80, 5601/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 17/56, 2393/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 11/74, 157/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 3/2), (0, 1/260, 53/130, 69/52), (0, 0, 5, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 71/2), (0, 1/188, 83/94, 7213/188), (0, 0, 1, 24), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 41/2), (0, 1/200, 79/100, 2681/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 347/70, 81/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 17/44, 793/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 65/76, 5433/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 153/80, 245/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 39/2), (0, 1/192, 27/32, 5017/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 5/2, 15/2), (0, 1/160, 253/80, 93/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 15/52, 89/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/216, 3/4, 8249/216), (0, 0, 1, 27), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 11/68, 3649/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/184, 15/92, 8265/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 47/2, 1/2), (0, 1/188, 3299/94, 3/4), (0, 0, 47, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 45/2), (0, 1/236, 77/118, 2985/236), (0, 0, 1, 45), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 21/2), (0, 1/240, 33/40, 11921/240), (0, 0, 1, 21), (0, 0, 0, 60)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 103/50, 81/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 9/14, 173/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 81/2), (0, 1/180, 1/10, 2741/180), (0, 0, 1, 36), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 15/46, 1917/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 69/2), (0, 1/200, 51/100, 6321/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 17/20, 1121/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 5/12, 1273/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 5/2, 21/2), (0, 1/240, 149/40, 485/48), (0, 0, 5, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 47/2), (0, 1/176, 65/88, 2105/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 39/64, 585/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 51/2), (0, 1/216, 31/36, 625/216), (0, 0, 1, 51), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 69/2), (0, 1/232, 7/116, 8441/232), (0, 0, 1, 11), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 11/14, 1381/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 19/2), (0, 1/232, 89/116, 8793/232), (0, 0, 1, 19), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 31/50, 1889/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 93/2), (0, 1/208, 27/104, 8001/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 25/2), (0, 1/208, 15/104, 5657/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 49/20, 125/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 5/2, 27/2), (0, 1/280, 297/140, 773/56), (0, 0, 5, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/204, 5/34, 7861/204), (0, 0, 1, 27), (0, 0, 0, 51)]
[(1/2, 0, 5/2, 9/2), (0, 1/180, 17/10, 197/36), (0, 0, 5, 0), (0, 0, 0, 9)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 131/22, 11/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 45/62, 953/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 9/32, 233/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 17/2), (0, 1/184, 7/92, 6537/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 51/62, 3669/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 3/46, 121/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/216, 1/36, 2785/216), (0, 0, 1, 33), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 7/22, 2273/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 53/56, 993/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 107/2), (0, 1/232, 13/116, 9681/232), (0, 0, 1, 49), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 27/2), (0, 1/196, 93/98, 4657/196), (0, 0, 1, 27), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 99/2), (0, 1/212, 95/106, 2285/212), (0, 0, 1, 46), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 73/2), (0, 1/196, 95/98, 1709/196), (0, 0, 1, 24), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 63/2), (0, 1/248, 73/124, 2345/248), (0, 0, 1, 1), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 59/70, 2941/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 103/40, 53/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 41/2), (0, 1/160, 79/80, 5081/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 13/20, 3001/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 197/40, 13/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 31/80, 3961/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 25/26, 357/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 45/58, 1049/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 7/12, 1057/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 65/2), (0, 1/236, 37/118, 12905/236), (0, 0, 1, 6), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 11/34, 397/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 99/2), (0, 1/260, 109/130, 11909/260), (0, 0, 1, 34), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 29/76, 5633/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 25/2), (0, 1/364, 115/182, 24165/364), (0, 0, 1, 25), (0, 0, 0, 91)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 17/28, 57/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 93/2), (0, 1/232, 23/116, 6729/232), (0, 0, 1, 35), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 99/2), (0, 1/228, 37/38, 6133/228), (0, 0, 1, 42), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 51/2), (0, 1/200, 9/100, 1241/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 69/2), (0, 1/180, 13/30, 949/180), (0, 0, 1, 24), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 39/2), (0, 1/180, 7/30, 6881/180), (0, 0, 1, 39), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 5/2), (0, 1/208, 99/104, 5201/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 53/68, 721/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 11/2, 1/2), (0, 1/176, 333/88, 51/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 67/2), (0, 1/232, 13/116, 5457/232), (0, 0, 1, 9), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 27/2), (0, 1/216, 3/4, 4873/216), (0, 0, 1, 27), (0, 0, 0, 54)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 101/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 19/24, 841/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 53/2), (0, 1/164, 21/82, 29/164), (0, 0, 1, 12), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 33/68, 121/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 13/2), (0, 1/208, 7/8, 9729/208), (0, 0, 1, 13), (0, 0, 0, 52)]
