[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1777/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 101/48, 127/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 21/58, 2265/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 25/2), (0, 1/168, 173/84, 207/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 9/14, 4537/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 13/50, 2441/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 31/12, 79/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 79/78, 527/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 13/6, 79/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 115/42, 163/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 7/68, 1893/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 25/2), (0, 1/176, 35/88, 4557/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 19/2), (0, 1/180, 133/90, 743/60), (0, 0, 3, 4), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 5/14, 1413/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 39/82, 4929/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 25/42, 19/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 209/36, 13/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 7/10, 1213/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 5/26, 529/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 33/68, 3477/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 37/2), (0, 1/252, 353/126, 247/84), (0, 0, 3, 16), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 11/74, 2273/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 5/26, 485/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 37/70, 2609/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 3/14, 85/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 29/38, 1133/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 41/58, 2369/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 93/2), (0, 1/260, 47/130, 10201/260), (0, 0, 1, 28), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 39/74, 3629/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 17/80, 3829/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 5/38, 269/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 9/44, 421/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 23/44, 229/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 1/16, 149/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 25/2), (0, 1/260, 15/26, 14713/260), (0, 0, 1, 25), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 7/64, 1445/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 17/58, 1093/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 53/70, 1401/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 69/2), (0, 1/184, 1/4, 3893/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 3/16, 13/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 27/50, 269/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 25/42, 79/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 277/72, 53/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 17/40, 629/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 9/58, 2525/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 7/16, 2637/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 47/56, 2165/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 73/80, 2181/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 1/44, 277/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 151/78, 159/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 23/44, 981/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 59/2), (0, 1/196, 45/98, 7517/196), (0, 0, 1, 10), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 63/2), (0, 1/176, 13/88, 173/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 5/16, 613/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 1/2), (0, 1/180, 137/90, 703/60), (0, 0, 3, 1), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 11/24, 31/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 547/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 37/40, 509/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 43/46, 153/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 23/2), (0, 1/204, 101/102, 479/68), (0, 0, 3, 6), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 23/12, 271/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 19/2), (0, 1/164, 81/82, 5097/164), (0, 0, 1, 19), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 13/16, 237/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 51/62, 2525/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 19/58, 2829/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 53/80, 1501/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/160, 9/16, 5037/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 63/64, 1557/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 79/42, 115/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 69/2), (0, 1/176, 31/88, 4309/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 25/2), (0, 1/184, 27/92, 5357/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/176, 9/88, 6597/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 29/2, 1/2), (0, 1/232, 179/116, 1/8), (0, 0, 29, 1), (0, 0, 0, 2)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 37/76, 15/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 33/70, 2529/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 83/2), (0, 1/212, 9/106, 3397/212), (0, 0, 1, 30), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 25/24, 55/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 11/16, 93/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 75/2), (0, 1/184, 41/92, 2389/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 7/86, 1197/172), (0, 0, 1, 1), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 27/46, 1125/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 33/76, 3765/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 29/54, 67/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 27/2), (0, 1/176, 65/88, 1109/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 63/2), (0, 1/200, 57/100, 3861/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 21/64, 1821/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 23/2), (0, 1/192, 223/96, 199/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 43/30, 87/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 25/26, 593/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 25/28, 645/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 59/74, 4685/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 11/2), (0, 1/204, 205/102, 71/68), (0, 0, 3, 11), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 47/42, 95/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 37/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 1/26, 5/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/236, 57/118, 5809/236), (0, 0, 1, 11), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 9/2), (0, 1/192, 65/96, 775/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 5/14, 2213/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 7/8, 1037/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 63/2), (0, 1/188, 89/94, 8569/188), (0, 0, 1, 16), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 37/2), (0, 1/160, 23/80, 581/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 7/20, 261/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 59/74, 3529/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 53/2), (0, 1/172, 81/86, 2989/172), (0, 0, 1, 10), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 13/14, 4037/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 31/56, 1749/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 63/68, 4501/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 53/62, 609/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 97/66, 287/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 13/14, 313/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/196, 61/98, 429/196), (0, 0, 1, 1), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 51/56, 1773/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/164, 75/82, 5221/164), (0, 0, 1, 21), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 43/66, 135/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 79/78, 487/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 63/76, 1829/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 49/2), (0, 1/176, 67/88, 1421/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 15/32, 53/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 241/84, 23/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 65/76, 1797/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 69/74, 4849/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 49/74, 3473/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 23/28, 229/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 25/48, 119/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 47/24, 39/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 23/2), (0, 1/184, 3/4, 8125/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 25/56, 2981/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 9/38, 1437/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 45/56, 2029/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 1/68, 1029/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 17/20, 21/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 5/76, 269/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 27/34, 1009/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 67/2), (0, 1/208, 57/104, 8805/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 5/74, 997/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 61/62, 2829/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 31/2), (0, 1/196, 39/98, 2101/196), (0, 0, 1, 31), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 7/8, 13/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 19/2), (0, 1/168, 115/84, 719/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 5/12, 279/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/172, 29/86, 1353/172), (0, 0, 1, 5), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 29/68, 829/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 667/68, 13/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 685/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 47/62, 3029/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 11/56, 1693/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 97/2), (0, 1/200, 3/100, 1901/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 97/60, 167/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 39/82, 5157/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 5/8, 37/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 13/2), (0, 1/192, 29/96, 495/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 21/22, 57/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 3/70, 4201/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 19/2), (0, 1/192, 259/96, 687/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 9/2), (0, 1/204, 97/102, 27/68), (0, 0, 3, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 37/50, 2009/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 57/62, 965/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 5/56, 957/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 49/76, 3013/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 29/34, 905/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 33/40, 21/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 13/40, 941/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 191/72, 455/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 33/68, 4037/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 11/2), (0, 1/180, 133/90, 607/60), (0, 0, 3, 11), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 3/2), (0, 1/188, 25/94, 7449/188), (0, 0, 1, 3), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 19/2), (0, 1/176, 9/88, 4293/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 121/2), (0, 1/248, 11/124, 5997/248), (0, 0, 1, 59), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 53/2), (0, 1/200, 47/100, 9701/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 31/52, 1941/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 1/32, 917/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 277/36, 5/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 7/74, 5385/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 25/2), (0, 1/180, 49/18, 871/60), (0, 0, 3, 10), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 11/62, 3613/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 11/28, 125/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 29/2), (0, 1/196, 23/98, 5521/196), (0, 0, 1, 29), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 11/64, 349/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 85/2), (0, 1/224, 23/112, 4933/224), (0, 0, 1, 29), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 101/42, 135/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 29/72, 175/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 43/2), (0, 1/160, 57/80, 1061/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 83/54, 43/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 49/82, 4937/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 1/34, 1029/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 25/76, 5733/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 21/26, 633/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 41/46, 785/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 3/20, 349/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 49/62, 3369/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 87/2), (0, 1/196, 31/98, 1357/196), (0, 0, 1, 38), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 1/16, 5437/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 35/2), (0, 1/228, 65/114, 123/76), (0, 0, 3, 16), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 37/56, 1213/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 73/2), (0, 1/160, 27/80, 381/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 3/2), (0, 1/168, 79/84, 375/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 133/60, 143/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/172, 1/86, 469/172), (0, 0, 1, 11), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 83/2), (0, 1/196, 19/98, 929/196), (0, 0, 1, 34), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 47/52, 1413/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 91/2), (0, 1/248, 53/124, 12845/248), (0, 0, 1, 29), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 5/12, 71/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 41/2), (0, 1/208, 99/104, 269/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 19/28, 541/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 759/76, 7/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/208, 21/104, 1309/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 37/2), (0, 1/172, 23/86, 4913/172), (0, 0, 1, 37), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 33/34, 569/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 13/12, 71/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 37/58, 1969/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 55/2), (0, 1/184, 49/92, 3925/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 27/68, 4477/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 11/56, 2717/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/256, 43/128, 925/256), (0, 0, 1, 25), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 25/18, 19/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 601/72, 61/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 35/68, 893/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 47/50, 2201/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 11/74, 465/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 9/62, 361/124), (0, 0, 1, 29), (0, 0, 0, 31)]
