[(1/2, 0, 1/2, 95/2), (0, 1/380, 1/2, 1009/380), (0, 0, 1, 0), (0, 0, 0, 95)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 35/68, 2609/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/240, 7/40, 193/240), (0, 0, 1, 3), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 107/2), (0, 1/308, 153/154, 6717/308), (0, 0, 1, 30), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 89/2), (0, 1/224, 111/112, 11385/224), (0, 0, 1, 33), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 63/2), (0, 1/300, 33/50, 14477/300), (0, 0, 1, 63), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 105/2), (0, 1/264, 13/44, 329/264), (0, 0, 1, 39), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 117/2), (0, 1/300, 37/50, 12317/300), (0, 0, 1, 42), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 15/2), (0, 1/240, 7/8, 7241/240), (0, 0, 1, 15), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 99/2), (0, 1/244, 41/122, 8197/244), (0, 0, 1, 38), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 13/64, 3217/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 49/2), (0, 1/344, 151/172, 10345/344), (0, 0, 1, 49), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 3/14, 4441/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 119/2), (0, 1/244, 15/122, 737/244), (0, 0, 1, 58), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 43/52, 1953/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 71/74, 5105/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 7/2, 13/2), (0, 1/196, 669/98, 179/28), (0, 0, 7, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/240, 7/40, 8257/240), (0, 0, 1, 27), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 77/2), (0, 1/200, 19/100, 9153/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 21/2), (0, 1/188, 25/94, 1561/188), (0, 0, 1, 21), (0, 0, 0, 47)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 179/70, 51/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/240, 7/8, 3209/240), (0, 0, 1, 15), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 33/46, 113/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/316, 101/158, 14977/316), (0, 0, 1, 27), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 1/12, 689/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 1/8, 2473/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 11/2, 7/2), (0, 1/176, 899/88, 51/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 7/8, 1561/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 5/26, 89/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 33/64, 601/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 3/52, 1489/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 25/74, 3597/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 11/14, 1809/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 57/2), (0, 1/212, 47/106, 2201/212), (0, 0, 1, 4), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 27/2), (0, 1/264, 31/44, 7457/264), (0, 0, 1, 27), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 107/2), (0, 1/280, 29/140, 19393/280), (0, 0, 1, 37), (0, 0, 0, 70)]
[(1/2, 0, 7/2, 9/2), (0, 1/420, 223/70, 479/60), (0, 0, 7, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 49/2), (0, 1/248, 39/124, 11721/248), (0, 0, 1, 49), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 79/2), (0, 1/224, 57/112, 9705/224), (0, 0, 1, 23), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 19/2), (0, 1/316, 49/158, 14417/316), (0, 0, 1, 19), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 21/40, 257/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 77/2), (0, 1/172, 5/86, 3689/172), (0, 0, 1, 34), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 45/2), (0, 1/284, 51/142, 20125/284), (0, 0, 1, 45), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 83/2), (0, 1/220, 49/110, 6777/220), (0, 0, 1, 28), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 83/2), (0, 1/220, 61/110, 5433/220), (0, 0, 1, 28), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 37/2), (0, 1/200, 51/100, 577/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 57/64, 2025/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 11/2, 3/2), (0, 1/220, 311/110, 3/20), (0, 0, 11, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 35/76, 3201/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 49/2), (0, 1/308, 15/22, 5413/308), (0, 0, 1, 49), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 69/2), (0, 1/216, 25/36, 4225/216), (0, 0, 1, 15), (0, 0, 0, 54)]
[(1/2, 0, 7/2, 3/2), (0, 1/168, 125/28, 79/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 85/2), (0, 1/236, 29/118, 2697/236), (0, 0, 1, 26), (0, 0, 0, 59)]
[(1/2, 0, 13/2, 7/2), (0, 1/208, 77/104, 21/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/232, 27/116, 5425/232), (0, 0, 1, 1), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 5/2), (0, 1/160, 15/16, 3009/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 27/76, 5665/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 23/2), (0, 1/188, 79/94, 3777/188), (0, 0, 1, 23), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 47/2), (0, 1/272, 41/136, 3593/272), (0, 0, 1, 47), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 105/2), (0, 1/220, 21/22, 4509/220), (0, 0, 1, 50), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 9/20, 313/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 9/64, 841/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/212, 49/106, 10421/212), (0, 0, 1, 21), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 7/18, 2605/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 71/14, 7/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 99/2), (0, 1/204, 13/34, 6133/204), (0, 0, 1, 48), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 109/2), (0, 1/232, 51/116, 9105/232), (0, 0, 1, 51), (0, 0, 0, 58)]
[(1/2, 0, 7/2, 1/2), (0, 1/280, 81/140, 79/40), (0, 0, 7, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 75/2), (0, 1/244, 39/122, 2093/244), (0, 0, 1, 14), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 127/2), (0, 1/320, 41/160, 16137/320), (0, 0, 1, 47), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 41/70, 4113/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 59/2), (0, 1/332, 25/166, 27021/332), (0, 0, 1, 59), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 9/2), (0, 1/164, 11/82, 1493/164), (0, 0, 1, 9), (0, 0, 0, 41)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 311/44, 11/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 173/44, 3/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/256, 55/128, 5065/256), (0, 0, 1, 1), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 21/22, 477/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 99/2), (0, 1/292, 125/146, 2845/292), (0, 0, 1, 26), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 9/14, 725/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 41/68, 3593/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 91/2), (0, 1/196, 5/14, 1153/196), (0, 0, 1, 42), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 21/46, 1021/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 95/2), (0, 1/344, 5/172, 14801/344), (0, 0, 1, 9), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 99/2), (0, 1/272, 29/136, 11377/272), (0, 0, 1, 31), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 11/40, 1217/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 113/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 25/2), (0, 1/200, 3/4, 2609/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 101/2), (0, 1/208, 35/104, 2161/208), (0, 0, 1, 49), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 13/2), (0, 1/184, 67/92, 6449/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 27/2), (0, 1/176, 61/88, 1585/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 21/2), (0, 1/296, 39/148, 7081/296), (0, 0, 1, 21), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 3/8, 1209/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 65/2), (0, 1/280, 3/28, 6009/280), (0, 0, 1, 65), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 57/2), (0, 1/180, 7/30, 5657/180), (0, 0, 1, 12), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 29/40, 1457/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 107/2), (0, 1/284, 105/142, 7529/284), (0, 0, 1, 36), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 5/76, 5617/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 13/2), (0, 1/272, 27/136, 17249/272), (0, 0, 1, 13), (0, 0, 0, 68)]
[(1/2, 0, 7/2, 9/2), (0, 1/168, 27/28, 79/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 39/62, 1733/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 41/70, 4413/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 35/68, 2593/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 19/20, 97/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 5/44, 1409/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 15/2), (0, 1/256, 25/128, 41/256), (0, 0, 1, 15), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 85/2), (0, 1/184, 87/92, 617/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 33/2), (0, 1/196, 29/98, 6773/196), (0, 0, 1, 33), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 3/10, 4093/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 23/2), (0, 1/224, 1/112, 3993/224), (0, 0, 1, 23), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 17/2), (0, 1/172, 47/86, 6513/172), (0, 0, 1, 17), (0, 0, 0, 43)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 115/28, 7/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/180, 5/6, 7141/180), (0, 0, 1, 15), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 103/2), (0, 1/244, 109/122, 11005/244), (0, 0, 1, 42), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 11/46, 2037/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/232, 49/116, 8249/232), (0, 0, 1, 23), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 13/28, 81/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 115/2), (0, 1/272, 61/136, 7729/272), (0, 0, 1, 47), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 3/2), (0, 1/220, 109/110, 37/220), (0, 0, 1, 3), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 7/10, 257/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 369/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 17/52, 569/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 83/2), (0, 1/220, 71/110, 8493/220), (0, 0, 1, 28), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 9/26, 49/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 83/2), (0, 1/356, 33/178, 25949/356), (0, 0, 1, 83), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 9/16, 481/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 35/2), (0, 1/280, 3/4, 16441/280), (0, 0, 1, 35), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 61/2), (0, 1/196, 27/98, 8781/196), (0, 0, 1, 12), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 25/32, 41/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/192, 15/32, 4433/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 13/22, 329/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 53/2, 1/2), (0, 1/212, 1115/106, 1/4), (0, 0, 53, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/212, 31/106, 9477/212), (0, 0, 1, 19), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 51/2), (0, 1/228, 37/38, 9509/228), (0, 0, 1, 51), (0, 0, 0, 57)]
[(1/2, 0, 13/2, 3/2), (0, 1/156, 251/26, 17/12), (0, 0, 13, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 47/2), (0, 1/232, 25/116, 4057/232), (0, 0, 1, 47), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 89/2), (0, 1/224, 15/112, 4281/224), (0, 0, 1, 33), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 51/2), (0, 1/276, 11/46, 113/276), (0, 0, 1, 51), (0, 0, 0, 69)]
[(1/2, 0, 49/2, 1/2), (0, 1/196, 3741/98, 1/4), (0, 0, 49, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 27/34, 1065/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 81/2), (0, 1/216, 1/4, 3505/216), (0, 0, 1, 27), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 11/46, 1137/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 27/82, 5949/164), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/240, 23/40, 13153/240), (0, 0, 1, 27), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 1/16, 153/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 63/2), (0, 1/168, 1/4, 3649/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 115/2), (0, 1/256, 125/128, 1073/256), (0, 0, 1, 51), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 87/2), (0, 1/192, 11/32, 1625/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 1/40, 473/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 51/2), (0, 1/236, 33/118, 3817/236), (0, 0, 1, 51), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 93/2), (0, 1/264, 9/44, 16961/264), (0, 0, 1, 27), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 37/2), (0, 1/160, 11/80, 4417/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 85/2), (0, 1/172, 55/86, 4613/172), (0, 0, 1, 42), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 89/2), (0, 1/316, 131/158, 9617/316), (0, 0, 1, 10), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 27/2), (0, 1/176, 5/88, 4641/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 11/2), (0, 1/172, 29/86, 6205/172), (0, 0, 1, 11), (0, 0, 0, 43)]
[(1/2, 0, 7/2, 11/2), (0, 1/224, 179/112, 39/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/312, 45/52, 12569/312), (0, 0, 1, 9), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 41/56, 1865/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 9/52, 1401/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/216, 11/12, 9985/216), (0, 0, 1, 9), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 91/2), (0, 1/212, 99/106, 3441/212), (0, 0, 1, 38), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 1/2), (0, 1/212, 65/106, 677/212), (0, 0, 1, 1), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 51/2), (0, 1/196, 1/98, 8501/196), (0, 0, 1, 2), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 139/2), (0, 1/328, 81/164, 633/328), (0, 0, 1, 57), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 15/2), (0, 1/204, 11/34, 4649/204), (0, 0, 1, 15), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 17/20, 977/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 139/2), (0, 1/316, 109/158, 8413/316), (0, 0, 1, 60), (0, 0, 0, 79)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 311/70, 19/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 49/2), (0, 1/208, 95/104, 3481/208), (0, 0, 1, 49), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 57/74, 2837/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 107/2), (0, 1/220, 1/110, 11477/220), (0, 0, 1, 52), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 63/2), (0, 1/160, 9/80, 4937/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 91/2), (0, 1/224, 3/16, 7425/224), (0, 0, 1, 35), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 63/2), (0, 1/228, 1/38, 10877/228), (0, 0, 1, 6), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 93/2), (0, 1/252, 19/42, 689/252), (0, 0, 1, 30), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 17/2), (0, 1/260, 31/130, 10597/260), (0, 0, 1, 17), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 83/2), (0, 1/172, 71/86, 253/172), (0, 0, 1, 40), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/204, 13/34, 1381/204), (0, 0, 1, 3), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 73/2), (0, 1/184, 3/92, 4881/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 97/2), (0, 1/284, 91/142, 7345/284), (0, 0, 1, 26), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 69/2), (0, 1/232, 83/116, 8993/232), (0, 0, 1, 11), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 3/2), (0, 1/264, 7/44, 14513/264), (0, 0, 1, 3), (0, 0, 0, 66)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 81/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 33/2), (0, 1/280, 111/140, 9033/280), (0, 0, 1, 33), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 29/2), (0, 1/164, 67/82, 829/164), (0, 0, 1, 29), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/216, 7/12, 8969/216), (0, 0, 1, 9), (0, 0, 0, 54)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 81/70, 71/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 51/2), (0, 1/168, 19/28, 4217/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 67/2), (0, 1/232, 5/116, 689/232), (0, 0, 1, 9), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 85/2), (0, 1/260, 15/26, 12109/260), (0, 0, 1, 20), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 35/38, 313/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 75/2), (0, 1/168, 23/28, 2929/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 3/46, 409/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 13/14, 81/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 25/58, 693/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/160, 5/16, 41/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 25/2), (0, 1/248, 43/124, 10449/248), (0, 0, 1, 25), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 103/2), (0, 1/296, 85/148, 8257/296), (0, 0, 1, 29), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 3/2), (0, 1/172, 15/86, 769/172), (0, 0, 1, 3), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 81/2), (0, 1/172, 19/86, 1053/172), (0, 0, 1, 38), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 93/2), (0, 1/192, 17/32, 3857/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 21/2), (0, 1/256, 107/128, 6401/256), (0, 0, 1, 21), (0, 0, 0, 64)]
[(1/2, 0, 11/2, 5/2), (0, 1/220, 83/22, 19/20), (0, 0, 11, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 41/2), (0, 1/256, 127/128, 409/256), (0, 0, 1, 41), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 45/58, 1233/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/216, 23/36, 2497/216), (0, 0, 1, 3), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 23/2), (0, 1/232, 9/116, 12921/232), (0, 0, 1, 23), (0, 0, 0, 58)]
[(1/2, 0, 13/2, 3/2), (0, 1/208, 753/104, 29/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 93/2), (0, 1/264, 9/44, 15025/264), (0, 0, 1, 27), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 75/2), (0, 1/224, 69/112, 11553/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 81/28, 15/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 13/2, 1/2), (0, 1/208, 1091/104, 53/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 85/2), (0, 1/200, 3/20, 8041/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 111/2), (0, 1/276, 1/46, 2525/276), (0, 0, 1, 42), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 47/62, 693/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 43/2), (0, 1/208, 21/104, 4353/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 77/2), (0, 1/292, 19/146, 14285/292), (0, 0, 1, 4), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 35/46, 1873/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 47/2), (0, 1/200, 21/100, 1057/200), (0, 0, 1, 47), (0, 0, 0, 50)]
