[(1/2, 0, 1/2, 39/2), (0, 1/152, 49/76, 4169/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 1/60, 243/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 7/46, 1/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 59/2), (0, 1/172, 29/86, 6037/172), (0, 0, 1, 16), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 3/44, 1217/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 19/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 19/44, 337/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 65/76, 5385/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 43/62, 353/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 49/82, 685/164), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 65/2), (0, 1/184, 87/92, 7721/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 25/32, 697/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 3/22, 249/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 3/46, 9/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 21/40, 81/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 79/2), (0, 1/172, 71/86, 305/172), (0, 0, 1, 36), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 97/40, 21/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 5/6, 179/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 3/46, 1049/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 1/20, 121/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 71/42, 83/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/184, 41/92, 8089/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 17/46, 1865/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 51/62, 3629/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/172, 15/86, 1509/172), (0, 0, 1, 7), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 19/30, 63/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 29/32, 1/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 11/40, 401/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 153/50, 9/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 21/74, 2645/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 25/74, 2829/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 533/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 97/70, 149/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 21/64, 1297/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 19/50, 261/100), (0, 0, 1, 21), (0, 0, 0, 25)]
