[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 6077/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 7/2), (0, 1/264, 127/132, 183/88), (0, 0, 3, 7), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 93/2), (0, 1/232, 3/116, 2653/232), (0, 0, 1, 35), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 1/14, 73/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 67/2), (0, 1/184, 45/92, 701/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 5/2), (0, 1/160, 131/80, 89/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 21/2, 1/2), (0, 1/252, 703/126, 17/12), (0, 0, 21, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 89/2), (0, 1/208, 11/104, 4237/208), (0, 0, 1, 37), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 61/74, 1229/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 31/74, 1945/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 83/2), (0, 1/208, 49/104, 7525/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 17/2), (0, 1/216, 161/108, 215/72), (0, 0, 3, 17), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 49/2), (0, 1/220, 17/110, 6337/220), (0, 0, 1, 49), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 11/2), (0, 1/172, 23/86, 5541/172), (0, 0, 1, 11), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 13/16, 157/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/188, 93/94, 3441/188), (0, 0, 1, 33), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 51/2), (0, 1/224, 1/112, 3013/224), (0, 0, 1, 51), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 1/54, 251/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 25/2, 1/2), (0, 1/200, 2331/100, 5/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 5/22, 309/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 109/2), (0, 1/256, 95/128, 8325/256), (0, 0, 1, 45), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 19/2), (0, 1/188, 3/94, 4121/188), (0, 0, 1, 19), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 5/2), (0, 1/296, 31/148, 17221/296), (0, 0, 1, 5), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 41/76, 2133/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 11/2, 9/2), (0, 1/220, 1163/110, 23/20), (0, 0, 11, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 49/2), (0, 1/220, 83/110, 6513/220), (0, 0, 1, 49), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 57/2), (0, 1/212, 43/106, 6813/212), (0, 0, 1, 4), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 565/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/188, 67/94, 5717/188), (0, 0, 1, 15), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 9/58, 1169/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 37/2), (0, 1/396, 215/198, 4063/132), (0, 0, 3, 4), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 93/2), (0, 1/208, 63/104, 4421/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 49/2, 1/2), (0, 1/196, 4295/98, 1/4), (0, 0, 49, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 37/2), (0, 1/264, 269/132, 1503/88), (0, 0, 3, 15), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 9/58, 513/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 55/78, 359/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 41/76, 1477/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 3/2), (0, 1/312, 199/156, 2551/104), (0, 0, 3, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 25/2), (0, 1/212, 41/106, 6405/212), (0, 0, 1, 25), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 85/2), (0, 1/256, 71/128, 13397/256), (0, 0, 1, 21), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 35/2), (0, 1/188, 79/94, 4217/188), (0, 0, 1, 35), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 39/2), (0, 1/208, 1/8, 413/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 49/74, 1761/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/212, 33/106, 285/212), (0, 0, 1, 1), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 41/2), (0, 1/276, 145/138, 1179/92), (0, 0, 3, 18), (0, 0, 0, 23)]
[(1/2, 0, 21/2, 5/2), (0, 1/252, 1943/126, 5/12), (0, 0, 21, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 47/2), (0, 1/172, 41/86, 2817/172), (0, 0, 1, 4), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 43/2), (0, 1/244, 41/122, 8505/244), (0, 0, 1, 43), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 15/34, 305/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 47/58, 1625/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/176, 43/88, 6989/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 79/2), (0, 1/244, 81/122, 12897/244), (0, 0, 1, 18), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 35/52, 589/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 19/2), (0, 1/220, 369/110, 13/44), (0, 0, 5, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 65/68, 2725/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 55/78, 655/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 19/2), (0, 1/164, 49/82, 593/164), (0, 0, 1, 19), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 1/28, 613/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 15/16, 101/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 35/2), (0, 1/232, 113/116, 421/232), (0, 0, 1, 35), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 3/2), (0, 1/244, 23/122, 33/244), (0, 0, 1, 3), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 21/2), (0, 1/280, 9/20, 6197/280), (0, 0, 1, 21), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 3/8, 1101/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 37/58, 945/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 53/76, 2349/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/188, 29/94, 7541/188), (0, 0, 1, 21), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 115/2), (0, 1/328, 161/164, 16661/328), (0, 0, 1, 33), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 21/22, 81/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 169/70, 149/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 25/38, 909/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 1/44, 917/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 15/2, 3/2), (0, 1/300, 2231/150, 63/20), (0, 0, 15, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 37/2), (0, 1/208, 15/104, 8165/208), (0, 0, 1, 37), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 29/2), (0, 1/252, 377/126, 239/84), (0, 0, 3, 8), (0, 0, 0, 21)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 181/40, 41/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 29/52, 2381/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 49/2), (0, 1/176, 27/88, 6445/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 5/2), (0, 1/256, 119/128, 9525/256), (0, 0, 1, 5), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 19/62, 2685/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/196, 13/98, 2761/196), (0, 0, 1, 5), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 1/2), (0, 1/184, 15/92, 5781/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 19/62, 3081/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 51/2), (0, 1/260, 113/130, 2297/260), (0, 0, 1, 51), (0, 0, 0, 65)]
[(1/2, 0, 7/2, 3/2), (0, 1/196, 17/98, 27/28), (0, 0, 7, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 11/52, 1533/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 39/2), (0, 1/176, 5/88, 7085/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 7/2, 11/2), (0, 1/224, 767/112, 211/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 23/76, 373/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 2369/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 91/48, 143/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 31/34, 437/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 341/54, 13/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 145/2), (0, 1/292, 81/146, 18769/292), (0, 0, 1, 72), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 121/2), (0, 1/244, 63/122, 5065/244), (0, 0, 1, 60), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 123/2), (0, 1/256, 9/128, 8245/256), (0, 0, 1, 59), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 11/16, 13/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 9/2, 7/2), (0, 1/288, 989/144, 85/32), (0, 0, 9, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 31/64, 2565/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 13/2), (0, 1/252, 1/126, 1331/84), (0, 0, 3, 13), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 67/2), (0, 1/212, 3/106, 9589/212), (0, 0, 1, 14), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 121/2), (0, 1/272, 19/136, 10845/272), (0, 0, 1, 53), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 99/2), (0, 1/208, 81/104, 4197/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 33/40, 1413/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 31/34, 141/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 11/6, 651/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 45/2), (0, 1/184, 31/92, 3573/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 93/2), (0, 1/188, 9/94, 4897/188), (0, 0, 1, 46), (0, 0, 0, 47)]
[(1/2, 0, 21/2, 3/2), (0, 1/168, 17/84, 1/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 33/2), (0, 1/240, 233/120, 679/80), (0, 0, 3, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 89/2), (0, 1/260, 93/130, 1093/260), (0, 0, 1, 24), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 7/6, 651/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 73/80, 1717/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 27/70, 333/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 17/76, 4773/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 413/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 39/2), (0, 1/220, 17/110, 5037/220), (0, 0, 1, 39), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 161/72, 343/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 7/2, 1/2), (0, 1/196, 473/98, 171/28), (0, 0, 7, 1), (0, 0, 0, 7)]
[(1/2, 0, 43/2, 1/2), (0, 1/172, 1221/86, 3/4), (0, 0, 43, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/164, 31/82, 6085/164), (0, 0, 1, 3), (0, 0, 0, 41)]
[(1/2, 0, 7/2, 15/2), (0, 1/224, 507/112, 107/32), (0, 0, 7, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 9/2), (0, 1/204, 109/102, 479/68), (0, 0, 3, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 39/2), (0, 1/260, 1/10, 1953/260), (0, 0, 1, 39), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 95/2), (0, 1/268, 9/134, 13225/268), (0, 0, 1, 28), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 1/2), (0, 1/260, 17/130, 6613/260), (0, 0, 1, 1), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 23/12, 711/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 17/62, 1609/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 45/64, 349/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 55/54, 151/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 13/56, 669/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 49/62, 745/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/248, 45/124, 3469/248), (0, 0, 1, 15), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 115/2), (0, 1/272, 65/136, 9413/272), (0, 0, 1, 47), (0, 0, 0, 68)]
[(1/2, 0, 9/2, 11/2), (0, 1/252, 503/126, 9/28), (0, 0, 9, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 69/2), (0, 1/284, 113/142, 5701/284), (0, 0, 1, 69), (0, 0, 0, 71)]
[(1/2, 0, 3/2, 11/2), (0, 1/204, 53/102, 771/68), (0, 0, 3, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 19/2), (0, 1/188, 91/94, 3869/188), (0, 0, 1, 19), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 11/2), (0, 1/204, 253/102, 555/68), (0, 0, 3, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 19/2), (0, 1/176, 65/88, 1349/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 5/2, 15/2), (0, 1/220, 419/110, 173/44), (0, 0, 5, 4), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 23/12, 759/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 9/2, 9/2), (0, 1/180, 793/90, 73/20), (0, 0, 9, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/208, 93/104, 7357/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 57/64, 3925/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 17/2, 1/2), (0, 1/272, 875/136, 61/16), (0, 0, 17, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 153/2), (0, 1/316, 95/158, 6813/316), (0, 0, 1, 74), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 89/2), (0, 1/200, 3/100, 6973/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 113/2), (0, 1/248, 87/124, 13941/248), (0, 0, 1, 51), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 43/46, 29/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 71/42, 111/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 181/50, 33/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 47/2), (0, 1/184, 61/92, 3757/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 15/76, 805/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 29/2, 1/2), (0, 1/232, 1675/116, 1/8), (0, 0, 29, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 13/70, 4197/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 103/2), (0, 1/244, 37/122, 8985/244), (0, 0, 1, 42), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 5/2), (0, 1/176, 39/88, 5589/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 9/10, 1153/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 131/40, 25/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/188, 11/94, 4605/188), (0, 0, 1, 11), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 63/2), (0, 1/256, 125/128, 8125/256), (0, 0, 1, 63), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 43/52, 1933/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 141/2), (0, 1/284, 51/142, 15813/284), (0, 0, 1, 70), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 103/2), (0, 1/224, 85/112, 9293/224), (0, 0, 1, 47), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 17/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 179/56, 59/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 53/54, 311/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 41/58, 2533/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 49/2), (0, 1/312, 269/156, 2239/104), (0, 0, 3, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 63/2), (0, 1/172, 27/86, 1437/172), (0, 0, 1, 20), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 1/44, 293/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 29/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/256, 17/128, 14885/256), (0, 0, 1, 3), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 9/2), (0, 1/264, 109/132, 687/88), (0, 0, 3, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 49/58, 397/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 17/40, 37/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 23/2), (0, 1/180, 163/90, 199/60), (0, 0, 3, 8), (0, 0, 0, 15)]
[(1/2, 0, 51/2, 1/2), (0, 1/204, 2593/102, 3/4), (0, 0, 51, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 33/2), (0, 1/164, 3/82, 4249/164), (0, 0, 1, 33), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 3/2), (0, 1/160, 181/80, 233/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 17/2), (0, 1/200, 431/100, 257/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 47/2), (0, 1/176, 45/88, 6365/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 7/2, 9/2), (0, 1/224, 669/112, 91/32), (0, 0, 7, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 117/2), (0, 1/256, 103/128, 3477/256), (0, 0, 1, 53), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 61/68, 3885/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 17/60, 279/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 35/2), (0, 1/252, 31/18, 907/84), (0, 0, 3, 14), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 29/2), (0, 1/200, 87/100, 5397/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 29/2, 3/2), (0, 1/232, 1689/116, 9/8), (0, 0, 29, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 29/82, 3093/164), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 71/2), (0, 1/220, 83/110, 11837/220), (0, 0, 1, 16), (0, 0, 0, 55)]
[(1/2, 0, 11/2, 3/2), (0, 1/176, 195/88, 23/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 23/2), (0, 1/204, 19/102, 147/68), (0, 0, 3, 6), (0, 0, 0, 17)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 1675/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 53/82, 4861/164), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 5/2), (0, 1/196, 85/98, 3021/196), (0, 0, 1, 5), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 19/48, 159/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 111/2), (0, 1/236, 23/118, 509/236), (0, 0, 1, 52), (0, 0, 0, 59)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 17/10, 181/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 19/2), (0, 1/200, 481/100, 1/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 9/26, 477/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 31/2), (0, 1/192, 71/96, 711/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 17/72, 61/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/212, 83/106, 5665/212), (0, 0, 1, 5), (0, 0, 0, 53)]
[(1/2, 0, 11/2, 1/2), (0, 1/220, 437/110, 23/20), (0, 0, 11, 1), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 13/2), (0, 1/200, 431/100, 193/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 19/50, 9/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 1441/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 43/70, 2593/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 7/10, 57/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/232, 101/116, 2093/232), (0, 0, 1, 3), (0, 0, 0, 58)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 17/56, 51/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 37/64, 3757/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 5/8, 957/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 7/50, 2157/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 129/2), (0, 1/260, 87/130, 997/260), (0, 0, 1, 64), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 53/2), (0, 1/172, 29/86, 1085/172), (0, 0, 1, 10), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 79/2), (0, 1/208, 61/104, 5373/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 135/2), (0, 1/304, 13/152, 23069/304), (0, 0, 1, 59), (0, 0, 0, 76)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 127/60, 39/40), (0, 0, 3, 7), (0, 0, 0, 10)]
