[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 13233/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 39/2), (0, 1/224, 85/112, 733/224), (0, 0, 1, 39), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 73/76, 4709/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 69/2), (0, 1/224, 87/112, 11525/224), (0, 0, 1, 13), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 57/2), (0, 1/180, 11/30, 1381/180), (0, 0, 1, 12), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 13/56, 1325/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 59/2), (0, 1/196, 15/98, 4041/196), (0, 0, 1, 10), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 99/2), (0, 1/276, 9/46, 13001/276), (0, 0, 1, 30), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 1/10, 1917/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 45/2), (0, 1/164, 31/82, 925/164), (0, 0, 1, 4), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 73/2), (0, 1/184, 7/92, 2741/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 33/2), (0, 1/180, 11/30, 2669/180), (0, 0, 1, 33), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 13/16, 5717/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 29/68, 3581/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 1/22, 2929/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 21/2), (0, 1/204, 11/34, 9193/204), (0, 0, 1, 21), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 5/2), (0, 1/184, 15/92, 549/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 55/2), (0, 1/176, 7/8, 4077/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 43/2), (0, 1/188, 93/94, 1257/188), (0, 0, 1, 43), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 27/2), (0, 1/228, 3/38, 3065/228), (0, 0, 1, 27), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 9/68, 4117/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 93/2), (0, 1/208, 31/104, 277/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 7/10, 29/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 61/2), (0, 1/256, 63/128, 11093/256), (0, 0, 1, 61), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 19/22, 173/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 69/76, 2669/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 13/14, 409/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 43/2), (0, 1/176, 41/88, 4485/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 101/2), (0, 1/224, 71/112, 4965/224), (0, 0, 1, 45), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 3/2), (0, 1/252, 5/42, 14233/252), (0, 0, 1, 3), (0, 0, 0, 63)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 169/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 3/26, 413/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/208, 103/104, 1893/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 3/8, 1333/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/168, 15/28, 3181/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 49/2), (0, 1/232, 107/116, 3421/232), (0, 0, 1, 49), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 87/2), (0, 1/184, 61/92, 6397/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 7/2), (0, 1/236, 51/118, 2201/236), (0, 0, 1, 7), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 9/20, 509/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 49/2), (0, 1/172, 73/86, 1629/172), (0, 0, 1, 6), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 1/16, 77/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 11/14, 157/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 37/76, 1021/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 5/2), (0, 1/172, 65/86, 1105/172), (0, 0, 1, 5), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 29/76, 3901/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/224, 97/112, 4373/224), (0, 0, 1, 3), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 89/2), (0, 1/208, 99/104, 10573/208), (0, 0, 1, 37), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 99/2), (0, 1/204, 3/34, 1805/204), (0, 0, 1, 48), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 23/44, 1413/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 15/16, 117/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 49/2), (0, 1/184, 79/92, 1461/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 33/34, 1101/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 45/2), (0, 1/192, 5/32, 373/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 77/2), (0, 1/184, 51/92, 4493/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 43/70, 3729/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 3/10, 2433/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/200, 3/20, 1317/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 57/2), (0, 1/292, 9/146, 7077/292), (0, 0, 1, 57), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 21/2), (0, 1/264, 21/44, 85/264), (0, 0, 1, 21), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 43/2), (0, 1/196, 87/98, 9349/196), (0, 0, 1, 43), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 19/46, 1777/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 1/8, 21/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 97/2), (0, 1/212, 47/106, 8921/212), (0, 0, 1, 44), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 3/2), (0, 1/216, 31/36, 509/216), (0, 0, 1, 3), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 1/2), (0, 1/256, 19/128, 15469/256), (0, 0, 1, 1), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 25/56, 2341/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 7/22, 3173/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 29/2), (0, 1/212, 11/106, 6981/212), (0, 0, 1, 29), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 41/2), (0, 1/268, 99/134, 1501/268), (0, 0, 1, 41), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 17/24, 941/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 31/2), (0, 1/184, 41/92, 6501/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 11/12, 725/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 57/70, 4821/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/200, 87/100, 4901/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 63/86, 3133/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 5/62, 3629/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 93/2), (0, 1/260, 47/130, 9161/260), (0, 0, 1, 28), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 147/2), (0, 1/300, 9/50, 11309/300), (0, 0, 1, 72), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 87/2), (0, 1/240, 31/40, 11021/240), (0, 0, 1, 27), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 81/2), (0, 1/228, 15/38, 9301/228), (0, 0, 1, 24), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 13/70, 149/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 115/2), (0, 1/272, 33/136, 8725/272), (0, 0, 1, 47), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 111/2), (0, 1/264, 23/44, 11965/264), (0, 0, 1, 45), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 5/14, 2733/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 101/2), (0, 1/244, 47/122, 12545/244), (0, 0, 1, 40), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 49/52, 1381/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 55/2), (0, 1/188, 41/94, 2245/188), (0, 0, 1, 8), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 105/2), (0, 1/216, 5/36, 11525/216), (0, 0, 1, 51), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 65/2), (0, 1/208, 7/8, 8061/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 37/80, 5949/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 45/56, 45/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 57/2), (0, 1/216, 5/36, 7429/216), (0, 0, 1, 3), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 33/2), (0, 1/200, 7/100, 3221/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 333/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 75/2), (0, 1/216, 19/36, 9365/216), (0, 0, 1, 21), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 57/2), (0, 1/260, 77/130, 2309/260), (0, 0, 1, 57), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 29/2), (0, 1/236, 53/118, 2525/236), (0, 0, 1, 29), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 1/20, 2461/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 55/56, 5/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 15/64, 1397/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 31/2), (0, 1/224, 29/112, 3341/224), (0, 0, 1, 31), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 13/70, 2501/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 57/2), (0, 1/188, 67/94, 5497/188), (0, 0, 1, 10), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 1/64, 3285/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/164, 55/82, 6317/164), (0, 0, 1, 9), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 137/2), (0, 1/280, 83/140, 16781/280), (0, 0, 1, 67), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 7/16, 1933/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/176, 1/8, 6813/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 89/2), (0, 1/236, 65/118, 9605/236), (0, 0, 1, 30), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 149/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 1/2), (0, 1/196, 45/98, 2013/196), (0, 0, 1, 1), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 139/2), (0, 1/316, 109/158, 9677/316), (0, 0, 1, 60), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 29/2), (0, 1/196, 25/98, 773/196), (0, 0, 1, 29), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 39/2), (0, 1/228, 37/38, 9085/228), (0, 0, 1, 39), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 53/56, 2397/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 7/18, 1373/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 15/2), (0, 1/336, 55/56, 18301/336), (0, 0, 1, 15), (0, 0, 0, 84)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 23/86, 6069/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 53/62, 3685/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/224, 43/112, 4317/224), (0, 0, 1, 25), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 117/2), (0, 1/244, 73/122, 5773/244), (0, 0, 1, 56), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 75/2), (0, 1/212, 91/106, 1357/212), (0, 0, 1, 22), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 39/2), (0, 1/164, 23/82, 4337/164), (0, 0, 1, 39), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 75/2), (0, 1/220, 9/22, 5033/220), (0, 0, 1, 20), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 1/2), (0, 1/248, 7/124, 11525/248), (0, 0, 1, 1), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 39/56, 997/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 91/2), (0, 1/188, 15/94, 7713/188), (0, 0, 1, 44), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 111/2), (0, 1/236, 67/118, 549/236), (0, 0, 1, 52), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 73/2), (0, 1/196, 69/98, 873/196), (0, 0, 1, 24), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 59/2), (0, 1/196, 83/98, 2721/196), (0, 0, 1, 10), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 29/2), (0, 1/188, 33/94, 5681/188), (0, 0, 1, 29), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 103/2), (0, 1/208, 29/104, 7309/208), (0, 0, 1, 51), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 13/16, 293/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 35/2), (0, 1/220, 13/22, 1117/220), (0, 0, 1, 35), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 1/68, 3141/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 53/2), (0, 1/208, 23/104, 10117/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 45/2), (0, 1/168, 5/28, 6197/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 21/22, 85/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 25/2), (0, 1/208, 3/104, 3981/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 3/2), (0, 1/168, 23/28, 5773/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 75/2), (0, 1/192, 3/32, 2885/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 9/76, 1989/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 89/2), (0, 1/212, 75/106, 6221/212), (0, 0, 1, 36), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 5/2), (0, 1/160, 11/16, 5317/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 13/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 25/2), (0, 1/208, 75/104, 10397/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 35/2), (0, 1/220, 13/22, 633/220), (0, 0, 1, 35), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 41/56, 901/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 5/14, 905/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 19/24, 3109/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 105/2), (0, 1/320, 31/32, 12733/320), (0, 0, 1, 25), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 1/6, 473/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 15/46, 509/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/216, 1/36, 8941/216), (0, 0, 1, 33), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 41/2), (0, 1/188, 89/94, 6305/188), (0, 0, 1, 41), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 3/32, 333/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 87/2), (0, 1/180, 29/30, 1049/180), (0, 0, 1, 42), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 85/2), (0, 1/188, 71/94, 457/188), (0, 0, 1, 38), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 1/14, 61/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 91/2), (0, 1/208, 5/8, 3093/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 29/76, 5485/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 5/8, 2605/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 3/2), (0, 1/192, 11/32, 2453/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 29/2), (0, 1/212, 95/106, 4785/212), (0, 0, 1, 29), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 31/2), (0, 1/184, 5/92, 3757/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 51/2), (0, 1/188, 93/94, 3161/188), (0, 0, 1, 4), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 11/2), (0, 1/292, 65/146, 9869/292), (0, 0, 1, 11), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 53/2), (0, 1/200, 23/100, 9109/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 3/2), (0, 1/160, 17/80, 3381/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 53/2), (0, 1/176, 87/88, 5/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 411/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/364, 3/182, 32861/364), (0, 0, 1, 27), (0, 0, 0, 91)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 43/46, 1769/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/232, 93/116, 11453/232), (0, 0, 1, 3), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 33/46, 1185/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 87/2), (0, 1/180, 19/30, 4729/180), (0, 0, 1, 42), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 1/22, 369/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 65/2), (0, 1/200, 11/20, 3333/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 19/44, 1037/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 19/26, 1057/156), (0, 0, 1, 15), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 117/2), (0, 1/248, 83/124, 8621/248), (0, 0, 1, 55), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 97/2), (0, 1/220, 87/110, 7749/220), (0, 0, 1, 42), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 5/34, 601/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 7/40, 229/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 37/2), (0, 1/200, 63/100, 8501/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 39/2), (0, 1/304, 117/152, 15197/304), (0, 0, 1, 39), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 37/50, 149/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 1/10, 661/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 33/2), (0, 1/228, 15/38, 85/228), (0, 0, 1, 33), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 3/8, 117/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 63/2), (0, 1/236, 93/118, 12293/236), (0, 0, 1, 4), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 19/74, 1593/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 25/26, 577/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 5/8, 933/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/184, 13/92, 4381/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 87/2), (0, 1/180, 1/30, 2461/180), (0, 0, 1, 42), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 33/2), (0, 1/180, 29/30, 401/180), (0, 0, 1, 33), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 57/2), (0, 1/168, 13/28, 5701/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 5/24, 949/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 17/64, 1589/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/168, 15/28, 1229/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 43/2), (0, 1/220, 107/110, 5321/220), (0, 0, 1, 43), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 67/2), (0, 1/260, 73/130, 9941/260), (0, 0, 1, 2), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 13/58, 3289/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/180, 29/30, 3001/180), (0, 0, 1, 3), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 59/2), (0, 1/224, 41/112, 7173/224), (0, 0, 1, 3), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 15/62, 3017/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 97/2), (0, 1/280, 87/140, 549/280), (0, 0, 1, 27), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 25/34, 853/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 13/14, 1193/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 83/2), (0, 1/284, 17/142, 5081/284), (0, 0, 1, 12), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 5/34, 1133/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 87/2), (0, 1/228, 3/38, 545/228), (0, 0, 1, 30), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 39/2), (0, 1/276, 37/46, 4721/276), (0, 0, 1, 39), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 41/58, 3313/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 55/74, 261/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 13/18, 185/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 5/74, 5117/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 75/2), (0, 1/220, 9/22, 5517/220), (0, 0, 1, 20), (0, 0, 0, 55)]
