[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 6049/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 63/2), (0, 1/200, 89/100, 6697/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 1/2), (0, 1/164, 1/82, 2377/164), (0, 0, 1, 1), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 45/2), (0, 1/216, 11/12, 6881/216), (0, 0, 1, 45), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 21/82, 3329/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 57/2), (0, 1/156, 7/26, 4577/156), (0, 0, 1, 18), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 33/2), (0, 1/216, 17/36, 1841/216), (0, 0, 1, 33), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 13/16, 225/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 35/2), (0, 1/176, 69/88, 5361/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 111/2), (0, 1/232, 65/116, 9641/232), (0, 0, 1, 53), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 569/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 63/2), (0, 1/168, 1/4, 6449/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 9/16, 25/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 1/10, 57/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 53/64, 273/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 5/8, 1697/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 9/74, 2529/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 63/2), (0, 1/196, 3/14, 765/196), (0, 0, 1, 14), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 5/2), (0, 1/196, 15/98, 8033/196), (0, 0, 1, 5), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 3/10, 313/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 1/74, 3601/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 49/2), (0, 1/184, 67/92, 4593/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 43/2), (0, 1/200, 49/100, 8457/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 3/8, 649/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 45/46, 733/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/204, 3/34, 7285/204), (0, 0, 1, 33), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 77/2), (0, 1/224, 5/16, 705/224), (0, 0, 1, 21), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 85/2), (0, 1/212, 29/106, 8865/212), (0, 0, 1, 32), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 29/70, 137/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 3/10, 101/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 53/76, 4561/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 91/2), (0, 1/232, 13/116, 6993/232), (0, 0, 1, 33), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 21/64, 3665/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 7/32, 569/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/160, 5/16, 249/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 61/82, 6281/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 57/2), (0, 1/204, 19/34, 2957/204), (0, 0, 1, 6), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 57/2), (0, 1/240, 13/40, 10553/240), (0, 0, 1, 57), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 35/44, 97/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 7/2), (0, 1/200, 1/100, 1657/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 79/2), (0, 1/208, 89/104, 3577/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 3/8, 409/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 33/2), (0, 1/204, 3/34, 4973/204), (0, 0, 1, 33), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 29/70, 1137/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 29/2), (0, 1/188, 19/94, 2197/188), (0, 0, 1, 29), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 79/2), (0, 1/164, 49/82, 1957/164), (0, 0, 1, 38), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 313/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 5/14, 977/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 45/58, 3165/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 41/68, 1465/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 35/64, 4033/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 5/24, 2057/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 9/2), (0, 1/168, 5/28, 4217/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 15/2), (0, 1/212, 95/106, 4057/212), (0, 0, 1, 15), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 51/2), (0, 1/196, 29/98, 7017/196), (0, 0, 1, 2), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 13/2), (0, 1/160, 51/80, 4193/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 29/46, 1781/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 65/2), (0, 1/224, 55/112, 9881/224), (0, 0, 1, 9), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 1/50, 1657/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 7/8, 449/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 1/62, 1733/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 39/62, 3513/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 3/68, 3249/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 87/2), (0, 1/200, 61/100, 5297/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 15/76, 1369/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 77/2), (0, 1/208, 11/104, 7057/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 65/2), (0, 1/220, 15/22, 3749/220), (0, 0, 1, 10), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 7/8, 337/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 57/2), (0, 1/188, 87/94, 8409/188), (0, 0, 1, 10), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 33/2), (0, 1/192, 13/32, 4729/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 47/2), (0, 1/212, 23/106, 5189/212), (0, 0, 1, 47), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 11/26, 297/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 75/2), (0, 1/168, 19/28, 4729/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 53/76, 1937/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 23/38, 1065/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 57/2), (0, 1/172, 23/86, 2477/172), (0, 0, 1, 14), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 61/76, 3649/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 123/2), (0, 1/256, 21/128, 3665/256), (0, 0, 1, 59), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 37/2), (0, 1/208, 27/104, 10225/208), (0, 0, 1, 37), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 13/16, 3049/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 45/2), (0, 1/232, 39/116, 12937/232), (0, 0, 1, 45), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 51/2), (0, 1/156, 21/26, 869/156), (0, 0, 1, 12), (0, 0, 0, 39)]
[(1/2, 0, 7/2, 9/2), (0, 1/196, 193/98, 47/28), (0, 0, 7, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 57/2), (0, 1/188, 7/94, 6725/188), (0, 0, 1, 10), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 75/2), (0, 1/176, 85/88, 5713/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 69/2), (0, 1/204, 3/34, 229/204), (0, 0, 1, 18), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 13/2), (0, 1/220, 69/110, 4877/220), (0, 0, 1, 13), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 241/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 13/16, 1001/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 9/26, 761/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 29/56, 1921/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 47/2), (0, 1/196, 29/98, 7389/196), (0, 0, 1, 47), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 39/2), (0, 1/208, 5/8, 1513/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 5/2), (0, 1/232, 51/116, 10801/232), (0, 0, 1, 5), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 5/24, 1993/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 77/2), (0, 1/196, 1/14, 6585/196), (0, 0, 1, 28), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 77/2), (0, 1/200, 59/100, 3633/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 97/2), (0, 1/244, 23/122, 1421/244), (0, 0, 1, 36), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 55/2), (0, 1/200, 9/20, 801/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 21/38, 489/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 73/82, 3293/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 61/2), (0, 1/184, 47/92, 969/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 25/68, 2729/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 41/70, 2817/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 67/74, 421/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/232, 19/116, 4353/232), (0, 0, 1, 13), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 9/26, 85/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 69/2), (0, 1/188, 31/94, 1885/188), (0, 0, 1, 22), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 61/64, 3585/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 25/62, 1861/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 3/32, 129/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 49/2), (0, 1/236, 63/118, 7045/236), (0, 0, 1, 49), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 39/80, 5497/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 2115/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 75/2), (0, 1/216, 19/36, 6377/216), (0, 0, 1, 21), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 7/10, 4293/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/240, 23/40, 8177/240), (0, 0, 1, 3), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 43/2), (0, 1/176, 53/88, 3793/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 63/2), (0, 1/168, 1/4, 2273/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 39/2), (0, 1/236, 19/118, 4305/236), (0, 0, 1, 39), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 5/8, 265/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 29/40, 513/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 297/56, 31/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 33/2), (0, 1/236, 71/118, 477/236), (0, 0, 1, 33), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 41/50, 517/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 59/2), (0, 1/212, 83/106, 6461/212), (0, 0, 1, 6), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 7/74, 5129/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 51/2), (0, 1/192, 15/32, 6817/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 7/2), (0, 1/188, 61/94, 6061/188), (0, 0, 1, 7), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 87/2), (0, 1/292, 109/146, 5097/292), (0, 0, 1, 14), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 21/74, 553/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 75/2), (0, 1/204, 33/34, 8005/204), (0, 0, 1, 24), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 93/2), (0, 1/216, 25/36, 3569/216), (0, 0, 1, 39), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 33/2), (0, 1/180, 23/30, 3677/180), (0, 0, 1, 33), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 5/26, 5081/156), (0, 0, 1, 27), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 65/2), (0, 1/184, 75/92, 1025/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 23/68, 3705/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 9/74, 209/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 101/2), (0, 1/244, 47/122, 14009/244), (0, 0, 1, 40), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 57/68, 1801/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 105/2), (0, 1/268, 79/134, 7881/268), (0, 0, 1, 38), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 33/2), (0, 1/164, 55/82, 4809/164), (0, 0, 1, 33), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 1/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 1/14, 53/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 17/82, 829/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 67/2), (0, 1/176, 53/88, 2257/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 65/2), (0, 1/184, 63/92, 3161/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 67/74, 2317/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 7/2, 19/2), (0, 1/308, 1075/154, 43/44), (0, 0, 7, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 39/74, 3153/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 61/2), (0, 1/184, 91/92, 2113/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 67/2), (0, 1/208, 77/104, 2529/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 63/2), (0, 1/188, 53/94, 4541/188), (0, 0, 1, 16), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 1/16, 1409/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 43/68, 2593/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 47/2), (0, 1/200, 81/100, 7977/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 21/76, 3377/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 9/62, 2885/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 17/32, 329/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 13/18, 2057/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 27/2), (0, 1/180, 1/10, 6233/180), (0, 0, 1, 27), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 13/22, 53/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/196, 43/98, 9229/196), (0, 0, 1, 9), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 35/2), (0, 1/224, 11/16, 8545/224), (0, 0, 1, 35), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 3/22, 469/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 43/64, 209/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 25/2), (0, 1/248, 87/124, 3161/248), (0, 0, 1, 25), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 25/2), (0, 1/188, 63/94, 6585/188), (0, 0, 1, 25), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 79/80, 2313/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 7/12, 977/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 41/44, 1129/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 13/2), (0, 1/200, 39/100, 7897/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 51/2), (0, 1/156, 5/26, 4045/156), (0, 0, 1, 12), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 23/2), (0, 1/200, 9/100, 7817/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 75/2), (0, 1/180, 5/6, 1949/180), (0, 0, 1, 30), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 15/2), (0, 1/248, 41/124, 14249/248), (0, 0, 1, 15), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 13/56, 2145/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 1/16, 1921/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 13/32, 481/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 21/58, 49/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 67/2), (0, 1/212, 21/106, 9989/212), (0, 0, 1, 14), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 1/8, 1049/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 9/80, 4633/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 31/44, 1417/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 11/12, 1129/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 19/22, 169/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 2849/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 23/2), (0, 1/176, 9/88, 6041/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 5/26, 77/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 9/14, 949/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 33/2), (0, 1/264, 3/4, 13793/264), (0, 0, 1, 33), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 105/2), (0, 1/212, 87/106, 3797/212), (0, 0, 1, 52), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 51/2), (0, 1/216, 23/36, 1409/216), (0, 0, 1, 51), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 13/16, 1913/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 193/56, 15/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 3/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 27/46, 1937/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 13/24, 697/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 87/2), (0, 1/244, 83/122, 6193/244), (0, 0, 1, 26), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 27/2), (0, 1/228, 7/38, 10597/228), (0, 0, 1, 27), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 65/2), (0, 1/220, 7/22, 3049/220), (0, 0, 1, 10), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 21/46, 973/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 21/22, 733/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 27/64, 1329/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/180, 13/30, 697/180), (0, 0, 1, 33), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 57/58, 1013/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 11/16, 4249/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 41/52, 1289/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/176, 19/88, 2977/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 7/10, 1157/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 41/2), (0, 1/172, 21/86, 6181/172), (0, 0, 1, 41), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 5/8, 329/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 3/8, 2353/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 37/2), (0, 1/196, 1/98, 8669/196), (0, 0, 1, 37), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 15/26, 665/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 75/2), (0, 1/224, 69/112, 1137/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 21/2), (0, 1/196, 1/14, 7821/196), (0, 0, 1, 21), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 35/2), (0, 1/200, 13/20, 8601/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 97/2), (0, 1/220, 19/110, 3073/220), (0, 0, 1, 42), (0, 0, 0, 55)]
