[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 3841/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 29/2), (0, 1/188, 85/94, 7261/188), (0, 0, 1, 29), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 67/74, 425/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 125/2), (0, 1/296, 7/148, 7973/296), (0, 0, 1, 51), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 261/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 71/82, 5821/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 11/16, 221/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 67/2), (0, 1/200, 89/100, 7733/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 125/2), (0, 1/280, 23/28, 941/280), (0, 0, 1, 55), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 3/10, 137/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 65/2), (0, 1/188, 9/94, 1809/188), (0, 0, 1, 18), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 3/16, 141/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 37/2), (0, 1/184, 39/92, 357/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 67/2), (0, 1/284, 17/142, 17417/284), (0, 0, 1, 67), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 139/2), (0, 1/296, 65/148, 5253/296), (0, 0, 1, 65), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 1/8, 21/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 43/2), (0, 1/188, 51/94, 7897/188), (0, 0, 1, 43), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 11/82, 901/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 75/2), (0, 1/216, 23/36, 3805/216), (0, 0, 1, 21), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 21/74, 1789/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 3/68, 3373/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 53/2), (0, 1/208, 31/104, 1685/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 67/2), (0, 1/244, 87/122, 7397/244), (0, 0, 1, 6), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 3/16, 2741/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 21/40, 157/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 23/58, 25/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 55/2), (0, 1/280, 9/28, 17741/280), (0, 0, 1, 55), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 23/2), (0, 1/160, 69/80, 1597/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 69/70, 4797/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 49/2), (0, 1/244, 31/122, 13509/244), (0, 0, 1, 49), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 37/2), (0, 1/184, 7/92, 1989/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 23/24, 893/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 13/74, 4377/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/232, 27/116, 11789/232), (0, 0, 1, 33), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 49/2), (0, 1/172, 63/86, 1989/172), (0, 0, 1, 6), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 91/2), (0, 1/208, 5/8, 2581/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 57/2), (0, 1/260, 71/130, 15357/260), (0, 0, 1, 57), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 19/26, 641/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 5/52, 733/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 53/58, 2149/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 7/10, 857/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 13/2), (0, 1/208, 3/8, 5285/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 95/2), (0, 1/244, 121/122, 985/244), (0, 0, 1, 34), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 15/2), (0, 1/168, 15/28, 3917/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 23/26, 245/156), (0, 0, 1, 15), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 29/40, 1357/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 53/2), (0, 1/188, 67/94, 6185/188), (0, 0, 1, 6), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 45/2), (0, 1/184, 71/92, 5637/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 65/2), (0, 1/248, 19/124, 2205/248), (0, 0, 1, 3), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 69/2), (0, 1/168, 1/28, 6653/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 29/56, 397/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/228, 17/38, 2153/228), (0, 0, 1, 39), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 43/76, 5661/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 9/52, 1285/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 117/2), (0, 1/272, 71/136, 6181/272), (0, 0, 1, 49), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 71/2), (0, 1/184, 17/92, 4373/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 53/2), (0, 1/200, 79/100, 7157/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 63/2), (0, 1/184, 73/92, 4133/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 1/2), (0, 1/184, 71/92, 8117/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 117/2), (0, 1/268, 101/134, 1141/268), (0, 0, 1, 50), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 41/80, 837/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 23/2), (0, 1/176, 61/88, 5901/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 99/2), (0, 1/264, 1/4, 4133/264), (0, 0, 1, 33), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 57/2), (0, 1/224, 59/112, 4925/224), (0, 0, 1, 1), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 43/56, 2077/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 93/2), (0, 1/208, 95/104, 9813/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 53/2), (0, 1/196, 29/98, 4513/196), (0, 0, 1, 4), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 27/2), (0, 1/208, 57/104, 1061/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 21/2), (0, 1/264, 9/44, 7661/264), (0, 0, 1, 21), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 85/2), (0, 1/172, 7/86, 4737/172), (0, 0, 1, 42), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 23/2), (0, 1/296, 141/148, 14781/296), (0, 0, 1, 23), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 85/2), (0, 1/256, 23/128, 4805/256), (0, 0, 1, 21), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 67/74, 2313/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 31/44, 309/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 33/2), (0, 1/176, 1/8, 5789/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 13/2), (0, 1/220, 31/110, 8053/220), (0, 0, 1, 13), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 61/74, 1565/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 5/44, 765/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 25/2), (0, 1/196, 41/98, 8493/196), (0, 0, 1, 25), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 41/2), (0, 1/224, 11/112, 3805/224), (0, 0, 1, 41), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 43/2), (0, 1/196, 73/98, 1817/196), (0, 0, 1, 43), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 1/2), (0, 1/268, 13/134, 9233/268), (0, 0, 1, 1), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 79/2), (0, 1/208, 21/104, 8221/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 99/2), (0, 1/252, 9/14, 3881/252), (0, 0, 1, 36), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 29/2), (0, 1/212, 97/106, 2749/212), (0, 0, 1, 29), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 11/18, 1969/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 7/2), (0, 1/200, 9/100, 9813/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 27/2), (0, 1/244, 1/122, 7573/244), (0, 0, 1, 27), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 1/8, 205/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 63/2), (0, 1/164, 33/82, 265/164), (0, 0, 1, 22), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 65/2), (0, 1/220, 1/22, 10609/220), (0, 0, 1, 10), (0, 0, 0, 55)]
[(1/2, 0, 43/2, 1/2), (0, 1/172, 3529/86, 3/4), (0, 0, 43, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 29/2), (0, 1/224, 31/112, 8789/224), (0, 0, 1, 29), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 87/2), (0, 1/204, 33/34, 9173/204), (0, 0, 1, 36), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 43/56, 2333/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 2909/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 33/2), (0, 1/264, 3/4, 15469/264), (0, 0, 1, 33), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 39/74, 3321/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 5/18, 2837/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 29/2), (0, 1/184, 27/92, 605/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 7/24, 1757/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 7/46, 1989/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/232, 39/116, 549/232), (0, 0, 1, 5), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 13/20, 1717/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 89/2), (0, 1/236, 11/118, 10893/236), (0, 0, 1, 30), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 69/2), (0, 1/172, 31/86, 6037/172), (0, 0, 1, 26), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 103/2), (0, 1/260, 31/130, 15553/260), (0, 0, 1, 38), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 1/86, 5293/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 43/64, 2845/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/196, 1/98, 5413/196), (0, 0, 1, 17), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 123/2), (0, 1/252, 23/42, 2837/252), (0, 0, 1, 60), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 73/2), (0, 1/224, 27/112, 2301/224), (0, 0, 1, 17), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 43/2), (0, 1/232, 69/116, 1037/232), (0, 0, 1, 43), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 55/62, 2685/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 27/58, 1697/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 13/34, 849/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 13/20, 133/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 5/76, 5549/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 33/2), (0, 1/216, 5/36, 2837/216), (0, 0, 1, 33), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 95/2), (0, 1/280, 25/28, 2109/280), (0, 0, 1, 25), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 3/2), (0, 1/224, 1/112, 4629/224), (0, 0, 1, 3), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 9/2), (0, 1/284, 61/142, 11085/284), (0, 0, 1, 9), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 41/56, 1797/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 39/76, 1893/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 65/2), (0, 1/220, 21/22, 10709/220), (0, 0, 1, 10), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 23/2), (0, 1/172, 61/86, 7169/172), (0, 0, 1, 23), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 37/2), (0, 1/232, 63/116, 4005/232), (0, 0, 1, 37), (0, 0, 0, 58)]
[(1/2, 0, 17/2, 3/2), (0, 1/204, 455/34, 25/12), (0, 0, 17, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 87/2), (0, 1/180, 23/30, 5753/180), (0, 0, 1, 42), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 55/2), (0, 1/212, 33/106, 1017/212), (0, 0, 1, 2), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 11/2), (0, 1/172, 85/86, 7185/172), (0, 0, 1, 11), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 59/2), (0, 1/244, 53/122, 2741/244), (0, 0, 1, 59), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 87/2), (0, 1/220, 61/110, 1117/220), (0, 0, 1, 32), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 33/2), (0, 1/192, 17/32, 7405/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 13/22, 109/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 81/2), (0, 1/216, 1/4, 4205/216), (0, 0, 1, 27), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 59/62, 2501/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 3/14, 3341/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 29/2), (0, 1/196, 59/98, 809/196), (0, 0, 1, 29), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 25/2), (0, 1/200, 3/4, 2141/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 15/16, 2909/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 41/2), (0, 1/188, 67/94, 7069/188), (0, 0, 1, 41), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/216, 5/36, 4453/216), (0, 0, 1, 21), (0, 0, 0, 54)]
[(1/2, 0, 19/2, 3/2), (0, 1/228, 271/38, 11/12), (0, 0, 19, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 93/2), (0, 1/192, 21/32, 8597/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 11/2), (0, 1/268, 133/134, 865/268), (0, 0, 1, 11), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 81/2), (0, 1/196, 1/98, 8993/196), (0, 0, 1, 32), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 13/22, 1501/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 53/2), (0, 1/224, 55/112, 7429/224), (0, 0, 1, 53), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 93/2), (0, 1/260, 121/130, 10593/260), (0, 0, 1, 28), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 15/64, 2997/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 11/70, 17/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 1109/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 3/20, 3413/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 1/64, 2837/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/228, 31/38, 10573/228), (0, 0, 1, 15), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 37/2), (0, 1/212, 27/106, 9121/212), (0, 0, 1, 37), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 17/52, 37/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 29/70, 593/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 29/70, 2357/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 21/74, 949/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 3/28, 381/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/216, 13/36, 10933/216), (0, 0, 1, 33), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 49/2), (0, 1/172, 23/86, 2741/172), (0, 0, 1, 6), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 81/2), (0, 1/192, 1/32, 6541/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 81/2), (0, 1/172, 29/86, 453/172), (0, 0, 1, 38), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 95/2), (0, 1/236, 37/118, 8041/236), (0, 0, 1, 36), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 13/14, 1249/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 105/2), (0, 1/268, 5/134, 14925/268), (0, 0, 1, 38), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 89/2), (0, 1/272, 123/136, 14653/272), (0, 0, 1, 21), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 35/2), (0, 1/200, 17/20, 1709/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 53/74, 3713/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/192, 31/32, 205/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 15/28, 597/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 53/2), (0, 1/260, 31/130, 13853/260), (0, 0, 1, 53), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 3/2), (0, 1/240, 27/40, 8053/240), (0, 0, 1, 3), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 21/2), (0, 1/184, 75/92, 8237/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 25/2), (0, 1/184, 75/92, 5517/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 25/82, 2573/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 99/2), (0, 1/216, 5/12, 9389/216), (0, 0, 1, 45), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 75/2), (0, 1/324, 31/54, 1541/324), (0, 0, 1, 75), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 63/2), (0, 1/180, 9/10, 5353/180), (0, 0, 1, 18), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 15/2), (0, 1/180, 1/6, 3809/180), (0, 0, 1, 15), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 35/2), (0, 1/220, 7/22, 7941/220), (0, 0, 1, 35), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 57/64, 3749/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/168, 27/28, 6037/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 29/2), (0, 1/196, 39/98, 73/196), (0, 0, 1, 29), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 31/2), (0, 1/224, 29/112, 11853/224), (0, 0, 1, 31), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 9/14, 1325/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 87/2), (0, 1/264, 35/44, 8773/264), (0, 0, 1, 21), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 97/2), (0, 1/220, 79/110, 5193/220), (0, 0, 1, 42), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 45/2), (0, 1/236, 65/118, 9609/236), (0, 0, 1, 45), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 87/2), (0, 1/220, 71/110, 8057/220), (0, 0, 1, 32), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 111/2), (0, 1/224, 109/112, 1453/224), (0, 0, 1, 55), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 53/74, 4501/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 117/2), (0, 1/240, 37/40, 1717/240), (0, 0, 1, 57), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 81/2), (0, 1/164, 73/82, 5157/164), (0, 0, 1, 40), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 55/74, 2121/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 57/2), (0, 1/260, 111/130, 14517/260), (0, 0, 1, 57), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 27/2), (0, 1/280, 109/140, 13213/280), (0, 0, 1, 27), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 129/2), (0, 1/276, 13/46, 2473/276), (0, 0, 1, 60), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 35/74, 4505/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 35/2), (0, 1/220, 15/22, 4841/220), (0, 0, 1, 35), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 21/2), (0, 1/264, 13/44, 10357/264), (0, 0, 1, 21), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 77/2), (0, 1/260, 99/130, 73/260), (0, 0, 1, 12), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 87/2), (0, 1/256, 69/128, 9789/256), (0, 0, 1, 23), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 25/2), (0, 1/188, 79/94, 7389/188), (0, 0, 1, 25), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 65/2), (0, 1/208, 7/8, 8573/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 87/2), (0, 1/340, 139/170, 16633/340), (0, 0, 1, 2), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 117/2), (0, 1/240, 13/40, 7333/240), (0, 0, 1, 57), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 11/2), (0, 1/176, 3/8, 2197/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 53/2), (0, 1/236, 91/118, 6869/236), (0, 0, 1, 53), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 59/70, 3013/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/224, 27/112, 11517/224), (0, 0, 1, 25), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 33/76, 4901/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 45/2), (0, 1/256, 111/128, 2421/256), (0, 0, 1, 45), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 105/2), (0, 1/260, 1/26, 7041/260), (0, 0, 1, 40), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 61/2), (0, 1/256, 127/128, 2069/256), (0, 0, 1, 61), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 57/2), (0, 1/156, 15/26, 4957/156), (0, 0, 1, 18), (0, 0, 0, 39)]
