[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 1173/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 13/16, 229/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 21/38, 841/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 23/52, 2125/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 9/2), (0, 1/200, 87/100, 57/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 37/62, 541/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 11/18, 877/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 7/8, 1965/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 57/74, 2921/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 29/44, 1125/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 5/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 29/70, 4609/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 143/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 45/2), (0, 1/184, 3/92, 5845/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 71/2), (0, 1/176, 37/88, 6069/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 1/50, 481/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 67/86, 7157/172), (0, 0, 1, 1), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 5/14, 445/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 21/26, 665/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 3/26, 605/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 65/68, 4253/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/156, 25/26, 5557/156), (0, 0, 1, 33), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 31/68, 717/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 9/68, 1597/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 3/20, 3101/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 17/22, 3281/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 33/34, 753/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 19/22, 21/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 383/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 13/18, 1741/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 53/68, 453/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 947/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 5/58, 2693/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 7/64, 2909/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 1/12, 661/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 1/22, 2993/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 21/50, 309/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 41/44, 1341/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 43/52, 1349/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 15/16, 1957/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 9/10, 49/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 9/34, 441/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 375/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 7/76, 3261/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 15/34, 941/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 13/20, 1/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 43/52, 341/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 15/56, 45/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 3/32, 5/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 61/2), (0, 1/208, 31/104, 2637/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 37/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 1/18, 1633/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 25/44, 285/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 19/20, 21/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 29/20, 73/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 1/16, 205/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 21/74, 5229/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 1887/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 5/8, 53/16), (0, 0, 1, 3), (0, 0, 0, 4)]
