[(1/2, 0, 1/2, 105/2), (0, 1/420, 1/2, 21593/420), (0, 0, 1, 0), (0, 0, 0, 105)]
[(1/2, 0, 1/2, 17/2), (0, 1/220, 103/110, 1741/220), (0, 0, 1, 17), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 99/2), (0, 1/204, 5/34, 8165/204), (0, 0, 1, 48), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 23/2), (0, 1/280, 97/140, 7641/280), (0, 0, 1, 23), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 63/2), (0, 1/168, 1/4, 65/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 5/8, 65/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 23/50, 2221/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 13/2, 7/2), (0, 1/208, 373/104, 21/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 127/2), (0, 1/256, 57/128, 6841/256), (0, 0, 1, 63), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 1/56, 2153/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 75/2), (0, 1/216, 23/36, 11473/216), (0, 0, 1, 21), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 127/2), (0, 1/304, 81/152, 13513/304), (0, 0, 1, 51), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 37/40, 881/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 17/2), (0, 1/208, 7/104, 3193/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 103/2), (0, 1/244, 111/122, 10973/244), (0, 0, 1, 42), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 15/34, 505/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 55/2), (0, 1/260, 15/26, 1093/260), (0, 0, 1, 55), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 49/2), (0, 1/256, 55/128, 8345/256), (0, 0, 1, 49), (0, 0, 0, 64)]
[(1/2, 0, 7/2, 3/2), (0, 1/168, 153/28, 55/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 27/50, 1021/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/244, 109/122, 3273/244), (0, 0, 1, 11), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 93/2), (0, 1/224, 83/112, 7585/224), (0, 0, 1, 37), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 73/2), (0, 1/212, 27/106, 6197/212), (0, 0, 1, 20), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 127/2), (0, 1/292, 31/146, 14325/292), (0, 0, 1, 54), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 123/2), (0, 1/260, 77/130, 7421/260), (0, 0, 1, 58), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 29/2), (0, 1/172, 5/86, 5833/172), (0, 0, 1, 29), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/168, 9/28, 1361/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 13/2), (0, 1/256, 83/128, 3233/256), (0, 0, 1, 13), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 23/2), (0, 1/196, 83/98, 1705/196), (0, 0, 1, 23), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 97/2), (0, 1/236, 67/118, 2189/236), (0, 0, 1, 38), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 37/2), (0, 1/340, 87/170, 16869/340), (0, 0, 1, 37), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 29/52, 545/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 91/2), (0, 1/256, 117/128, 2961/256), (0, 0, 1, 27), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 21/2), (0, 1/204, 7/34, 6221/204), (0, 0, 1, 21), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 45/2), (0, 1/300, 9/10, 5357/300), (0, 0, 1, 45), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 37/2), (0, 1/248, 119/124, 10825/248), (0, 0, 1, 37), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 57/70, 1501/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 23/26, 233/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 23/2), (0, 1/320, 17/160, 25161/320), (0, 0, 1, 23), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 55/68, 4489/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 11/74, 1157/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 105/2), (0, 1/252, 5/6, 12773/252), (0, 0, 1, 42), (0, 0, 0, 63)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 141/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 101/2), (0, 1/316, 49/158, 4569/316), (0, 0, 1, 22), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 75/2), (0, 1/156, 25/26, 3301/156), (0, 0, 1, 36), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 123/2), (0, 1/248, 77/124, 945/248), (0, 0, 1, 61), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 25/26, 301/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 33/76, 441/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 7/2), (0, 1/248, 17/124, 6729/248), (0, 0, 1, 7), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 101/2), (0, 1/208, 75/104, 5329/208), (0, 0, 1, 49), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 89/2), (0, 1/184, 63/92, 2505/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 7/18, 893/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 47/2), (0, 1/244, 33/122, 11405/244), (0, 0, 1, 47), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 31/2), (0, 1/212, 15/106, 2417/212), (0, 0, 1, 31), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 55/74, 1081/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 13/2, 7/2), (0, 1/208, 1317/104, 53/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 45/2), (0, 1/228, 13/38, 1433/228), (0, 0, 1, 45), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 33/2), (0, 1/156, 17/26, 6073/156), (0, 0, 1, 33), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 57/2), (0, 1/316, 109/158, 22581/316), (0, 0, 1, 57), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 35/2), (0, 1/296, 113/148, 5033/296), (0, 0, 1, 35), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 85/2), (0, 1/200, 19/20, 2793/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 23/2), (0, 1/224, 97/112, 5289/224), (0, 0, 1, 23), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 19/2), (0, 1/188, 79/94, 2237/188), (0, 0, 1, 19), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 129/2), (0, 1/356, 163/178, 1569/356), (0, 0, 1, 40), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 55/2), (0, 1/232, 105/116, 6473/232), (0, 0, 1, 55), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 95/2), (0, 1/200, 13/20, 6393/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 11/20, 1289/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 9/10, 421/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 1/28, 585/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/244, 53/122, 2585/244), (0, 0, 1, 3), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 41/2), (0, 1/212, 77/106, 1857/212), (0, 0, 1, 41), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 63/2), (0, 1/228, 11/38, 7661/228), (0, 0, 1, 6), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 2257/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 61/2), (0, 1/196, 43/98, 6493/196), (0, 0, 1, 12), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 15/2), (0, 1/172, 45/86, 2749/172), (0, 0, 1, 15), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 47/2), (0, 1/280, 113/140, 12681/280), (0, 0, 1, 47), (0, 0, 0, 70)]
[(1/2, 0, 11/2, 7/2), (0, 1/176, 867/88, 35/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/244, 111/122, 11353/244), (0, 0, 1, 19), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 45/2), (0, 1/240, 5/8, 13457/240), (0, 0, 1, 45), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 13/2), (0, 1/244, 19/122, 11185/244), (0, 0, 1, 13), (0, 0, 0, 61)]
[(1/2, 0, 41/2, 1/2), (0, 1/164, 609/82, 1/4), (0, 0, 41, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 71/74, 537/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 177/2), (0, 1/360, 49/60, 32209/360), (0, 0, 1, 87), (0, 0, 0, 90)]
[(1/2, 0, 1/2, 33/2), (0, 1/180, 19/30, 7801/180), (0, 0, 1, 33), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 45/2), (0, 1/156, 17/26, 3053/156), (0, 0, 1, 6), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 51/58, 2921/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 31/2), (0, 1/236, 105/118, 6833/236), (0, 0, 1, 31), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 9/14, 893/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 3/2), (0, 1/156, 25/26, 3121/156), (0, 0, 1, 3), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 91/2), (0, 1/224, 3/16, 849/224), (0, 0, 1, 35), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 71/2), (0, 1/256, 33/128, 553/256), (0, 0, 1, 7), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 19/68, 1457/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 49/2), (0, 1/176, 7/88, 6713/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 29/46, 941/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 43/46, 653/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 87/2), (0, 1/276, 43/46, 1001/276), (0, 0, 1, 18), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 9/2), (0, 1/192, 5/32, 2185/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 35/74, 2589/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 71/2), (0, 1/212, 9/106, 1245/212), (0, 0, 1, 18), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 85/2), (0, 1/176, 3/88, 4929/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 13/16, 889/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 13/2, 5/2), (0, 1/260, 331/26, 89/20), (0, 0, 13, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 3/26, 625/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/200, 17/100, 4361/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 105/2), (0, 1/224, 9/16, 3561/224), (0, 0, 1, 49), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 33/38, 441/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 5/16, 137/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 83/2), (0, 1/220, 103/110, 2709/220), (0, 0, 1, 28), (0, 0, 0, 55)]
[(1/2, 0, 11/2, 7/2), (0, 1/220, 383/110, 51/20), (0, 0, 11, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 3/10, 41/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/248, 99/124, 9809/248), (0, 0, 1, 21), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 31/68, 857/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 25/2), (0, 1/220, 17/22, 7393/220), (0, 0, 1, 25), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 41/44, 1321/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 7/2, 11/2), (0, 1/280, 423/140, 47/40), (0, 0, 7, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 75/2), (0, 1/200, 1/4, 1593/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 103/2), (0, 1/224, 1/112, 2153/224), (0, 0, 1, 47), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 3/2), (0, 1/216, 7/36, 3809/216), (0, 0, 1, 3), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 65/2), (0, 1/224, 71/112, 185/224), (0, 0, 1, 9), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 25/2), (0, 1/304, 71/152, 21113/304), (0, 0, 1, 25), (0, 0, 0, 76)]
[(1/2, 0, 7/2, 9/2), (0, 1/252, 47/14, 55/36), (0, 0, 7, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 83/2), (0, 1/200, 97/100, 1241/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 13/2, 5/2), (0, 1/208, 711/104, 29/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 5/6, 29/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 63/2), (0, 1/248, 109/124, 12849/248), (0, 0, 1, 1), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 5/14, 353/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 117/2), (0, 1/272, 3/136, 8833/272), (0, 0, 1, 49), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 193/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 47/2), (0, 1/220, 107/110, 749/220), (0, 0, 1, 47), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 41/2), (0, 1/268, 131/134, 15665/268), (0, 0, 1, 41), (0, 0, 0, 67)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 67/70, 27/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 7/26, 525/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 2657/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 1985/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 29/56, 2433/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/212, 47/106, 1785/212), (0, 0, 1, 9), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 67/2), (0, 1/188, 59/94, 5865/188), (0, 0, 1, 20), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 45/76, 3985/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 17/2), (0, 1/260, 123/130, 5621/260), (0, 0, 1, 17), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 3/52, 2417/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 25/62, 757/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/244, 13/122, 6853/244), (0, 0, 1, 11), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 125/2), (0, 1/356, 7/178, 23701/356), (0, 0, 1, 36), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 37/58, 2157/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 17/18, 2729/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 75/2), (0, 1/156, 1/26, 5357/156), (0, 0, 1, 36), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 69/2), (0, 1/192, 25/32, 2833/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 87/2), (0, 1/276, 3/46, 2909/276), (0, 0, 1, 18), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 13/16, 225/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/160, 15/16, 3857/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 49/2), (0, 1/224, 1/16, 5945/224), (0, 0, 1, 49), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 5/2), (0, 1/176, 59/88, 2417/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 47/2), (0, 1/232, 97/116, 1849/232), (0, 0, 1, 47), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 1/8, 1457/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 3/58, 2569/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 7/2, 13/2), (0, 1/224, 165/112, 135/32), (0, 0, 7, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/172, 69/86, 1661/172), (0, 0, 1, 7), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 45/2), (0, 1/304, 115/152, 14049/304), (0, 0, 1, 45), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 85/2), (0, 1/208, 51/104, 2017/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 115/2), (0, 1/232, 5/116, 8705/232), (0, 0, 1, 57), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 93/2), (0, 1/192, 1/32, 385/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 45/2), (0, 1/260, 21/26, 6593/260), (0, 0, 1, 45), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 27/2), (0, 1/220, 37/110, 6069/220), (0, 0, 1, 27), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 75/2), (0, 1/240, 3/8, 5857/240), (0, 0, 1, 15), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 3/16, 281/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 63/2), (0, 1/192, 19/32, 3769/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 5/2), (0, 1/224, 43/112, 2769/224), (0, 0, 1, 5), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 105/2), (0, 1/228, 23/38, 1933/228), (0, 0, 1, 48), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 63/74, 3061/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 19/68, 3745/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 71/76, 3785/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 25/32, 761/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 49/2), (0, 1/184, 75/92, 1217/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/316, 25/158, 97/316), (0, 0, 1, 3), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 15/2), (0, 1/180, 5/6, 3157/180), (0, 0, 1, 15), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 65/2), (0, 1/272, 15/136, 73/272), (0, 0, 1, 65), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 43/50, 1149/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 71/2), (0, 1/236, 87/118, 5229/236), (0, 0, 1, 12), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 11/16, 1321/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 97/2), (0, 1/212, 59/106, 11113/212), (0, 0, 1, 44), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 75/2), (0, 1/208, 101/104, 9905/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 5/14, 137/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 93/2), (0, 1/236, 71/118, 1669/236), (0, 0, 1, 34), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 7/46, 1885/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 77/2), (0, 1/196, 13/14, 653/196), (0, 0, 1, 28), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 21/2), (0, 1/204, 27/34, 3265/204), (0, 0, 1, 21), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 73/2), (0, 1/160, 47/80, 4041/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 7/2, 9/2), (0, 1/308, 521/154, 343/44), (0, 0, 7, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 61/2), (0, 1/176, 51/88, 4705/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 55/14, 35/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 33/2), (0, 1/216, 13/36, 6937/216), (0, 0, 1, 33), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 5/22, 2945/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 47/2), (0, 1/200, 17/100, 6889/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 11/2), (0, 1/248, 101/124, 13473/248), (0, 0, 1, 11), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 19/20, 601/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 1/2), (0, 1/236, 93/118, 5453/236), (0, 0, 1, 1), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 13/32, 737/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 31/2), (0, 1/184, 89/92, 7737/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 5/38, 1429/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 37/76, 369/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/192, 3/32, 7193/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 17/2, 3/2), (0, 1/204, 293/34, 25/12), (0, 0, 17, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 73/82, 3545/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 1/12, 785/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 39/2), (0, 1/324, 1/54, 18605/324), (0, 0, 1, 39), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 63/2), (0, 1/176, 25/88, 441/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 53/2), (0, 1/320, 123/160, 18929/320), (0, 0, 1, 53), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 83/2), (0, 1/212, 87/106, 8917/212), (0, 0, 1, 30), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 113/2), (0, 1/256, 119/128, 2329/256), (0, 0, 1, 49), (0, 0, 0, 64)]
[(1/2, 0, 17/2, 5/2), (0, 1/272, 2011/136, 33/16), (0, 0, 17, 1), (0, 0, 0, 4)]
[(1/2, 0, 11/2, 3/2), (0, 1/264, 437/44, 91/24), (0, 0, 11, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 63/2), (0, 1/168, 1/4, 817/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 73/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 57/2), (0, 1/180, 19/30, 4349/180), (0, 0, 1, 12), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 123/2), (0, 1/312, 35/52, 7945/312), (0, 0, 1, 45), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 87/2), (0, 1/192, 27/32, 7625/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 17/22, 2797/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 25/2), (0, 1/304, 119/152, 13657/304), (0, 0, 1, 25), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 3/2), (0, 1/300, 39/50, 9961/300), (0, 0, 1, 3), (0, 0, 0, 75)]
