[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 2017/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 197/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 5/16, 157/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 23/40, 549/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 23/34, 1065/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 33/50, 2341/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 19/56, 1229/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 37/70, 689/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 13/24, 1349/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 1/10, 829/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 13/70, 3361/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 5/56, 1117/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 1/14, 1/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 565/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 33/68, 1141/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 61/62, 613/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 15/46, 421/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 43/70, 2269/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 7/22, 793/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 63/2), (0, 1/180, 7/10, 6389/180), (0, 0, 1, 18), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 23/44, 1189/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 13/70, 461/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 1/8, 53/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 15/64, 917/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 1/56, 1077/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 7/16, 5/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 5/64, 1949/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 85/2), (0, 1/188, 21/94, 1945/188), (0, 0, 1, 38), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 9/64, 2917/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 47/58, 2193/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 5/38, 29/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/180, 1/30, 2429/180), (0, 0, 1, 3), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 5/52, 2669/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 37/70, 389/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 23/56, 2341/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 33/34, 1141/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 47/2), (0, 1/164, 61/82, 5641/164), (0, 0, 1, 6), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 3/8, 2845/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 9/20, 2701/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 13/32, 845/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 197/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 41/74, 3905/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 75/2), (0, 1/204, 5/34, 10261/204), (0, 0, 1, 24), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 53/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 67/68, 2909/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 35/46, 757/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 23/26, 601/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 1/8, 5093/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 63/64, 3445/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 3/52, 2493/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 9/20, 1549/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 47/56, 213/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 13/58, 53/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 11/14, 4297/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 17/46, 1317/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 3/14, 3653/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 19/32, 909/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 17/2), (0, 1/196, 79/98, 9461/196), (0, 0, 1, 17), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 1/8, 3493/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 87/2), (0, 1/176, 45/88, 7437/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 13/68, 3837/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 31/52, 69/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 5/12, 757/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 13/16, 325/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 21/2), (0, 1/176, 87/88, 1253/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 43/74, 3285/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 557/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 7/10, 81/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 1/20, 2429/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 33/50, 1409/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 17/32, 85/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 5/26, 641/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 11/64, 2493/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 3/32, 109/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 19/64, 3981/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 1/10, 1653/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 7/26, 1889/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 27/52, 525/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 1/20, 3421/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 45/58, 585/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 21/76, 5773/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 13/58, 1629/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 11/14, 1553/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 25/46, 933/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 57/58, 1141/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 53/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 17/22, 3133/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 33/80, 2741/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 11/16, 189/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 3/16, 1637/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 23/70, 501/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 943/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 1853/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 25/62, 389/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 5/16, 917/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 5/6, 109/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 29/2), (0, 1/164, 45/82, 1613/164), (0, 0, 1, 29), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 25/52, 1685/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 55/68, 2181/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 23/34, 669/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 11/68, 3309/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 15/28, 757/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 51/64, 3021/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 29/32, 45/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 53/68, 2829/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 3/26, 549/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 15/56, 2325/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/168, 11/28, 5653/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 13/16, 77/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 3/10, 29/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 33/70, 1341/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 7/12, 269/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 3/20, 221/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 7/12, 541/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 23/64, 1189/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 53/58, 241/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 5/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 71/74, 2285/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 1677/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 7/2), (0, 1/172, 19/86, 2393/172), (0, 0, 1, 7), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 11/2), (0, 1/176, 3/8, 501/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 7/64, 3845/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 253/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 77/2), (0, 1/200, 27/100, 749/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 15/32, 917/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 21/76, 3613/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 57/68, 3445/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 1/44, 1429/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 1/62, 1729/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 7/22, 1385/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 37/56, 1565/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/168, 23/28, 1709/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 9/56, 613/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 5/76, 29/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 49/64, 3349/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 49/52, 2389/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/188, 11/94, 8393/188), (0, 0, 1, 17), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 51/2), (0, 1/156, 1/26, 1225/156), (0, 0, 1, 12), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 13/14, 3853/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 33/76, 2821/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 397/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 5/26, 373/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 23/68, 4533/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 17/2), (0, 1/164, 1/82, 3169/164), (0, 0, 1, 17), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 1/34, 529/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 23/24, 3293/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 23/56, 2853/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 37/70, 1761/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 81/2), (0, 1/168, 17/28, 5309/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 27/70, 4549/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 69/2), (0, 1/204, 15/34, 7741/204), (0, 0, 1, 18), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 43/50, 681/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 709/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 73/2), (0, 1/160, 43/80, 3069/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 3/40, 429/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 35/62, 3401/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/180, 11/30, 2809/180), (0, 0, 1, 3), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 27/80, 3549/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 1/8, 557/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 1/8, 109/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 53/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 39/62, 2569/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 23/68, 2981/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 25/74, 2541/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 11/68, 4205/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 47/58, 2853/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 9/16, 989/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 47/56, 277/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 1/52, 2101/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 3/8, 37/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 3/8, 597/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 51/52, 1773/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 47/68, 4245/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 3/14, 3697/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 91/2), (0, 1/188, 19/94, 1197/188), (0, 0, 1, 44), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 29/2), (0, 1/196, 55/98, 4425/196), (0, 0, 1, 29), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 9/14, 253/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 1/10, 629/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 19/26, 4229/156), (0, 0, 1, 15), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 27/2), (0, 1/168, 19/28, 4789/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 51/52, 2621/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 13/20, 61/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 19/34, 41/68), (0, 0, 1, 7), (0, 0, 0, 17)]
