[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 11113/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 35/2), (0, 1/196, 13/14, 8977/196), (0, 0, 1, 35), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 5/22, 3485/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 7/2), (0, 1/196, 3/14, 4645/196), (0, 0, 1, 7), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 25/58, 3113/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 75/2), (0, 1/264, 27/44, 12949/264), (0, 0, 1, 9), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 5/2), (0, 1/172, 73/86, 6229/172), (0, 0, 1, 5), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 55/2), (0, 1/176, 7/8, 1117/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 51/2), (0, 1/156, 1/26, 133/156), (0, 0, 1, 12), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 15/2), (0, 1/216, 19/36, 7189/216), (0, 0, 1, 15), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 67/2), (0, 1/208, 73/104, 3701/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 3/10, 3097/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 105/2), (0, 1/248, 87/124, 3333/248), (0, 0, 1, 43), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 53/2), (0, 1/188, 57/94, 4009/188), (0, 0, 1, 6), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 17/24, 2653/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 37/2), (0, 1/196, 65/98, 3905/196), (0, 0, 1, 37), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 27/34, 33/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 19/2), (0, 1/224, 65/112, 10501/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 47/2), (0, 1/224, 93/112, 6077/224), (0, 0, 1, 47), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 43/2), (0, 1/220, 1/110, 7833/220), (0, 0, 1, 43), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 21/2), (0, 1/156, 9/26, 5065/156), (0, 0, 1, 21), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 5/38, 945/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/164, 67/82, 4617/164), (0, 0, 1, 17), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 13/2), (0, 1/176, 7/88, 1685/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 83/2), (0, 1/172, 35/86, 3853/172), (0, 0, 1, 40), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 21/52, 2141/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 1069/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 109/2), (0, 1/268, 101/134, 10113/268), (0, 0, 1, 42), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 57/2), (0, 1/156, 9/26, 4061/156), (0, 0, 1, 18), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 15/2), (0, 1/216, 35/36, 7877/216), (0, 0, 1, 15), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 47/56, 2085/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/160, 31/80, 3013/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 41/50, 1773/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 75/2), (0, 1/308, 37/154, 10221/308), (0, 0, 1, 75), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 5/2), (0, 1/172, 13/86, 5725/172), (0, 0, 1, 5), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 11/16, 2117/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 39/2), (0, 1/172, 77/86, 5405/172), (0, 0, 1, 39), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 55/2), (0, 1/184, 49/92, 7605/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 109/2), (0, 1/244, 83/122, 10733/244), (0, 0, 1, 48), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 57/2), (0, 1/240, 33/40, 12733/240), (0, 0, 1, 57), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 79/2), (0, 1/256, 77/128, 11741/256), (0, 0, 1, 15), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 99/2), (0, 1/232, 33/116, 10053/232), (0, 0, 1, 41), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 37/68, 1997/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 81/2), (0, 1/172, 13/86, 5369/172), (0, 0, 1, 38), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 19/80, 1437/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 37/2), (0, 1/224, 23/112, 8245/224), (0, 0, 1, 37), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 41/2), (0, 1/188, 57/94, 409/188), (0, 0, 1, 41), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 75/2), (0, 1/184, 41/92, 917/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 73/2), (0, 1/244, 89/122, 14597/244), (0, 0, 1, 12), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 57/2), (0, 1/208, 27/104, 6765/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 103/2), (0, 1/316, 91/158, 12205/316), (0, 0, 1, 24), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 117/2), (0, 1/276, 9/46, 1033/276), (0, 0, 1, 48), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 51/2), (0, 1/236, 79/118, 2097/236), (0, 0, 1, 51), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 103/2), (0, 1/236, 107/118, 8393/236), (0, 0, 1, 44), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 39/50, 793/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/188, 93/94, 4157/188), (0, 0, 1, 9), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 9/40, 373/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 7/44, 1461/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 11/2), (0, 1/176, 3/8, 4933/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 9/50, 973/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 63/2), (0, 1/180, 9/10, 713/180), (0, 0, 1, 18), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 87/2), (0, 1/320, 149/160, 21133/320), (0, 0, 1, 7), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 11/2), (0, 1/212, 7/106, 9761/212), (0, 0, 1, 11), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 83/2), (0, 1/184, 89/92, 7237/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 59/2), (0, 1/272, 73/136, 5365/272), (0, 0, 1, 59), (0, 0, 0, 68)]
[(1/2, 0, 7/2, 3/2), (0, 1/168, 65/28, 107/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 29/2), (0, 1/164, 19/82, 989/164), (0, 0, 1, 29), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 41/62, 3129/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 109/2), (0, 1/256, 31/128, 197/256), (0, 0, 1, 45), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 53/58, 709/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/160, 69/80, 1837/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 7/2, 15/2), (0, 1/280, 39/28, 347/40), (0, 0, 7, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 3/10, 353/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 47/2), (0, 1/316, 145/158, 9013/316), (0, 0, 1, 47), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 5/76, 5277/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 33/2), (0, 1/252, 11/42, 11549/252), (0, 0, 1, 33), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 15/2), (0, 1/236, 11/118, 11933/236), (0, 0, 1, 15), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 13/68, 4093/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/180, 7/30, 2153/180), (0, 0, 1, 3), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 7/22, 3521/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 19/2), (0, 1/284, 115/142, 18865/284), (0, 0, 1, 19), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 89/2), (0, 1/224, 107/112, 141/224), (0, 0, 1, 33), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 15/62, 1077/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 15/16, 37/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 69/2), (0, 1/272, 55/136, 18101/272), (0, 0, 1, 1), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 5/2), (0, 1/232, 47/116, 12101/232), (0, 0, 1, 5), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 105/2), (0, 1/216, 29/36, 5717/216), (0, 0, 1, 51), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 73/2), (0, 1/164, 79/82, 601/164), (0, 0, 1, 32), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 97/2), (0, 1/220, 51/110, 317/220), (0, 0, 1, 42), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 21/2), (0, 1/212, 27/106, 9993/212), (0, 0, 1, 21), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 75/2), (0, 1/280, 13/28, 14421/280), (0, 0, 1, 5), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 25/26, 177/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 115/2), (0, 1/256, 65/128, 13061/256), (0, 0, 1, 51), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 93/2), (0, 1/196, 5/98, 3137/196), (0, 0, 1, 44), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 9/70, 4073/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 79/2), (0, 1/244, 47/122, 14817/244), (0, 0, 1, 18), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 37/2), (0, 1/280, 79/140, 9253/280), (0, 0, 1, 37), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 79/2), (0, 1/176, 37/88, 2605/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 7/58, 2157/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 91/2), (0, 1/224, 15/16, 5429/224), (0, 0, 1, 35), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 33/2), (0, 1/204, 27/34, 2801/204), (0, 0, 1, 33), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 113/2), (0, 1/304, 147/152, 22301/304), (0, 0, 1, 37), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 47/2), (0, 1/200, 1/100, 4917/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/184, 3/92, 429/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 1/8, 2901/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 79/2), (0, 1/244, 75/122, 11901/244), (0, 0, 1, 18), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 43/2), (0, 1/164, 43/82, 6641/164), (0, 0, 1, 2), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 37/2), (0, 1/172, 49/86, 3441/172), (0, 0, 1, 37), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 25/74, 4041/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 37/76, 3549/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 3/14, 925/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 103/2), (0, 1/208, 101/104, 8109/208), (0, 0, 1, 51), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 9/2), (0, 1/172, 17/86, 6945/172), (0, 0, 1, 9), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 135/2), (0, 1/320, 1/32, 8621/320), (0, 0, 1, 55), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 53/58, 973/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/236, 91/118, 9713/236), (0, 0, 1, 39), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 85/2), (0, 1/236, 45/118, 13625/236), (0, 0, 1, 26), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 41/68, 3061/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 75/2), (0, 1/168, 3/28, 533/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 21/2), (0, 1/252, 1/6, 14465/252), (0, 0, 1, 21), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 57/2), (0, 1/220, 59/110, 273/220), (0, 0, 1, 2), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 63/2), (0, 1/180, 1/10, 4277/180), (0, 0, 1, 18), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 93/2), (0, 1/212, 75/106, 8869/212), (0, 0, 1, 40), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 27/2), (0, 1/248, 81/124, 8677/248), (0, 0, 1, 27), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 5/56, 685/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 23/76, 1909/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 35/2), (0, 1/272, 81/136, 3557/272), (0, 0, 1, 35), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 23/2), (0, 1/220, 21/110, 2553/220), (0, 0, 1, 23), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 2469/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 3/10, 673/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 75/2), (0, 1/224, 9/112, 11509/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 89/2), (0, 1/236, 3/118, 6425/236), (0, 0, 1, 30), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 19/46, 209/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 43/62, 1981/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/220, 1/10, 93/220), (0, 0, 1, 33), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 3/16, 125/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 51/70, 4633/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 39/50, 457/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 57/2), (0, 1/156, 17/26, 1789/156), (0, 0, 1, 18), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 35/74, 5009/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 21/58, 2177/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 73/2), (0, 1/320, 11/160, 18893/320), (0, 0, 1, 73), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 63/2), (0, 1/160, 61/80, 4093/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 5/16, 1829/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 5/2), (0, 1/224, 23/112, 11061/224), (0, 0, 1, 5), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 75/2), (0, 1/196, 9/98, 2885/196), (0, 0, 1, 26), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 1037/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 19/28, 237/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 3/14, 349/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 15/16, 6221/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 77/2), (0, 1/208, 55/104, 4085/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 91/2), (0, 1/188, 17/94, 1165/188), (0, 0, 1, 44), (0, 0, 0, 47)]
[(1/2, 0, 7/2, 9/2), (0, 1/196, 587/98, 67/28), (0, 0, 7, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/160, 9/16, 1821/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 57/2), (0, 1/204, 1/34, 7369/204), (0, 0, 1, 6), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 7/16, 4029/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 49/2), (0, 1/172, 49/86, 257/172), (0, 0, 1, 6), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 37/2), (0, 1/260, 21/130, 15097/260), (0, 0, 1, 37), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 21/74, 4445/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 91/2), (0, 1/196, 11/14, 3273/196), (0, 0, 1, 42), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 5/2), (0, 1/212, 11/106, 6697/212), (0, 0, 1, 5), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 103/2), (0, 1/208, 29/104, 2109/208), (0, 0, 1, 51), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 3/46, 429/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 79/2), (0, 1/196, 61/98, 7281/196), (0, 0, 1, 30), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 65/2), (0, 1/280, 15/28, 13021/280), (0, 0, 1, 65), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 43/44, 1517/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 23/2), (0, 1/220, 109/110, 1277/220), (0, 0, 1, 23), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 33/2), (0, 1/204, 27/34, 1645/204), (0, 0, 1, 33), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 61/70, 3793/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 269/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/296, 43/148, 15453/296), (0, 0, 1, 9), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 7/26, 1577/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 5/2), (0, 1/164, 65/82, 4825/164), (0, 0, 1, 5), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 51/56, 1693/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 21/80, 397/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 39/62, 757/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/196, 11/14, 1529/196), (0, 0, 1, 7), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 77/2), (0, 1/160, 79/80, 6053/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 91/2), (0, 1/196, 3/14, 157/196), (0, 0, 1, 42), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 13/68, 3421/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 67/2), (0, 1/244, 53/122, 8521/244), (0, 0, 1, 6), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 9/10, 2221/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 1/44, 1605/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/180, 17/30, 1033/180), (0, 0, 1, 3), (0, 0, 0, 45)]
[(1/2, 0, 7/2, 9/2), (0, 1/252, 11/14, 199/36), (0, 0, 7, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 77/2), (0, 1/260, 101/130, 13517/260), (0, 0, 1, 12), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 15/2), (0, 1/200, 13/20, 2229/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 23/44, 1013/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 9/56, 2101/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 31/40, 837/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 39/2), (0, 1/208, 1/8, 5981/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 11/58, 253/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/232, 107/116, 829/232), (0, 0, 1, 21), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 21/2), (0, 1/216, 5/36, 7621/216), (0, 0, 1, 21), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 77/2), (0, 1/224, 9/16, 3077/224), (0, 0, 1, 21), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 47/64, 1893/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 93/2), (0, 1/276, 3/46, 16229/276), (0, 0, 1, 24), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 7/10, 2117/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 47/74, 4405/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/212, 31/106, 389/212), (0, 0, 1, 13), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 43/2), (0, 1/160, 9/80, 5877/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 31/74, 5045/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 67/2), (0, 1/200, 9/100, 5973/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 77/2), (0, 1/220, 9/10, 633/220), (0, 0, 1, 22), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 7/10, 1729/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 5/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/228, 9/38, 8381/228), (0, 0, 1, 15), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 87/2), (0, 1/240, 23/40, 12013/240), (0, 0, 1, 27), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 97/2), (0, 1/248, 19/124, 8125/248), (0, 0, 1, 35), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 3/2), (0, 1/244, 71/122, 1725/244), (0, 0, 1, 3), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 25/2), (0, 1/164, 37/82, 6365/164), (0, 0, 1, 25), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 1/50, 2417/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 133/2), (0, 1/268, 113/134, 649/268), (0, 0, 1, 66), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 105/2), (0, 1/212, 25/106, 5749/212), (0, 0, 1, 52), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 7/24, 4813/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 43/2), (0, 1/176, 65/88, 5829/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 63/2), (0, 1/244, 101/122, 10045/244), (0, 0, 1, 2), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 1/20, 133/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 15/62, 845/124), (0, 0, 1, 2), (0, 0, 0, 31)]
