[(1/2, 0, 3/2, 31/2), (0, 1/204, 257/102, 199/68), (0, 0, 3, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 77/2), (0, 1/260, 53/130, 12221/260), (0, 0, 1, 12), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 53/2), (0, 1/232, 35/116, 1805/232), (0, 0, 1, 53), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 13/70, 989/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/188, 27/94, 4081/188), (0, 0, 1, 21), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 45/2), (0, 1/236, 113/118, 1049/236), (0, 0, 1, 45), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 3/10, 29/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 527/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 131/72, 175/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 5/2), (0, 1/168, 41/84, 535/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 49/2), (0, 1/188, 33/94, 7433/188), (0, 0, 1, 2), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 121/2), (0, 1/268, 21/134, 14185/268), (0, 0, 1, 54), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 27/2), (0, 1/244, 103/122, 11053/244), (0, 0, 1, 27), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 15/68, 1141/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 95/2), (0, 1/236, 21/118, 5393/236), (0, 0, 1, 36), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 63/2), (0, 1/236, 29/118, 8061/236), (0, 0, 1, 4), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 5/58, 2185/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 27/70, 1101/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 67/2), (0, 1/176, 57/88, 2341/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 87/2), (0, 1/176, 53/88, 669/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 15/74, 3585/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/160, 11/16, 1797/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/184, 63/92, 4581/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 35/2), (0, 1/188, 93/94, 3521/188), (0, 0, 1, 35), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 29/62, 1401/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 13/24, 15/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 29/2), (0, 1/196, 67/98, 7493/196), (0, 0, 1, 29), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 69/76, 3917/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 17/50, 1109/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 99/2), (0, 1/208, 9/104, 6533/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 41/2), (0, 1/196, 59/98, 773/196), (0, 0, 1, 41), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 9/16, 133/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 13/50, 2489/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 3/28, 493/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 113/66, 27/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 45/2), (0, 1/164, 39/82, 6581/164), (0, 0, 1, 4), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 89/2), (0, 1/256, 107/128, 4509/256), (0, 0, 1, 25), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 79/2), (0, 1/176, 69/88, 7165/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 11/2), (0, 1/168, 67/84, 671/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 85/36, 143/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 1/2), (0, 1/240, 257/120, 1223/80), (0, 0, 3, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 43/2), (0, 1/220, 57/110, 7581/220), (0, 0, 1, 43), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 25/2), (0, 1/200, 3/4, 9453/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 41/2), (0, 1/184, 7/92, 7941/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/184, 49/92, 2069/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 197/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 25/2), (0, 1/192, 113/96, 743/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 29/2), (0, 1/244, 57/122, 13885/244), (0, 0, 1, 29), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 111/2), (0, 1/272, 125/136, 14285/272), (0, 0, 1, 43), (0, 0, 0, 68)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 139/54, 223/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 57/68, 3701/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 35/2), (0, 1/236, 103/118, 2529/236), (0, 0, 1, 35), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 29/68, 77/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 3/2), (0, 1/168, 31/84, 279/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 17/46, 1269/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 33/2), (0, 1/204, 265/102, 1115/68), (0, 0, 3, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 15/34, 593/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 61/64, 1805/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 77/2), (0, 1/200, 27/100, 6749/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 81/2), (0, 1/172, 63/86, 2885/172), (0, 0, 1, 38), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 17/70, 4141/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 23/2), (0, 1/168, 139/84, 543/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 3/2), (0, 1/204, 121/102, 1059/68), (0, 0, 3, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 37/2), (0, 1/172, 47/86, 2681/172), (0, 0, 1, 37), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 85/2), (0, 1/196, 87/98, 9377/196), (0, 0, 1, 36), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 67/2), (0, 1/244, 67/122, 853/244), (0, 0, 1, 6), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 5/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 23/54, 11/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 51/2), (0, 1/184, 53/92, 4157/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 5/24, 63/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 17/6, 99/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/208, 51/104, 7021/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 139/78, 167/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 3/28, 781/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 59/2), (0, 1/184, 17/92, 1269/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 11/2), (0, 1/172, 69/86, 4325/172), (0, 0, 1, 11), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 13/2), (0, 1/176, 47/88, 1269/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 49/2), (0, 1/184, 43/92, 3773/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 95/78, 271/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/160, 47/80, 5621/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 55/2), (0, 1/236, 89/118, 7117/236), (0, 0, 1, 55), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 17/74, 3077/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 17/70, 3209/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 95/2), (0, 1/200, 13/20, 3253/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 43/2), (0, 1/256, 105/128, 14277/256), (0, 0, 1, 43), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 85/2), (0, 1/184, 31/92, 4565/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 71/2), (0, 1/196, 25/98, 6037/196), (0, 0, 1, 22), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 157/78, 615/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 19/2), (0, 1/180, 193/90, 23/60), (0, 0, 3, 4), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 73/2), (0, 1/188, 67/94, 133/188), (0, 0, 1, 26), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 27/40, 1149/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 39/56, 2341/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 27/74, 2081/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 67/2), (0, 1/212, 57/106, 3369/212), (0, 0, 1, 14), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 39/2), (0, 1/172, 37/86, 7373/172), (0, 0, 1, 39), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 3/2), (0, 1/168, 95/84, 295/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 23/2), (0, 1/220, 13/110, 4189/220), (0, 0, 1, 23), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 75/2), (0, 1/188, 19/94, 4137/188), (0, 0, 1, 28), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 149/78, 571/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 13/46, 729/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 13/2), (0, 1/312, 17/12, 2655/104), (0, 0, 3, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 73/2), (0, 1/208, 43/104, 8157/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 13/22, 409/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 19/32, 685/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 59/76, 5341/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 25/2), (0, 1/168, 157/84, 127/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 57/2), (0, 1/164, 1/82, 1253/164), (0, 0, 1, 16), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 31/2), (0, 1/256, 77/128, 14829/256), (0, 0, 1, 31), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 5/14, 3097/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 31/36, 103/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 3/2), (0, 1/192, 275/96, 399/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 23/24, 23/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 13/20, 189/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 23/2), (0, 1/220, 57/110, 7181/220), (0, 0, 1, 23), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 59/2), (0, 1/184, 29/92, 3101/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 83/2), (0, 1/188, 87/94, 6605/188), (0, 0, 1, 36), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 5/48, 63/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 41/48, 23/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 77/2), (0, 1/176, 5/8, 5765/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 25/2), (0, 1/208, 27/104, 8893/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 41/42, 151/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 41/64, 581/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 25/2), (0, 1/272, 11/136, 2589/272), (0, 0, 1, 25), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 31/2), (0, 1/176, 69/88, 1789/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 3/10, 1253/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 7/16, 2253/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 3/40, 1229/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 121/78, 431/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 103/78, 667/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 85/66, 247/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 15/2), (0, 1/192, 103/96, 247/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 27/50, 2001/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 77/2), (0, 1/208, 103/104, 10789/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 101/2), (0, 1/224, 71/112, 11685/224), (0, 0, 1, 45), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 35/12, 151/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 13/22, 317/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 13/2), (0, 1/232, 95/116, 11093/232), (0, 0, 1, 13), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 45/56, 1389/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 23/34, 845/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 13/32, 621/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 25/2), (0, 1/180, 17/18, 899/60), (0, 0, 3, 10), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 103/2), (0, 1/236, 109/118, 7929/236), (0, 0, 1, 44), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 57/70, 4569/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 27/2, 3/2), (0, 1/216, 931/108, 7/8), (0, 0, 27, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 31/56, 1621/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 931/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 7/68, 3141/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 1/10, 1597/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 11/2), (0, 1/168, 59/84, 127/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 17/2), (0, 1/192, 121/96, 183/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 57/2, 1/2), (0, 1/228, 5657/114, 1/4), (0, 0, 57, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 15/56, 117/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 23/2), (0, 1/216, 247/108, 631/72), (0, 0, 3, 5), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 5/34, 553/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 73/2), (0, 1/184, 55/92, 2085/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 67/42, 83/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/196, 43/98, 737/196), (0, 0, 1, 3), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 33/2), (0, 1/264, 7/12, 1599/88), (0, 0, 3, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 17/2), (0, 1/164, 27/82, 2497/164), (0, 0, 1, 17), (0, 0, 0, 41)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 603/76, 15/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 9/14, 997/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 7/2), (0, 1/228, 311/114, 1291/76), (0, 0, 3, 7), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 85/72, 415/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 1/14, 5/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 27/38, 557/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 1/16, 21/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/200, 63/100, 789/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 13/2), (0, 1/236, 39/118, 7785/236), (0, 0, 1, 13), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 63/64, 917/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 49/2), (0, 1/184, 3/92, 8141/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 7/68, 4373/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 9/14, 3153/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 55/76, 2373/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 7/6, 95/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 31/54, 167/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 55/56, 2501/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/200, 77/100, 1949/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 93/2), (0, 1/212, 79/106, 9489/212), (0, 0, 1, 40), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 3/80, 6029/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 167/60, 247/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 7/58, 2949/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 53/2), (0, 1/220, 107/110, 8881/220), (0, 0, 1, 53), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 25/28, 725/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 37/2), (0, 1/200, 83/100, 2541/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 81/2), (0, 1/196, 41/98, 8661/196), (0, 0, 1, 32), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 27/50, 1749/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 27/2, 3/2), (0, 1/216, 527/108, 15/8), (0, 0, 27, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 11/2), (0, 1/168, 31/84, 407/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/188, 25/94, 5625/188), (0, 0, 1, 33), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 67/30, 47/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 7/52, 2629/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 59/78, 495/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 15/74, 4629/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/220, 107/110, 5881/220), (0, 0, 1, 13), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 17/2), (0, 1/192, 185/96, 311/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 11/62, 1497/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 59/2), (0, 1/188, 1/94, 5777/188), (0, 0, 1, 12), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 1/8, 21/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 57/2), (0, 1/196, 59/98, 4029/196), (0, 0, 1, 8), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 67/2), (0, 1/224, 1/112, 789/224), (0, 0, 1, 11), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 47/50, 1929/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/176, 63/88, 3285/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 47/74, 2525/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 13/28, 285/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 7/8, 37/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 9/2, 5/2), (0, 1/180, 73/18, 33/20), (0, 0, 9, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 87/2), (0, 1/232, 1/4, 10973/232), (0, 0, 1, 29), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 73/2), (0, 1/196, 15/98, 6841/196), (0, 0, 1, 24), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 67/80, 3341/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 57/2), (0, 1/220, 107/110, 9269/220), (0, 0, 1, 2), (0, 0, 0, 55)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 119/76, 7/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 125/2), (0, 1/280, 19/28, 9797/280), (0, 0, 1, 55), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 89/2), (0, 1/184, 3/92, 5613/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 7/26, 601/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 35/58, 3241/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 31/2), (0, 1/216, 239/108, 1063/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 1/52, 1509/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 47/2), (0, 1/172, 37/86, 3721/172), (0, 0, 1, 4), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 31/2), (0, 1/192, 23/96, 407/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 17/2), (0, 1/164, 55/82, 3653/164), (0, 0, 1, 17), (0, 0, 0, 41)]
