[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 2573/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 79/36, 5/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 99/2), (0, 1/212, 41/106, 1717/212), (0, 0, 1, 46), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 43/30, 47/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 133/60, 167/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 87/2), (0, 1/220, 37/110, 5229/220), (0, 0, 1, 32), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 75/2), (0, 1/236, 69/118, 5597/236), (0, 0, 1, 16), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 39/44, 1213/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 5/2), (0, 1/180, 41/18, 691/60), (0, 0, 3, 5), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 45/2), (0, 1/200, 3/20, 2973/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 5/38, 1353/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 19/62, 9/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 89/2), (0, 1/208, 99/104, 3605/208), (0, 0, 1, 37), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 65/2), (0, 1/200, 11/20, 9373/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 17/46, 1729/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 73/74, 2221/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 115/66, 287/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 43/2), (0, 1/232, 21/116, 7669/232), (0, 0, 1, 43), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 115/66, 439/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 23/52, 413/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 61/2), (0, 1/184, 79/92, 2445/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 39/46, 949/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 89/2), (0, 1/232, 83/116, 6005/232), (0, 0, 1, 31), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 51/52, 421/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 7/20, 109/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 45/82, 4493/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/160, 1/16, 5573/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 67/2), (0, 1/248, 33/124, 7917/248), (0, 0, 1, 5), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 7/30, 3/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 7/2, 1/2), (0, 1/196, 157/98, 67/28), (0, 0, 7, 1), (0, 0, 0, 7)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 137/28, 11/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 79/2), (0, 1/308, 127/154, 22613/308), (0, 0, 1, 2), (0, 0, 0, 77)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 47/78, 595/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 61/2), (0, 1/224, 55/112, 717/224), (0, 0, 1, 5), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 93/2), (0, 1/248, 1/4, 2925/248), (0, 0, 1, 31), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 73/2), (0, 1/320, 67/160, 23701/320), (0, 0, 1, 73), (0, 0, 0, 80)]
[(1/2, 0, 3/2, 11/2), (0, 1/204, 263/102, 211/68), (0, 0, 3, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 47/74, 3261/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 57/2), (0, 1/292, 143/146, 20125/292), (0, 0, 1, 57), (0, 0, 0, 73)]
[(1/2, 0, 21/2, 1/2), (0, 1/252, 529/126, 17/12), (0, 0, 21, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 35/2), (0, 1/196, 11/14, 1325/196), (0, 0, 1, 35), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 21/58, 941/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/184, 77/92, 2933/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 35/58, 1029/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 119/2), (0, 1/248, 29/124, 11141/248), (0, 0, 1, 57), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 43/2), (0, 1/188, 85/94, 2665/188), (0, 0, 1, 43), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 19/2), (0, 1/196, 27/98, 437/196), (0, 0, 1, 19), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 19/2), (0, 1/264, 191/132, 511/88), (0, 0, 3, 19), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 29/42, 155/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 43/2), (0, 1/232, 37/116, 9093/232), (0, 0, 1, 43), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 37/2), (0, 1/228, 43/114, 423/76), (0, 0, 3, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 37/2), (0, 1/212, 19/106, 7557/212), (0, 0, 1, 37), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 31/12, 391/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 19/62, 1913/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 93/2), (0, 1/196, 97/98, 6801/196), (0, 0, 1, 44), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 97/60, 127/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 85/2), (0, 1/292, 103/146, 11057/292), (0, 0, 1, 12), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 5/2), (0, 1/280, 3/28, 5373/280), (0, 0, 1, 5), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 63/2), (0, 1/208, 21/104, 7973/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 53/82, 1249/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 51/2), (0, 1/196, 15/98, 4525/196), (0, 0, 1, 2), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 7/2), (0, 1/212, 41/106, 3901/212), (0, 0, 1, 7), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 49/2), (0, 1/184, 3/92, 2069/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 21/2), (0, 1/304, 135/152, 9005/304), (0, 0, 1, 21), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 53/2), (0, 1/176, 39/88, 7021/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 67/2), (0, 1/208, 57/104, 173/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 47/2), (0, 1/224, 85/112, 8229/224), (0, 0, 1, 47), (0, 0, 0, 56)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 565/72, 61/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 57/68, 1613/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 223/84, 15/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 11/36, 55/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 63/2), (0, 1/280, 19/20, 149/280), (0, 0, 1, 63), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 57/58, 3121/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 25/78, 227/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 77/2), (0, 1/212, 29/106, 2969/212), (0, 0, 1, 24), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 11/24, 55/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 43/54, 259/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 79/2), (0, 1/224, 85/112, 9509/224), (0, 0, 1, 23), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 33/76, 3245/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 63/2), (0, 1/224, 3/16, 4261/224), (0, 0, 1, 7), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 43/2), (0, 1/160, 17/80, 701/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 1221/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 157/28, 3/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 889/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/160, 7/80, 2541/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 11/2), (0, 1/180, 227/90, 563/60), (0, 0, 3, 11), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 89/2), (0, 1/196, 29/98, 7669/196), (0, 0, 1, 40), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 75/2), (0, 1/280, 25/28, 3573/280), (0, 0, 1, 5), (0, 0, 0, 70)]
[(1/2, 0, 7/2, 3/2), (0, 1/196, 39/98, 71/28), (0, 0, 7, 3), (0, 0, 0, 7)]
[(1/2, 0, 9/2, 11/2), (0, 1/252, 727/126, 121/28), (0, 0, 9, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 51/2), (0, 1/184, 85/92, 3525/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 97/72, 95/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 13/2), (0, 1/228, 169/114, 671/76), (0, 0, 3, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 7/74, 337/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 135/2), (0, 1/280, 25/28, 8677/280), (0, 0, 1, 65), (0, 0, 0, 70)]
[(1/2, 0, 3/2, 11/2), (0, 1/180, 43/90, 547/60), (0, 0, 3, 11), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 13/16, 477/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 87/2), (0, 1/220, 7/110, 7509/220), (0, 0, 1, 32), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 121/2), (0, 1/256, 51/128, 6261/256), (0, 0, 1, 57), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 35/2), (0, 1/216, 43/108, 583/72), (0, 0, 3, 17), (0, 0, 0, 18)]
[(1/2, 0, 9/2, 5/2), (0, 1/216, 407/108, 5/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 1157/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 23/58, 2045/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/200, 93/100, 5109/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 1/26, 265/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 37/40, 1029/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/208, 3/104, 6549/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 9/2), (0, 1/212, 11/106, 8785/212), (0, 0, 1, 9), (0, 0, 0, 53)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 745/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 57/58, 1925/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/200, 3/4, 3173/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 119/2), (0, 1/272, 5/8, 5989/272), (0, 0, 1, 51), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 73/2), (0, 1/208, 51/104, 3125/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 15/28, 605/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 43/64, 1829/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 9/2, 5/2), (0, 1/180, 49/18, 53/20), (0, 0, 9, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/260, 11/26, 2473/260), (0, 0, 1, 25), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 83/2), (0, 1/260, 77/130, 6261/260), (0, 0, 1, 18), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 155/78, 19/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/248, 41/124, 10589/248), (0, 0, 1, 27), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 39/2), (0, 1/188, 87/94, 1509/188), (0, 0, 1, 39), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 23/26, 413/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 9/2, 7/2), (0, 1/324, 79/162, 197/36), (0, 0, 9, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 63/2), (0, 1/208, 5/104, 3077/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 87/2), (0, 1/272, 93/136, 14293/272), (0, 0, 1, 19), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 13/2), (0, 1/208, 3/8, 7981/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 27/44, 1669/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 77/2), (0, 1/184, 79/92, 2845/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 51/2), (0, 1/212, 35/106, 1581/212), (0, 0, 1, 51), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 11/16, 3277/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/220, 7/10, 5861/220), (0, 0, 1, 33), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 1/6, 179/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 45/62, 357/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 37/62, 689/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 111/2), (0, 1/256, 53/128, 9829/256), (0, 0, 1, 47), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 103/2), (0, 1/280, 13/140, 13429/280), (0, 0, 1, 33), (0, 0, 0, 70)]
[(1/2, 0, 3/2, 1/2), (0, 1/216, 205/108, 263/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 5/44, 789/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 49/74, 2021/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 91/2), (0, 1/224, 7/16, 5245/224), (0, 0, 1, 35), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 93/2), (0, 1/196, 1/98, 6625/196), (0, 0, 1, 44), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 3/62, 3021/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 25/2), (0, 1/240, 13/24, 991/80), (0, 0, 3, 5), (0, 0, 0, 20)]
[(1/2, 0, 21/2, 5/2), (0, 1/252, 1901/126, 17/12), (0, 0, 21, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 97/2), (0, 1/220, 93/110, 3341/220), (0, 0, 1, 42), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 97/2), (0, 1/200, 63/100, 7421/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 43/2), (0, 1/200, 77/100, 3861/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 11/54, 199/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 67/2), (0, 1/200, 17/100, 1949/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 29/2), (0, 1/232, 3/4, 11565/232), (0, 0, 1, 29), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 13/46, 1373/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 25/2), (0, 1/276, 61/138, 1039/92), (0, 0, 3, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 5/52, 373/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 135/2), (0, 1/280, 25/28, 3973/280), (0, 0, 1, 65), (0, 0, 0, 70)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 39/28, 11/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 77/2), (0, 1/220, 3/10, 8901/220), (0, 0, 1, 22), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 35/2), (0, 1/212, 43/106, 341/212), (0, 0, 1, 35), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 1/76, 141/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 541/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 45/2), (0, 1/220, 3/22, 777/220), (0, 0, 1, 45), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 43/80, 2341/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 23/2), (0, 1/212, 27/106, 9525/212), (0, 0, 1, 23), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 29/2), (0, 1/300, 277/150, 1187/100), (0, 0, 3, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 53/2), (0, 1/208, 55/104, 9357/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 29/2), (0, 1/204, 29/102, 203/68), (0, 0, 3, 12), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 89/2), (0, 1/212, 5/106, 11149/212), (0, 0, 1, 36), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 97/2), (0, 1/200, 87/100, 429/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 31/82, 6549/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 31/82, 3537/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/172, 73/86, 5869/172), (0, 0, 1, 17), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 11/2), (0, 1/264, 17/12, 663/88), (0, 0, 3, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 23/2), (0, 1/160, 13/80, 3829/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/232, 27/116, 12453/232), (0, 0, 1, 5), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 27/28, 437/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 101/2), (0, 1/236, 71/118, 6633/236), (0, 0, 1, 42), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 25/2), (0, 1/240, 5/24, 1359/80), (0, 0, 3, 5), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 11/2), (0, 1/276, 101/138, 1375/92), (0, 0, 3, 11), (0, 0, 0, 23)]
[(1/2, 0, 7/2, 13/2), (0, 1/224, 529/112, 27/32), (0, 0, 7, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 21/32, 677/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 3/2), (0, 1/264, 227/132, 951/88), (0, 0, 3, 3), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 5/2), (0, 1/180, 41/18, 259/60), (0, 0, 3, 5), (0, 0, 0, 15)]
[(1/2, 0, 49/2, 1/2), (0, 1/196, 3195/98, 1/4), (0, 0, 49, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 1/64, 3165/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 7/16, 1877/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 9/2, 1/2), (0, 1/216, 407/108, 85/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 31/2), (0, 1/300, 7/150, 1003/100), (0, 0, 3, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 13/32, 1013/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/176, 59/88, 1349/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 37/82, 4445/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 45/2), (0, 1/276, 335/138, 151/92), (0, 0, 3, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 189/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 83/2), (0, 1/328, 77/164, 24933/328), (0, 0, 1, 1), (0, 0, 0, 82)]
[(1/2, 0, 3/2, 29/2), (0, 1/252, 335/126, 323/84), (0, 0, 3, 8), (0, 0, 0, 21)]
[(1/2, 0, 3/2, 1/2), (0, 1/252, 97/126, 1751/84), (0, 0, 3, 1), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 19/2), (0, 1/184, 37/92, 4293/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 97/48, 223/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/268, 61/134, 17109/268), (0, 0, 1, 17), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 13/2), (0, 1/176, 39/88, 5805/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 7/48, 79/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 43/2), (0, 1/236, 49/118, 1821/236), (0, 0, 1, 43), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 5/8, 877/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 1/2), (0, 1/192, 97/96, 735/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 29/2), (0, 1/180, 97/90, 427/60), (0, 0, 3, 14), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 69/2), (0, 1/188, 25/94, 5641/188), (0, 0, 1, 22), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 35/2), (0, 1/224, 15/16, 6029/224), (0, 0, 1, 35), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 55/2), (0, 1/176, 7/8, 6965/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 25/2), (0, 1/208, 3/104, 8661/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 25/2), (0, 1/180, 41/18, 659/60), (0, 0, 3, 10), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 25/2), (0, 1/208, 75/104, 8421/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 11/2), (0, 1/192, 83/96, 231/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 43/68, 4501/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 35/2), (0, 1/276, 313/138, 363/92), (0, 0, 3, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 79/2), (0, 1/212, 25/106, 10173/212), (0, 0, 1, 26), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 85/2), (0, 1/172, 47/86, 3573/172), (0, 0, 1, 42), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 29/2), (0, 1/288, 389/144, 1175/96), (0, 0, 3, 5), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 3/2), (0, 1/248, 45/124, 357/248), (0, 0, 1, 3), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 43/2), (0, 1/160, 33/80, 5149/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 7/58, 517/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 17/2), (0, 1/204, 7/6, 123/68), (0, 0, 3, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 37/46, 61/92), (0, 0, 1, 19), (0, 0, 0, 23)]
