[(1/2, 0, 9/2, 13/2), (0, 1/252, 25/126, 25/28), (0, 0, 9, 6), (0, 0, 0, 7)]
[(1/2, 0, 15/2, 5/2), (0, 1/240, 1213/120, 15/16), (0, 0, 15, 1), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 363/80, 125/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 65/2), (0, 1/184, 15/92, 5449/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 13/76, 2801/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 85/2), (0, 1/236, 9/118, 365/236), (0, 0, 1, 26), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 25/28, 617/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 11/28, 545/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 461/72, 57/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 59/68, 2513/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 19/74, 4981/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 507/68, 1/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 29/40, 1441/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 29/2), (0, 1/200, 51/100, 7281/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 749/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 77/2), (0, 1/184, 83/92, 7249/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 13/40, 13/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 21/58, 781/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 33/34, 701/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 9/2), (0, 1/192, 61/96, 523/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 19/46, 1945/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/184, 77/92, 7569/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 11/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 29/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/344, 73/172, 5513/344), (0, 0, 1, 11), (0, 0, 0, 86)]
[(1/2, 0, 9/2, 1/2), (0, 1/252, 997/126, 193/28), (0, 0, 9, 1), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 63/50, 97/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 1029/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 5/14, 9/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 1113/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 87/40, 37/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 29/2), (0, 1/248, 63/124, 11641/248), (0, 0, 1, 29), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 49/64, 553/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 5/64, 3601/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 47/48, 163/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 11/2), (0, 1/276, 61/138, 283/92), (0, 0, 3, 11), (0, 0, 0, 23)]
[(1/2, 0, 45/2, 1/2), (0, 1/180, 3863/90, 1/4), (0, 0, 45, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 163/50, 49/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 23/76, 4633/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 69/2), (0, 1/224, 75/112, 7985/224), (0, 0, 1, 13), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 5/2), (0, 1/208, 51/104, 3713/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 29/66, 387/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 41/2), (0, 1/184, 19/92, 6177/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 3/64, 3233/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 53/2), (0, 1/232, 11/116, 3633/232), (0, 0, 1, 53), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 17/2), (0, 1/168, 205/84, 235/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 19/2), (0, 1/220, 387/110, 129/44), (0, 0, 5, 8), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 163/70, 13/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 33/68, 4169/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 85/2), (0, 1/176, 59/88, 5329/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 5/2, 3/2), (0, 1/160, 337/80, 149/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 23/2), (0, 1/216, 119/108, 131/72), (0, 0, 3, 5), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 79/66, 291/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 29/2), (0, 1/196, 51/98, 5689/196), (0, 0, 1, 29), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 15/2), (0, 1/192, 11/96, 827/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 71/74, 4285/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 79/2), (0, 1/200, 1/100, 1881/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 81/2), (0, 1/224, 39/112, 1945/224), (0, 0, 1, 25), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 1/2), (0, 1/160, 39/80, 4761/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 77/2), (0, 1/208, 3/104, 2785/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 93/2), (0, 1/212, 1/106, 685/212), (0, 0, 1, 40), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 21/74, 697/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 11/2), (0, 1/276, 245/138, 1203/92), (0, 0, 3, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 59/80, 2449/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 17/82, 1221/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 85/2), (0, 1/296, 71/148, 3929/296), (0, 0, 1, 11), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 5/52, 1473/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 79/2), (0, 1/188, 35/94, 1193/188), (0, 0, 1, 32), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 61/74, 1929/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 53/58, 1289/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 137/40, 37/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 77/2), (0, 1/304, 115/152, 7105/304), (0, 0, 1, 1), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 31/2), (0, 1/292, 127/146, 18293/292), (0, 0, 1, 31), (0, 0, 0, 73)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 119/48, 19/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 23/32, 121/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 97/36, 35/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 97/2), (0, 1/392, 163/196, 31425/392), (0, 0, 1, 97), (0, 0, 0, 98)]
[(1/2, 0, 55/2, 1/2), (0, 1/220, 4137/110, 3/4), (0, 0, 55, 0), (0, 0, 0, 1)]
[(1/2, 0, 25/2, 1/2), (0, 1/200, 2363/100, 9/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 287/80, 245/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 81/2), (0, 1/164, 1/82, 6069/164), (0, 0, 1, 40), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 17/2), (0, 1/168, 61/84, 171/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 9/28, 569/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 137/70, 193/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 25/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 99/2), (0, 1/208, 53/104, 2673/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 7/8, 25/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 25/2), (0, 1/192, 205/96, 555/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 11/28, 337/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 7/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 1/2), (0, 1/192, 101/96, 539/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 213/70, 73/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 71/74, 3929/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 53/2, 1/2), (0, 1/212, 3289/106, 1/4), (0, 0, 53, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/184, 61/92, 209/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 19/2), (0, 1/220, 13/110, 393/44), (0, 0, 5, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 1/16, 137/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 45/2), (0, 1/212, 55/106, 10269/212), (0, 0, 1, 45), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 37/2), (0, 1/268, 69/134, 2153/268), (0, 0, 1, 37), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 101/2), (0, 1/232, 43/116, 10961/232), (0, 0, 1, 43), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 97/72, 451/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 39/82, 621/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 35/44, 1745/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 59/70, 3249/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 49/50, 2269/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 55/2), (0, 1/224, 65/112, 3593/224), (0, 0, 1, 55), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 47/2), (0, 1/300, 61/150, 1187/100), (0, 0, 3, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 47/2), (0, 1/172, 3/86, 225/172), (0, 0, 1, 4), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 1769/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 23/2), (0, 1/240, 11/120, 763/80), (0, 0, 3, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/200, 21/100, 5841/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 33/2), (0, 1/172, 21/86, 3885/172), (0, 0, 1, 33), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/256, 93/128, 2785/256), (0, 0, 1, 3), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 13/2), (0, 1/240, 169/120, 1107/80), (0, 0, 3, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 9/56, 569/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 29/44, 49/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 23/2), (0, 1/336, 403/168, 2987/112), (0, 0, 3, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 61/70, 1689/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 11/2, 3/2), (0, 1/176, 703/88, 59/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 53/2), (0, 1/248, 27/124, 13953/248), (0, 0, 1, 53), (0, 0, 0, 62)]
[(1/2, 0, 45/2, 1/2), (0, 1/180, 187/90, 1/4), (0, 0, 45, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 39/70, 1161/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 9/22, 477/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 13/76, 3697/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 99/2), (0, 1/200, 89/100, 4889/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 33/2, 1/2), (0, 1/264, 2927/132, 9/8), (0, 0, 33, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 67/2), (0, 1/196, 3/98, 6133/196), (0, 0, 1, 18), (0, 0, 0, 49)]
[(1/2, 0, 11/2, 5/2), (0, 1/176, 945/88, 27/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 79/2), (0, 1/160, 41/80, 4601/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 83/2), (0, 1/188, 63/94, 3629/188), (0, 0, 1, 36), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 25/2), (0, 1/176, 7/88, 1369/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 273/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 51/52, 2033/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 387/80, 237/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 3/74, 2301/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 11/14, 153/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/176, 13/88, 1665/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 17/82, 2141/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 111/2), (0, 1/268, 101/134, 13853/268), (0, 0, 1, 44), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 37/76, 1025/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 19/2), (0, 1/176, 37/88, 1105/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 313/80, 197/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 39/56, 1945/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 25/2), (0, 1/260, 313/130, 53/52), (0, 0, 5, 12), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 87/70, 185/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 33/2, 3/2), (0, 1/264, 1717/132, 1/8), (0, 0, 33, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 9/2), (0, 1/204, 281/102, 747/68), (0, 0, 3, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 43/82, 5037/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 65/82, 3945/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 43/36, 59/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 71/2), (0, 1/200, 1/100, 9369/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 115/42, 107/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 67/2), (0, 1/224, 45/112, 9409/224), (0, 0, 1, 11), (0, 0, 0, 56)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 87/50, 89/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 11/20, 161/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 97/2), (0, 1/196, 65/98, 2809/196), (0, 0, 1, 48), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 95/2), (0, 1/196, 17/98, 7029/196), (0, 0, 1, 46), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 17/56, 169/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 35/62, 3537/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 9/70, 3449/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 15/2, 1/2), (0, 1/180, 313/90, 23/12), (0, 0, 15, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 21/2), (0, 1/208, 51/104, 4737/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 11/2, 9/2), (0, 1/308, 703/154, 51/28), (0, 0, 11, 2), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 163/70, 85/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 13/2), (0, 1/260, 49/10, 525/52), (0, 0, 5, 0), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 25/2), (0, 1/216, 65/108, 451/72), (0, 0, 3, 7), (0, 0, 0, 18)]
[(1/2, 0, 5/2, 23/2), (0, 1/280, 537/140, 197/56), (0, 0, 5, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 31/64, 3273/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 29/2), (0, 1/192, 25/96, 947/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 93/2), (0, 1/208, 83/104, 3137/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 71/2), (0, 1/220, 31/110, 7729/220), (0, 0, 1, 16), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 35/68, 2401/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 47/62, 1917/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 31/56, 2633/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 17/2), (0, 1/240, 349/120, 523/80), (0, 0, 3, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 31/2), (0, 1/200, 29/100, 1441/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 69/2), (0, 1/196, 51/98, 8717/196), (0, 0, 1, 20), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 15/44, 457/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 31/2), (0, 1/232, 109/116, 3585/232), (0, 0, 1, 31), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 3/2), (0, 1/168, 187/84, 59/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 101/2), (0, 1/248, 91/124, 13121/248), (0, 0, 1, 39), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 3/26, 257/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 51/62, 213/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 129/2), (0, 1/280, 59/140, 16449/280), (0, 0, 1, 59), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 15/2), (0, 1/208, 73/104, 7289/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 49/2), (0, 1/236, 3/118, 3617/236), (0, 0, 1, 49), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 91/2), (0, 1/208, 1/8, 2625/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 25/2), (0, 1/196, 67/98, 6481/196), (0, 0, 1, 25), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 83/78, 419/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 55/64, 185/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 87/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 23/2), (0, 1/240, 331/120, 443/80), (0, 0, 3, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 11/64, 433/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 71/2), (0, 1/224, 33/112, 6729/224), (0, 0, 1, 15), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 17/2), (0, 1/224, 39/112, 8345/224), (0, 0, 1, 17), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 61/62, 1317/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 69/2), (0, 1/236, 115/118, 5977/236), (0, 0, 1, 10), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 33/2), (0, 1/244, 17/122, 10717/244), (0, 0, 1, 33), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 33/68, 1033/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 17/2), (0, 1/216, 173/108, 155/72), (0, 0, 3, 17), (0, 0, 0, 18)]
[(1/2, 0, 5/2, 23/2), (0, 1/280, 313/140, 757/56), (0, 0, 5, 9), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 15/2), (0, 1/264, 79/132, 291/88), (0, 0, 3, 15), (0, 0, 0, 22)]
[(1/2, 0, 11/2, 1/2), (0, 1/220, 461/110, 99/20), (0, 0, 11, 1), (0, 0, 0, 5)]
[(1/2, 0, 45/2, 1/2), (0, 1/180, 3913/90, 1/4), (0, 0, 45, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 3/2), (0, 1/300, 389/150, 1487/100), (0, 0, 3, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 25/58, 2861/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 61/2), (0, 1/176, 35/88, 3681/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 59/2), (0, 1/196, 87/98, 2113/196), (0, 0, 1, 10), (0, 0, 0, 49)]
[(1/2, 0, 5/2, 1/2), (0, 1/260, 337/130, 105/52), (0, 0, 5, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 53/2), (0, 1/196, 45/98, 197/196), (0, 0, 1, 4), (0, 0, 0, 49)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 273/76, 3/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 97/66, 27/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 11/74, 285/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 37/2), (0, 1/272, 59/136, 7313/272), (0, 0, 1, 37), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 35/2), (0, 1/236, 75/118, 7769/236), (0, 0, 1, 35), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 241/84, 163/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 7/2), (0, 1/220, 337/110, 153/44), (0, 0, 5, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 41/2), (0, 1/200, 59/100, 5601/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 19/70, 821/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 69/2), (0, 1/176, 59/88, 721/176), (0, 0, 1, 25), (0, 0, 0, 44)]
